
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14565006E-07, 0.028937505558133004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.64952064E-07, 0.088845513761044, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1443968900000004E-07, 0.14853632450103801, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2320380700000003E-07, 0.209027275443077, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6568477E-07, 0.269252449274063, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.02759497E-07, 0.328682422637939, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2592881800000006E-07, 0.38854464888572704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.71564363E-07, 0.44875538349151606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.01895272E-07, 0.50845396518707309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.60043986E-07, 0.5684207677841191, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.62332297E-07, 0.628782868385315, 0.000105, 0.000105
DataValue, 0.000115, -7.2238634600000008E-07, 0.68836843967437711, 0.000115, 0.000115
DataValue, 0.000125, -8.4392456800000006E-07, 0.748120486736298, 0.000125, 0.000125
DataValue, 0.000135, -9.66724656E-07, 0.80831080675125111, 0.000135, 0.000135
DataValue, 0.000145, -1.124318942E-06, 0.8683391809463501, 0.000145, 0.000145
DataValue, 0.000155, -1.3153413650000002E-06, 0.9281286001205441, 0.000155, 0.000155
DataValue, 0.000165, -1.5410774950000002E-06, 0.98816436529159513, 0.000165, 0.000165
DataValue, 0.000175, -1.8320249640000001E-06, 1.0484578609466551, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0917239E-06, 1.108383774757385, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4370795020000003E-06, 1.168110132217407, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.794107786E-06, 1.2281286716461182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.185399009E-06, 1.2882651090621951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.750341421E-06, 1.348172068595886, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.794348115E-06, 1.4079083204269411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.5647523120000009E-06, 1.4683992862701421, 0.000245, 0.000245
DataValue, 0.000255, -8.431118658E-06, 1.5279542207717902, 0.000255, 0.000255
DataValue, 0.000265, -9.013131603E-06, 1.5875257253646851, 0.000265, 0.000265
DataValue, 0.000275, -8.1613034130000014E-06, 1.6480268239974982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.0581199910000004E-06, 1.7079299688339231, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.983219125E-06, 1.7677347660064702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.610722499E-06, 1.8280243873596191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.257856179E-06, 1.8882875442504881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3841246270000003E-06, 1.9480290412902832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8606356210000002E-06, 2.007814884185791, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.540205403E-06, 2.0683281421661381, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2887005600000002E-06, 2.128082275390625, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1152330900000001E-06, 2.1880366802215581, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.004484943E-06, 2.2481706142425542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.89718535E-07, 2.3079164028167733, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.16828162E-07, 2.3675360679626474, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.4447120800000009E-07, 2.4277613162994394, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.19596983E-07, 2.4875929355621342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.053333770000001E-07, 2.5471618175506592, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.51896926E-07, 2.6071062088012704, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.82004213E-07, 2.6678297519683842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.722986540000001E-07, 2.7276580333709721, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.8287909E-07, 2.7872984409332284, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.9618300800000009E-07, 2.8471961021423344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.00282555E-07, 2.9073474407196054, 0.000485, 0.000485
DataValue, 0.000495, -7.12728422E-07, 2.9670741558074951, 0.000495, 0.000495
DataValue, 0.000505, -5.3729540000000006E-09, 2.9671907424926762, 0.000505, 0.000505
DataValue, 0.000515, 1.62935052E-07, 2.907770156860352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3260989200000002E-07, 2.8478167057037354, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.84028829E-07, 2.7876234054565434, 0.000535, 0.000535
DataValue, 0.000545, 2.98213223E-07, 2.7278821468353271, 0.000545, 0.000545
DataValue, 0.000555, 3.26512605E-07, 2.6680984497070312, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.2957115100000005E-07, 2.6075012683868413, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3906431400000005E-07, 2.5477702617645264, 0.000575, 0.000575
DataValue, 0.000585, 3.4697600900000003E-07, 2.4881217479705811, 0.000585, 0.000585
DataValue, 0.000595, 3.6340506400000004E-07, 2.427823543548584, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7543731E-07, 2.3676216602325444, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.6360273700000003E-07, 2.3082015514373784, 0.000615, 0.000615
DataValue, 0.000625, 3.6408224000000004E-07, 2.2485947608947754, 0.000625, 0.000625
DataValue, 0.000635, 4.01509567E-07, 2.1883070468902592, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7903564000000005E-07, 2.128530740737915, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.78141152E-07, 2.0689384937286381, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8494241E-07, 2.0085911750793461, 0.000665, 0.000665
DataValue, 0.000675, 3.9118148700000003E-07, 1.9485201835632322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9513520300000005E-07, 1.8887729644775391, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.11335719E-07, 1.8286745548248291, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0203883600000003E-07, 1.7682940959930422, 0.000705, 0.000705
DataValue, 0.000715, 4.0614679600000004E-07, 1.7086462974548342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2654642100000006E-07, 1.6490684747695921, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.20821891E-07, 1.588789105415344, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.2434660900000005E-07, 1.5289996862411501, 0.000745, 0.000745
DataValue, 0.000755, 4.3881843200000004E-07, 1.4688311815261841, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.43093938E-07, 1.408594012260437, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.3127616300000004E-07, 1.348990201950073, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.43096724E-07, 1.2891627550125122, 0.000785, 0.000785
DataValue, 0.000795, 4.6135264100000004E-07, 1.228891849517822, 0.000795, 0.000795
DataValue, 0.000805, 4.6492220900000003E-07, 1.1688342094421391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5142201100000004E-07, 1.10903012752533, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.4574028400000004E-07, 1.049086213111877, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.04857098E-07, 0.98884797096252408, 0.000835, 0.000835
DataValue, 0.000845, 4.8643642E-07, 0.92889207601547208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.96720361E-07, 0.869076311588287, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.1345927E-07, 0.809033513069153, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.15744603E-07, 0.748687565326691, 0.000875, 0.000875
DataValue, 0.000885, 5.2763874700000009E-07, 0.688603579998016, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.6543831300000009E-07, 0.6290869712829591, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.63286903E-07, 0.568819940090179, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.83045789E-07, 0.508862972259521, 0.000915, 0.000915
DataValue, 0.000925, 5.99831651E-07, 0.449344664812088, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.51522555E-07, 0.38903713226318404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.60637227E-07, 0.32912561297416704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.8121841E-07, 0.26966640353202803, 0.000955, 0.000955
DataValue, 0.000965, 7.3944210000000011E-07, 0.20952010154724102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.4660647400000006E-07, 0.14923894405365, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.0523818700000007E-07, 0.089513994753361012, 0.000985, 0.000985
DataValue, 0.000995, 8.31585965E-07, 0.029659492895007, 0.000995, 0.000995
DataValue, 0.001005, 8.9360287300000005E-07, -0.030697334557772002, 0.001005, 0.001005
DataValue, 0.001015, 9.73605779E-07, -0.09043426066637, 0.001015, 0.001015
DataValue, 0.001025, 1.0087828740000001E-06, -0.150121554732323, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1209428980000001E-06, -0.21017986536026, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.186550435E-06, -0.270288527011871, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.3266151200000001E-06, -0.330203920602798, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4779087680000001E-06, -0.39041888713836703, 0.001065, 0.001065
DataValue, 0.001075, 1.598000722E-06, -0.45025542378425604, 0.001075, 0.001075
DataValue, 0.001085, 1.7728345940000001E-06, -0.510389089584351, 0.001085, 0.001085
DataValue, 0.001095, 1.9840294950000004E-06, -0.569909155368805, 0.001095, 0.001095
DataValue, 0.001105, 2.2215272110000004E-06, -0.630376517772675, 0.001105, 0.001105
DataValue, 0.001115, 2.4655346350000003E-06, -0.690697431564331, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.682239483E-06, -0.75034528970718406, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.937474392E-06, -0.810082614421844, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1861195570000004E-06, -0.87015885114669811, 0.001145, 0.001145
DataValue, 0.001155, 3.3937828900000004E-06, -0.93004542589187611, 0.001155, 0.001155
DataValue, 0.001165, 3.6454207470000003E-06, -0.989731311798096, 0.001165, 0.001165
DataValue, 0.001175, 4.048793926E-06, -1.0503855943679812, 0.001175, 0.001175
DataValue, 0.001185, 4.6605196080000005E-06, -1.1104533672332762, 0.001185, 0.001185
DataValue, 0.001195, 5.459171916E-06, -1.1698365211486821, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.2585240810000007E-06, -1.2300606966018681, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.5001249820000009E-06, -1.2901901006698611, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.0610068430000004E-06, -1.3494292497634892, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.3050202950000005E-06, -1.4096329212188721, 0.001235, 0.001235
DataValue, 0.001245, 4.37653307E-06, -1.4702931642532351, 0.001245, 0.001245
DataValue, 0.001255, 3.545757863E-06, -1.5302561521530151, 0.001255, 0.001255
DataValue, 0.001265, 2.9084192190000003E-06, -1.58994734287262, 0.001265, 0.001265
DataValue, 0.001275, 2.4268285870000003E-06, -1.6501517295837402, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.040396794E-06, -1.7102090120315552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7414311060000001E-06, -1.7698335647583012, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.489249144E-06, -1.8300355672836302, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.308866103E-06, -1.8902810811996462, 0.001315, 0.001315
DataValue, 0.001325, 1.176545538E-06, -1.9500021934509282, 0.001325, 0.001325
DataValue, 0.001335, 1.081533128E-06, -2.0099949836730961, 0.001335, 0.001335
DataValue, 0.001345, 9.98910423E-07, -2.0702660083770752, 0.001345, 0.001345
DataValue, 0.001355, 9.21422782E-07, -2.1303212642669682, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.9362879400000006E-07, -2.189900398254395, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.24609401E-07, -2.2497813701629643, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.8741203400000011E-07, -2.30997896194458, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.3587182200000008E-07, -2.3698527812957764, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.1058048E-07, -2.4292817115783691, 0.001405, 0.001405
DataValue, 0.001415, 6.81387348E-07, -2.4897754192352304, 0.001415, 0.001415
DataValue, 0.001425, 6.348607830000001E-07, -2.5494959354400644, 0.001425, 0.001425
DataValue, 0.001435, 6.35543586E-07, -2.6089351177215581, 0.001435, 0.001435
DataValue, 0.001445, 5.9672896700000009E-07, -2.6694977283477783, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.93178299E-07, -2.72946572303772, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.95500751E-07, -2.7889857292175293, 0.0014650000000000002, 0.0014650000000000002
