
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.5186940300000004E-07, -0.00082130340160800012, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.30383591E-07, -0.00046928643132600006, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.1593527000000006E-08, -0.0007720210123810001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.1348898000000001E-07, -0.0007720210123810001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.44144835E-07, -0.00091986812185500006, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.0741342700000001E-07, -0.000793142011389, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 4.667668E-09, -0.00074385968036900011, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -6.7463731E-08, -0.000948029512074, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -5.8100522000000005E-08, -0.0010677152313290001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.1279541200000001E-07, -0.00078962184488800006, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -6.8296018E-08, -0.001014912733808, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.9886759600000002E-07, -0.00078962184488800006, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.8795000200000004E-07, -0.0009022672893480001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.38539855E-07, -0.001011392567307, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.7738435000000003E-08, -0.0010677152313290001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.876894200000001E-08, -0.0013810103992, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 4.6004509000000006E-08, -0.00084594456711800008, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.1210183700000001E-07, -0.000761460512877, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.5908447900000001E-07, -0.00090578745584900006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.6278181E-08, -0.001021953066811, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.1531680000000005E-09, -0.000884666456841, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.23337699E-07, -0.0010430740658190002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.9329894E-08, -0.001053634565324, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 6.5285789000000009E-08, -0.0013458086177710001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.7637449000000002E-08, -0.0010888362303380001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 2.12530949E-07, -0.001028993399814, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.78612719E-07, -0.001134598511271, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.35084962E-07, -0.001014912733808, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.8693105E-08, -0.001028993399814, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.1821680000000004E-09, -0.00098323123529600012, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.0151807600000001E-07, -0.0009022672893480001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 6.7158432E-08, -0.000997311901301, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.4793807000000001E-08, -0.0010888362303380001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.0887383000000004E-08, -0.001078275730833, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 4.4964153000000004E-08, -0.001036033732817, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.1412616000000002E-07, -0.000940989179071, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.0332524000000005E-08, -0.001028993399814, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.7011225900000002E-07, -0.00085298490012100008, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.28886256E-07, -0.000997311901301, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 1.25279698E-07, -0.00097267067758400011, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.8779833500000002E-07, -0.000627694069408, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.29857256E-07, -0.000641774735413, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 7.7492643E-08, -0.00077554117888200007, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.1524171E-08, -0.00069457729114200009, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.0761243000000005E-08, -0.000807222735602, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.9346226000000006E-08, -0.00079666217789100006, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.5821588000000002E-08, -0.00082834373461100012, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.4875027400000002E-07, -0.00082834373461100012, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.6016632300000001E-07, -0.00082482356810900008, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.7587147E-08, -0.000754420179874, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.0818024000000006E-08, -0.000800182344392, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.1839325E-08, -0.00071569829015100009, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -9.173872E-08, -0.000863545399625, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.26957226E-07, -0.00071569829015100009, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.68517047E-07, -0.000817783235107, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 9.1155989000000012E-08, -0.00090578745584900006, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 5.0582077000000004E-08, -0.00069457729114200009, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.7595966E-08, -0.000451685569715, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -3.1744818000000006E-08, -0.000536169623956, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.8608448E-08, -0.000585452013183, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.627312E-09, -0.00050800829194500008, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.0469359200000002E-07, -0.00083538406761400012, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.70957514E-07, -0.000691057124641, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.78268536E-07, -0.000669936067425, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.3468373900000002E-07, -0.0007579403463750001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.1662886000000004E-08, -0.000641774735413, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.2826659E-08, -0.000884666456841, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 2.6662948500000004E-07, -0.000814263068605, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.3211752900000003E-07, -0.000722738623153, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.1660162000000002E-08, -0.00062417390290600008, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.4983211800000002E-07, -0.000620653736405, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.3808223700000001E-07, -0.00075090001337200011, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 5.9459790000000004E-08, -0.00050800829194500008, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 4.112811E-09, -0.00065233523491800007, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -7.6410799000000007E-08, -0.00059601251268800006, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -6.8642805000000009E-08, -0.00053968979045700008, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.73760313E-07, -0.000712178123649, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.20938068E-07, -0.0010571547318250002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -9.0490296000000013E-08, -0.000986751401797, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 9.2681852E-08, -0.001007872400805, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 7.6036137E-08, -0.0010712353978310002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.2492447E-08, -0.001222602673806, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.5540855700000002E-07, -0.001141638844274, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.0424309E-08, -0.0010817958973350001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.1410607000000003E-08, -0.001099396729842, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 2.2418294100000001E-07, -0.001166280009784, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -5.0818024000000006E-08, -0.001092356396839, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.8308205100000002E-07, -0.001282445620745, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -6.2886166E-08, -0.001124038011767, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.1849565700000003E-07, -0.0012507641222330001, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -5.4632665000000006E-08, -0.0010817958973350001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -3.5164710000000003E-09, -0.001264844788238, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 6.05481E-09, -0.0012120421743020001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.4910092E-08, -0.0012190825073050001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.9705587000000002E-08, -0.0010712353978310002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.7094454600000002E-07, -0.0012190825073050001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.62455109E-07, -0.001145159010775, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -2.22546248E-07, -0.0007790613453840001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.8277674500000002E-07, -0.000673456233926, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.8081465E-08, -0.000698097457644, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.1277986100000005E-07, 0.002565099857748, 0.0001005, 0.0001005
DataValue, 0.0001015, -4.7835670000000006E-08, 0.010344674810767, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.08518576E-07, 0.018205212429166, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.16386433E-07, 0.025548286736012, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.5992972E-07, 0.032701272517443, 0.0001045, 0.0001045
DataValue, 0.0001055, -3.4454541300000003E-07, 0.040192194283009006, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.9656325200000004E-07, 0.047852080315351, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.2450120100000004E-07, 0.055240917950869, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.93221149E-07, 0.062752962112427008, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.15705813E-07, 0.070015072822571009, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.49526153E-07, 0.077389821410179, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.79015887E-07, 0.08516588062048, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.0508121500000004E-07, 0.092378705739975, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.54420069E-07, 0.10012660175561901, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.56726344E-07, 0.10718102008104301, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.7126084700000005E-07, 0.11446425318718001, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.5204893700000004E-07, 0.12199741601944, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.39135568E-07, 0.12967137992382002, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.18549462E-07, 0.13725383579731001, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -4.0696681900000005E-07, 0.14485387504100802, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.4927466500000003E-07, 0.152027979493141, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.5557317800000004E-07, 0.15966323018074002, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.9559225200000003E-07, 0.16723158955574002, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.5233931600000009E-07, 0.17427897453308103, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.2927388E-07, 0.181935340166092, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -4.6578165300000005E-07, 0.18929602205753301, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -5.10794393E-07, 0.19693830609321603, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.85687167E-07, 0.205200135707855, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.8913751E-08, 0.21274386346340202, 0.0001285, 0.0001285
DataValue, 0.0001295, -8.6590284800000011E-07, 0.22030870616436002, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.8337243E-07, 0.22781018912792203, 0.0001305, 0.0001305
DataValue, 0.0001315, -4.91998662E-07, 0.235223665833473, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.8729529E-07, 0.24267587065696702, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.9578734500000003E-07, 0.250025987625122, 0.00013350000000000002, 0.00013350000000000002
