
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -1.315711E-08, -0.000367201515473, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.68586411E-07, -0.00028975776513100003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 9.7328773000000008E-08, -0.00022991489095100002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 7.007143E-08, -0.000279197265627, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.1300348E-07, -0.000251035904512, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.0201653700000002E-07, 3.7617995986E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.0348854E-08, 0.000136182745337, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 7.3539283E-08, -7.1507260145E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.3810232E-08, -0.000120789634821, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.06206485E-07, 6.5779349825E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.3512840300000002E-07, -8.14420946E-06, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 4.4894797000000004E-08, 3.0577655707000004E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.3337308000000001E-08, 3.0577655707000004E-05, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 6.6742288E-08, -6.798709364400001E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.3285258500000003E-07, 9.3940710940000011E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.4744545600000004E-07, 9.0420537163000012E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.4585736000000001E-08, 4.1138166125000005E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 6.1471148E-08, 0.00036147359060100003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 3.7404227000000005E-08, 0.00028402986936300003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.3173443E-08, -0.000194713196834, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 6.2788928000000011E-08, -1.8704717149E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -4.1038671000000005E-08, 0.000153783592395, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -9.8119578000000012E-08, -7.1507260145E-05, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 3.1439516E-08, 0.000153783592395, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -9.0767720000000013E-08, -7.5027433923E-05, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.5420744E-08, -2.9265227568000002E-05, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.77394767E-07, -0.000134870308102, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -5.8655377E-08, -7.8547600424000007E-05, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 9.8299772000000007E-08, -3.2785395888E-05, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.5707313100000002E-07, -0.000300318293739, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 4.7807795000000004E-08, -0.000272156932624, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 3.1023372000000005E-08, -0.00062417390290600008, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.18718638E-07, -0.000641774735413, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.7179824000000002E-08, -0.00037776201497800003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -1.0658114700000001E-07, -0.000680496625137, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -6.9960585E-08, -0.000722738623153, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -3.1744818000000006E-08, -0.00069457729114200009, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 6.8822999E-08, -0.00043408473720800005, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.096659E-08, -0.000662895734422, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.8632570000000004E-09, -0.00037424184847600005, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.5645149000000004E-08, -0.000536169623956, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.38388188E-07, -0.00057489151367900006, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.0468063E-07, -0.00052208895795, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.5809013E-08, -0.000300318293739, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 8.6300993E-08, -0.00053968979045700008, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 9.3236707000000012E-08, -0.000550250348169, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 9.314595000000001E-09, -0.00013839048915500002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.2574380000000001E-08, -8.5587940703000013E-05, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.23961911E-07, -0.000134870308102, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 9.7259417E-08, -2.5745057428000003E-05, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 9.8646559000000011E-08, 3.0577655707000004E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.5869550000000004E-09, 3.0577655707000004E-05, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.45267501E-07, -0.000120789634821, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.6367502000000003E-07, -5.3906413086000006E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.6208823000000003E-08, -0.000120789634821, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.45046471E-07, -0.00010670895426300001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 4.8709438000000004E-08, -2.9265227568000002E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.0325200600000001E-07, 0.00023122732818600002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 7.7007137E-08, -2.9265227568000002E-05, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -1.02627787E-07, -1.8704717149E-05, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.0610980000000002E-09, -1.8704717149E-05, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.2066451000000006E-08, 5.8739013184E-05, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.92930756E-07, -1.1038699770000002E-06, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.4622554500000002E-07, -0.000265116599621, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.5929255400000002E-07, -3.9825736167000005E-05, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.56698462E-07, -8.14420946E-06, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.0905012700000001E-07, -0.000272156932624, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.35572421E-07, 9.456638509E-06, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -6.8920230000000012E-08, -0.00028271743212800003, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.6587239000000006E-08, -0.00038480234798, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 2.7256690000000003E-09, -0.00020527371089, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 7.9226567E-08, -0.00039888304309000004, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.0064949E-08, -0.000409443542594, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.4075086E-08, 0.00011154155799900001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.4078840000000001E-09, 1.2976808648000001E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 4.7599723000000004E-08, 0.000248828175245, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -9.1045152E-08, 0.000308671063976, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.1204545E-07, 0.000298110535368, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.66366974E-07, 0.00010450121772000001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.0178513000000006E-08, -0.00011022912804000001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.8673009100000002E-07, -1.8704717149E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 3.9415582000000006E-08, 3.7617995986E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.5572033000000003E-08, -0.00016303166921700002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.4781231000000003E-08, -0.00020175352983600002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 7.5897425E-08, -0.00023343505745300003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -9.273112E-09, -0.000546730181668, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.1937590000000003E-08, -0.000490407459438, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.0941440000000004E-08, -0.00021583421039400003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.0798969000000001E-08, -0.00027567709912500003, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -8.5912724E-08, -0.00032495945924900004, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.3596069000000002E-07, -0.00027567709912500003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.6990807000000005E-08, -0.000486887263833, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -4.9847024000000004E-08, -0.000610093236901, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -6.1568379000000011E-08, -0.00058193184668200006, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -5.5464952000000005E-08, -0.000863545399625, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -3.6946602000000005E-08, -0.000303838460241, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.6486252E-08, -0.000465766264824, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.8240260000000001E-09, -0.000525609124452, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.7624873000000003E-08, -0.000666415900923, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -9.3056507000000009E-08, -0.00063825456891200007, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.29911046E-07, 0.00312128663063, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.3257252800000007E-07, 0.010503082536161001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -8.6312854800000005E-07, 0.017905998975039, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.24197854E-07, 0.025453243404627002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.4640507900000004E-07, 0.032873760908842004, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.29936983E-07, 0.040185153484344004, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.4059206700000004E-07, 0.047964725643396, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -5.4907951600000009E-07, 0.055772464722395006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.66462245E-07, 0.063052177429199011, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.65447806E-07, 0.070398770272732, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.44501972E-07, 0.078093856573105011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.6562997300000003E-07, 0.085451014339924011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.85340365E-07, 0.092966571450233, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.1384614600000006E-07, 0.10058069974184, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -4.8707426000000008E-07, 0.10773368924856201, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.5460217900000003E-07, 0.11499931663274801, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -8.205432780000001E-07, 0.122930258512497, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.88530759E-07, 0.13032965362072002, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.20088292E-07, 0.138010665774345, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -4.9609070600000006E-07, 0.14537133276462602, 0.0001195, 0.0001195
DataValue, 0.0001205, -5.06633E-07, 0.152978420257568, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -8.3268076900000011E-07, 0.160307422280312, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.97074688E-07, 0.167485043406486, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -6.29741862E-07, 0.17481404542923, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -7.2247235E-07, 0.182685136795044, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -5.3250317900000008E-07, 0.190003573894501, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -6.78430581E-07, 0.19764234125614202, 0.0001265, 0.0001265
DataValue, 0.0001275, -7.46053729E-07, 0.205742254853249, 0.0001275, 0.0001275
DataValue, 0.0001285, -4.7292542100000005E-07, 0.21315219998359702, 0.0001285, 0.0001285
DataValue, 0.0001295, -9.080719680000001E-07, 0.220643132925034, 0.0001295, 0.0001295
DataValue, 0.0001305, -5.70510906E-07, 0.22822205722332, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.38537279E-07, 0.23540319502353702, 0.0001315, 0.0001315
DataValue, 0.0001325, -6.9674086900000006E-07, 0.24315813183784502, 0.0001325, 0.0001325
