
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.60207571E-07, 0.028924833983183, 5E-06, 5E-06
DataValue, 1.5E-05, -2.42597309E-07, 0.089090161025524, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.21189077E-07, 0.14872218668460802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.8093051600000003E-07, 0.208627730607986, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.24418664E-07, 0.268655776977539, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7785443400000006E-07, 0.328406065702438, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0703500300000006E-07, 0.388420403003693, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.6563374700000006E-07, 0.44856458902359003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5059692900000005E-07, 0.50799912214279208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.2835798700000006E-07, 0.567818462848663, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.68480061E-07, 0.628309011459351, 0.000105, 0.000105
DataValue, 0.000115, -5.6242817E-07, 0.688173413276672, 0.000115, 0.000115
DataValue, 0.000125, -7.0705510800000007E-07, 0.748001158237457, 0.000125, 0.000125
DataValue, 0.000135, -7.6438431100000009E-07, 0.80811226367950406, 0.000135, 0.000135
DataValue, 0.000145, -8.122610210000001E-07, 0.868255078792572, 0.000145, 0.000145
DataValue, 0.000155, -9.6745998200000016E-07, 0.92779588699340809, 0.000155, 0.000155
DataValue, 0.000165, -1.117361421E-06, 0.98758882284164407, 0.000165, 0.000165
DataValue, 0.000175, -1.268008646E-06, 1.0483261346817021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.508424702E-06, 1.1082334518432622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8766075980000002E-06, 1.167929887771606, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.280509989E-06, 1.2281001806259162, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9757197810000002E-06, 1.2880120277404792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.039459782E-06, 1.3479369878768921, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.46151341E-06, 1.4079445600509641, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.0511059680000006E-06, 1.4681011438369751, 0.000245, 0.000245
DataValue, 0.000255, -8.277342204E-06, 1.527811646461487, 0.000255, 0.000255
DataValue, 0.000265, -8.679969142E-06, 1.5874648094177251, 0.000265, 0.000265
DataValue, 0.000275, -8.35247738E-06, 1.6478121280670171, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.4148238130000004E-06, 1.7078021764755251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.3059183050000007E-06, 1.7675242424011231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3158887570000008E-06, 1.8277015686035161, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.50443531E-06, 1.8880193233489993, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6608857950000002E-06, 1.9476861953735352, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6814016110000003E-06, 2.00774073600769, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.926930054E-06, 2.0682418346405034, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.434008254E-06, 2.127616405487061, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.116278327E-06, 2.18761134147644, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.8701275400000014E-07, 2.2480967044830322, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.64932156E-07, 2.3078689575195312, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.13495683E-07, 2.366981029510498, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.92322134E-07, 2.4269723892211914, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.87757289E-07, 2.4872267246246342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0077433220000001E-06, 2.5470032691955571, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.01434614E-06, 2.6068670749664311, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1263434770000002E-06, 2.6671838760375981, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.216565238E-06, 2.7268602848052983, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.2450832400000001E-06, 2.78673791885376, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.5132681030000002E-06, 2.8470265865325932, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.646391979E-06, 2.9070429801940922, 0.000485, 0.000485
DataValue, 0.000495, -1.7358012200000002E-06, 2.9669210910797124, 0.000495, 0.000495
DataValue, 0.000505, -1.0282922180000001E-06, 2.967209100723267, 0.000505, 0.000505
DataValue, 0.000515, -7.2605547500000008E-07, 2.9074211120605473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -4.50456014E-07, 2.8474295139312744, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.8698644900000004E-07, 2.78759765625, 0.000535, 0.000535
DataValue, 0.000545, -2.43390843E-07, 2.7276871204376221, 0.000545, 0.000545
DataValue, 0.000555, -6.5759309000000009E-08, 2.6679346561431894, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.1944332E-08, 2.607496976852417, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.0968531000000004E-08, 2.5472629070281982, 0.000575, 0.000575
DataValue, 0.000585, 1.3459082E-07, 2.4876425266265874, 0.000585, 0.000585
DataValue, 0.000595, 2.28992647E-07, 2.4275524616241464, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.97083025E-07, 2.3672883510589604, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.38433955E-07, 2.3077702522277832, 0.000615, 0.000615
DataValue, 0.000625, 3.41689628E-07, 2.248353004455566, 0.000625, 0.000625
DataValue, 0.000635, 2.94985739E-07, 2.1879415512084961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0200922700000004E-07, 2.1281578540802, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6333636900000003E-07, 2.0684814453125, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.05910555E-07, 2.0080733299255371, 0.000665, 0.000665
DataValue, 0.000675, 2.66933824E-07, 1.9480935335159302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.01224952E-07, 1.8883671760559082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1460879200000004E-07, 1.8285752534866331, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.30467032E-07, 1.7684990167617802, 0.000705, 0.000705
DataValue, 0.000715, 4.0402341E-07, 1.7087128162384031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.35649838E-07, 1.6487559080123901, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.82193036E-07, 1.5884208679199221, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0363576700000003E-07, 1.5287642478942871, 0.000745, 0.000745
DataValue, 0.000755, 4.7403753500000003E-07, 1.4690452814102171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1016011200000005E-07, 1.408690452575684, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1688076600000004E-07, 1.3486160039901731, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.89072249E-07, 1.2889004945755012, 0.000785, 0.000785
DataValue, 0.000795, 4.3785874500000003E-07, 1.2288893461227421, 0.000795, 0.000795
DataValue, 0.000805, 4.31072891E-07, 1.1686708927154541, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.96118219E-07, 1.1089928150177002, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.7635089100000006E-07, 1.0493263006210332, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2266839300000006E-07, 0.98891061544418313, 0.000835, 0.000835
DataValue, 0.000845, 5.1807057800000006E-07, 0.928723812103271, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.27740383E-07, 0.868762671947479, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3482557400000007E-07, 0.80882263183593706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.05906485E-07, 0.74861294031143211, 0.000875, 0.000875
DataValue, 0.000885, 5.76831951E-07, 0.68888449668884311, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.50330697E-07, 0.62922358512878407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6302542400000006E-07, 0.56890368461608909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.5956817300000007E-07, 0.508854925632477, 0.000915, 0.000915
DataValue, 0.000925, 6.2270726200000007E-07, 0.44923976063728305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5430845100000009E-07, 0.38907831907272306, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.2511682000000008E-07, 0.328971058130264, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.1568041400000009E-07, 0.269603043794632, 0.000955, 0.000955
DataValue, 0.000965, 7.189520370000001E-07, 0.209597185254097, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.78553408E-07, 0.148639112710953, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1394082300000012E-07, 0.089231677353382013, 0.000985, 0.000985
DataValue, 0.000995, 9.5115569800000012E-07, 0.029491581022739, 0.000995, 0.000995
DataValue, 0.001005, 1.1048748550000002E-06, -0.030950434505939, 0.001005, 0.001005
DataValue, 0.001015, 1.248915737E-06, -0.090828523039818, 0.001015, 0.001015
DataValue, 0.001025, 1.347485863E-06, -0.15060240030288702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6179047860000002E-06, -0.21061602234840401, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9847459500000003E-06, -0.27054408192634605, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.305745284E-06, -0.330291569232941, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7876963030000003E-06, -0.39037841558456404, 0.001065, 0.001065
DataValue, 0.001075, 3.203219649E-06, -0.450227975845337, 0.001075, 0.001075
DataValue, 0.001085, 3.5586404010000005E-06, -0.510106444358826, 0.001085, 0.001085
DataValue, 0.001095, 3.8446687540000006E-06, -0.570311546325684, 0.001095, 0.001095
DataValue, 0.001105, 4.179097687E-06, -0.63042193651199308, 0.001105, 0.001105
DataValue, 0.001115, 4.3103373170000006E-06, -0.690531313419342, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.340088708E-06, -0.75022530555725109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.409398116E-06, -0.810252606868744, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.39297537E-06, -0.87034863233566306, 0.001145, 0.001145
DataValue, 0.001155, 4.284756415E-06, -0.93021684885025, 0.001155, 0.001155
DataValue, 0.001165, 4.207726761E-06, -0.98997133970260609, 0.001165, 0.001165
DataValue, 0.001175, 4.173415164E-06, -1.0505604743957522, 0.001175, 0.001175
DataValue, 0.001185, 3.9428196030000007E-06, -1.110698342323303, 0.001185, 0.001185
DataValue, 0.001195, 3.7250051720000005E-06, -1.17031991481781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5564482910000003E-06, -1.2305594682693481, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2184127580000003E-06, -1.2905410528182981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9335149070000003E-06, -1.3502980470657351, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.709608452E-06, -1.4100916385650641, 0.001235, 0.001235
DataValue, 0.001245, 2.43174054E-06, -1.4707082509994511, 0.001245, 0.001245
DataValue, 0.001255, 2.1286739410000003E-06, -1.5307246446609502, 0.001255, 0.001255
DataValue, 0.001265, 1.9242179410000003E-06, -1.5901405811309812, 0.001265, 0.001265
DataValue, 0.001275, 1.633230454E-06, -1.650553345680237, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.439579933E-06, -1.7105419635772712, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.336872401E-06, -1.7705010175704961, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.164317609E-06, -1.8304191827774052, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.7388056000000011E-07, -1.8905950784683232, 0.001315, 0.001315
DataValue, 0.001325, 9.1078760500000007E-07, -1.9505982398986821, 0.001325, 0.001325
DataValue, 0.001335, 8.6911285300000011E-07, -2.0101935863494873, 0.001335, 0.001335
DataValue, 0.001345, 7.3252726900000011E-07, -2.0704832077026372, 0.001345, 0.001345
DataValue, 0.001355, 6.8303751300000009E-07, -2.1306238174438481, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.8596074200000008E-07, -2.190259695053101, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.335961870000001E-07, -2.2498583793640141, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.91336004E-07, -2.3101627826690674, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.2781418800000006E-07, -2.3699479103088383, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.44257773E-07, -2.4294922351837163, 0.001405, 0.001405
DataValue, 0.001415, 5.0050096E-07, -2.490024089813232, 0.001415, 0.001415
DataValue, 0.001425, 5.65576443E-07, -2.549964427947998, 0.001425, 0.001425
DataValue, 0.001435, 5.3748033200000006E-07, -2.60936975479126, 0.001435, 0.001435
DataValue, 0.001445, 4.9403269000000005E-07, -2.6696920394897461, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.24208701E-07, -2.7295546531677251, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4075548E-07, -2.7891266345977783, 0.0014650000000000002, 0.0014650000000000002
