
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8468932700000002E-07, 0.028583325445652, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4709571900000002E-07, 0.068634949624538, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4363101300000002E-07, 0.10831248015165301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1826075200000003E-07, 0.14810131490230602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.8933137400000002E-07, 0.187898620963097, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.69662258E-07, 0.22866424918174702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2106350200000002E-07, 0.26878526806831404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3239096000000002E-07, 0.308604419231415, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7066149400000001E-07, 0.34826186299324, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.78966439E-07, 0.388270854949951, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.59518913E-07, 0.428578913211822, 0.000105, 0.000105
DataValue, 0.000115, -2.31415555E-07, 0.46845582127571106, 0.000115, 0.000115
DataValue, 0.000125, -2.2074866000000002E-07, 0.508092164993286, 0.000125, 0.000125
DataValue, 0.000135, -2.9126366E-07, 0.548128962516785, 0.000135, 0.000135
DataValue, 0.000145, -3.03098091E-07, 0.588086903095245, 0.000145, 0.000145
DataValue, 0.000155, -2.3408860300000002E-07, 0.628450632095337, 0.000155, 0.000155
DataValue, 0.000165, -2.8452987500000004E-07, 0.66854625940322909, 0.000165, 0.000165
DataValue, 0.000175, -3.59696742E-07, 0.707954347133636, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0172017800000004E-07, 0.74793869256973311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.43056882E-07, 0.78813433647155806, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9722863200000003E-07, 0.82829236984252907, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.31634084E-07, 0.86828166246414207, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4557354E-07, 0.90823990106582608, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.03371723E-07, 0.94829398393631, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.36956043E-07, 0.98836958408355713, 0.000245, 0.000245
DataValue, 0.000255, -4.19945934E-07, 1.0286600589752202, 0.000255, 0.000255
DataValue, 0.000265, -4.6823728900000003E-07, 1.068878293037415, 0.000265, 0.000265
DataValue, 0.000275, -5.8043679E-07, 1.1086477041244511, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2137050900000006E-07, 1.1485651731491091, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.05773096E-07, 1.1884100437164311, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.8134807E-07, 1.22856867313385, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.528619000000001E-07, 1.2688859701156621, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.163114330000001E-07, 1.3089110851287842, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.558670060000001E-07, 1.34893000125885, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.67728068E-07, 1.3887790441513062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.68239261E-07, 1.428832054138184, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.09654523E-07, 1.469054579734802, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.61733418E-07, 1.5091364383697512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.1114976700000007E-07, 1.5487072467803962, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.595472540000001E-07, 1.5884929895401, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.8283185300000008E-07, 1.6288231611251831, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.09115091E-07, 1.6690242290496831, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.92201786E-07, 1.7091892957687382, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.73518548E-07, 1.7487593889236452, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9907328000000007E-07, 1.7886806726455691, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.61795196E-07, 1.828845262527466, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.69930711E-07, 1.8692685365676882, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4465889500000003E-07, 1.9091933965682981, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.04676939E-07, 1.9487878084182742, 0.000485, 0.000485
DataValue, 0.000495, -4.2388046500000005E-07, 1.9886181354522712, 0.000495, 0.000495
DataValue, 0.000505, 7.7123737000000008E-08, 1.9888132810592651, 0.000505, 0.000505
DataValue, 0.000515, 2.5346838600000003E-07, 1.9490379095077521, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.61286942E-07, 1.9092715978622441, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6951106800000002E-07, 1.8693544864654541, 0.000535, 0.000535
DataValue, 0.000545, 3.0090984600000004E-07, 1.8288196325302122, 0.000545, 0.000545
DataValue, 0.000555, 2.8696337E-07, 1.7890412807464602, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3612800200000002E-07, 1.7490210533142092, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.60423036E-07, 1.7096749544143681, 0.000575, 0.000575
DataValue, 0.000585, 2.8550553600000003E-07, 1.6696279048919682, 0.000585, 0.000585
DataValue, 0.000595, 2.7289488E-07, 1.6289795637130742, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.12687752E-07, 1.5890755653381352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.12092141E-07, 1.5493766069412231, 0.000615, 0.000615
DataValue, 0.000625, 2.6294742400000003E-07, 1.50967538356781, 0.000625, 0.000625
DataValue, 0.000635, 2.19082139E-07, 1.4696255922317512, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.12294105E-07, 1.4292153120040891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.82645289E-07, 1.3890172243118291, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56607706E-07, 1.3492918014526372, 0.000665, 0.000665
DataValue, 0.000675, 2.46169407E-07, 1.309425473213196, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7931380900000003E-07, 1.2692402601242072, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.55433179E-07, 1.229095339775085, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.52424257E-07, 1.188895463943481, 0.000705, 0.000705
DataValue, 0.000715, 2.9414101700000005E-07, 1.1489706039428711, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.82953806E-07, 1.1088143587112431, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.32018877E-07, 1.069044232368469, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.44685361E-07, 1.0290510654449461, 0.000745, 0.000745
DataValue, 0.000755, 2.84803633E-07, 0.98886734247207608, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.78439387E-07, 0.948859751224518, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9487728200000004E-07, 0.90884685516357411, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.21255641E-07, 0.869040012359619, 0.000785, 0.000785
DataValue, 0.000795, 3.50909374E-07, 0.829258978366852, 0.000795, 0.000795
DataValue, 0.000805, 2.2406428000000002E-07, 0.788792014122009, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.08562221E-07, 0.748542785644531, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0912599400000004E-07, 0.70885819196701, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.58128665E-07, 0.66907429695129406, 0.000835, 0.000835
DataValue, 0.000845, 2.74159163E-07, 0.62902092933654807, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1763667600000004E-07, 0.58850997686386108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.64185047E-07, 0.54864358901977506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.4735726400000004E-07, 0.50885689258575406, 0.000875, 0.000875
DataValue, 0.000885, 3.1949139200000003E-07, 0.46918958425521806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.62108756E-07, 0.429182320833206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0291419400000003E-07, 0.388847857713699, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.3015055600000003E-07, 0.34889802336692805, 0.000915, 0.000915
DataValue, 0.000925, 3.16157099E-07, 0.308983445167541, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1292055400000003E-07, 0.269342184066772, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.8490390500000005E-07, 0.22954101860523202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.12155947E-07, 0.188718304038048, 0.000955, 0.000955
DataValue, 0.000965, 2.6822687000000004E-07, 0.148768842220306, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.5251893E-07, 0.10930019617080701, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.28005541E-07, 0.069408148527145011, 0.000985, 0.000985
DataValue, 0.000995, 3.0313199800000004E-07, 0.029333274811506, 0.000995, 0.000995
DataValue, 0.001005, 2.98273989E-07, -0.011099135503173001, 0.001005, 0.001005
DataValue, 0.001015, 3.4400730400000004E-07, -0.051388178020716005, 0.001015, 0.001015
DataValue, 0.001025, 2.97430432E-07, -0.091243244707584, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.08381317E-07, -0.130973607301712, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.6362311600000005E-07, -0.17073075473308602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.7509221300000004E-07, -0.21105360984802202, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.6212813400000003E-07, -0.25099250674247703, 0.001065, 0.001065
DataValue, 0.001075, 2.9444044000000004E-07, -0.290796130895615, 0.001075, 0.001075
DataValue, 0.001085, 3.9961022900000005E-07, -0.33071672916412304, 0.001085, 0.001085
DataValue, 0.001095, 3.5688864800000003E-07, -0.37048900127410905, 0.001095, 0.001095
DataValue, 0.001105, 3.64080307E-07, -0.41094994544982905, 0.001105, 0.001105
DataValue, 0.001115, 4.07123053E-07, -0.450960725545883, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.2071963000000006E-07, -0.490951061248779, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.58539296E-07, -0.530667662620544, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4092098500000003E-07, -0.570703446865082, 0.001145, 0.001145
DataValue, 0.001155, 4.5280938800000005E-07, -0.610867083072662, 0.001155, 0.001155
DataValue, 0.001165, 4.2960684300000003E-07, -0.650967657566071, 0.001165, 0.001165
DataValue, 0.001175, 4.2051138400000004E-07, -0.69127994775772106, 0.001175, 0.001175
DataValue, 0.001185, 4.82095004E-07, -0.731095254421234, 0.001185, 0.001185
DataValue, 0.001195, 4.89045419E-07, -0.77098268270492509, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7945025600000005E-07, -0.81100296974182107, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.86165561E-07, -0.85148012638092008, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3931868300000003E-07, -0.89151269197464011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.59921125E-07, -0.931420266628265, 0.001235, 0.001235
DataValue, 0.001245, 4.2160388600000003E-07, -0.97109812498092607, 0.001245, 0.001245
DataValue, 0.001255, 5.14378996E-07, -1.011297345161438, 0.001255, 0.001255
DataValue, 0.001265, 4.4809931400000005E-07, -1.0517755746841431, 0.001265, 0.001265
DataValue, 0.001275, 4.6234103500000004E-07, -1.0916827917099001, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.1439508300000006E-07, -1.13152551651001, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.21467149E-07, -1.1714785099029541, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.1611516500000008E-07, -1.2114653587341311, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.58702823E-07, -1.2516793012619021, 0.001315, 0.001315
DataValue, 0.001325, 5.3013667400000007E-07, -1.2918252944946291, 0.001325, 0.001325
DataValue, 0.001335, 4.4671793400000004E-07, -1.3314306735992432, 0.001335, 0.001335
DataValue, 0.001345, 5.613864E-07, -1.3711800575256352, 0.001345, 0.001345
DataValue, 0.001355, 5.50281925E-07, -1.4113109111785891, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.29138163E-07, -1.4517098665237431, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.53506402E-07, -1.491706490516663, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.99235512E-07, -1.5314055681228642, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.80283745E-07, -1.5715286731719971, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3272586900000003E-07, -1.6117265224456792, 0.001405, 0.001405
DataValue, 0.001415, 4.7049124400000004E-07, -1.651990532875061, 0.001415, 0.001415
DataValue, 0.001425, 3.9058767200000003E-07, -1.6920090913772581, 0.001425, 0.001425
DataValue, 0.001435, 4.07211417E-07, -1.7317485809326172, 0.001435, 0.001435
DataValue, 0.001445, 3.75212124E-07, -1.7714397907257082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.34208232E-07, -1.811430931091309, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.2402334700000003E-07, -1.8517452478408811, 0.0014650000000000002, 0.0014650000000000002
