
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 5.08584E-10, 0.024631282314658002, 5E-06, 5E-06
DataValue, 1.5E-05, 1.3105480000000002E-09, 0.07457509636879, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.8566410000000002E-09, 0.124006725847721, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 5.5695400000000006E-10, 0.17387942969799, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.045563E-09, 0.22451883554458602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 5.07182E-10, 0.274452805519104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.475287E-09, 0.32395201921463, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 3.92215E-10, 0.37379902601242104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 9.5583300000000013E-10, 0.423960715532303, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.291621E-09, 0.47383591532707203, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5086400000000005E-10, 0.523439645767212, 0.000105, 0.000105
DataValue, 0.000115, 8.3595900000000007E-10, 0.573322594165802, 0.000115, 0.000115
DataValue, 0.000125, 2.0949870000000003E-09, 0.6237324476242061, 0.000125, 0.000125
DataValue, 0.000135, 2.69537E-10, 0.6737368106842041, 0.000135, 0.000135
DataValue, 0.000145, 9.36205E-10, 0.723485291004181, 0.000145, 0.000145
DataValue, 0.000155, 1.095336E-09, 0.773544907569885, 0.000155, 0.000155
DataValue, 0.000165, 2.5341400000000004E-10, 0.823524296283722, 0.000165, 0.000165
DataValue, 0.000175, 1.4135980000000002E-09, 0.87343919277191207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.5152450000000002E-09, 0.923275291919708, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 7.2800200000000009E-10, 0.973465204238892, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.4475600000000002E-10, 1.0234695672988892, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.8482280000000001E-09, 1.0734168291091921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 7.5744500000000007E-10, 1.123664855957031, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.364526E-09, 1.1733878850936892, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 2.460918E-09, 1.2233999967575071, 0.000245, 0.000245
DataValue, 0.000255, 4.94564E-10, 1.27387535572052, 0.000255, 0.000255
DataValue, 0.000265, 5.4924300000000009E-10, 1.3237780332565312, 0.000265, 0.000265
DataValue, 0.000275, 8.78721E-10, 1.373335003852844, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 2.7514500000000004E-10, 1.4234379529953, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.04346E-09, 1.473623514175415, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 9.77565E-10, 1.5234050750732422, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.3876600000000002E-09, 1.573108434677124, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.3680310000000002E-09, 1.6234554052352912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.225024E-09, 1.6738792657852171, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 9.41112E-10, 1.723371148109436, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.975814E-09, 1.773192405700684, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 7.8128E-10, 1.82339608669281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.8286E-09, 1.8735285997390752, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 6.9575600000000005E-10, 1.9232791662216191, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.2236220000000002E-09, 1.9727339744567871, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 4.9175900000000006E-10, 2.0230445861816411, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.8811760000000003E-09, 2.073574542999268, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.3988760000000002E-09, 2.1233036518096924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 3.2141200000000005E-10, 2.1730105876922612, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.514544E-09, 2.22302508354187, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 3.2982400000000004E-10, 2.27338719367981, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.131088E-09, 2.3226583003997803, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 9.2288500000000007E-10, 2.3724489212036133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.5257600000000001E-09, 2.4224133491516113, 0.000485, 0.000485
DataValue, 0.000495, 1.118469E-09, 2.4727437496185303, 0.000495, 0.000495
DataValue, 0.000505, 1.572729E-09, 2.472742080688477, 0.000505, 0.000505
DataValue, 0.000515, 1.162633E-09, 2.4224317073822021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.98805E-10, 2.3727505207061772, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4991220000000001E-09, 2.323028564453125, 0.000535, 0.000535
DataValue, 0.000545, 7.03467E-10, 2.2733564376831064, 0.000545, 0.000545
DataValue, 0.000555, 1.0308420000000002E-09, 2.2232041358947754, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.633717E-09, 2.1732192039489751, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.776024E-09, 2.1235754489898682, 0.000575, 0.000575
DataValue, 0.000585, 1.2733940000000001E-09, 2.074077844619751, 0.000585, 0.000585
DataValue, 0.000595, 1.8096730000000002E-09, 2.0235404968261723, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0392540000000001E-09, 1.9733408689498901, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1689420000000001E-09, 1.9237480163574221, 0.000615, 0.000615
DataValue, 0.000625, 1.0126160000000001E-09, 1.8740298748016362, 0.000625, 0.000625
DataValue, 0.000635, 3.28422E-10, 1.8237699270248411, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6379230000000002E-09, 1.7735592126846311, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 9.0325700000000012E-10, 1.7239896059036262, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.33228E-09, 1.6742810010910032, 0.000665, 0.000665
DataValue, 0.000675, 2.223273E-09, 1.6240897178649902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.08128E-10, 1.5735435485839842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.6561200000000006E-10, 1.5239084959030151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.93863E-10, 1.4741681814193732, 0.000705, 0.000705
DataValue, 0.000715, 1.4332260000000002E-09, 1.4240803718566901, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.2046940000000001E-09, 1.3740336894989012, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.162633E-09, 1.3242542743682861, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8425800000000004E-10, 1.2744414806365971, 0.000745, 0.000745
DataValue, 0.000755, 1.2474560000000001E-09, 1.2241586446762092, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.357516E-09, 1.1743595600128172, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6091500000000006E-10, 1.1242492198944092, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.3413930000000002E-09, 1.0743187665939331, 0.000785, 0.000785
DataValue, 0.000795, 1.033646E-09, 1.024205207824707, 0.000795, 0.000795
DataValue, 0.000805, 1.2993320000000001E-09, 0.97386544942855813, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.3992000000000007E-10, 0.92380368709564209, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.287414E-09, 0.87416261434555009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.0602500000000009E-10, 0.824364542961121, 0.000835, 0.000835
DataValue, 0.000845, 5.5415E-10, 0.7739483118057251, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.3484030000000002E-09, 0.72393095493316606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.61125E-10, 0.674379587173462, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 8.60495E-10, 0.62443792819976807, 0.000875, 0.000875
DataValue, 0.000885, 2.8425800000000004E-10, 0.574024140834808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 8.0651600000000009E-10, 0.524133145809174, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.3760700000000011E-10, 0.474491000175476, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7395710000000001E-09, 0.42483937740325906, 0.000915, 0.000915
DataValue, 0.000925, 8.9134E-10, 0.37455058097839405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4314400000000005E-10, 0.32452437281608604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.78413E-10, 0.27506494522094704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.99506E-10, 0.225108459591865, 0.000955, 0.000955
DataValue, 0.000965, 7.6165100000000006E-10, 0.174445822834969, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1948800000000001E-09, 0.124538972973824, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.2355100000000009E-10, 0.074647963047028, 0.000985, 0.000985
DataValue, 0.000995, 1.6428300000000002E-09, 0.024960771203041, 0.000995, 0.000995
DataValue, 0.001005, 1.429721E-09, -0.025457914918661003, 0.001005, 0.001005
DataValue, 0.001015, 8.7591700000000009E-10, -0.07563792914152101, 0.001015, 0.001015
DataValue, 0.001025, 1.5208530000000001E-09, -0.125422284007072, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.25198E-10, -0.17518094182014501, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2902180000000001E-09, -0.22520466148853302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1668390000000002E-09, -0.27526322007179305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, -2.9798000000000005E-11, -0.325006395578384, 0.001065, 0.001065
DataValue, 0.001075, 1.4199070000000002E-09, -0.374905496835709, 0.001075, 0.001075
DataValue, 0.001085, 1.0518730000000001E-09, -0.424983084201813, 0.001085, 0.001085
DataValue, 0.001095, 6.628080000000001E-10, -0.47499412298202504, 0.001095, 0.001095
DataValue, 0.001105, 9.0536000000000007E-10, -0.524841129779816, 0.001105, 0.001105
DataValue, 0.001115, 1.6638610000000002E-09, -0.57463252544403109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6035730000000002E-09, -0.624871671199799, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.43845E-10, -0.67492532730102506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6999200000000002E-10, -0.724952936172485, 0.001145, 0.001145
DataValue, 0.001155, 1.049769E-09, -0.774763345718384, 0.001155, 0.001155
DataValue, 0.001165, 4.2936900000000003E-10, -0.8249099254608151, 0.001165, 0.001165
DataValue, 0.001175, 8.00207E-10, -0.8753581643104551, 0.001175, 0.001175
DataValue, 0.001185, 1.3315790000000002E-09, -0.925286114215851, 0.001185, 0.001185
DataValue, 0.001195, 4.20256E-10, -0.974619567394257, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.4808950000000002E-09, -1.0248013734817512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.4693E-10, -1.0754896402359011, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1535200000000002E-09, -1.1251533031463621, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.38518E-10, -1.1748319864273071, 0.001235, 0.001235
DataValue, 0.001245, 4.2306000000000004E-10, -1.2249898910522461, 0.001245, 0.001245
DataValue, 0.001255, 4.5039900000000006E-10, -1.2753050327301032, 0.001255, 0.001255
DataValue, 0.001265, 1.1191700000000002E-09, -1.3250763416290281, 0.001265, 0.001265
DataValue, 0.001275, 1.410092E-09, -1.3746558427810671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 7.3992000000000007E-10, -1.4249812364578252, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.11812E-09, -1.4753369092941282, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.67715E-10, -1.5252888202667241, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0861E-11, -1.5749979019165041, 0.001315, 0.001315
DataValue, 0.001325, 1.0357490000000002E-09, -1.6251823902130131, 0.001325, 0.001325
DataValue, 0.001335, 1.1976840000000002E-09, -1.6753293275833132, 0.001335, 0.001335
DataValue, 0.001345, 1.164736E-09, -1.7251710891723631, 0.001345, 0.001345
DataValue, 0.001355, 4.88955E-10, -1.77483856678009, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.552399E-09, -1.8248612880706792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.046965E-09, -1.875234842300415, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.032244E-09, -1.9250371456146243, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4693E-10, -1.9747884273529051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.8850000000000009E-10, -2.0246326923370361, 0.001405, 0.001405
DataValue, 0.001415, 4.26565E-10, -2.0749166011810303, 0.001415, 0.001415
DataValue, 0.001425, 4.1885400000000004E-10, -2.1248807907104492, 0.001425, 0.001425
DataValue, 0.001435, 1.091831E-09, -2.1748228073120122, 0.001435, 0.001435
DataValue, 0.001445, 2.0970900000000003E-09, -2.224368572235107, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.093233E-09, -2.2747502326965332, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.73113E-10, -2.3247947692871094, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 8.73814E-10, -2.3743669986724854, 0.0014750000000000002, 0.0014750000000000002
