
SetupTitle, Endurance Measure 2V 1kHz After 500 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.60601147E-07, 0.029101138934493002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.09818111E-07, 0.068876944482327007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1829537500000001E-07, 0.10829697549343101, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6614608800000003E-07, 0.148299992084503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.05422879E-07, 0.18838790059089702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5500097E-07, 0.22910951077938102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1946333100000002E-07, 0.269214332103729, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8188279100000005E-07, 0.30855545401573203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.74982389E-07, 0.34826397895813005, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4677149200000004E-07, 0.38846388459205605, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2922960700000005E-07, 0.42878216505050704, 0.000105, 0.000105
DataValue, 0.000115, -2.7188835400000005E-07, 0.46845582127571106, 0.000115, 0.000115
DataValue, 0.000125, -2.6265684E-07, 0.508147776126862, 0.000125, 0.000125
DataValue, 0.000135, -2.1761002200000003E-07, 0.54806345701217607, 0.000135, 0.000135
DataValue, 0.000145, -3.1662173700000004E-07, 0.58807247877121, 0.000145, 0.000145
DataValue, 0.000155, -3.05039748E-07, 0.62870210409164407, 0.000155, 0.000155
DataValue, 0.000165, -3.33281918E-07, 0.668459236621857, 0.000165, 0.000165
DataValue, 0.000175, -2.84111252E-07, 0.70822519063949607, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0771417400000005E-07, 0.747977435588837, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2844212700000003E-07, 0.788101613521576, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.43912376E-07, 0.8284054398536681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2717855400000004E-07, 0.868368625640869, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7569666400000004E-07, 0.908396661281586, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3146648100000004E-07, 0.948260903358459, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.81603428E-07, 0.9882758855819701, 0.000245, 0.000245
DataValue, 0.000255, -3.8540122200000004E-07, 1.0285758972167971, 0.000255, 0.000255
DataValue, 0.000265, -2.9285612900000003E-07, 1.0685732364654541, 0.000265, 0.000265
DataValue, 0.000275, -3.3475657800000004E-07, 1.1086307764053351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.63032427E-07, 1.1485468149185181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.45162647E-07, 1.188392758369446, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.82387384E-07, 1.2285845279693601, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.48921162E-07, 1.268751740455627, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.52536631E-07, 1.309128522872925, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7128575100000003E-07, 1.3488669395446782, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.6238310500000003E-07, 1.38850998878479, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8882271900000003E-07, 1.4285826683044431, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.66664011E-07, 1.4690803289413452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7886519500000004E-07, 1.509015679359436, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.3999117500000004E-07, 1.5488274097442631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.67091337E-07, 1.5886493921279912, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.1307777700000003E-07, 1.6286953687667851, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.30809428E-07, 1.6690421104431152, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.53617458E-07, 1.7091624736785891, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0068002200000004E-07, 1.7484824657440192, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.62851785E-07, 1.788121223449707, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.2678445900000005E-07, 1.8285036087036131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0415131400000004E-07, 1.8688582181930542, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.18033273E-07, 1.9088301658630371, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.48154294E-07, 1.9485890865325932, 0.000485, 0.000485
DataValue, 0.000495, -3.06048804E-07, 1.9888379573822022, 0.000495, 0.000495
DataValue, 0.000505, 1.5191895400000002E-07, 1.9886640310287482, 0.000505, 0.000505
DataValue, 0.000515, 1.66333152E-07, 1.9486078023910523, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.64177621E-07, 1.9092170000076292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.47271032E-07, 1.8692047595977781, 0.000535, 0.000535
DataValue, 0.000545, 2.66986433E-07, 1.8287522792816162, 0.000545, 0.000545
DataValue, 0.000555, 2.57958959E-07, 1.7887651920318601, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.88992956E-07, 1.749041795730591, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.83509877E-07, 1.7093693017959601, 0.000575, 0.000575
DataValue, 0.000585, 2.33133804E-07, 1.6693067550659182, 0.000585, 0.000585
DataValue, 0.000595, 2.73621339E-07, 1.6289049386978152, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65975956E-07, 1.5889555215835571, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.64387722E-07, 1.5489246845245361, 0.000615, 0.000615
DataValue, 0.000625, 2.90458217E-07, 1.5094320774078371, 0.000625, 0.000625
DataValue, 0.000635, 2.2792447400000002E-07, 1.4693648815155032, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2059676000000003E-07, 1.4290772676467902, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.36338366E-07, 1.389098167419434, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0407935000000003E-07, 1.3492152690887451, 0.000665, 0.000665
DataValue, 0.000675, 2.40284123E-07, 1.3093327283859251, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.1276110200000003E-07, 1.2691998481750491, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3672333800000003E-07, 1.2289596796035771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3696945600000002E-07, 1.1889398097991941, 0.000705, 0.000705
DataValue, 0.000715, 2.67326499E-07, 1.1490868330001831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.92498072E-07, 1.109089136123657, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.38266011E-07, 1.0689595937728882, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7654820700000003E-07, 1.0286674499511721, 0.000745, 0.000745
DataValue, 0.000755, 3.07356146E-07, 0.988471388816833, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.5368856900000004E-07, 0.948620915412903, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.8338294600000003E-07, 0.90861469507217407, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1955476400000003E-07, 0.86896854639053311, 0.000785, 0.000785
DataValue, 0.000795, 2.92262456E-07, 0.82890808582305908, 0.000795, 0.000795
DataValue, 0.000805, 3.11114661E-07, 0.788547933101654, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7516119900000004E-07, 0.748389899730682, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.61818457E-07, 0.70865809917449907, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4128684100000004E-07, 0.668974637985229, 0.000835, 0.000835
DataValue, 0.000845, 3.03322736E-07, 0.6289370656013491, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1600800400000003E-07, 0.588521957397461, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.70813644E-07, 0.548524916172028, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.66846172E-07, 0.508554995059967, 0.000875, 0.000875
DataValue, 0.000885, 2.7008579200000004E-07, 0.46895426511764504, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.42788843E-07, 0.42904707789421104, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.06169682E-07, 0.38867947459220903, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.10186514E-07, 0.34858453273773204, 0.000915, 0.000915
DataValue, 0.000925, 2.97273345E-07, 0.30889678001403803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1482127800000004E-07, 0.26927667856216403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.86684269E-07, 0.229575887322426, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.78902178E-07, 0.188566491007805, 0.000955, 0.000955
DataValue, 0.000965, 2.90743628E-07, 0.14853353798389402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.89034062E-07, 0.10895604640245402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.8945478900000005E-07, 0.069562785327435012, 0.000985, 0.000985
DataValue, 0.000995, 3.3204384E-07, 0.029346659779549002, 0.000995, 0.000995
DataValue, 0.001005, 2.58088676E-07, -0.011239332146943, 0.001005, 0.001005
DataValue, 0.001015, 3.04146653E-07, -0.051588255912066006, 0.001015, 0.001015
DataValue, 0.001025, 3.5348912800000004E-07, -0.091228798031807, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.52597459E-07, -0.130902096629143, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.28439597E-07, -0.17101995646953602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.41857634E-07, -0.21120260655880002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.21838343E-07, -0.251084804534912, 0.001065, 0.001065
DataValue, 0.001075, 2.95733486E-07, -0.291053980588913, 0.001075, 0.001075
DataValue, 0.001085, 3.0859519E-07, -0.331058412790298, 0.001085, 0.001085
DataValue, 0.001095, 2.3148034200000003E-07, -0.37090256810188305, 0.001095, 0.001095
DataValue, 0.001105, 3.31706559E-07, -0.41107359528541604, 0.001105, 0.001105
DataValue, 0.001115, 2.84971918E-07, -0.45111957192421004, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.64747428E-07, -0.49130153656005904, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.73528769E-07, -0.531185865402222, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.72339491E-07, -0.571005702018738, 0.001145, 0.001145
DataValue, 0.001155, 3.7153634500000003E-07, -0.61126196384429909, 0.001155, 0.001155
DataValue, 0.001165, 2.9118328400000005E-07, -0.65140092372894309, 0.001165, 0.001165
DataValue, 0.001175, 2.66735384E-07, -0.691463828086853, 0.001175, 0.001175
DataValue, 0.001185, 2.4027568200000004E-07, -0.730997681617737, 0.001185, 0.001185
DataValue, 0.001195, 3.8624574500000003E-07, -0.77099186182022106, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.95145156E-07, -0.81112486124038707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.4585571E-07, -0.851290225982666, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.17954317E-07, -0.89111888408660911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.8796822E-07, -0.931123316287994, 0.001235, 0.001235
DataValue, 0.001245, 3.4943892000000004E-07, -0.9710639715194701, 0.001245, 0.001245
DataValue, 0.001255, 3.32045943E-07, -1.011136054992676, 0.001255, 0.001255
DataValue, 0.001265, 3.6392535200000003E-07, -1.051435589790344, 0.001265, 0.001265
DataValue, 0.001275, 3.13181829E-07, -1.0913872718811042, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.6051110900000004E-07, -1.1311891078948981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1685831900000004E-07, -1.171305179595947, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.5634659E-07, -1.211166977882385, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0790798200000005E-07, -1.2516007423400881, 0.001315, 0.001315
DataValue, 0.001325, 3.3809814700000004E-07, -1.2917492389678962, 0.001325, 0.001325
DataValue, 0.001335, 3.4039814500000005E-07, -1.3312200307846072, 0.001335, 0.001335
DataValue, 0.001345, 3.5182023300000003E-07, -1.3709616661071782, 0.001345, 0.001345
DataValue, 0.001355, 2.9714431100000005E-07, -1.4110283851623542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.53822912E-07, -1.451714754104614, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.2612840100000005E-07, -1.4917691946029661, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.9566055600000005E-07, -1.5317733287811282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.81851919E-07, -1.5716980695724492, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.97632369E-07, -1.61162543296814, 0.001405, 0.001405
DataValue, 0.001415, 3.4703163000000004E-07, -1.6520909070968632, 0.001415, 0.001415
DataValue, 0.001425, 3.2325900200000003E-07, -1.6918752193450932, 0.001425, 0.001425
DataValue, 0.001435, 3.6344781100000004E-07, -1.7316678762435911, 0.001435, 0.001435
DataValue, 0.001445, 2.79314492E-07, -1.7717134952545171, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6594091200000004E-07, -1.8116486072540281, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.62556563E-07, -1.8520542383193972, 0.0014650000000000002, 0.0014650000000000002
