
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.4173786500000003E-07, 0.028949474915862004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5300320800000005E-07, 0.088725827634335008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86985028E-07, 0.14848844707012202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1389498600000005E-07, 0.208812892436981, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7042926200000004E-07, 0.26907080411911, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.94026927E-07, 0.328512728214264, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.99316093E-07, 0.38876113295555104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2709811500000005E-07, 0.44866985082626304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6902107400000003E-07, 0.508251190185547, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.0774110600000006E-07, 0.56801450252533, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44764646E-07, 0.628564953804016, 0.000105, 0.000105
DataValue, 0.000115, -5.55063991E-07, 0.6881800889968871, 0.000115, 0.000115
DataValue, 0.000125, -6.3278650900000009E-07, 0.747968077659607, 0.000125, 0.000125
DataValue, 0.000135, -7.2500745300000008E-07, 0.808185458183289, 0.000135, 0.000135
DataValue, 0.000145, -8.20785374E-07, 0.86811143159866311, 0.000145, 0.000145
DataValue, 0.000155, -9.09253799E-07, 0.927711069583893, 0.000155, 0.000155
DataValue, 0.000165, -1.074354714E-06, 0.98769861459732011, 0.000165, 0.000165
DataValue, 0.000175, -1.264849857E-06, 1.0482532978057861, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5237861820000002E-06, 1.1080092191696171, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7603971400000001E-06, 1.1678386926651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.157654762E-06, 1.2281515598297121, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6596492260000004E-06, 1.2882694005966191, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.4353047340000004E-06, 1.3479905128479002, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6259888220000006E-06, 1.4077565670013432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.3780039450000008E-06, 1.4679176807403562, 0.000245, 0.000245
DataValue, 0.000255, -8.3782579170000013E-06, 1.5277711153030402, 0.000255, 0.000255
DataValue, 0.000265, -9.719436093E-06, 1.5872993469238281, 0.000265, 0.000265
DataValue, 0.000275, -9.7567253760000015E-06, 1.64779806137085, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.4449229690000009E-06, 1.7078746557235722, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.7427499740000009E-06, 1.7674735784530642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3386979740000007E-06, 1.8276445865631101, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.05280116E-06, 1.8878961801528931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0413189050000003E-06, 1.9476436376571662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2296301270000003E-06, 2.007339715957642, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.66020061E-06, 2.0680112838745122, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.283307029E-06, 2.1277463436126713, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0776648200000002E-06, 2.1873984336853032, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.282850330000001E-07, 2.2477123737335214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.6838099400000011E-07, 2.3074603080749512, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.7707414900000008E-07, 2.3670735359191903, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.82884172E-07, 2.4273381233215332, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.49101446E-07, 2.4873397350311284, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.44284762E-07, 2.5470812320709233, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.38923347E-07, 2.6070573329925542, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.59081104E-07, 2.6673295497894292, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.46918488E-07, 2.7270619869232182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.8458271E-07, 2.7869012355804443, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.29000612E-07, 2.8472170829772954, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.54740563E-07, 2.9071655273437504, 0.000485, 0.000485
DataValue, 0.000495, -9.05511058E-07, 2.9665369987487793, 0.000495, 0.000495
DataValue, 0.000505, -1.8908582400000003E-07, 2.96699070930481, 0.000505, 0.000505
DataValue, 0.000515, 3.290222E-09, 2.9073762893676762, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.0747776000000008E-08, 2.8473191261291504, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.57448895E-07, 2.7872438430786133, 0.000535, 0.000535
DataValue, 0.000545, 1.9776301500000002E-07, 2.7274379730224614, 0.000545, 0.000545
DataValue, 0.000555, 2.5638070200000003E-07, 2.6678862571716313, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.53735067E-07, 2.6072502136230473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.88879875E-07, 2.547588586807251, 0.000575, 0.000575
DataValue, 0.000585, 2.94484522E-07, 2.4877340793609624, 0.000585, 0.000585
DataValue, 0.000595, 3.5003876100000003E-07, 2.4275486469268803, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.37507373E-07, 2.3674452304840092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.38598142E-07, 2.3080546855926514, 0.000615, 0.000615
DataValue, 0.000625, 3.5114075600000005E-07, 2.248459100723267, 0.000625, 0.000625
DataValue, 0.000635, 3.5526133500000004E-07, 2.188287734985352, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7487021100000005E-07, 2.1282973289489751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7028485200000003E-07, 2.068576335906982, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8454143700000005E-07, 2.0079092979431152, 0.000665, 0.000665
DataValue, 0.000675, 3.7131113100000003E-07, 1.9479906558990481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.89597176E-07, 1.8887853622436521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9261436800000004E-07, 1.8283172845840452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9946681300000005E-07, 1.7678526639938352, 0.000705, 0.000705
DataValue, 0.000715, 3.8882186000000003E-07, 1.7085044384002692, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9706230800000004E-07, 1.6487301588058472, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0354251500000004E-07, 1.5883662700653081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.00493093E-07, 1.5287719964981081, 0.000745, 0.000745
DataValue, 0.000755, 4.16998546E-07, 1.4689269065856931, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.24638245E-07, 1.4089277982711792, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.44451103E-07, 1.348857522010803, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.1132031500000004E-07, 1.2889248132705691, 0.000785, 0.000785
DataValue, 0.000795, 4.7120192900000005E-07, 1.2288390398025511, 0.000795, 0.000795
DataValue, 0.000805, 4.5669787600000003E-07, 1.1687237024307251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.71186496E-07, 1.1090096235275271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.77380013E-07, 1.0495451688766482, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.77332321E-07, 0.98883390426635709, 0.000835, 0.000835
DataValue, 0.000845, 4.9096644300000008E-07, 0.92849504947662309, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.94113976E-07, 0.8687359094619751, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.09762799E-07, 0.808617413043976, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0641051500000006E-07, 0.74840033054351807, 0.000875, 0.000875
DataValue, 0.000885, 5.4530016800000007E-07, 0.6885711550712581, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.47769162E-07, 0.62924855947494507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.7373137000000009E-07, 0.56865942478179909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.932568000000001E-07, 0.50889009237289407, 0.000915, 0.000915
DataValue, 0.000925, 5.9596902700000008E-07, 0.44937741756439203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.32982051E-07, 0.38900896906852706, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.37359221E-07, 0.329022467136383, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.98755059E-07, 0.269442170858383, 0.000955, 0.000955
DataValue, 0.000965, 7.2899274500000008E-07, 0.209532767534256, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.48091963E-07, 0.14915271103382102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.6908321500000007E-07, 0.08923730999231301, 0.000985, 0.000985
DataValue, 0.000995, 8.5771569E-07, 0.029289171099663003, 0.000995, 0.000995
DataValue, 0.001005, 8.763396410000001E-07, -0.030886014923453, 0.001005, 0.001005
DataValue, 0.001015, 9.59199156E-07, -0.090797193348408009, 0.001015, 0.001015
DataValue, 0.001025, 1.032672799E-06, -0.150394722819328, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.139000346E-06, -0.21038685739040403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.2566647460000002E-06, -0.270465582609177, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.384980465E-06, -0.33028241991996804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.595489721E-06, -0.39012074470520003, 0.001065, 0.001065
DataValue, 0.001075, 1.810897743E-06, -0.45045784115791304, 0.001075, 0.001075
DataValue, 0.001085, 2.065415401E-06, -0.51019334793090809, 0.001085, 0.001085
DataValue, 0.001095, 2.3626994330000002E-06, -0.57009184360504106, 0.001095, 0.001095
DataValue, 0.001105, 2.741570142E-06, -0.6303796768188481, 0.001105, 0.001105
DataValue, 0.001115, 3.123280521E-06, -0.690411984920502, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4946417600000003E-06, -0.7502664923667911, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.9575711530000007E-06, -0.8100311756134031, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.388531124E-06, -0.87049537897110008, 0.001145, 0.001145
DataValue, 0.001155, 4.760890988E-06, -0.93024921417236306, 0.001155, 0.001155
DataValue, 0.001165, 5.0732987800000004E-06, -0.98993194103241011, 0.001165, 0.001165
DataValue, 0.001175, 5.327506642E-06, -1.0505161285400391, 0.001175, 0.001175
DataValue, 0.001185, 5.291906291E-06, -1.1102896928787231, 0.001185, 0.001185
DataValue, 0.001195, 5.1926176640000006E-06, -1.1699477434158332, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.920915217E-06, -1.2302771806716921, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.6006944100000005E-06, -1.290432929992676, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.231775165E-06, -1.3500998020172121, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.848682809E-06, -1.4100321531295781, 0.001235, 0.001235
DataValue, 0.001245, 3.413074865E-06, -1.4705719947814941, 0.001245, 0.001245
DataValue, 0.001255, 2.952037221E-06, -1.530319809913635, 0.001255, 0.001255
DataValue, 0.001265, 2.526614253E-06, -1.590214848518372, 0.001265, 0.001265
DataValue, 0.001275, 2.088063866E-06, -1.6506335735321052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.733347631E-06, -1.7106634378433232, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4235686190000002E-06, -1.7704060077667241, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2073377320000002E-06, -1.8306318521499632, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.0536921310000001E-06, -1.8907852172851563, 0.001315, 0.001315
DataValue, 0.001325, 9.23924688E-07, -1.9504098892211912, 0.001325, 0.001325
DataValue, 0.001335, 8.3700484800000011E-07, -2.0102019309997563, 0.001335, 0.001335
DataValue, 0.001345, 8.03660214E-07, -2.0704746246337891, 0.001345, 0.001345
DataValue, 0.001355, 7.45396562E-07, -2.130327463150024, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.1235689300000007E-07, -2.189963817596436, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.9106278E-07, -2.2499620914459233, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.53609504E-07, -2.310279369354248, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.63924993E-07, -2.370131254196167, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.03179728E-07, -2.4295887947082524, 0.001405, 0.001405
DataValue, 0.001415, 6.10365817E-07, -2.4900617599487314, 0.001415, 0.001415
DataValue, 0.001425, 6.00405087E-07, -2.5501003265380864, 0.001425, 0.001425
DataValue, 0.001435, 5.8342783400000006E-07, -2.60936975479126, 0.001435, 0.001435
DataValue, 0.001445, 5.64798313E-07, -2.6694734096527104, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4805241200000005E-07, -2.72930121421814, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.35896049E-07, -2.7890574932098393, 0.0014650000000000002, 0.0014650000000000002
