
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.66111044E-07, 0.028598824515939, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6620711E-07, 0.068629667162895008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92992155E-07, 0.108325861394405, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.68055225E-07, 0.147924840450287, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63844697E-07, 0.18770135939121202, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.3602438500000004E-07, 0.228835806250572, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5881180300000005E-07, 0.268616884946823, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3049809600000003E-07, 0.308159172534943, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.92301189E-07, 0.34856408834457403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.07601732E-07, 0.388348340988159, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.3849758600000005E-07, 0.4280586540699, 0.000105, 0.000105
DataValue, 0.000115, -3.50094297E-07, 0.46823143959045405, 0.000115, 0.000115
DataValue, 0.000125, -4.98564191E-07, 0.50814390182495106, 0.000125, 0.000125
DataValue, 0.000135, -4.2780936800000005E-07, 0.547568559646606, 0.000135, 0.000135
DataValue, 0.000145, -3.9590403800000003E-07, 0.58763986825943, 0.000145, 0.000145
DataValue, 0.000155, -4.7810692600000006E-07, 0.6286707520484921, 0.000155, 0.000155
DataValue, 0.000165, -5.29848251E-07, 0.668278217315674, 0.000165, 0.000165
DataValue, 0.000175, -3.9853148300000004E-07, 0.70813608169555708, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.4495592400000007E-07, 0.748289883136749, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.3848089E-07, 0.788013160228729, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.77314529E-07, 0.82830893993377708, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.4391881600000006E-07, 0.868582129478455, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.0093754000000006E-07, 0.90799295902252208, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.09555036E-07, 0.94757997989654508, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3170533100000005E-07, 0.98797678947448708, 0.000245, 0.000245
DataValue, 0.000255, -6.70956751E-07, 1.0286575555801392, 0.000255, 0.000255
DataValue, 0.000265, -5.58300087E-07, 1.0686633586883552, 0.000265, 0.000265
DataValue, 0.000275, -5.13123553E-07, 1.1083945035934451, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7026915100000008E-07, 1.1486356258392332, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.09636118E-07, 1.188218355178833, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.1238868100000008E-07, 1.228263258934021, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.56598252E-07, 1.268835186958313, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.880716E-07, 1.3087543249130251, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.98023553E-07, 1.348652124404907, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.8780938200000006E-07, 1.3889439105987551, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.564086450000001E-07, 1.4287282228469851, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.48013509E-07, 1.4685740470886231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3325823E-07, 1.508685946464539, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.2827092500000007E-07, 1.548821806907654, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.25778376E-07, 1.5887088775634772, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5071880100000005E-07, 1.6288285255432131, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.85317252E-07, 1.6691604852676392, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.57918611E-07, 1.7089620828628542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.65128096E-07, 1.7484934329986572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.1742199500000007E-07, 1.7885379791259772, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9534392E-07, 1.8284007310867312, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2858911800000003E-07, 1.8688493967056272, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.0557775900000008E-07, 1.9091310501098631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.93855248E-07, 1.9486271142959601, 0.000485, 0.000485
DataValue, 0.000495, -4.8221744500000009E-07, 1.9880337715148932, 0.000495, 0.000495
DataValue, 0.000505, 1.89974656E-07, 1.9886420965194702, 0.000505, 0.000505
DataValue, 0.000515, 2.06752659E-07, 1.9488990306854253, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.87015268E-07, 1.9088964462280271, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.31583152E-07, 1.8692337274551392, 0.000535, 0.000535
DataValue, 0.000545, 2.68498951E-07, 1.8289299011230471, 0.000545, 0.000545
DataValue, 0.000555, 3.65227493E-07, 1.7886412143707282, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.43519247E-07, 1.7489815950393681, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.6420048000000004E-07, 1.7094502449035651, 0.000575, 0.000575
DataValue, 0.000585, 3.08445834E-07, 1.6693940162658691, 0.000585, 0.000585
DataValue, 0.000595, 4.39158129E-07, 1.62917160987854, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.88441947E-07, 1.5890647172927861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0308783E-07, 1.5493364334106452, 0.000615, 0.000615
DataValue, 0.000625, 3.91084143E-07, 1.5095493793487551, 0.000625, 0.000625
DataValue, 0.000635, 3.96393062E-07, 1.4697703123092651, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4061690700000005E-07, 1.4290916919708252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.52578269E-07, 1.3890242576599121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8984649100000004E-07, 1.3493995666503911, 0.000665, 0.000665
DataValue, 0.000675, 3.60372269E-07, 1.309589624404907, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0936976100000005E-07, 1.2695795297622681, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.97570403E-07, 1.2293292284011841, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3312443300000005E-07, 1.189127564430237, 0.000705, 0.000705
DataValue, 0.000715, 3.7150547900000003E-07, 1.1489812135696411, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.43782625E-07, 1.1091722249984741, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.2022458000000003E-07, 1.0692224502563481, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.35274365E-07, 1.0289961099624632, 0.000745, 0.000745
DataValue, 0.000755, 3.9667213500000003E-07, 0.988743662834167, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.1056742400000003E-07, 0.948651552200317, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.66939162E-07, 0.90886342525482211, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.97363522E-07, 0.868973135948181, 0.000785, 0.000785
DataValue, 0.000795, 4.0194737500000003E-07, 0.82920891046524, 0.000795, 0.000795
DataValue, 0.000805, 4.3981305E-07, 0.788548588752747, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0619815400000005E-07, 0.748465657234192, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.23978889E-07, 0.70882260799408, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1751324100000005E-07, 0.668967187404633, 0.000835, 0.000835
DataValue, 0.000845, 4.14544019E-07, 0.6289342641830441, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6251213300000004E-07, 0.588772714138031, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0460290100000005E-07, 0.548957467079163, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.01389912E-07, 0.508711397647858, 0.000875, 0.000875
DataValue, 0.000885, 4.2314025E-07, 0.46938788890838606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.77531023E-07, 0.429384887218475, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1288075200000006E-07, 0.38885664939880404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.58809694E-07, 0.34898680448532104, 0.000915, 0.000915
DataValue, 0.000925, 4.4299307000000004E-07, 0.30934730172157304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3799971600000006E-07, 0.26954439282417303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5500138400000003E-07, 0.22942689061164903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8733869600000006E-07, 0.18892896175384502, 0.000955, 0.000955
DataValue, 0.000965, 3.5663831E-07, 0.14890304207801802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.56989341E-07, 0.10876512527465801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.4417085900000008E-07, 0.069372922182083, 0.000985, 0.000985
DataValue, 0.000995, 4.0876040000000004E-07, 0.029362158849835004, 0.000995, 0.000995
DataValue, 0.001005, 4.8733306800000007E-07, -0.011328100226820001, 0.001005, 0.001005
DataValue, 0.001015, 4.6997377000000004E-07, -0.051365632563829006, 0.001015, 0.001015
DataValue, 0.001025, 4.4092519100000004E-07, -0.09108085185289401, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.2545704600000003E-07, -0.131168752908707, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.30917873E-07, -0.17110800743103002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.4438638700000005E-07, -0.210976108908653, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.3412549600000006E-07, -0.251357793807983, 0.001065, 0.001065
DataValue, 0.001075, 5.62570733E-07, -0.29104906320571905, 0.001075, 0.001075
DataValue, 0.001085, 4.77726417E-07, -0.33050537109375, 0.001085, 0.001085
DataValue, 0.001095, 4.39846019E-07, -0.37115758657455405, 0.001095, 0.001095
DataValue, 0.001105, 4.86908107E-07, -0.41133320331573503, 0.001105, 0.001105
DataValue, 0.001115, 4.5585056800000004E-07, -0.45122313499450706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.72763901E-07, -0.491255044937134, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.22079006E-07, -0.53108721971511808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.6660721900000004E-07, -0.570572435855865, 0.001145, 0.001145
DataValue, 0.001155, 4.57950705E-07, -0.61092412471771207, 0.001155, 0.001155
DataValue, 0.001165, 4.92729612E-07, -0.651483714580536, 0.001165, 0.001165
DataValue, 0.001175, 5.4604379300000009E-07, -0.69139164686203, 0.001175, 0.001175
DataValue, 0.001185, 4.0988024400000005E-07, -0.731170237064362, 0.001185, 0.001185
DataValue, 0.001195, 5.1071930300000008E-07, -0.7715455889701841, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.8558117600000006E-07, -0.81138515472412109, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.5341735700000004E-07, -0.85145193338394209, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.1237140000000008E-07, -0.891775131225586, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.8921373300000007E-07, -0.93149638175964311, 0.001235, 0.001235
DataValue, 0.001245, 4.9814372E-07, -0.97116720676422108, 0.001245, 0.001245
DataValue, 0.001255, 5.10622556E-07, -1.0112955570220952, 0.001255, 0.001255
DataValue, 0.001265, 5.4058620000000008E-07, -1.051877021789551, 0.001265, 0.001265
DataValue, 0.001275, 5.15455326E-07, -1.0919191837310791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5834269700000006E-07, -1.131702661514282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.48197931E-07, -1.1715390682220461, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.29940337E-07, -1.2114565372467041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.6387950200000004E-07, -1.2520378828048711, 0.001315, 0.001315
DataValue, 0.001325, 5.4165695900000008E-07, -1.291939496994019, 0.001325, 0.001325
DataValue, 0.001335, 5.960727660000001E-07, -1.331616997718811, 0.001335, 0.001335
DataValue, 0.001345, 5.3909406E-07, -1.3714755773544312, 0.001345, 0.001345
DataValue, 0.001355, 5.360655E-07, -1.4116849899291992, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.23058645E-07, -1.452292203903198, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.89630963E-07, -1.4920243024826052, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.3140240700000006E-07, -1.5318462848663332, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.209119190000001E-07, -1.5716931819915772, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.31288094E-07, -1.6117290258407591, 0.001405, 0.001405
DataValue, 0.001415, 4.4065450300000005E-07, -1.6521025896072392, 0.001415, 0.001415
DataValue, 0.001425, 5.21211632E-07, -1.6920808553695681, 0.001425, 0.001425
DataValue, 0.001435, 5.21706681E-07, -1.7318792343139651, 0.001435, 0.001435
DataValue, 0.001445, 4.83455324E-07, -1.77139937877655, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.1790607400000006E-07, -1.8116062879562382, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.2741666E-07, -1.8522807359695441, 0.0014650000000000002, 0.0014650000000000002
