
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.56009008E-07, 0.029130412265658004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8313419E-07, 0.089014127850533, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.38365095E-07, 0.148713394999504, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0696738500000002E-07, 0.208912163972855, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.85283511E-07, 0.26888951659202603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8880682300000002E-07, 0.32842651009559604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1057341800000002E-07, 0.388486921787262, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.97327694E-07, 0.44870153069496205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.9329894500000003E-07, 0.508067429065704, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1030142200000002E-07, 0.567975461483002, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.29186142E-07, 0.62837028503418, 0.000105, 0.000105
DataValue, 0.000115, -2.1750648200000002E-07, 0.688251554965973, 0.000115, 0.000115
DataValue, 0.000125, -2.3109500100000002E-07, 0.74794483184814409, 0.000125, 0.000125
DataValue, 0.000135, -2.3030004600000003E-07, 0.80816155672073409, 0.000135, 0.000135
DataValue, 0.000145, -2.48917672E-07, 0.86825329065322909, 0.000145, 0.000145
DataValue, 0.000155, -2.53945387E-07, 0.92811238765716508, 0.000155, 0.000155
DataValue, 0.000165, -2.5737546100000004E-07, 0.988163650035858, 0.000165, 0.000165
DataValue, 0.000175, -2.4999585E-07, 1.048422574996948, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.55159534E-07, 1.1084351539611821, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.69800978E-07, 1.1682431697845461, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.64708092E-07, 1.2281737327575681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.66711595E-07, 1.2884302139282231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4385283800000003E-07, 1.3483566045761111, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.1437099300000003E-07, 1.4080867767333982, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.96856058E-07, 1.4684650897979741, 0.000245, 0.000245
DataValue, 0.000255, -3.1055884600000005E-07, 1.5281368494033811, 0.000255, 0.000255
DataValue, 0.000265, -3.38474763E-07, 1.5880875587463381, 0.000265, 0.000265
DataValue, 0.000275, -3.6502791500000004E-07, 1.6482613086700442, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.09809616E-07, 1.7082899808883671, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8910101200000008E-07, 1.76793646812439, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.56110592E-07, 1.8282172679901121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.9796553800000007E-07, 1.8884840011596682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.8337389E-07, 1.9477618932724001, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.14768089E-07, 2.0077342987060551, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.43558008E-07, 2.068191766738892, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9118288E-07, 2.1276440620422363, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.66917874E-07, 2.1874978542327881, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.41456911E-07, 2.2478578090667733, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.17993141E-07, 2.307637214660645, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.1370993300000004E-07, 2.3672904968261723, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0793353300000004E-07, 2.4272944927215581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.10598807E-07, 2.487506628036499, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.66423484E-07, 2.5473167896270752, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.3353330800000003E-07, 2.607245922088623, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1527179100000003E-07, 2.6675708293914804, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.09971398E-07, 2.7273640632629403, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.33470211E-07, 2.7871849536895752, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.40909423E-07, 2.8473865985870361, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.43468827E-07, 2.9075489044189453, 0.000485, 0.000485
DataValue, 0.000495, -3.64289747E-07, 2.9673779010772714, 0.000495, 0.000495
DataValue, 0.000505, 1.06342611E-07, 2.9672331809997563, 0.000505, 0.000505
DataValue, 0.000515, 1.6896871100000002E-07, 2.9075386524200444, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.92531317E-07, 2.8474464416503911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1881668000000002E-07, 2.7874841690063481, 0.000535, 0.000535
DataValue, 0.000545, 2.3537610600000002E-07, 2.7278382778167733, 0.000545, 0.000545
DataValue, 0.000555, 2.4231619E-07, 2.6680238246917733, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.11029075E-07, 2.6077387332916264, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.39979698E-07, 2.547467947006226, 0.000575, 0.000575
DataValue, 0.000585, 2.32250272E-07, 2.488036155700684, 0.000585, 0.000585
DataValue, 0.000595, 2.3392641400000002E-07, 2.4281353950500493, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49664254E-07, 2.367742776870728, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.3718543200000002E-07, 2.308135032653809, 0.000615, 0.000615
DataValue, 0.000625, 2.8202183E-07, 2.2485537528991704, 0.000625, 0.000625
DataValue, 0.000635, 2.2052574900000002E-07, 2.188523530960083, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.55325659E-07, 2.128453254699707, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.59881574E-07, 2.068793773651123, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.45667053E-07, 2.0082566738128662, 0.000665, 0.000665
DataValue, 0.000675, 2.4828395300000004E-07, 1.9484986066818242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3373363000000003E-07, 1.8890771865844731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.45876663E-07, 1.8288906812667851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3820962300000002E-07, 1.7687711715698242, 0.000705, 0.000705
DataValue, 0.000715, 2.397E-07, 1.709202766418457, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3539153900000002E-07, 1.6492145061492922, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.51945352E-07, 1.5886193513870242, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.48061724E-07, 1.5288556814193732, 0.000745, 0.000745
DataValue, 0.000755, 2.64871431E-07, 1.4692388772964482, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.50633747E-07, 1.408945679664612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.5870667700000003E-07, 1.3491805791854861, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.40025258E-07, 1.2893022298812871, 0.000785, 0.000785
DataValue, 0.000795, 2.2813389900000003E-07, 1.228920698165894, 0.000795, 0.000795
DataValue, 0.000805, 2.6356613600000004E-07, 1.168809652328491, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5511818100000004E-07, 1.10904598236084, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4647391700000003E-07, 1.0491484403610232, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9257478800000001E-07, 0.9886339306831361, 0.000835, 0.000835
DataValue, 0.000845, 2.2809955200000003E-07, 0.928565442562103, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.17692246E-07, 0.86868101358413707, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0712720100000001E-07, 0.80896341800689708, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9875425000000001E-07, 0.74856579303741411, 0.000875, 0.000875
DataValue, 0.000885, 2.03542911E-07, 0.68886935710907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.96623162E-07, 0.629349946975708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.11909551E-07, 0.568827688694, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.15187512E-07, 0.508982002735138, 0.000915, 0.000915
DataValue, 0.000925, 2.01427937E-07, 0.44943374395370506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.3322888900000002E-07, 0.38938209414482106, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1630282300000002E-07, 0.32915586233139005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.26140912E-07, 0.269526660442352, 0.000955, 0.000955
DataValue, 0.000965, 2.08203971E-07, 0.209447577595711, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.17343143E-07, 0.149041473865509, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1134732700000002E-07, 0.089434437453747, 0.000985, 0.000985
DataValue, 0.000995, 2.0224321400000003E-07, 0.029488060623407003, 0.000995, 0.000995
DataValue, 0.001005, 2.1724288500000002E-07, -0.030743097886443003, 0.001005, 0.001005
DataValue, 0.001015, 2.0842058700000002E-07, -0.090704254806042009, 0.001015, 0.001015
DataValue, 0.001025, 2.2997126300000002E-07, -0.15039296448230702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9111526200000003E-07, -0.210505843162537, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.18415693E-07, -0.270611315965653, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.30299349E-07, -0.330373585224152, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1367961300000002E-07, -0.390057027339935, 0.001065, 0.001065
DataValue, 0.001075, 2.31235902E-07, -0.45045256614685103, 0.001075, 0.001075
DataValue, 0.001085, 2.1084119300000001E-07, -0.510405302047729, 0.001085, 0.001085
DataValue, 0.001095, 2.1519802800000002E-07, -0.569980978965759, 0.001095, 0.001095
DataValue, 0.001105, 2.17291955E-07, -0.63018399477005, 0.001105, 0.001105
DataValue, 0.001115, 2.1793970000000003E-07, -0.690307438373566, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0151907200000002E-07, -0.75021433830261208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.45312322E-07, -0.81015861034393311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2587171600000003E-07, -0.87086081504821811, 0.001145, 0.001145
DataValue, 0.001155, 2.47000372E-07, -0.9301594495773311, 0.001155, 0.001155
DataValue, 0.001165, 2.4360466E-07, -0.98987418413162209, 0.001165, 0.001165
DataValue, 0.001175, 2.6978347E-07, -1.0506812334060671, 0.001175, 0.001175
DataValue, 0.001185, 2.6638701900000003E-07, -1.110676527023315, 0.001185, 0.001185
DataValue, 0.001195, 2.5728081700000004E-07, -1.1704529523849492, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.1029316000000004E-07, -1.2305376529693601, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1196577800000004E-07, -1.290641307830811, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.26382207E-07, -1.3503378629684451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1189989600000003E-07, -1.4100406169891362, 0.001235, 0.001235
DataValue, 0.001245, 3.3980600700000004E-07, -1.4705927371978762, 0.001245, 0.001245
DataValue, 0.001255, 3.8076575500000005E-07, -1.5304775238037112, 0.001255, 0.001255
DataValue, 0.001265, 4.0832836100000004E-07, -1.5902485847473151, 0.001265, 0.001265
DataValue, 0.001275, 4.2069081E-07, -1.6506304740905762, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.4487802600000004E-07, -1.7103610038757322, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.46159476E-07, -1.7702221870422361, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.4942621000000004E-07, -1.8302636146545412, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.3374234300000005E-07, -1.8901572227478032, 0.001315, 0.001315
DataValue, 0.001325, 3.9380748300000003E-07, -1.9501817226409912, 0.001325, 0.001325
DataValue, 0.001335, 3.87152028E-07, -2.01006007194519, 0.001335, 0.001335
DataValue, 0.001345, 3.5229112400000004E-07, -2.0703370571136483, 0.001345, 0.001345
DataValue, 0.001355, 3.39811606E-07, -2.1301321983337402, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.91295578E-07, -2.1901156902313232, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.0925284E-07, -2.249950647354126, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.9075300700000003E-07, -2.310192346572876, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.76006404E-07, -2.3700394630432133, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.7975752900000005E-07, -2.4295654296875, 0.001405, 0.001405
DataValue, 0.001415, 2.73958022E-07, -2.490098237991333, 0.001415, 0.001415
DataValue, 0.001425, 2.7235830700000004E-07, -2.5500285625457764, 0.001425, 0.001425
DataValue, 0.001435, 2.62975163E-07, -2.6093475818634033, 0.001435, 0.001435
DataValue, 0.001445, 2.70011299E-07, -2.6696195602416992, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.71444179E-07, -2.7299823760986333, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.70577715E-07, -2.7895257472991943, 0.0014650000000000002, 0.0014650000000000002
