
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -9.5505410000000015E-09, -0.00028271743212800003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.7131860000000001E-09, -0.00032847965485400003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.0424309E-08, 0.000188985286513, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.2532896E-08, -6.446691986600001E-05, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -6.7283E-10, -7.8547600424000007E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 1.3753451E-08, 0.00011154155799900001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.56687E-10, 2.7057487387000003E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.2111690000000003E-09, -0.00018063251627600002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.3374000000000002E-09, -0.000127829975099, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.2255468000000002E-08, 0.000132662578835, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -7.40047E-09, -0.00014191065565700002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.4724450000000001E-08, 4.8178502766E-05, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.0647679E-08, 0.00022770714713300002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.782543E-09, -0.00020527371089, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.4192400000000003E-09, -0.00013839048915500002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.2794E-09, 6.5779349825E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.95401E-10, 5.5218843045000006E-05, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.0030980000000003E-09, 0.00011506172450000001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.5858290000000003E-09, 0.0003579534241, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.656312E-09, 0.000139702911838, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.418114E-09, -5.0386242947E-05, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 5.083811E-09, 9.456638509E-06, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.557954E-09, 0.000122102064779, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 9.037167E-09, 8.3380196884000007E-05, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.4761150000000004E-09, -0.00020527371089, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.9616150000000004E-09, 0.000188985286513, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 9.800095E-09, 0.000245308008743, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.3777570000000004E-09, 0.000245308008743, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.8757400000000008E-09, 0.000174904605956, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.100704E-08, -4.3345906306E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.349883E-09, -0.00031791912624600004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.6805163000000003E-08, 2.7057487387000003E-05, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.182675E-08, -0.00035312082036400005, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 1.2158237000000002E-08, -0.000272156932624, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 6.2628820000000008E-09, -0.000194713196834, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.2949039000000002E-08, -0.000300318293739, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.0742000000000002E-11, -0.000666415900923, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 4.3688400000000003E-10, -0.000532649457455, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.0689162000000003E-08, -0.000486887263833, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -9.06504E-09, -0.000550250348169, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 9.91741E-10, -0.00044816540321300003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 7.372596E-09, -0.00044816540321300003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 7.788739E-09, -0.00065233523491800007, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.0019710000000007E-09, -0.000610093236901, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 9.037167E-09, -0.00021583421039400003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 3.6752700000000005E-10, -0.00038128218147900005, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 2.5474803E-08, -0.000349600653863, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.676368E-08, -0.000314398959745, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.0399157E-08, -0.00047984693083, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -8.37147E-09, -0.000458725931821, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.9995591E-08, -0.000258076237515, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -6.03472E-10, -0.00033551998785700003, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 6.05481E-09, -0.000307358626742, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 2.2908591000000002E-08, -0.00011022912804000001, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.8757400000000008E-09, -0.00038128218147900005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.0008166000000001E-08, -0.00024751573801, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -5.181042E-09, -0.000416483875597, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.7498735E-08, -0.000550250348169, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.378884E-09, -0.00036368134897200004, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 1.2435665E-08, -0.00033551998785700003, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.387959E-08, -0.000416483875597, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -7.1923990000000006E-09, -0.00049392762593900008, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -5.5278280000000005E-09, -0.000557290681172, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.569545E-08, -0.000349600653863, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.9371377000000003E-08, -0.000360161182471, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -7.40047E-09, -0.00032495945924900004, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.3961522000000001E-08, -0.000243995571509, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -6.9843270000000007E-09, -0.00028623759863, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 5.06241E-10, -0.000177112349775, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.3434539000000001E-08, 2.416299594E-06, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 8.6210240000000009E-09, -0.00037776201497800003, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.1583290000000002E-09, -0.00013839048915500002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.326795E-08, -0.00019823336333500002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -5.111685E-09, -0.00026159643312, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 5.430596E-09, -0.000222874557949, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.7131860000000001E-09, -0.00028271743212800003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.9817E-10, -0.000127829975099, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.3777570000000004E-09, -3.6305566027E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 9.037167E-09, -0.00034256032086000003, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.6148290000000003E-09, -0.000504488125443, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 7.4419530000000005E-09, -0.000504488125443, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 2.3394090000000003E-08, -0.000254556071013, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -6.6375420000000009E-09, -0.000349600653863, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 3.90474E-09, -0.00054321001516700006, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.8261662E-08, -0.000613613403402, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.4761150000000004E-09, -0.00040592337609300004, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 9.9388090000000008E-09, -0.00057841168018100009, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -8.1154400000000011E-10, -0.000444645236712, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.0563023E-08, -0.000444645236712, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -6.706899E-09, -0.000222874557949, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.1003290000000003E-09, -0.00047984693083, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.9163306000000003E-08, -0.000412963709095, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.9212580000000002E-09, -0.00036368134897200004, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.8400376E-08, -0.000420004042098, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 5.361239E-09, -0.00038128218147900005, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.3503896000000001E-08, -0.000458725931821, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.8608448E-08, -0.00057841168018100009, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 2.3810232E-08, -0.00016303166921700002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -8.8569690000000012E-09, -0.00013135014160100002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.3684093000000002E-08, -0.00035312082036400005, 9.95E-05, 9.95E-05
DataValue, 0.0001005, 6.401596E-09, 0.0033360170200470002, 0.0001005, 0.0001005
DataValue, 0.0001015, 2.1313376E-08, 0.010816377587616001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -8.648898E-09, 0.018310818821192003, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, 8.5302700000000008E-10, 0.025939024984837, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.1048523E-08, 0.033313781023026005, 0.0001045, 0.0001045
DataValue, 0.0001055, 1.5972878E-08, 0.040509007871151005, 0.0001055, 0.0001055
DataValue, 0.0001065, 3.6752700000000005E-10, 0.048211138695478, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, 1.6159550000000001E-09, 0.055761903524399005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.37147E-09, 0.062953606247902, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, 3.4885970000000004E-09, 0.070662781596184, 0.0001095, 0.0001095
DataValue, 0.0001105, 4.806382E-09, 0.078164264559746011, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.9212580000000002E-09, 0.085591822862625011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 6.1241680000000006E-09, 0.092780008912086, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.2100430000000006E-09, 0.100531421601772, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, 7.1645250000000008E-09, 0.107888571918011, 0.0001145, 0.0001145
DataValue, 0.0001155, 1.0771094000000001E-08, 0.11523868888616601, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.9729710000000008E-09, 0.123000659048557, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.088972E-09, 0.13028037548065202, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -8.302113E-09, 0.137729048728943, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, 5.777382E-09, 0.145110845565796, 0.0001195, 0.0001195
DataValue, 0.0001205, 2.656312E-09, 0.15247504413127902, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -6.5681850000000007E-09, 0.160008206963539, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3374000000000002E-09, 0.16756248474121102, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1769968E-08, 0.175109729170799, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.6438290000000002E-09, 0.18261121213436102, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, 5.4999540000000007E-09, 0.18988740444183302, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, 7.1645250000000008E-09, 0.19731496274471302, 0.0001265, 0.0001265
DataValue, 0.0001275, -8.8569690000000012E-09, 0.20581616461277003, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.6375420000000009E-09, 0.21344789862632702, 0.0001285, 0.0001285
DataValue, 0.0001295, -7.677898E-09, 0.22072409093380002, 0.0001295, 0.0001295
DataValue, 0.0001305, 5.4999540000000007E-09, 0.228172764182091, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.1986860000000004E-09, 0.23596289753913902, 0.0001315, 0.0001315
DataValue, 0.0001325, 1.1880808E-08, 0.243210926651955, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.4357580000000002E-09, 0.250733524560928, 0.00013350000000000002, 0.00013350000000000002
