
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.0338588000000013E-08, 0.028705909848213, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9871924900000002E-07, 0.069139726459980011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9685094200000004E-07, 0.108327627182007, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9128145800000002E-07, 0.147905468940735, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.99348946E-07, 0.18820753693580603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8512408E-07, 0.22889533638954202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3223037700000003E-07, 0.268763780593872, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2026412700000003E-07, 0.30854028463363603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.92068648E-07, 0.348389387130737, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.01097515E-07, 0.38803520798683205, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.30041181E-07, 0.428803294897079, 0.000105, 0.000105
DataValue, 0.000115, -3.11615764E-07, 0.46897786855697604, 0.000115, 0.000115
DataValue, 0.000125, -2.85179908E-07, 0.508002996444702, 0.000125, 0.000125
DataValue, 0.000135, -2.8603258800000005E-07, 0.548078596591949, 0.000135, 0.000135
DataValue, 0.000145, -3.2049806000000005E-07, 0.58822673559188809, 0.000145, 0.000145
DataValue, 0.000155, -4.4247951800000003E-07, 0.62850731611251809, 0.000155, 0.000155
DataValue, 0.000165, -3.70229714E-07, 0.6681714653968811, 0.000165, 0.000165
DataValue, 0.000175, -2.6721824E-07, 0.70799767971038807, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1058680700000004E-07, 0.74817430973053, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.9191482400000005E-07, 0.78834712505340609, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1860872100000003E-07, 0.82888871431350708, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.6701225600000003E-07, 0.868543744087219, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3472755400000005E-07, 0.90801727771759011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.98394747E-07, 0.94829469919204712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.92598247E-07, 0.988363564014435, 0.000245, 0.000245
DataValue, 0.000255, -4.1727639700000005E-07, 1.0285025835037231, 0.000255, 0.000255
DataValue, 0.000265, -4.2210777500000004E-07, 1.0688042640686042, 0.000265, 0.000265
DataValue, 0.000275, -4.7543946400000004E-07, 1.108717083930969, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8918889200000006E-07, 1.1485433578491211, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.15912524E-07, 1.1883395910263062, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.4271371300000005E-07, 1.2283834218978882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0428963000000006E-07, 1.2686971426010132, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.39631441E-07, 1.3087202310562132, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.81861889E-07, 1.3488559722900391, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.2831493400000006E-07, 1.3885251283645632, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0547493500000005E-07, 1.428607702255249, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.0242252900000004E-07, 1.4688383340835571, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.32952788E-07, 1.508905410766602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.80822968E-07, 1.5486001968383791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.36654779E-07, 1.5886768102645872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2024115000000005E-07, 1.6287298202514651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.59418351E-07, 1.6689763069152832, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.72805971E-07, 1.7089056968688972, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.52940532E-07, 1.7488650083541872, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.6132567500000005E-07, 1.7880532741546631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6511531800000004E-07, 1.8285895586013792, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.07814895E-07, 1.8692935705184941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.51653796E-07, 1.9089308977127082, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.22458646E-07, 1.9487525224685671, 0.000485, 0.000485
DataValue, 0.000495, -3.0524591900000003E-07, 1.9885770082473762, 0.000495, 0.000495
DataValue, 0.000505, 1.0853191400000001E-07, 1.9885709285736082, 0.000505, 0.000505
DataValue, 0.000515, 2.49202884E-07, 1.9487240314483643, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6607133900000004E-07, 1.9095593690872192, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.24724394E-07, 1.8694816827774052, 0.000535, 0.000535
DataValue, 0.000545, 2.7918056800000004E-07, 1.828845262527466, 0.000545, 0.000545
DataValue, 0.000555, 2.2144453700000002E-07, 1.7890515327453611, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.27280751E-07, 1.749061226844788, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.74839351E-07, 1.7090564966201782, 0.000575, 0.000575
DataValue, 0.000585, 2.85119171E-07, 1.6694709062576292, 0.000585, 0.000585
DataValue, 0.000595, 2.15761887E-07, 1.6293709278106692, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5419694800000003E-07, 1.5890094041824341, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1270852200000004E-07, 1.549257874488831, 0.000615, 0.000615
DataValue, 0.000625, 2.68489117E-07, 1.5095261335372932, 0.000625, 0.000625
DataValue, 0.000635, 2.66428941E-07, 1.4691109657287602, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74602314E-07, 1.4291812181472781, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.39009296E-07, 1.3897372484207151, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5543107500000004E-07, 1.3495190143585212, 0.000665, 0.000665
DataValue, 0.000675, 3.16762254E-07, 1.3091559410095222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5703477E-07, 1.2697105407714842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5288287E-07, 1.2294905185699461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9609040600000004E-07, 1.1889774799346922, 0.000705, 0.000705
DataValue, 0.000715, 3.20320908E-07, 1.1494390964508061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1562164000000001E-07, 1.109374046325684, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.16017128E-07, 1.0691336393356321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2981046200000005E-07, 1.0290858745574951, 0.000745, 0.000745
DataValue, 0.000755, 2.679555E-07, 0.989212155342102, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.93019781E-07, 0.94877058267593406, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7875142900000003E-07, 0.908826410770416, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.64460652E-07, 0.869303524494171, 0.000785, 0.000785
DataValue, 0.000795, 2.7529932800000003E-07, 0.829269528388977, 0.000795, 0.000795
DataValue, 0.000805, 2.62252513E-07, 0.78858947753906206, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3697691E-07, 0.74867945909500111, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0385242300000002E-07, 0.7088180780410771, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0655954200000005E-07, 0.66907924413681008, 0.000835, 0.000835
DataValue, 0.000845, 3.56317145E-07, 0.629214286804199, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1628568400000003E-07, 0.58892035484314009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0591400600000002E-07, 0.54848194122314409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2497067100000003E-07, 0.50885653495788608, 0.000875, 0.000875
DataValue, 0.000885, 2.9954529200000003E-07, 0.46943789720535306, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.72152988E-07, 0.42912703752517706, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.2315452400000003E-07, 0.388670325279236, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.7160533000000003E-07, 0.349113613367081, 0.000915, 0.000915
DataValue, 0.000925, 2.6764345800000003E-07, 0.309038728475571, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.32774505E-07, 0.26922100782394404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.70625457E-07, 0.22954419255256603, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.11846285E-07, 0.18864539265632602, 0.000955, 0.000955
DataValue, 0.000965, 3.3173881800000003E-07, 0.148471891880035, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.3817949000000003E-07, 0.10890074074268301, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.04832469E-07, 0.069191507995129, 0.000985, 0.000985
DataValue, 0.000995, 2.7362764900000004E-07, 0.02877882681787, 0.000995, 0.000995
DataValue, 0.001005, 3.46571653E-07, -0.011541565880179001, 0.001005, 0.001005
DataValue, 0.001015, 3.41204526E-07, -0.051354359835386006, 0.001015, 0.001015
DataValue, 0.001025, 3.1055998300000004E-07, -0.091359838843346, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.76655919E-07, -0.13088695704937, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.87514524E-07, -0.17059899866581002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.36575795E-07, -0.21121564507484403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7695113500000004E-07, -0.251375406980515, 0.001065, 0.001065
DataValue, 0.001075, 3.5459285600000004E-07, -0.29099550843238803, 0.001075, 0.001075
DataValue, 0.001085, 2.88907842E-07, -0.331026703119278, 0.001085, 0.001085
DataValue, 0.001095, 3.948048E-07, -0.37118294835090604, 0.001095, 0.001095
DataValue, 0.001105, 3.5054262100000005E-07, -0.410889714956284, 0.001105, 0.001105
DataValue, 0.001115, 3.42118909E-07, -0.45104771852493303, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.08179801E-07, -0.49132198095321705, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.18600144E-07, -0.531043887138367, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.4626941700000005E-07, -0.570999324321747, 0.001145, 0.001145
DataValue, 0.001155, 4.03222884E-07, -0.61116790771484408, 0.001155, 0.001155
DataValue, 0.001165, 3.9848689E-07, -0.65093594789505, 0.001165, 0.001165
DataValue, 0.001175, 3.0795988E-07, -0.691427230834961, 0.001175, 0.001175
DataValue, 0.001185, 4.0725487300000005E-07, -0.731653213500977, 0.001185, 0.001185
DataValue, 0.001195, 3.6824062000000005E-07, -0.771097898483276, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9111711200000003E-07, -0.81118863821029707, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.93214435E-07, -0.85168510675430309, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3109412200000005E-07, -0.891606748104095, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7353271400000003E-07, -0.93143576383590709, 0.001235, 0.001235
DataValue, 0.001245, 3.53055782E-07, -0.971467673778534, 0.001245, 0.001245
DataValue, 0.001255, 4.4598655800000005E-07, -1.0115094184875491, 0.001255, 0.001255
DataValue, 0.001265, 3.1545096100000003E-07, -1.051818251609802, 0.001265, 0.001265
DataValue, 0.001275, 4.0288281900000003E-07, -1.0922030210495002, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8096490600000005E-07, -1.1319277286529541, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.9197888700000003E-07, -1.1716482639312742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.86246455E-07, -1.2115199565887451, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.15289435E-07, -1.251928329467773, 0.001315, 0.001315
DataValue, 0.001325, 4.05689065E-07, -1.29192328453064, 0.001325, 0.001325
DataValue, 0.001335, 3.54537462E-07, -1.3318022489547732, 0.001335, 0.001335
DataValue, 0.001345, 4.0846799700000004E-07, -1.3718045949935911, 0.001345, 0.001345
DataValue, 0.001355, 4.2114737700000005E-07, -1.4117505550384522, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.6083437700000003E-07, -1.4521354436874392, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.9353560100000005E-07, -1.4923423528671271, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.91491278E-07, -1.53205406665802, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.25946786E-07, -1.5718510150909422, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.62852489E-07, -1.6122108697891242, 0.001405, 0.001405
DataValue, 0.001415, 4.48879064E-07, -1.6523332595825202, 0.001415, 0.001415
DataValue, 0.001425, 4.11469898E-07, -1.6920456886291502, 0.001425, 0.001425
DataValue, 0.001435, 3.7523526000000003E-07, -1.7320532798767092, 0.001435, 0.001435
DataValue, 0.001445, 4.14107859E-07, -1.7720572948455811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.90892723E-07, -1.8117722272872932, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9713731900000004E-07, -1.8523603677749632, 0.0014650000000000002, 0.0014650000000000002
