
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.07600408E-07, 0.029100490733981, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7735515600000005E-07, 0.088787429034710014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.97964363E-07, 0.148276537656784, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3554943E-07, 0.208745658397675, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.8204723300000003E-07, 0.26911586523056, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.1244615500000005E-07, 0.328257530927658, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.86651686E-07, 0.388420730829239, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.7494887700000006E-07, 0.44860050082206704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5845970300000007E-07, 0.50781893730163608, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.43496662E-07, 0.56796944141387906, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.474007480000001E-07, 0.628359019756317, 0.000105, 0.000105
DataValue, 0.000115, -8.3130834100000007E-07, 0.687903761863708, 0.000115, 0.000115
DataValue, 0.000125, -9.48682555E-07, 0.74785363674163807, 0.000125, 0.000125
DataValue, 0.000135, -1.121193122E-06, 0.808454394340515, 0.000135, 0.000135
DataValue, 0.000145, -1.277616093E-06, 0.868379652500153, 0.000145, 0.000145
DataValue, 0.000155, -1.4687429940000001E-06, 0.92761635780334506, 0.000155, 0.000155
DataValue, 0.000165, -1.688148132E-06, 0.9878376722335811, 0.000165, 0.000165
DataValue, 0.000175, -1.925007155E-06, 1.0483462810516362, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.1612327150000004E-06, 1.1081211566925051, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.356486448E-06, 1.1679313182830811, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5350964280000003E-06, 1.2281477451324461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.638094202E-06, 1.2879954576492312, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6762106700000003E-06, 1.3476212024688721, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.75146499E-06, 1.4076633453369141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0135670390000002E-06, 1.4680444002151492, 0.000245, 0.000245
DataValue, 0.000255, -3.6023643590000004E-06, 1.5280503034591682, 0.000255, 0.000255
DataValue, 0.000265, -4.28966905E-06, 1.5876975059509282, 0.000265, 0.000265
DataValue, 0.000275, -4.6666145860000005E-06, 1.6479448080062871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8797464840000005E-06, 1.7080446481704712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8319084270000005E-06, 1.7675083875656132, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.5058695830000007E-06, 1.8276026248931891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.995845418E-06, 1.8879091739654541, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.5679295250000004E-06, 1.9475841522216801, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.2223840660000003E-06, 2.0075323581695561, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.890373025E-06, 2.06806755065918, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5709907730000003E-06, 2.1276819705963144, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2758615610000003E-06, 2.1873981952667241, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.9894755500000002E-06, 2.2474701404571533, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7474696960000002E-06, 2.3073654174804692, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5177475920000002E-06, 2.36712646484375, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.355716449E-06, 2.4270837306976323, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2062013180000001E-06, 2.4873034954071054, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.083571647E-06, 2.546904563903809, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.76671345E-07, 2.606716632843018, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -9.2795482900000009E-07, 2.6672549247741704, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.8878687200000009E-07, 2.7273728847503662, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.6620849500000007E-07, 2.787067174911499, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.61412843E-07, 2.8470687866210942, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.6609986700000011E-07, 2.9072721004486084, 0.000485, 0.000485
DataValue, 0.000495, -9.1490051100000007E-07, 2.9668774604797363, 0.000495, 0.000495
DataValue, 0.000505, -9.2941264E-08, 2.9671134948730473, 0.000505, 0.000505
DataValue, 0.000515, 1.29005102E-07, 2.9077723026275644, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.28806172E-07, 2.8476517200469971, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5008557700000003E-07, 2.7875890731811523, 0.000535, 0.000535
DataValue, 0.000545, 2.86272098E-07, 2.7276234626770024, 0.000545, 0.000545
DataValue, 0.000555, 3.1737204200000004E-07, 2.6675105094909672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.4065493500000003E-07, 2.607247114181519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4692973800000005E-07, 2.5474052429199223, 0.000575, 0.000575
DataValue, 0.000585, 3.5325851400000004E-07, 2.4877703189849854, 0.000585, 0.000585
DataValue, 0.000595, 3.7389367000000005E-07, 2.42779016494751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.7571632600000005E-07, 2.3675026893615723, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.9457089E-07, 2.3079626560211182, 0.000615, 0.000615
DataValue, 0.000625, 3.9290597400000005E-07, 2.248274564743042, 0.000625, 0.000625
DataValue, 0.000635, 3.8548219500000006E-07, 2.1882433891296391, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.8020073100000003E-07, 2.128280878067017, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.03353937E-07, 2.0685350894927983, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.89568442E-07, 2.0079834461212163, 0.000665, 0.000665
DataValue, 0.000675, 4.23084089E-07, 1.9479554891586302, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.14294021E-07, 1.8885997533798222, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.1440969800000003E-07, 1.8285146951675422, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.45121259E-07, 1.7682719230651862, 0.000705, 0.000705
DataValue, 0.000715, 4.5835858500000004E-07, 1.7088739871978762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6760641200000005E-07, 1.64904522895813, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.5991694700000005E-07, 1.5886257886886601, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.7777535900000009E-07, 1.528838515281677, 0.000745, 0.000745
DataValue, 0.000755, 4.8557279800000006E-07, 1.4689346551895142, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.8840280400000007E-07, 1.4085177183151252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.07333084E-07, 1.3485040664672852, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.0247291500000006E-07, 1.2889959812164311, 0.000785, 0.000785
DataValue, 0.000795, 5.1167518200000009E-07, 1.2290917634963992, 0.000795, 0.000795
DataValue, 0.000805, 5.31347837E-07, 1.1689461469650271, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.4078424200000009E-07, 1.108753442764282, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.37628978E-07, 1.048805952072144, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.77396975E-07, 0.98871141672134411, 0.000835, 0.000835
DataValue, 0.000845, 5.7120769300000009E-07, 0.92872732877731312, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.88100136E-07, 0.86894428730011009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.9642332E-07, 0.8090102672576901, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.2323232400000007E-07, 0.748565077781677, 0.000875, 0.000875
DataValue, 0.000885, 6.4410443200000009E-07, 0.68878024816513106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.57551311E-07, 0.62904864549636808, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.78677225E-07, 0.56853795051574707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.98824465E-07, 0.508480370044708, 0.000915, 0.000915
DataValue, 0.000925, 7.43977012E-07, 0.44899863004684404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.7933702900000006E-07, 0.38894560933113104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.0893329400000007E-07, 0.328947484493256, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.50268066E-07, 0.269367545843124, 0.000955, 0.000955
DataValue, 0.000965, 9.124826760000001E-07, 0.20920714735984802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.65656227E-07, 0.148804202675819, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.034192678E-06, 0.089187324047089012, 0.000985, 0.000985
DataValue, 0.000995, 1.080716402E-06, 0.029336340725422003, 0.000995, 0.000995
DataValue, 0.001005, 1.1820253580000002E-06, -0.030907137319446002, 0.001005, 0.001005
DataValue, 0.001015, 1.267883135E-06, -0.090832389891148, 0.001015, 0.001015
DataValue, 0.001025, 1.341811071E-06, -0.15064887702465102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4519268920000002E-06, -0.210550889372826, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.562427656E-06, -0.270601481199265, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6412717510000002E-06, -0.33042922616004905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.7690007330000001E-06, -0.390173524618149, 0.001065, 0.001065
DataValue, 0.001075, 1.91268623E-06, -0.45062822103500405, 0.001075, 0.001075
DataValue, 0.001085, 2.008739557E-06, -0.510467231273651, 0.001085, 0.001085
DataValue, 0.001095, 2.146270162E-06, -0.57014679908752408, 0.001095, 0.001095
DataValue, 0.001105, 2.3893003340000003E-06, -0.63041383028030407, 0.001105, 0.001105
DataValue, 0.001115, 2.5074939460000004E-06, -0.69038307666778609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.60382285E-06, -0.750074625015259, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.763524435E-06, -0.810182929039001, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.7988228340000002E-06, -0.87030637264251709, 0.001145, 0.001145
DataValue, 0.001155, 2.654435548E-06, -0.93036293983459506, 0.001155, 0.001155
DataValue, 0.001165, 2.534053465E-06, -0.99017590284347512, 0.001165, 0.001165
DataValue, 0.001175, 2.3786174100000002E-06, -1.050615072250366, 0.001175, 0.001175
DataValue, 0.001185, 2.0902700730000003E-06, -1.1106224060058592, 0.001185, 0.001185
DataValue, 0.001195, 1.9908411560000003E-06, -1.1701937913894651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.0845700420000003E-06, -1.230526328086853, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3343825430000004E-06, -1.290681838989258, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.7433695780000002E-06, -1.3499478101730351, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.1815525290000002E-06, -1.410074710845947, 0.001235, 0.001235
DataValue, 0.001245, 3.378626161E-06, -1.47069525718689, 0.001245, 0.001245
DataValue, 0.001255, 3.448929647E-06, -1.5305346250534062, 0.001255, 0.001255
DataValue, 0.001265, 3.49640618E-06, -1.5901088714599612, 0.001265, 0.001265
DataValue, 0.001275, 3.445016546E-06, -1.6504991054534912, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.220699455E-06, -1.7103343009948731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.989360155E-06, -1.7701771259307861, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.70567034E-06, -1.8303477764129641, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.3620027600000003E-06, -1.890784859657288, 0.001315, 0.001315
DataValue, 0.001325, 2.113074743E-06, -1.9503479003906252, 0.001325, 0.001325
DataValue, 0.001335, 1.9133051410000003E-06, -2.010150671005249, 0.001335, 0.001335
DataValue, 0.001345, 1.7288695060000002E-06, -2.0705325603485112, 0.001345, 0.001345
DataValue, 0.001355, 1.5793298190000001E-06, -2.130332469940186, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.527655741E-06, -2.1901412010192871, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3829258020000001E-06, -2.2501437664031982, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2890532160000002E-06, -2.310275793075562, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.269527047E-06, -2.370089054107666, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.17517925E-06, -2.4294803142547612, 0.001405, 0.001405
DataValue, 0.001415, 1.0533613020000002E-06, -2.4898784160614014, 0.001415, 0.001415
DataValue, 0.001425, 1.045254066E-06, -2.5498876571655273, 0.001425, 0.001425
DataValue, 0.001435, 9.7411054900000017E-07, -2.6095221042633061, 0.001435, 0.001435
DataValue, 0.001445, 8.5743107500000011E-07, -2.6697859764099121, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.62519073E-07, -2.7299387454986572, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.3336163900000011E-07, -2.7895567417144784, 0.0014650000000000002, 0.0014650000000000002
