
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.31804299E-07, 0.029331160709262002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1843044400000003E-07, 0.069116130471230011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.19090992E-07, 0.10844527930021301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.0830234500000001E-07, 0.148356705904007, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.55694459E-07, 0.18870598077774, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4380673800000004E-07, 0.229181364178657, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2589910000000002E-07, 0.26902514696121205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5243662100000003E-07, 0.30893412232399003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.15865833E-07, 0.348486959934235, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.32301204E-07, 0.388471633195877, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1134184200000002E-07, 0.42939826846122703, 0.000105, 0.000105
DataValue, 0.000115, -4.02592235E-07, 0.469022959470749, 0.000115, 0.000115
DataValue, 0.000125, -2.42251446E-07, 0.508020639419556, 0.000125, 0.000125
DataValue, 0.000135, -2.8601155600000004E-07, 0.548521757125854, 0.000135, 0.000135
DataValue, 0.000145, -3.4281637800000004E-07, 0.5883264541625981, 0.000145, 0.000145
DataValue, 0.000155, -3.7351421200000005E-07, 0.62853515148162808, 0.000155, 0.000155
DataValue, 0.000165, -2.91363222E-07, 0.6687209606170651, 0.000165, 0.000165
DataValue, 0.000175, -3.76518926E-07, 0.70845627784729, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.4060655600000003E-07, 0.74817782640457109, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.66833007E-07, 0.78845065832138106, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.4484261300000006E-07, 0.829105734825134, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.79155233E-07, 0.868538081645966, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.97459331E-07, 0.90841215848922707, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3594556600000005E-07, 0.948741018772125, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.35309994E-07, 0.988422036170959, 0.000245, 0.000245
DataValue, 0.000255, -4.5850509900000006E-07, 1.028467655181885, 0.000255, 0.000255
DataValue, 0.000265, -5.07346215E-07, 1.0690134763717651, 0.000265, 0.000265
DataValue, 0.000275, -4.3567141E-07, 1.1087903976440432, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7291158000000003E-07, 1.1486613750457762, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.14530882E-07, 1.18884015083313, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.10597772E-07, 1.2290506362915041, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.1588352800000008E-07, 1.2688355445861821, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.71740128E-07, 1.308940052986145, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.3166860400000007E-07, 1.349034309387207, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.1132517500000004E-07, 1.3887671232223511, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.96813505E-07, 1.428988099098206, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.77501323E-07, 1.469512820243835, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8968257700000006E-07, 1.50924289226532, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0947605800000003E-07, 1.5488802194595341, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.43506372E-07, 1.5887910127639771, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3012266800000003E-07, 1.6288661956787112, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.42214008E-07, 1.6691330671310432, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7868918000000005E-07, 1.7091039419174192, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0399677900000003E-07, 1.7487635612487791, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7469715200000003E-07, 1.7884001731872561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.2718205E-07, 1.8287998437881472, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9544542600000004E-07, 1.8690955638885503, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2420678100000004E-07, 1.9089196920394902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8570905800000005E-07, 1.9488546848297121, 0.000485, 0.000485
DataValue, 0.000495, -3.33913022E-07, 1.9888478517532351, 0.000495, 0.000495
DataValue, 0.000505, 1.30195275E-07, 1.9886872768402102, 0.000505, 0.000505
DataValue, 0.000515, 1.9216244600000003E-07, 1.9487969875335691, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.85980974E-07, 1.9093945026397712, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.93022842E-07, 1.8695676326751711, 0.000535, 0.000535
DataValue, 0.000545, 3.10753535E-07, 1.8287928104400641, 0.000545, 0.000545
DataValue, 0.000555, 2.4880319000000004E-07, 1.7887605428695681, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.50742033E-07, 1.7489801645278931, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5602992100000003E-07, 1.7092413902282722, 0.000575, 0.000575
DataValue, 0.000585, 3.00658826E-07, 1.6694617271423342, 0.000585, 0.000585
DataValue, 0.000595, 2.38815062E-07, 1.6290377378463752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65727749E-07, 1.5891939401626591, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.19506114E-07, 1.5495998859405522, 0.000615, 0.000615
DataValue, 0.000625, 2.2950081300000002E-07, 1.509759306907654, 0.000625, 0.000625
DataValue, 0.000635, 2.9579166500000003E-07, 1.4694219827651982, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.82221038E-07, 1.429114937782288, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.38636943E-07, 1.3891884088516242, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.45029241E-07, 1.3490525484085081, 0.000665, 0.000665
DataValue, 0.000675, 3.53132208E-07, 1.3093053102493291, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.4468633300000004E-07, 1.2696943283081061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3048251300000002E-07, 1.2291773557662962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.18972468E-07, 1.1886311769485471, 0.000705, 0.000705
DataValue, 0.000715, 2.7453711500000004E-07, 1.1489688158035281, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7875071900000005E-07, 1.1091359853744511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7190193900000004E-07, 1.0691696405410771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.39478845E-07, 1.0295445919036872, 0.000745, 0.000745
DataValue, 0.000755, 2.1694764E-07, 0.98917800188064608, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.84677122E-07, 0.94862866401672408, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.4347605200000003E-07, 0.90874963998794511, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0930016800000003E-07, 0.869020998477936, 0.000785, 0.000785
DataValue, 0.000795, 2.9567948400000005E-07, 0.828820765018463, 0.000795, 0.000795
DataValue, 0.000805, 3.42775962E-07, 0.78871840238571211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1456490600000002E-07, 0.74883198738098111, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.5326150400000004E-07, 0.708551406860352, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.3754068300000003E-07, 0.668784022331238, 0.000835, 0.000835
DataValue, 0.000845, 2.43607872E-07, 0.629185080528259, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9383949100000005E-07, 0.588675498962402, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.97853944E-07, 0.548663675785065, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.18520904E-07, 0.50903654098510709, 0.000875, 0.000875
DataValue, 0.000885, 2.79205807E-07, 0.46912088990211503, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.69165519E-07, 0.429087936878204, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9862880500000003E-07, 0.38915643095970104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.53557431E-07, 0.34872472286224404, 0.000915, 0.000915
DataValue, 0.000925, 3.6604723200000004E-07, 0.30881717801094105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0491659700000005E-07, 0.269445031881332, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4403535700000005E-07, 0.22954101860523202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0082640000000004E-07, 0.18855662643909402, 0.000955, 0.000955
DataValue, 0.000965, 3.32674944E-07, 0.14834226667881, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.79931584E-07, 0.108792953193188, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4509977800000003E-07, 0.069013267755508, 0.000985, 0.000985
DataValue, 0.000995, 3.57506394E-07, 0.029147988185287, 0.000995, 0.000995
DataValue, 0.001005, 3.22839696E-07, -0.010970914736390001, 0.001005, 0.001005
DataValue, 0.001015, 2.9554976800000003E-07, -0.051402267068624004, 0.001015, 0.001015
DataValue, 0.001025, 3.6704926700000004E-07, -0.091537728905678, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8520235500000005E-07, -0.13110993802547502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.6269847800000003E-07, -0.17101430892944303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0589523600000003E-07, -0.211088478565216, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.5417772900000003E-07, -0.250941783189774, 0.001065, 0.001065
DataValue, 0.001075, 3.5853509E-07, -0.290818691253662, 0.001075, 0.001075
DataValue, 0.001085, 3.1976205200000003E-07, -0.33107566833496105, 0.001085, 0.001085
DataValue, 0.001095, 3.7334967800000004E-07, -0.37103888392448403, 0.001095, 0.001095
DataValue, 0.001105, 3.7125585100000004E-07, -0.41109120845794705, 0.001105, 0.001105
DataValue, 0.001115, 3.43129386E-07, -0.45135524868965105, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4077583500000004E-07, -0.49111941456794705, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.01485557E-07, -0.530619084835052, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.50524402E-07, -0.57066541910171509, 0.001145, 0.001145
DataValue, 0.001155, 4.4567312300000005E-07, -0.61096465587616, 0.001155, 0.001155
DataValue, 0.001165, 4.3572566700000006E-07, -0.651217043399811, 0.001165, 0.001165
DataValue, 0.001175, 2.8507778900000004E-07, -0.69134581089019809, 0.001175, 0.001175
DataValue, 0.001185, 3.83417046E-07, -0.73150491714477506, 0.001185, 0.001185
DataValue, 0.001195, 4.4297692600000003E-07, -0.770942568778992, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0339961100000004E-07, -0.81094133853912309, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7009184E-07, -0.851623117923737, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5173652600000004E-07, -0.891562044620514, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6004831800000004E-07, -0.93130826950073209, 0.001235, 0.001235
DataValue, 0.001245, 3.9726396E-07, -0.97133731842041, 0.001245, 0.001245
DataValue, 0.001255, 4.9540756200000006E-07, -1.011555552482605, 0.001255, 0.001255
DataValue, 0.001265, 2.93772871E-07, -1.0514853000640871, 0.001265, 0.001265
DataValue, 0.001275, 4.3010049900000003E-07, -1.09203577041626, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.68462645E-07, -1.1317572593688972, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.13174547E-07, -1.1712653636932371, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.62888954E-07, -1.2114871740341191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.4091535800000006E-07, -1.2517902851104741, 0.001315, 0.001315
DataValue, 0.001325, 4.4385697600000005E-07, -1.2915364503860471, 0.001325, 0.001325
DataValue, 0.001335, 3.10086676E-07, -1.3312932252883911, 0.001335, 0.001335
DataValue, 0.001345, 5.0301508700000009E-07, -1.3712409734725952, 0.001345, 0.001345
DataValue, 0.001355, 4.1173214500000005E-07, -1.411367654800415, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.9888237800000003E-07, -1.4521543979644782, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.8006382400000003E-07, -1.4919643402099612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.24558095E-07, -1.531532406806946, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.77331901E-07, -1.5714360475540161, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.4427559900000003E-07, -1.6117564439773562, 0.001405, 0.001405
DataValue, 0.001415, 4.0167810800000005E-07, -1.6521117687225342, 0.001415, 0.001415
DataValue, 0.001425, 3.94161788E-07, -1.6919893026351931, 0.001425, 0.001425
DataValue, 0.001435, 4.1096291200000005E-07, -1.7317785024642942, 0.001435, 0.001435
DataValue, 0.001445, 4.0413587500000004E-07, -1.7715599536895752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.74499677E-07, -1.8113152980804441, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.1697121E-07, -1.8521376848220832, 0.0014650000000000002, 0.0014650000000000002
