
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.5403735400000005E-07, 0.029689062386751, 5E-06, 5E-06
DataValue, 1.5E-05, -4.5498109100000006E-07, 0.089380577206612008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.5555592000000006E-07, 0.149059414863586, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.48537514E-07, 0.209609150886536, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.9610226800000007E-07, 0.26953017711639404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.3505359500000008E-07, 0.329088628292084, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.3054548000000006E-07, 0.389012485742569, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.74990178E-07, 0.44911727309227, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.25239135E-07, 0.508439183235168, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.07510823E-06, 0.568187355995178, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.31027025E-06, 0.629102110862732, 0.000105, 0.000105
DataValue, 0.000115, -1.499206405E-06, 0.6886876821517941, 0.000115, 0.000115
DataValue, 0.000125, -1.7216589190000001E-06, 0.74846160411834706, 0.000125, 0.000125
DataValue, 0.000135, -2.0887951000000002E-06, 0.8085635304450991, 0.000135, 0.000135
DataValue, 0.000145, -2.381034619E-06, 0.86855888366699208, 0.000145, 0.000145
DataValue, 0.000155, -2.6959451130000004E-06, 0.92839467525482211, 0.000155, 0.000155
DataValue, 0.000165, -3.1171177850000002E-06, 0.98828685283660911, 0.000165, 0.000165
DataValue, 0.000175, -3.515797061E-06, 1.048619389533997, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7313775470000004E-06, 1.1088188886642461, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.96973337E-06, 1.1685216426849372, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.224842542E-06, 1.2285324335098271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4042708400000004E-06, 1.2886055707931521, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.0197063500000008E-06, 1.3484058380126951, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.2173126030000007E-06, 1.4083483219146731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1906652010000008E-06, 1.468382716178894, 0.000245, 0.000245
DataValue, 0.000255, -7.4149697870000008E-06, 1.528428316116333, 0.000255, 0.000255
DataValue, 0.000265, -7.4299196060000008E-06, 1.5883208513259892, 0.000265, 0.000265
DataValue, 0.000275, -7.1932372520000009E-06, 1.6484953165054321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.375927114E-06, 1.7084298133850102, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.51785206E-06, 1.767918586730957, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.856824489E-06, 1.8282792568206792, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.250849088E-06, 1.8886501789093022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.8279322330000006E-06, 1.9483828544616701, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.429376193E-06, 2.007933616638184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.9997534060000002E-06, 2.0686600208282471, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.659824304E-06, 2.128541231155396, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.374530595E-06, 2.188260555267334, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.064358341E-06, 2.2486083507537842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.818355145E-06, 2.3082623481750493, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.6725869050000001E-06, 2.367615699768066, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4855716020000001E-06, 2.4278254508972172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.349294507E-06, 2.4882452487945561, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.29286957E-06, 2.5476648807525644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.223093818E-06, 2.607574462890625, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.120022489E-06, 2.6683378219604492, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.13131091E-06, 2.7280852794647221, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.112989139E-06, 2.7881770133972172, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.069796667E-06, 2.8480787277221684, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.114465476E-06, 2.9077441692352304, 0.000485, 0.000485
DataValue, 0.000495, -1.151813649E-06, 2.9675903320312504, 0.000495, 0.000495
DataValue, 0.000505, 3.4025636E-08, 2.967955589294434, 0.000505, 0.000505
DataValue, 0.000515, 2.6518898700000004E-07, 2.9085164070129403, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.43041194E-07, 2.8483307361602783, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.50955127E-07, 2.78809666633606, 0.000535, 0.000535
DataValue, 0.000545, 4.7058574600000006E-07, 2.7284820079803471, 0.000545, 0.000545
DataValue, 0.000555, 4.6776344200000005E-07, 2.6688652038574223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.10830432E-07, 2.6082165241241464, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.3219258700000007E-07, 2.5484175682067871, 0.000575, 0.000575
DataValue, 0.000585, 5.18344677E-07, 2.4886326789855961, 0.000585, 0.000585
DataValue, 0.000595, 5.4697073900000007E-07, 2.4286854267120361, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.7473801E-07, 2.3686196804046631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.56918849E-07, 2.3090474605560303, 0.000615, 0.000615
DataValue, 0.000625, 5.6496514800000009E-07, 2.2492673397064213, 0.000625, 0.000625
DataValue, 0.000635, 5.944996810000001E-07, 2.1888749599456792, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.89403328E-07, 2.1289093494415283, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.9080252900000009E-07, 2.069381952285767, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.10736663E-07, 2.0084152221679692, 0.000665, 0.000665
DataValue, 0.000675, 6.2930382700000007E-07, 1.9490259885787962, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.127422690000001E-07, 1.8895101547241211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.22678499E-07, 1.8293672800064091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 6.2831401200000009E-07, 1.7690615653991701, 0.000705, 0.000705
DataValue, 0.000715, 6.34268417E-07, 1.7094140052795412, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.5762282E-07, 1.649410605430603, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.59887803E-07, 1.5891723632812502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.69982455E-07, 1.529634356498718, 0.000745, 0.000745
DataValue, 0.000755, 6.7454328700000007E-07, 1.4697161912918091, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 7.016004700000001E-07, 1.4095649719238281, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 6.941626790000001E-07, 1.3495383262634282, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 7.149527620000001E-07, 1.2898647785186772, 0.000785, 0.000785
DataValue, 0.000795, 7.4232679000000006E-07, 1.2298091650009162, 0.000795, 0.000795
DataValue, 0.000805, 7.59503109E-07, 1.169583678245544, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 7.5752274100000007E-07, 1.1096781492233281, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 7.8102226600000011E-07, 1.0498436689376831, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 8.1620493100000012E-07, 0.98902326822280906, 0.000835, 0.000835
DataValue, 0.000845, 8.35663059E-07, 0.929237425327301, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 8.5347664900000006E-07, 0.869464218616486, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 8.8259338300000006E-07, 0.80956256389617909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 9.0076309800000009E-07, 0.74926209449768111, 0.000875, 0.000875
DataValue, 0.000885, 9.2921106900000006E-07, 0.689643740653992, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 9.57179509E-07, 0.629846274852753, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 9.7355462E-07, 0.56920927762985207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0420742460000001E-06, 0.509540975093842, 0.000915, 0.000915
DataValue, 0.000925, 1.0747577330000002E-06, 0.450154662132263, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1321513970000001E-06, 0.390055865049362, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.206044999E-06, 0.32982611656189004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.271303404E-06, 0.270540475845337, 0.000955, 0.000955
DataValue, 0.000965, 1.39164365E-06, 0.21040013432502702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.468278128E-06, 0.14971381425857502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.584715733E-06, 0.090250059962273, 0.000985, 0.000985
DataValue, 0.000995, 1.706122248E-06, 0.030255809426308, 0.000995, 0.000995
DataValue, 0.001005, 1.8788417720000002E-06, -0.030308004468679, 0.001005, 0.001005
DataValue, 0.001015, 2.018755822E-06, -0.090085409581661, 0.001015, 0.001015
DataValue, 0.001025, 2.1805624330000003E-06, -0.149862825870514, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3705276820000003E-06, -0.209896847605705, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.574493692E-06, -0.26995867490768405, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.7499543190000003E-06, -0.32957312464714, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.97239194E-06, -0.38953921198844904, 0.001065, 0.001065
DataValue, 0.001075, 3.1883951120000003E-06, -0.44962850213050803, 0.001075, 0.001075
DataValue, 0.001085, 3.4116221740000003E-06, -0.509675920009613, 0.001085, 0.001085
DataValue, 0.001095, 3.6083586110000004E-06, -0.569452226161957, 0.001095, 0.001095
DataValue, 0.001105, 3.844188541E-06, -0.62969183921814009, 0.001105, 0.001105
DataValue, 0.001115, 3.9882233980000006E-06, -0.68982338905334506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.0455179260000005E-06, -0.749557852745056, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.018471373E-06, -0.80969220399856612, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.900344382E-06, -0.86981320381164506, 0.001145, 0.001145
DataValue, 0.001155, 3.6705066580000005E-06, -0.929935932159424, 0.001155, 0.001155
DataValue, 0.001165, 3.496207682E-06, -0.98946690559387207, 0.001165, 0.001165
DataValue, 0.001175, 3.5198004300000002E-06, -1.0499293804168701, 0.001175, 0.001175
DataValue, 0.001185, 3.878627467E-06, -1.1100749969482422, 0.001185, 0.001185
DataValue, 0.001195, 4.662028914E-06, -1.1696319580078132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4916367840000005E-06, -1.229783296585083, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.8222885850000006E-06, -1.2901270389556891, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.665848221E-06, -1.3497520685195921, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4182837630000008E-06, -1.409581184387207, 0.001235, 0.001235
DataValue, 0.001245, 5.11212329E-06, -1.4700281620025641, 0.001245, 0.001245
DataValue, 0.001255, 4.748940228E-06, -1.5298931598663332, 0.001255, 0.001255
DataValue, 0.001265, 4.315807928E-06, -1.5895291566848762, 0.001265, 0.001265
DataValue, 0.001275, 3.8563548510000007E-06, -1.6499296426773071, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.38903692E-06, -1.7100136280059812, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9731295400000004E-06, -1.7697061300277712, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.661890903E-06, -1.8297700881958012, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.399943241E-06, -1.8899832963943481, 0.001315, 0.001315
DataValue, 0.001325, 2.198167067E-06, -1.9498655796051032, 0.001325, 0.001325
DataValue, 0.001335, 2.022941544E-06, -2.00983738899231, 0.001335, 0.001335
DataValue, 0.001345, 1.9541737400000003E-06, -2.07007908821106, 0.001345, 0.001345
DataValue, 0.001355, 1.8041160960000002E-06, -2.1296567916870122, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.701721203E-06, -2.189619779586792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.600292421E-06, -2.2492885589599614, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.507760885E-06, -2.3096466064453134, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.401141731E-06, -2.3696200847625732, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.317986289E-06, -2.4293088912963872, 0.001405, 0.001405
DataValue, 0.001415, 1.24014457E-06, -2.4895670413970952, 0.001415, 0.001415
DataValue, 0.001425, 1.14801901E-06, -2.5490727424621582, 0.001425, 0.001425
DataValue, 0.001435, 1.0985103240000001E-06, -2.608792781829834, 0.001435, 0.001435
DataValue, 0.001445, 1.037358402E-06, -2.6692171096801762, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.949988E-07, -2.7290937900543213, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 9.56006033E-07, -2.7887916564941411, 0.0014650000000000002, 0.0014650000000000002
