
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2004907400000002E-07, 0.028755161911249, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8319604400000004E-07, 0.088733218610287, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9859739900000003E-07, 0.14836841821670502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.68453101E-07, 0.208749175071716, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.77982019E-07, 0.26874238252639804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2640903100000005E-07, 0.32814911007881203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.22814907E-07, 0.38854148983955406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.5806626800000004E-07, 0.44876807928085305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.17506237E-07, 0.508195221424103, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.35284073E-07, 0.567942380905151, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.0745594500000008E-07, 0.62827140092849709, 0.000105, 0.000105
DataValue, 0.000115, -6.5664841E-07, 0.68815827369689908, 0.000115, 0.000115
DataValue, 0.000125, -7.1916798600000005E-07, 0.74797016382217407, 0.000125, 0.000125
DataValue, 0.000135, -8.03137254E-07, 0.807847201824188, 0.000135, 0.000135
DataValue, 0.000145, -9.4074772500000006E-07, 0.868124842643738, 0.000145, 0.000145
DataValue, 0.000155, -1.0677741780000001E-06, 0.92794376611709606, 0.000155, 0.000155
DataValue, 0.000165, -1.2579027950000001E-06, 0.98786586523056008, 0.000165, 0.000165
DataValue, 0.000175, -1.501395673E-06, 1.0479913949966431, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7324896360000002E-06, 1.107993364334106, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0973895970000003E-06, 1.1679644584655762, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.624833087E-06, 1.228260397911072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3308574530000003E-06, 1.288108110427856, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.4181547310000005E-06, 1.347946763038635, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.031797511E-06, 1.4076577425003052, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.79653692E-06, 1.4679828882217412, 0.000245, 0.000245
DataValue, 0.000255, -9.0001876740000015E-06, 1.5279200077056891, 0.000255, 0.000255
DataValue, 0.000265, -9.041390513000001E-06, 1.5876840353012092, 0.000265, 0.000265
DataValue, 0.000275, -8.124770829E-06, 1.6478416919708252, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6927118500000007E-06, 1.7078946828842161, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.3350054260000006E-06, 1.7676197290420532, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2964202290000005E-06, 1.8276565074920652, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3849757980000003E-06, 1.8878729343414311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.585343282E-06, 1.9475443363189702, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9137685290000003E-06, 2.0075545310974121, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4385683470000001E-06, 2.0680148601531982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.12214093E-06, 2.12784743309021, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.54072675E-07, 2.1876990795135502, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.89772537E-07, 2.2480087280273442, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.04605179E-07, 2.3074996471405034, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.75034891E-07, 2.3672277927398682, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.60181024E-07, 2.4272360801696782, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.51104267E-07, 2.48749041557312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.70814722E-07, 2.5472614765167241, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.96230836E-07, 2.606992244720459, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.1132793600000008E-07, 2.6674461364746094, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.4440830500000007E-07, 2.727120161056519, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.737065970000001E-07, 2.7869439125061044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.3403338E-07, 2.84716796875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.82326469E-07, 2.9072713851928711, 0.000485, 0.000485
DataValue, 0.000495, -1.04799426E-06, 2.9669628143310551, 0.000495, 0.000495
DataValue, 0.000505, -3.34187348E-07, 2.9669027328491211, 0.000505, 0.000505
DataValue, 0.000515, -1.2788768800000002E-07, 2.9075112342834473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.2127282000000004E-08, 2.8476283550262451, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.5064620000000012E-08, 2.787164688110352, 0.000535, 0.000535
DataValue, 0.000545, 1.38547364E-07, 2.7273755073547363, 0.000545, 0.000545
DataValue, 0.000555, 1.93312957E-07, 2.6675238609313974, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0490497800000002E-07, 2.6076228618621831, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.54582602E-07, 2.5475647449493413, 0.000575, 0.000575
DataValue, 0.000585, 2.79557753E-07, 2.4878661632537842, 0.000585, 0.000585
DataValue, 0.000595, 3.14080069E-07, 2.4277346134185791, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2370712700000004E-07, 2.3678655624389653, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2940010900000005E-07, 2.3083152770996094, 0.000615, 0.000615
DataValue, 0.000625, 3.3838154E-07, 2.2484569549560551, 0.000625, 0.000625
DataValue, 0.000635, 3.62358435E-07, 2.188179731369019, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6369948500000005E-07, 2.1281833648681641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6619511000000003E-07, 2.0685889720916752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.05584586E-07, 2.0080695152282724, 0.000665, 0.000665
DataValue, 0.000675, 3.86049322E-07, 1.9481391906738281, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8545485400000003E-07, 1.8886972665786741, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0544088600000005E-07, 1.8283915519714362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.0559859800000003E-07, 1.7682547569274902, 0.000705, 0.000705
DataValue, 0.000715, 3.8386215800000004E-07, 1.7088884115219121, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.20498026E-07, 1.6489104032516482, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.1412158700000004E-07, 1.5885243415832522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1021479500000005E-07, 1.528794527053833, 0.000745, 0.000745
DataValue, 0.000755, 4.46927089E-07, 1.4690431356430052, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2155375E-07, 1.408571839332581, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.27363801E-07, 1.3487997055053711, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.41267076E-07, 1.2890635728836062, 0.000785, 0.000785
DataValue, 0.000795, 4.5113461100000004E-07, 1.2290136814117432, 0.000795, 0.000795
DataValue, 0.000805, 4.4569120000000003E-07, 1.1685582399368291, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.60916596E-07, 1.10871958732605, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5940450400000003E-07, 1.0490245819091801, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7055840500000004E-07, 0.98872053623199507, 0.000835, 0.000835
DataValue, 0.000845, 4.86464501E-07, 0.928634762763977, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8419389E-07, 0.86879080533981312, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.32666434E-07, 0.80895006656646706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.26360111E-07, 0.748772740364075, 0.000875, 0.000875
DataValue, 0.000885, 5.44046088E-07, 0.688945353031158, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.61962679E-07, 0.62922078371048007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.7974961E-07, 0.56883752346038807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.8048073000000007E-07, 0.50885981321334806, 0.000915, 0.000915
DataValue, 0.000925, 6.35256868E-07, 0.449280619621277, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.33759498E-07, 0.389199763536453, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.64105869E-07, 0.329100966453552, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9123660800000007E-07, 0.269661128520966, 0.000955, 0.000955
DataValue, 0.000965, 7.19867614E-07, 0.20945321023464203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.511953870000001E-07, 0.14887672662735002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.94548384E-07, 0.089296095073223, 0.000985, 0.000985
DataValue, 0.000995, 8.611338560000001E-07, 0.029503902420402003, 0.000995, 0.000995
DataValue, 0.001005, 9.22152537E-07, -0.030917344614863004, 0.001005, 0.001005
DataValue, 0.001015, 1.017924887E-06, -0.090727843344212009, 0.001015, 0.001015
DataValue, 0.001025, 1.0902173240000001E-06, -0.150561228394508, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.232542786E-06, -0.210818782448769, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.4028465780000001E-06, -0.270539164543152, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.552999606E-06, -0.330163806676865, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.813825179E-06, -0.390183389186859, 0.001065, 0.001065
DataValue, 0.001075, 2.0934744500000002E-06, -0.45047965645790106, 0.001075, 0.001075
DataValue, 0.001085, 2.3815821350000003E-06, -0.51034611463546709, 0.001085, 0.001085
DataValue, 0.001095, 2.7240726010000003E-06, -0.56998836994171109, 0.001095, 0.001095
DataValue, 0.001105, 3.098619345E-06, -0.630409598350525, 0.001105, 0.001105
DataValue, 0.001115, 3.4144795790000002E-06, -0.69071644544601407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.7389463610000003E-06, -0.75031363964080811, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.027946488E-06, -0.809966802597046, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.306235496E-06, -0.87064254283905007, 0.001145, 0.001145
DataValue, 0.001155, 4.481262749E-06, -0.930393874645233, 0.001155, 0.001155
DataValue, 0.001165, 4.597356565E-06, -0.99001216888427712, 0.001165, 0.001165
DataValue, 0.001175, 4.6970403670000005E-06, -1.0507189035415652, 0.001175, 0.001175
DataValue, 0.001185, 4.648356935E-06, -1.1109796762466431, 0.001185, 0.001185
DataValue, 0.001195, 4.523743428E-06, -1.17014741897583, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.329800959E-06, -1.2302169799804692, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.078679922E-06, -1.29074239730835, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.8072437290000003E-06, -1.3501515388488772, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4822946870000004E-06, -1.4101732969284062, 0.001235, 0.001235
DataValue, 0.001245, 3.1551471690000004E-06, -1.4709279537200932, 0.001245, 0.001245
DataValue, 0.001255, 2.8103188470000003E-06, -1.5307226181030271, 0.001255, 0.001255
DataValue, 0.001265, 2.493242164E-06, -1.5905485153198242, 0.001265, 0.001265
DataValue, 0.001275, 2.1865071180000004E-06, -1.6507818698883061, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8793745080000002E-06, -1.7106627225875852, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.583646053E-06, -1.7703771591186521, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.335381398E-06, -1.8305826187133791, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.154633082E-06, -1.8906592130661011, 0.001315, 0.001315
DataValue, 0.001325, 1.032042633E-06, -1.9506115913391111, 0.001325, 0.001325
DataValue, 0.001335, 8.875601340000001E-07, -2.0103471279144292, 0.001335, 0.001335
DataValue, 0.001345, 8.33705826E-07, -2.0705835819244394, 0.001345, 0.001345
DataValue, 0.001355, 7.3133975300000009E-07, -2.1305358409881592, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.1095905700000008E-07, -2.1904115676879883, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.81845108E-07, -2.2500214576721191, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.56021712E-07, -2.3102867603302, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.22489949E-07, -2.370159387588501, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.8935631800000007E-07, -2.4297242164611821, 0.001405, 0.001405
DataValue, 0.001415, 5.91420132E-07, -2.490031480789185, 0.001415, 0.001415
DataValue, 0.001425, 5.58739373E-07, -2.5501518249511723, 0.001425, 0.001425
DataValue, 0.001435, 5.4969979100000009E-07, -2.6097731590271, 0.001435, 0.001435
DataValue, 0.001445, 5.3384764E-07, -2.6697564125061044, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.29562328E-07, -2.7298328876495361, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.25283326E-07, -2.78957462310791, 0.0014650000000000002, 0.0014650000000000002
