
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.790757E-09, 0.029422584921122003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4200868000000002E-08, 0.089182391762733, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5310595E-08, 0.148963674902916, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.3793608000000005E-08, 0.209224045276642, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.620232E-08, 0.269372493028641, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.5857434E-08, 0.32881161570549, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.9765626000000011E-08, 0.38884106278419506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.2890075E-08, 0.44907045364379905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.886346E-08, 0.508486330509186, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1658518400000001E-07, 0.568475663661957, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.35622727E-07, 0.62876522541046109, 0.000105, 0.000105
DataValue, 0.000115, -1.59430684E-07, 0.688431799411774, 0.000115, 0.000115
DataValue, 0.000125, -1.87617189E-07, 0.748410165309906, 0.000125, 0.000125
DataValue, 0.000135, -2.2015352400000002E-07, 0.808758914470673, 0.000135, 0.000135
DataValue, 0.000145, -2.57835325E-07, 0.868607103824615, 0.000145, 0.000145
DataValue, 0.000155, -3.02716558E-07, 0.928191602230072, 0.000155, 0.000155
DataValue, 0.000165, -3.5662552000000004E-07, 0.98832803964614913, 0.000165, 0.000165
DataValue, 0.000175, -4.1333504400000004E-07, 1.048772931098938, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.84881582E-07, 1.108418226242065, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.61728541E-07, 1.1682108640670781, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.497882620000001E-07, 1.2285807132720952, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.432563510000001E-07, 1.28886604309082, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.4630522700000006E-07, 1.348554372787476, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.5943687500000012E-07, 1.4082040786743162, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0735464000000002E-06, 1.4684668779373171, 0.000245, 0.000245
DataValue, 0.000255, -1.189175009E-06, 1.5284138917922971, 0.000255, 0.000255
DataValue, 0.000265, -1.3074261460000002E-06, 1.5882730484008791, 0.000265, 0.000265
DataValue, 0.000275, -1.428376208E-06, 1.6484197378158572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.5454055530000002E-06, 1.7086493968963621, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.63698644E-06, 1.7680453062057502, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.740154516E-06, 1.8282504081726072, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.818678356E-06, 1.8882914781570441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8801162010000002E-06, 1.9480628967285161, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9262579370000003E-06, 2.0078504085540771, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9438989510000003E-06, 2.0683369636535653, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.946325256E-06, 2.1279008388519292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9169644930000003E-06, 2.1878890991210942, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8620460200000002E-06, 2.2481601238250732, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.79948097E-06, 2.307758092880249, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7026878820000001E-06, 2.3675324916839604, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.596321795E-06, 2.42770528793335, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4995856650000002E-06, 2.4876134395599374, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4062353560000001E-06, 2.5472323894500732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3172992790000001E-06, 2.6075422763824463, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.246015586E-06, 2.6679668426513672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.181304015E-06, 2.7277338504791264, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.143154577E-06, 2.787444114685059, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.0976193610000001E-06, 2.8476626873016362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0736459900000002E-06, 2.9079127311706543, 0.000485, 0.000485
DataValue, 0.000495, -1.049701268E-06, 2.9674952030181894, 0.000495, 0.000495
DataValue, 0.000505, -9.9477586E-07, 2.9677112102508554, 0.000505, 0.000505
DataValue, 0.000515, -8.9057306200000011E-07, 2.9081697463989262, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.9552700100000006E-07, 2.8478562831878662, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.08040716E-07, 2.7877383232116704, 0.000535, 0.000535
DataValue, 0.000545, -6.3066028100000008E-07, 2.7279813289642334, 0.000545, 0.000545
DataValue, 0.000555, -5.5808396800000008E-07, 2.6682372093200684, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -5.0031872E-07, 2.607845783233643, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -4.4597371100000003E-07, 2.548208475112915, 0.000575, 0.000575
DataValue, 0.000585, -4.0186077400000003E-07, 2.488341331481934, 0.000585, 0.000585
DataValue, 0.000595, -3.5664444900000004E-07, 2.4283592700958252, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.17002616E-07, 2.3681740760803223, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.8242701000000003E-07, 2.308737993240356, 0.000615, 0.000615
DataValue, 0.000625, -2.5338457E-07, 2.2489268779754643, 0.000625, 0.000625
DataValue, 0.000635, -2.2340904600000002E-07, 2.1884422302246094, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.96758464E-07, 2.12890100479126, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.7418570100000002E-07, 2.06949782371521, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.49103997E-07, 2.0087225437164311, 0.000665, 0.000665
DataValue, 0.000675, -1.2775099400000002E-07, 1.9486109018325812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.0847441000000001E-07, 1.8890278339385991, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -9.0705718E-08, 1.8288178443908691, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -7.3644358000000009E-08, 1.7687035799026492, 0.000705, 0.000705
DataValue, 0.000715, -5.5875663000000005E-08, 1.7093157768249512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -4.009155E-08, 1.6493067741394041, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -2.5032291000000002E-08, 1.5887281894683842, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.0235913E-08, 1.5291116237640381, 0.000745, 0.000745
DataValue, 0.000755, 4.7749770000000007E-09, 1.4695707559585571, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8315832000000003E-08, 1.4091002941131592, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1816729E-08, 1.3490464687347412, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6766630000000006E-08, 1.2892905473709111, 0.000785, 0.000785
DataValue, 0.000795, 6.0010954E-08, 1.229064345359802, 0.000795, 0.000795
DataValue, 0.000805, 7.478210100000001E-08, 1.1691060066223151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 8.9775462E-08, 1.1092880964279182, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.01815438E-07, 1.04930579662323, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1646179800000001E-07, 0.98880326747894309, 0.000835, 0.000835
DataValue, 0.000845, 1.3048355600000002E-07, 0.9289526343345641, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.4246254000000002E-07, 0.86939984560012806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.57521796E-07, 0.809369325637817, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.72423327E-07, 0.748886823654175, 0.000875, 0.000875
DataValue, 0.000885, 1.86487142E-07, 0.68921464681625411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0277318E-07, 0.629627704620361, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.1560741500000003E-07, 0.569246232509613, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.3284894700000002E-07, 0.50910907983779907, 0.000915, 0.000915
DataValue, 0.000925, 2.4749039100000004E-07, 0.449739634990692, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.6603723300000004E-07, 0.38957253098487804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.80845512E-07, 0.329582870006561, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.97355882E-07, 0.269923388957977, 0.000955, 0.000955
DataValue, 0.000965, 3.1339936900000003E-07, 0.20968025922775302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.30166301E-07, 0.14941284060478202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.5092693900000005E-07, 0.08983538299799, 0.000985, 0.000985
DataValue, 0.000995, 3.66545606E-07, 0.030187519267201004, 0.000995, 0.000995
DataValue, 0.001005, 3.8584113300000005E-07, -0.030346373096108003, 0.001005, 0.001005
DataValue, 0.001015, 4.0720672700000004E-07, -0.090275853872299014, 0.001015, 0.001015
DataValue, 0.001025, 4.2721447400000005E-07, -0.149849444627762, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.4919278300000005E-07, -0.210024625062942, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.6860185400000006E-07, -0.270344138145447, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.04135016E-07, -0.329805791378021, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2083328200000009E-07, -0.389329046010971, 0.001065, 0.001065
DataValue, 0.001075, 5.5310812300000008E-07, -0.44958236813545205, 0.001075, 0.001075
DataValue, 0.001085, 5.8553718E-07, -0.509706497192383, 0.001085, 0.001085
DataValue, 0.001095, 6.20250205E-07, -0.569557845592499, 0.001095, 0.001095
DataValue, 0.001105, 6.613129810000001E-07, -0.629746437072754, 0.001105, 0.001105
DataValue, 0.001115, 6.9835266500000009E-07, -0.69004517793655407, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.44647139E-07, -0.74954271316528309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.7945549E-07, -0.809402525424957, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.24997073E-07, -0.86995893716812112, 0.001145, 0.001145
DataValue, 0.001155, 8.9191064500000006E-07, -0.929914116859436, 0.001155, 0.001155
DataValue, 0.001165, 9.53912149E-07, -0.98936694860458407, 0.001165, 0.001165
DataValue, 0.001175, 1.011211907E-06, -1.0499856472015381, 0.001175, 0.001175
DataValue, 0.001185, 1.08442191E-06, -1.109863758087158, 0.001185, 0.001185
DataValue, 0.001195, 1.14658053E-06, -1.16966438293457, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.235022296E-06, -1.2299293279647832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.314099109E-06, -1.2897760868072512, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3832853940000001E-06, -1.3494250774383552, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.45827255E-06, -1.4093854427337651, 0.001235, 0.001235
DataValue, 0.001245, 1.538720653E-06, -1.4698841571807861, 0.001245, 0.001245
DataValue, 0.001255, 1.6030305690000002E-06, -1.5297027826309202, 0.001255, 0.001255
DataValue, 0.001265, 1.6696700410000001E-06, -1.5895967483520512, 0.001265, 0.001265
DataValue, 0.001275, 1.758488224E-06, -1.6497191190719602, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.803917712E-06, -1.7096809148788452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8938848140000002E-06, -1.7694509029388432, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.947702003E-06, -1.8295047283172612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.001616622E-06, -1.8897361755371092, 0.001315, 0.001315
DataValue, 0.001325, 2.0650691110000002E-06, -1.9496564865112311, 0.001325, 0.001325
DataValue, 0.001335, 2.06400091E-06, -2.0094180107116704, 0.001335, 0.001335
DataValue, 0.001345, 2.065728722E-06, -2.0698080062866211, 0.001345, 0.001345
DataValue, 0.001355, 2.0518107250000002E-06, -2.1298789978027344, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0118836800000003E-06, -2.1894304752349854, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.946311841E-06, -2.249267578125, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.909753109E-06, -2.309467077255249, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.8241623820000002E-06, -2.3693940639495854, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.7372397E-06, -2.4288315773010254, 0.001405, 0.001405
DataValue, 0.001415, 1.627097163E-06, -2.489133358001709, 0.001415, 0.001415
DataValue, 0.001425, 1.5376991770000002E-06, -2.549092054367065, 0.001425, 0.001425
DataValue, 0.001435, 1.440112669E-06, -2.6087896823883061, 0.001435, 0.001435
DataValue, 0.001445, 1.383065296E-06, -2.6690113544464111, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.319436024E-06, -2.728959321975708, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2939259480000001E-06, -2.7884500026702881, 0.0014650000000000002, 0.0014650000000000002
