
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8893140300000004E-07, 0.028266297653317004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73072715E-07, 0.068384140729904008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1340314900000003E-07, 0.10836461186409001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9762719600000004E-07, 0.14790299534797702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3493680000000005E-07, 0.18778483569622, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79964269E-07, 0.22878402471542403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.97694947E-07, 0.268758505582809, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.17071226E-07, 0.308237016201019, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.7416492700000004E-07, 0.348041713237762, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3047609200000004E-07, 0.388048946857452, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6897103000000003E-07, 0.42837250232696505, 0.000105, 0.000105
DataValue, 0.000115, -3.8504990100000003E-07, 0.46808984875679005, 0.000115, 0.000115
DataValue, 0.000125, -4.37679688E-07, 0.507937133312225, 0.000125, 0.000125
DataValue, 0.000135, -4.50231454E-07, 0.547634780406952, 0.000135, 0.000135
DataValue, 0.000145, -4.4618684600000005E-07, 0.58782798051834106, 0.000145, 0.000145
DataValue, 0.000155, -5.3480511000000006E-07, 0.62848585844039906, 0.000155, 0.000155
DataValue, 0.000165, -4.3440010700000004E-07, 0.668262720108032, 0.000165, 0.000165
DataValue, 0.000175, -4.8795971E-07, 0.70798605680465709, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.73135287E-07, 0.74797880649566606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.16294449E-07, 0.787941336631775, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.2489764400000008E-07, 0.82835930585861206, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.29011004E-07, 0.86821508407592807, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.66213316E-07, 0.907975018024445, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.19457615E-07, 0.94787657260894809, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.5363557300000006E-07, 0.98796027898788408, 0.000245, 0.000245
DataValue, 0.000255, -5.1777396900000006E-07, 1.0283429622650151, 0.000255, 0.000255
DataValue, 0.000265, -5.98944666E-07, 1.0684943199157722, 0.000265, 0.000265
DataValue, 0.000275, -6.1305667000000006E-07, 1.1085431575775151, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.4232077700000007E-07, 1.1482576131820681, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.64872551E-07, 1.188121557235718, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.82928919E-07, 1.2284749746322632, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.5888421000000006E-07, 1.2687503099441531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.42860676E-07, 1.3088051080703742, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8883665600000007E-07, 1.3485685586929321, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6532485400000007E-07, 1.3883253335952761, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.6841372500000006E-07, 1.4286168813705442, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.76509933E-07, 1.4686924219131472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.94952189E-07, 1.5084569454193122, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9251127600000008E-07, 1.5481513738632202, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5492370200000008E-07, 1.5882573127746582, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1275259200000007E-07, 1.6283885240554812, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.0004234700000007E-07, 1.6688336133956911, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5153827800000008E-07, 1.7089271545410161, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6897776000000004E-07, 1.7483545541763312, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7361842800000004E-07, 1.7879595756530762, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2633121200000004E-07, 1.8283088207244871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9314587600000007E-07, 1.8687827587127692, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.25399293E-07, 1.9084928035736082, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7413169600000004E-07, 1.9483270645141602, 0.000485, 0.000485
DataValue, 0.000495, -5.0200083000000007E-07, 1.9881588220596311, 0.000495, 0.000495
DataValue, 0.000505, 3.14105336E-07, 1.9882042407989502, 0.000505, 0.000505
DataValue, 0.000515, 3.2962114500000003E-07, 1.94854474067688, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.5974397900000005E-07, 1.9089595079422002, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.12572467E-07, 1.8690487146377561, 0.000535, 0.000535
DataValue, 0.000545, 3.78449641E-07, 1.8288533687591551, 0.000545, 0.000545
DataValue, 0.000555, 2.9430299300000004E-07, 1.7888987064361572, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.05345475E-07, 1.7487614154815672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4460333600000003E-07, 1.7088222503662112, 0.000575, 0.000575
DataValue, 0.000585, 3.6084770700000005E-07, 1.66902768611908, 0.000585, 0.000585
DataValue, 0.000595, 3.82972473E-07, 1.6287802457809451, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3602535200000005E-07, 1.58870005607605, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2700000900000004E-07, 1.5488647222518921, 0.000615, 0.000615
DataValue, 0.000625, 3.26379421E-07, 1.509070992469788, 0.000625, 0.000625
DataValue, 0.000635, 4.1143553600000004E-07, 1.4690383672714231, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.68648017E-07, 1.428632378578186, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3744015000000005E-07, 1.3888914585113532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5399190800000005E-07, 1.3486534357070921, 0.000665, 0.000665
DataValue, 0.000675, 4.1467305300000006E-07, 1.3088555335998542, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3790109900000004E-07, 1.2692867517471311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.07633536E-07, 1.2288776636123662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2502719600000003E-07, 1.1884797811508181, 0.000705, 0.000705
DataValue, 0.000715, 4.08022714E-07, 1.1485615968704221, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.5075762500000006E-07, 1.1087709665298462, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4173254400000005E-07, 1.068970203399658, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0239476100000006E-07, 1.028784036636353, 0.000745, 0.000745
DataValue, 0.000755, 3.4152148500000004E-07, 0.98858869075775113, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.47770446E-07, 0.948460280895233, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.92015352E-07, 0.9084973931312561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7239717600000005E-07, 0.868654668331146, 0.000785, 0.000785
DataValue, 0.000795, 3.8047684800000003E-07, 0.82905006408691406, 0.000795, 0.000795
DataValue, 0.000805, 3.6938780600000004E-07, 0.788573980331421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1296138400000006E-07, 0.74826663732528709, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8733895700000005E-07, 0.70848268270492509, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.60485609E-07, 0.66855651140213, 0.000835, 0.000835
DataValue, 0.000845, 3.98033194E-07, 0.628813445568085, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.17737368E-07, 0.58864098787307706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.24194155E-07, 0.5485122203826901, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0921548800000005E-07, 0.508521914482117, 0.000875, 0.000875
DataValue, 0.000885, 3.6632209800000005E-07, 0.468947917222977, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2590443200000006E-07, 0.42890653014183006, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7107676000000006E-07, 0.38866081833839405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.4678665700000004E-07, 0.348518997430801, 0.000915, 0.000915
DataValue, 0.000925, 3.8248163E-07, 0.308972507715225, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3664286400000004E-07, 0.269371777772903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.4378123200000004E-07, 0.22931663691997503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.1515338000000004E-07, 0.18861122429370902, 0.000955, 0.000955
DataValue, 0.000965, 5.08134633E-07, 0.148634985089302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5164748E-07, 0.10874680429697, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.66309217E-07, 0.068991079926491, 0.000985, 0.000985
DataValue, 0.000995, 4.4651108100000005E-07, 0.029217734932899003, 0.000995, 0.000995
DataValue, 0.001005, 4.8959026300000009E-07, -0.011069546453655, 0.001005, 0.001005
DataValue, 0.001015, 4.0731870900000005E-07, -0.051300819963217004, 0.001015, 0.001015
DataValue, 0.001025, 4.18891574E-07, -0.09163988381624201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.3844053100000007E-07, -0.13119201362133, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.67505487E-07, -0.17127884924411801, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.98715224E-07, -0.21124136447906503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.5905511600000005E-07, -0.25127783417701705, 0.001065, 0.001065
DataValue, 0.001075, 4.7898788600000009E-07, -0.291195958852768, 0.001075, 0.001075
DataValue, 0.001085, 5.19007699E-07, -0.33096471428871205, 0.001085, 0.001085
DataValue, 0.001095, 5.18207628E-07, -0.37095397710800204, 0.001095, 0.001095
DataValue, 0.001105, 5.3856462E-07, -0.411626279354095, 0.001105, 0.001105
DataValue, 0.001115, 4.93081643E-07, -0.45170468091964705, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.71240156E-07, -0.491623848676681, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.93868413E-07, -0.531337678432465, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.29727913E-07, -0.57097715139389, 0.001145, 0.001145
DataValue, 0.001155, 4.34552533E-07, -0.6111425757408141, 0.001155, 0.001155
DataValue, 0.001165, 5.2395125700000009E-07, -0.651646494865417, 0.001165, 0.001165
DataValue, 0.001175, 5.14495355E-07, -0.69172942638397206, 0.001175, 0.001175
DataValue, 0.001185, 4.9610810000000006E-07, -0.731497168540955, 0.001185, 0.001185
DataValue, 0.001195, 4.4334507300000003E-07, -0.77111691236496, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.4390017100000008E-07, -0.81147992610931408, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.8594955600000006E-07, -0.851875007152557, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.5764497300000005E-07, -0.891908645629883, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.54663131E-07, -0.931553423404694, 0.001235, 0.001235
DataValue, 0.001245, 4.57985777E-07, -0.97149795293808006, 0.001245, 0.001245
DataValue, 0.001255, 5.59230159E-07, -1.011351943016052, 0.001255, 0.001255
DataValue, 0.001265, 5.31706007E-07, -1.0517885684967041, 0.001265, 0.001265
DataValue, 0.001275, 5.2331807900000008E-07, -1.0919409990310671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.0126902800000006E-07, -1.131652355194092, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.2392533700000009E-07, -1.1716049909591682, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.5650031100000006E-07, -1.2115248441696171, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.66257768E-07, -1.2520850896835332, 0.001315, 0.001315
DataValue, 0.001325, 5.0943958700000008E-07, -1.2919623851776121, 0.001325, 0.001325
DataValue, 0.001335, 5.3485030100000009E-07, -1.3316321372985842, 0.001335, 0.001335
DataValue, 0.001345, 5.12743043E-07, -1.3718472719192512, 0.001345, 0.001345
DataValue, 0.001355, 5.06030972E-07, -1.4117512702941901, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.14214628E-07, -1.4523171186447141, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.30330965E-07, -1.4922606945037842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.29908789E-07, -1.5321171283721922, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.45964133E-07, -1.571665406227112, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.0689740200000007E-07, -1.611857533454895, 0.001405, 0.001405
DataValue, 0.001415, 4.7541379900000006E-07, -1.652268052101135, 0.001415, 0.001415
DataValue, 0.001425, 5.00344811E-07, -1.692024230957031, 0.001425, 0.001425
DataValue, 0.001435, 5.4054834200000008E-07, -1.7321547269821171, 0.001435, 0.001435
DataValue, 0.001445, 4.6584008800000005E-07, -1.7719523906707762, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.99890461E-07, -1.8119769096374512, 0.0014550000000000001, 0.0014550000000000001
