
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5916023100000004E-07, 0.029057191684842002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9138954000000004E-07, 0.088701888918877009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.75935605E-07, 0.14856660366058302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6555297800000004E-07, 0.20912267267704002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.54124296E-07, 0.26892963051796004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.46614996E-07, 0.32849442958831804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.97838335E-07, 0.388828039169311, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.44707695E-07, 0.448918730020523, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.38037489E-07, 0.508117437362671, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.95420693E-07, 0.567961692810059, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.70635677E-07, 0.6285625100135801, 0.000105, 0.000105
DataValue, 0.000115, -5.50678408E-07, 0.688133955001831, 0.000115, 0.000115
DataValue, 0.000125, -6.3788706900000006E-07, 0.748104989528656, 0.000125, 0.000125
DataValue, 0.000135, -7.4929141600000006E-07, 0.80813372135162309, 0.000135, 0.000135
DataValue, 0.000145, -7.8566512200000006E-07, 0.8684335350990291, 0.000145, 0.000145
DataValue, 0.000155, -8.97983568E-07, 0.92813628911972013, 0.000155, 0.000155
DataValue, 0.000165, -1.0636508700000002E-06, 0.98798239231109608, 0.000165, 0.000165
DataValue, 0.000175, -1.217125259E-06, 1.0484786033630371, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3918448760000001E-06, 1.108366847038269, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7447854360000001E-06, 1.1680583953857422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2017557060000003E-06, 1.22820258140564, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.891629265E-06, 1.2882717847824101, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9787069000000006E-06, 1.3478982448577881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5080959100000005E-06, 1.4079270362854002, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.21848437E-06, 1.4680458307266242, 0.000245, 0.000245
DataValue, 0.000255, -8.55241251E-06, 1.5279021263122561, 0.000255, 0.000255
DataValue, 0.000265, -9.197323379E-06, 1.5876457691192631, 0.000265, 0.000265
DataValue, 0.000275, -8.987653018E-06, 1.6481620073318481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9722130980000012E-06, 1.7080763578414921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.829079666E-06, 1.7676675319671631, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9437888920000005E-06, 1.8278769254684451, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.994578831E-06, 1.887916207313538, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.054478723E-06, 1.9475327730178831, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.012054094E-06, 2.0075235366821294, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0664788280000003E-06, 2.068114280700684, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.554672281E-06, 2.127853155136108, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.292782599E-06, 2.187905073165894, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1210115640000002E-06, 2.2481098175048833, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1084149490000002E-06, 2.3078868389129643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.144356133E-06, 2.367317914962769, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1424914420000002E-06, 2.4272642135620122, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2500479440000002E-06, 2.4873993396759033, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.3680291890000002E-06, 2.5471925735473633, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4571480730000002E-06, 2.6069517135620122, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.599229677E-06, 2.6673479080200204, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.809019636E-06, 2.7271633148193364, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9686083310000003E-06, 2.7870023250579834, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.203755002E-06, 2.8472201824188232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.52106156E-06, 2.9071724414825444, 0.000485, 0.000485
DataValue, 0.000495, -2.78589755E-06, 2.9667801856994633, 0.000495, 0.000495
DataValue, 0.000505, -1.9973992950000002E-06, 2.9671072959899902, 0.000505, 0.000505
DataValue, 0.000515, -1.53003009E-06, 2.907333612442017, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1929815860000002E-06, 2.8474988937377934, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -9.10938354E-07, 2.7871265411376953, 0.000535, 0.000535
DataValue, 0.000545, -6.915535100000001E-07, 2.7274389266967773, 0.000545, 0.000545
DataValue, 0.000555, -5.1459420500000006E-07, 2.6677498817443852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.5261220400000003E-07, 2.60741114616394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.44036499E-07, 2.5475258827209473, 0.000575, 0.000575
DataValue, 0.000585, -1.45171285E-07, 2.4876818656921391, 0.000585, 0.000585
DataValue, 0.000595, -4.4880203000000004E-08, 2.4275336265563974, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0367041E-08, 2.367469310760498, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.2729520000000009E-08, 2.307991743087769, 0.000615, 0.000615
DataValue, 0.000625, 1.38785708E-07, 2.2482843399047852, 0.000625, 0.000625
DataValue, 0.000635, 1.8088671500000002E-07, 2.187778234481812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.33896259E-07, 2.1282138824462891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6801899400000004E-07, 2.0683586597442631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.93081087E-07, 2.0080418586730961, 0.000665, 0.000665
DataValue, 0.000675, 3.06109484E-07, 1.9481523036956792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.23285832E-07, 1.8886666297912602, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6610396100000005E-07, 1.8286576271057131, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6372262E-07, 1.7683979272842412, 0.000705, 0.000705
DataValue, 0.000715, 3.8595118200000004E-07, 1.7087128162384031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9471740400000004E-07, 1.6488382816314702, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.06064771E-07, 1.5884261131286621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.228107E-07, 1.5285730361938481, 0.000745, 0.000745
DataValue, 0.000755, 4.4348018900000005E-07, 1.4690262079238892, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.40929881E-07, 1.4087520837783811, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4718999000000004E-07, 1.3486589193344121, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4743953300000004E-07, 1.28875732421875, 0.000785, 0.000785
DataValue, 0.000795, 4.5401930000000004E-07, 1.228678941726685, 0.000795, 0.000795
DataValue, 0.000805, 4.79583321E-07, 1.1686476469039921, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5367929100000005E-07, 1.1086583137512212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.76326363E-07, 1.04910945892334, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.83453618E-07, 0.98872053623199507, 0.000835, 0.000835
DataValue, 0.000845, 5.0159593500000007E-07, 0.92878824472427413, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7512483500000005E-07, 0.86901015043258711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.10278028E-07, 0.80900567770004306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0780698800000008E-07, 0.74905228614807107, 0.000875, 0.000875
DataValue, 0.000885, 5.26714132E-07, 0.689369916915894, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.54026485E-07, 0.6291672587394711, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.63061178E-07, 0.568816781044006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.05843582E-07, 0.509086191654205, 0.000915, 0.000915
DataValue, 0.000925, 6.26440851E-07, 0.449300318956375, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.49798778E-07, 0.389183580875397, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.1370141100000008E-07, 0.329121738672256, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.50233539E-07, 0.26986178755760204, 0.000955, 0.000955
DataValue, 0.000965, 8.1673488200000006E-07, 0.20956832170486403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.70881479E-07, 0.14920480549335502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.4345296000000009E-07, 0.089584395289421012, 0.000985, 0.000985
DataValue, 0.000995, 1.0450997930000002E-06, 0.029598945751786003, 0.000995, 0.000995
DataValue, 0.001005, 1.214665417E-06, -0.030825469642878002, 0.001005, 0.001005
DataValue, 0.001015, 1.398618792E-06, -0.090634912252426009, 0.001015, 0.001015
DataValue, 0.001025, 1.687933604E-06, -0.150446817278862, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0712345760000002E-06, -0.210239008069038, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.616131269E-06, -0.27040433883667003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.216935056E-06, -0.330278903245926, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.828440185E-06, -0.39008975028991705, 0.001065, 0.001065
DataValue, 0.001075, 4.3414647730000007E-06, -0.450069934129715, 0.001075, 0.001075
DataValue, 0.001085, 4.6257687250000006E-06, -0.509839594364166, 0.001085, 0.001085
DataValue, 0.001095, 4.769389761E-06, -0.569792985916138, 0.001095, 0.001095
DataValue, 0.001105, 4.858642569E-06, -0.629743576049805, 0.001105, 0.001105
DataValue, 0.001115, 4.8054366740000005E-06, -0.68998956680297807, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6694176490000005E-06, -0.749794065952301, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.5371216400000007E-06, -0.80971014499664307, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.417562195E-06, -0.87016522884368908, 0.001145, 0.001145
DataValue, 0.001155, 4.185485977E-06, -0.93006157875061, 0.001155, 0.001155
DataValue, 0.001165, 4.007037205E-06, -0.98954153060913108, 0.001165, 0.001165
DataValue, 0.001175, 3.836476935E-06, -1.0502383708953862, 0.001175, 0.001175
DataValue, 0.001185, 3.579373697E-06, -1.1105667352676392, 0.001185, 0.001185
DataValue, 0.001195, 3.312417675E-06, -1.1699949502944951, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.0686339870000003E-06, -1.2303545475006101, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.8045030830000003E-06, -1.2903143167495732, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.538538638E-06, -1.35005795955658, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.262660701E-06, -1.4099881649017332, 0.001235, 0.001235
DataValue, 0.001245, 2.011021479E-06, -1.4705234766006472, 0.001245, 0.001245
DataValue, 0.001255, 1.773353347E-06, -1.5303487777709961, 0.001255, 0.001255
DataValue, 0.001265, 1.5757084380000001E-06, -1.5898110866546631, 0.001265, 0.001265
DataValue, 0.001275, 1.3587778080000002E-06, -1.6504073143005371, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.192954187E-06, -1.71035897731781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.06139214E-06, -1.7700546979904182, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.68932113E-07, -1.8298848867416382, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.6985801300000008E-07, -1.8902579545974731, 0.001315, 0.001315
DataValue, 0.001325, 7.8011441900000006E-07, -1.9500786066055302, 0.001325, 0.001325
DataValue, 0.001335, 7.0641436900000006E-07, -2.0098145008087163, 0.001335, 0.001335
DataValue, 0.001345, 7.00483724E-07, -2.0698995590209961, 0.001345, 0.001345
DataValue, 0.001355, 6.49647347E-07, -2.1296670436859131, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.9788419500000008E-07, -2.1897046566009521, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8735423600000009E-07, -2.2499353885650644, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.68668611E-07, -2.3100311756134033, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.52273889E-07, -2.369681835174561, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.4238677200000007E-07, -2.4293472766876221, 0.001405, 0.001405
DataValue, 0.001415, 5.0929452300000008E-07, -2.4895932674407963, 0.001415, 0.001415
DataValue, 0.001425, 5.2421989900000008E-07, -2.5497510433197021, 0.001425, 0.001425
DataValue, 0.001435, 5.1780978100000006E-07, -2.6091153621673584, 0.001435, 0.001435
DataValue, 0.001445, 5.14569706E-07, -2.6693530082702641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.8427659700000009E-07, -2.7295296192169194, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.9093489500000009E-07, -2.7891314029693604, 0.0014650000000000002, 0.0014650000000000002
