
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1396205082E-05, 0.023848045617342002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.082303628325462008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.142040550708771, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20253501832485202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.262783765792847, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.32204934954643205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38131597638130205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.439326256513596, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49306201934814403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.543653905391693, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.591522216796875, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.63681977987289407, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.680324852466583, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.723782002925873, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.76664113998413108, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.80851709842681907, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.85038810968399, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.8925977349281311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.93448948860168413, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.976680517196655, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.0188261270523071, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.060809373855591, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.1032102108001711, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.146176338195801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1886759996414191, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2313088178634641, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2739510536193852, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.31713330745697, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3600410223007202, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.4027185440063481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4455347061157231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4879699945449831, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.5298216342926032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.5711836814880371, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.6121147871017461, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.6515181064605711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6904832124710081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.7279378175735471, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.7634415626525881, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.7975234985351563, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.830737352371216, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8619440793991091, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8907421827316282, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9181135892868042, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.9450718164443972, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.9697942733764651, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 1.9934885501861572, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.01678466796875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.0396087169647221, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.0617985725402832, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.061015367507935, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.0378670692443852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.0147063732147221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 1.9916341304779051, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.9684340953826902, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9446673393249512, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9188958406448362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8921755552291872, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.8637794256210332, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8331170082092292, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.8003966808319092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.7663129568099982, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.7308297157287602, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6931874752044682, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.6546486616134641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.6152026653289802, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.5745500326156621, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.5332992076873782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.4915549755096442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.449223518371582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.4062682390213011, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.3635144233703611, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1428473044E-05, 1.3204662799835212, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1428473044E-05, 1.277380108833313, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1428473044E-05, 1.2342759370803831, 0.000745, 0.000745
DataValue, 0.000755, -1.1428473044E-05, 1.1919096708297732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1428473044E-05, 1.149016737937927, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1428473044E-05, 1.1062695980072022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1428473044E-05, 1.0637916326522832, 0.000785, 0.000785
DataValue, 0.000795, -1.1428473044E-05, 1.0212070941925051, 0.000795, 0.000795
DataValue, 0.000805, -1.1428473044E-05, 0.9786961674690251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1428473044E-05, 0.93679100275039706, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1428473044E-05, 0.894716501235962, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1428473044E-05, 0.852128088474274, 0.000835, 0.000835
DataValue, 0.000845, -1.1428473044E-05, 0.810190916061401, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1428473044E-05, 0.76771479845047008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1428473044E-05, 0.72469550371170011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1428473044E-05, 0.681284427642822, 0.000875, 0.000875
DataValue, 0.000885, -1.1428473044E-05, 0.637556195259094, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1428473044E-05, 0.592164993286133, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1428473044E-05, 0.543927729129791, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1428473044E-05, 0.49363967776298506, 0.000915, 0.000915
DataValue, 0.000925, -1.1428473044E-05, 0.43970608711242704, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1428473044E-05, 0.38205242156982405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1428473044E-05, 0.322799146175384, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1428473044E-05, 0.26366558670997603, 0.000955, 0.000955
DataValue, 0.000965, -1.1428473044E-05, 0.20382763445377303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1428473044E-05, 0.14317087829113, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1428473044E-05, 0.083708174526691, 0.000985, 0.000985
DataValue, 0.000995, -1.1428473044E-05, 0.024134939536452002, 0.000995, 0.000995
DataValue, 0.001005, 6.6990428420000008E-06, -0.026025366038084002, 0.001005, 0.001005
DataValue, 0.001015, 1.1484988136000001E-05, -0.083121463656425, 0.001015, 0.001015
DataValue, 0.001025, 1.1484988136000001E-05, -0.14334312081337, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1484988136000001E-05, -0.20403999090194702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1484988136000001E-05, -0.26411873102188105, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1484988136000001E-05, -0.323591649532318, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1484988136000001E-05, -0.38297656178474404, 0.001065, 0.001065
DataValue, 0.001075, 1.1484988136000001E-05, -0.44101992249488803, 0.001075, 0.001075
DataValue, 0.001085, 1.1484988136000001E-05, -0.495623022317886, 0.001085, 0.001085
DataValue, 0.001095, 1.1484988136000001E-05, -0.546269834041595, 0.001095, 0.001095
DataValue, 0.001105, 1.1484988136000001E-05, -0.59371292591095, 0.001105, 0.001105
DataValue, 0.001115, 1.1484988136000001E-05, -0.638604581356049, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1484988136000001E-05, -0.681995570659637, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1484988136000001E-05, -0.72440904378891, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1484988136000001E-05, -0.765779137611389, 0.001145, 0.001145
DataValue, 0.001155, 1.1484988136000001E-05, -0.806190669536591, 0.001155, 0.001155
DataValue, 0.001165, 1.1484988136000001E-05, -0.846712052822113, 0.001165, 0.001165
DataValue, 0.001175, 1.1484988136000001E-05, -0.8867427110672, 0.001175, 0.001175
DataValue, 0.001185, 1.1484988136000001E-05, -0.92641466856002808, 0.001185, 0.001185
DataValue, 0.001195, 1.1484988136000001E-05, -0.96581524610519409, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1484988136000001E-05, -1.0050767660140991, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1484988136000001E-05, -1.044262290000916, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1484988136000001E-05, -1.0833678245544431, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1484988136000001E-05, -1.122775077819824, 0.001235, 0.001235
DataValue, 0.001245, 1.1484988136000001E-05, -1.1623188257217412, 0.001245, 0.001245
DataValue, 0.001255, 1.1484988136000001E-05, -1.2011188268661501, 0.001255, 0.001255
DataValue, 0.001265, 1.1484988136000001E-05, -1.2400244474411011, 0.001265, 0.001265
DataValue, 0.001275, 1.1484988136000001E-05, -1.2796562910079961, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1484988136000001E-05, -1.3187727928161621, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1484988136000001E-05, -1.3574274778366091, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1484988136000001E-05, -1.396281361579895, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1484988136000001E-05, -1.4352724552154541, 0.001315, 0.001315
DataValue, 0.001325, 1.1484988136000001E-05, -1.4731128215789802, 0.001325, 0.001325
DataValue, 0.001335, 1.1484988136000001E-05, -1.51067841053009, 0.001335, 0.001335
DataValue, 0.001345, 1.1484988136000001E-05, -1.5482435226440432, 0.001345, 0.001345
DataValue, 0.001355, 1.1484988136000001E-05, -1.5850483179092412, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1484988136000001E-05, -1.620787501335144, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1484988136000001E-05, -1.6562979221343992, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1484988136000001E-05, -1.691455602645874, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1484988136000001E-05, -1.7260022163391111, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1484988136000001E-05, -1.7599570751190192, 0.001405, 0.001405
DataValue, 0.001415, 1.1484988136000001E-05, -1.7942001819610602, 0.001415, 0.001415
DataValue, 0.001425, 1.1484988136000001E-05, -1.8274823427200322, 0.001425, 0.001425
DataValue, 0.001435, 1.1484988136000001E-05, -1.8603202104568481, 0.001435, 0.001435
DataValue, 0.001445, 1.1484988136000001E-05, -1.8931500911712651, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1484988136000001E-05, -1.9259619712829592, 0.0014550000000000001, 0.0014550000000000001
