
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9695545500000002E-07, 0.028974115848541003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5182689E-07, 0.088782146573067, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8036112100000005E-07, 0.14811883866787, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0674166000000002E-07, 0.20853303372860002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5065548900000004E-07, 0.268797278404236, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.69847249E-07, 0.32804879546165505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1091426E-07, 0.38831302523613004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.70836381E-07, 0.44835093617439303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2283438100000005E-07, 0.5077143907547, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.02179586E-07, 0.56776350736618009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8992090500000005E-07, 0.62830764055252109, 0.000105, 0.000105
DataValue, 0.000115, -3.54894723E-07, 0.68785870075225808, 0.000115, 0.000115
DataValue, 0.000125, -3.33688916E-07, 0.747480154037476, 0.000125, 0.000125
DataValue, 0.000135, -2.87533936E-07, 0.80799573659896806, 0.000135, 0.000135
DataValue, 0.000145, -3.53761152E-07, 0.86807942390441906, 0.000145, 0.000145
DataValue, 0.000155, -3.9205144700000003E-07, 0.927517116069794, 0.000155, 0.000155
DataValue, 0.000165, -2.9170777800000005E-07, 0.98764550685882613, 0.000165, 0.000165
DataValue, 0.000175, -3.47365784E-07, 1.0482159852981572, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.75425401E-07, 1.1078951358795171, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4092764200000005E-07, 1.167451858520508, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8891860800000005E-07, 1.2277375459671021, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0636271600000005E-07, 1.2880370616912842, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.55134461E-07, 1.3476314544677732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6201706200000004E-07, 1.4077597856521611, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6124748100000005E-07, 1.467844486236572, 0.000245, 0.000245
DataValue, 0.000255, -3.9595332200000003E-07, 1.5274695158004761, 0.000255, 0.000255
DataValue, 0.000265, -4.5504137300000003E-07, 1.5873359441757202, 0.000265, 0.000265
DataValue, 0.000275, -4.9880799200000008E-07, 1.6480268239974982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.26138592E-07, 1.7079584598541262, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.53473342E-07, 1.7673039436340332, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.8994046400000009E-07, 1.8273780345916753, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.3565308900000009E-07, 1.8877024650573731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.8655947400000008E-07, 1.9474331140518191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.80063124E-07, 2.0070879459381104, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.4424114000000006E-07, 2.0678679943084721, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5278144400000005E-07, 2.127231121063232, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9289423E-07, 2.1872341632843022, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.29803515E-07, 2.2476072311401372, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4766528600000004E-07, 2.3071887493133554, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2704553500000006E-07, 2.3671119213104252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.71809017E-07, 2.426952600479126, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.41081312E-07, 2.4869604110717773, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.11920382E-07, 2.5468001365661621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.78137792E-07, 2.6068985462188721, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6217002100000004E-07, 2.6674544811248784, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0720604500000006E-07, 2.7271738052368164, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.40777251E-07, 2.7867214679718022, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.0637692100000007E-07, 2.847017765045166, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8008030300000009E-07, 2.9071404933929443, 0.000485, 0.000485
DataValue, 0.000495, -5.40552207E-07, 2.9668672084808354, 0.000495, 0.000495
DataValue, 0.000505, 1.0568856400000001E-07, 2.9671611785888672, 0.000505, 0.000505
DataValue, 0.000515, 2.47582221E-07, 2.9073808193206792, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7490088400000004E-07, 2.8473191261291504, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.674077E-07, 2.787209272384644, 0.000535, 0.000535
DataValue, 0.000545, 3.3189081700000004E-07, 2.7271080017089844, 0.000545, 0.000545
DataValue, 0.000555, 3.34696296E-07, 2.6674003601074223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.26883452E-07, 2.607157945632935, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.46827392E-07, 2.5471267700195312, 0.000575, 0.000575
DataValue, 0.000585, 3.6122418100000003E-07, 2.4877767562866211, 0.000585, 0.000585
DataValue, 0.000595, 3.13520644E-07, 2.4277441501617432, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.45475115E-07, 2.3676202297210693, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5958450400000003E-07, 2.3078091144561772, 0.000615, 0.000615
DataValue, 0.000625, 3.23940583E-07, 2.248132705688477, 0.000625, 0.000625
DataValue, 0.000635, 3.2297526800000004E-07, 2.187772274017334, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.53143548E-07, 2.1277720928192143, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4702577500000003E-07, 2.0683326721191411, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.02616314E-07, 2.007978200912476, 0.000665, 0.000665
DataValue, 0.000675, 3.6824909E-07, 1.9479632377624512, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.45980567E-07, 1.8885195255279541, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6069843600000004E-07, 1.8284312486648562, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42891866E-07, 1.7679723501205442, 0.000705, 0.000705
DataValue, 0.000715, 3.5193710300000004E-07, 1.7085199356079102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1965314000000004E-07, 1.6484538316726691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57681955E-07, 1.5881962776184082, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6907417200000005E-07, 1.5285582542419431, 0.000745, 0.000745
DataValue, 0.000755, 3.2624763000000003E-07, 1.4687114953994751, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.54608687E-07, 1.4080656766891482, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.4412147400000004E-07, 1.348008394241333, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.3319119600000003E-07, 1.28840172290802, 0.000785, 0.000785
DataValue, 0.000795, 3.2969802500000003E-07, 1.2287366390228272, 0.000795, 0.000795
DataValue, 0.000805, 3.42469178E-07, 1.1683512926101691, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.31412707E-07, 1.1085023880004881, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.2397142E-07, 1.0488102436065672, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4432545700000005E-07, 0.98829776048660312, 0.000835, 0.000835
DataValue, 0.000845, 3.11744259E-07, 0.928182780742645, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2983192E-07, 0.86824554204940807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.06668198E-07, 0.80855333805084206, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2552767900000003E-07, 0.74841439723968506, 0.000875, 0.000875
DataValue, 0.000885, 2.9914136200000003E-07, 0.688470482826233, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.13385357E-07, 0.628958880901337, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0748208200000003E-07, 0.56834614276886009, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.96259486E-07, 0.50829416513443, 0.000915, 0.000915
DataValue, 0.000925, 2.8256229700000003E-07, 0.44888880848884605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8959141200000003E-07, 0.388893514871597, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.90710943E-07, 0.32900732755661005, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.60230678E-07, 0.269256681203842, 0.000955, 0.000955
DataValue, 0.000965, 3.11194668E-07, 0.2091304063797, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.75310981E-07, 0.148723945021629, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0144840900000004E-07, 0.089108467102051, 0.000985, 0.000985
DataValue, 0.000995, 2.7250411E-07, 0.029328949749470003, 0.000995, 0.000995
DataValue, 0.001005, 3.0596226E-07, -0.031189102679491, 0.001005, 0.001005
DataValue, 0.001015, 3.02265107E-07, -0.091188631951809013, 0.001015, 0.001015
DataValue, 0.001025, 2.9768816E-07, -0.15099631249904602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.0364469700000003E-07, -0.21079273521900202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.99746347E-07, -0.270793318748474, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.05679777E-07, -0.330460548400879, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.020576E-07, -0.39060580730438205, 0.001065, 0.001065
DataValue, 0.001075, 3.22204158E-07, -0.451025992631912, 0.001075, 0.001075
DataValue, 0.001085, 3.07749872E-07, -0.51082909107208208, 0.001085, 0.001085
DataValue, 0.001095, 3.41389608E-07, -0.57036012411117509, 0.001095, 0.001095
DataValue, 0.001105, 3.3060024400000005E-07, -0.63044941425323509, 0.001105, 0.001105
DataValue, 0.001115, 3.3826935900000003E-07, -0.69069111347198509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.28260938E-07, -0.750440716743469, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.43438671E-07, -0.81041103601455711, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.58815498E-07, -0.87075376510620106, 0.001145, 0.001145
DataValue, 0.001155, 3.5333704300000003E-07, -0.9306533336639401, 0.001155, 0.001155
DataValue, 0.001165, 3.7441032E-07, -0.99018257856369007, 0.001165, 0.001165
DataValue, 0.001175, 3.65033515E-07, -1.050692558288574, 0.001175, 0.001175
DataValue, 0.001185, 3.58382977E-07, -1.1109296083450322, 0.001185, 0.001185
DataValue, 0.001195, 3.5886665700000003E-07, -1.1703237295150761, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9431643E-07, -1.2305886745452881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6747587700000003E-07, -1.290570974349976, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9011453600000003E-07, -1.3501861095428471, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9762102200000004E-07, -1.4103869199752812, 0.001235, 0.001235
DataValue, 0.001245, 4.15724088E-07, -1.4709366559982302, 0.001245, 0.001245
DataValue, 0.001255, 4.3836976700000003E-07, -1.5306599140167241, 0.001255, 0.001255
DataValue, 0.001265, 4.78072593E-07, -1.5904929637908942, 0.001265, 0.001265
DataValue, 0.001275, 4.9234250800000007E-07, -1.6507970094680791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.2503799E-07, -1.7104923725128172, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.59918533E-07, -1.7699828147888181, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.45019077E-07, -1.8304090499877932, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.5213581600000009E-07, -1.8904926776885991, 0.001315, 0.001315
DataValue, 0.001325, 5.3624376100000008E-07, -1.9503648281097412, 0.001325, 0.001325
DataValue, 0.001335, 5.4037065E-07, -2.0101056098937993, 0.001335, 0.001335
DataValue, 0.001345, 5.3191917E-07, -2.0704102516174321, 0.001345, 0.001345
DataValue, 0.001355, 4.8619108400000006E-07, -2.1305201053619394, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.6950475500000006E-07, -2.1902129650115971, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.5970034500000005E-07, -2.2501001358032231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3502029700000006E-07, -2.3102834224700932, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.0830244100000004E-07, -2.3699038028717041, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.33463356E-07, -2.4295728206634521, 0.001405, 0.001405
DataValue, 0.001415, 4.08778419E-07, -2.4897692203521733, 0.001415, 0.001415
DataValue, 0.001425, 3.9935324000000004E-07, -2.5498123168945312, 0.001425, 0.001425
DataValue, 0.001435, 4.0676019400000004E-07, -2.609416246414185, 0.001435, 0.001435
DataValue, 0.001445, 4.0090458200000005E-07, -2.6695857048034672, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8363361900000005E-07, -2.7295958995819092, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.0528175300000005E-07, -2.7893698215484624, 0.0014650000000000002, 0.0014650000000000002
