
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9313770800000002E-07, 0.023723078891635004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4366494200000003E-07, 0.073592618107796, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8454618900000004E-07, 0.123396679759026, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0322621600000003E-07, 0.17325319349765803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.15854351E-07, 0.22406437993049602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.39684021E-07, 0.273975819349289, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5403246600000005E-07, 0.32334268093109103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.70366166E-07, 0.373312890529633, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9732449900000003E-07, 0.423665374517441, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2211317500000004E-07, 0.47325965762138406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.6393728300000005E-07, 0.522826075553894, 0.000105, 0.000105
DataValue, 0.000115, -5.11047801E-07, 0.57296317815780606, 0.000115, 0.000115
DataValue, 0.000125, -5.7528063700000009E-07, 0.62341392040252708, 0.000125, 0.000125
DataValue, 0.000135, -6.5156047E-07, 0.673061311244965, 0.000135, 0.000135
DataValue, 0.000145, -6.9305019700000005E-07, 0.72274637222290006, 0.000145, 0.000145
DataValue, 0.000155, -8.152957210000001E-07, 0.77287817001342807, 0.000155, 0.000155
DataValue, 0.000165, -9.27710914E-07, 0.82320392131805409, 0.000165, 0.000165
DataValue, 0.000175, -1.040509574E-06, 0.873029112815857, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1963401220000002E-06, 0.92269164323806807, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.345129704E-06, 0.972586214542389, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5268446990000002E-06, 1.0228468179702761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7075193450000001E-06, 1.0729908943176272, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.914459745E-06, 1.1228400468826292, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.171733286E-06, 1.172740578651428, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.511413413E-06, 1.2230261564254761, 0.000245, 0.000245
DataValue, 0.000255, -2.9843870380000004E-06, 1.2731868028640752, 0.000255, 0.000255
DataValue, 0.000265, -3.681987209E-06, 1.32288670539856, 0.000265, 0.000265
DataValue, 0.000275, -4.6433065110000005E-06, 1.3726956844329832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.473792953E-06, 1.4226574897766111, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.642394626E-06, 1.472844243049622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.262441846E-06, 1.5227453708648682, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.892498055E-06, 1.5725283622741701, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.699700185E-06, 1.6224954128265381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.514366537E-06, 1.6728932857513432, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.9709752850000006E-06, 1.7229437828063972, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.207479722E-06, 1.7723933458328252, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.469035508E-06, 1.822569847106934, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8800965340000001E-06, 1.8730093240737922, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4953739080000001E-06, 1.9229900836944582, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2063009080000001E-06, 1.9725139141082762, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.9302826600000011E-07, 2.0223968029022221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.54069015E-07, 2.0728638172149663, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.530944120000001E-07, 2.12270188331604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.8611149100000006E-07, 2.1723072528839111, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.1692594500000007E-07, 2.2224819660186772, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7896375000000009E-07, 2.2727160453796391, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.664632E-07, 2.3222057819366464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.65261701E-07, 2.3721601963043213, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.63795822E-07, 2.422121524810791, 0.000485, 0.000485
DataValue, 0.000495, -5.3340602300000009E-07, 2.4722752571105961, 0.000495, 0.000495
DataValue, 0.000505, 7.1465585E-08, 2.472695112228394, 0.000505, 0.000505
DataValue, 0.000515, 1.9524635800000003E-07, 2.4224071502685551, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2713705100000003E-07, 2.3722488880157471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.26403785E-07, 2.3221457004547124, 0.000535, 0.000535
DataValue, 0.000545, 3.0224478600000004E-07, 2.272966861724854, 0.000545, 0.000545
DataValue, 0.000555, 2.8612137700000004E-07, 2.2228081226348881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9787042900000003E-07, 2.1725223064422612, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2376391300000004E-07, 2.1229212284088144, 0.000575, 0.000575
DataValue, 0.000585, 3.10703257E-07, 2.0733499526977544, 0.000585, 0.000585
DataValue, 0.000595, 3.24934604E-07, 2.0228769779205322, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3162933700000004E-07, 1.9727677106857302, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3051961200000005E-07, 1.9232298135757451, 0.000615, 0.000615
DataValue, 0.000625, 3.4164756400000005E-07, 1.8734658956527712, 0.000625, 0.000625
DataValue, 0.000635, 3.3867314600000003E-07, 1.8231006860733032, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4699493800000003E-07, 1.7730952501297002, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.33393785E-07, 1.7235249280929572, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4736226E-07, 1.67380428314209, 0.000665, 0.000665
DataValue, 0.000675, 3.5185158300000004E-07, 1.6235053539276121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5729567600000004E-07, 1.5731567144393921, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.56570126E-07, 1.523308992385864, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.64031052E-07, 1.4735753536224372, 0.000705, 0.000705
DataValue, 0.000715, 3.60708952E-07, 1.4234985113143921, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6887931300000005E-07, 1.37352192401886, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5639979500000004E-07, 1.3237425088882451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.01219353E-07, 1.2737782001495361, 0.000745, 0.000745
DataValue, 0.000755, 3.86230198E-07, 1.223471522331238, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.85343412E-07, 1.1732130050659182, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.1021689900000006E-07, 1.1232610940933232, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8977384500000005E-07, 1.0735126733779912, 0.000785, 0.000785
DataValue, 0.000795, 4.05779474E-07, 1.0233825445175171, 0.000795, 0.000795
DataValue, 0.000805, 4.01143637E-07, 0.97300547361373912, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.02134162E-07, 0.923230588436127, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.1685766E-07, 0.87332129478454612, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.22896221E-07, 0.82328736782074008, 0.000835, 0.000835
DataValue, 0.000845, 4.5653104100000004E-07, 0.773172795772552, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.3634241800000004E-07, 0.7231642603874211, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5971225400000006E-07, 0.67358720302581809, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5704067E-07, 0.62383526563644409, 0.000875, 0.000875
DataValue, 0.000885, 4.6786860300000003E-07, 0.5733007788658141, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.9560435400000009E-07, 0.52315241098403908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.9515711E-07, 0.47364652156829806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9851149700000007E-07, 0.424037128686905, 0.000915, 0.000915
DataValue, 0.000925, 5.3067907400000007E-07, 0.37386414408683805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.15173951E-07, 0.323881596326828, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.7190169400000009E-07, 0.274357050657272, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.82136579E-07, 0.224409356713295, 0.000955, 0.000955
DataValue, 0.000965, 6.21827496E-07, 0.17369110882282302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.48167486E-07, 0.123860992491245, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.6765647900000008E-07, 0.074236810207367, 0.000985, 0.000985
DataValue, 0.000995, 7.0236387700000009E-07, 0.024234207347035002, 0.000995, 0.000995
DataValue, 0.001005, 7.6562651000000005E-07, -0.026252416893840003, 0.001005, 0.001005
DataValue, 0.001015, 7.83278153E-07, -0.076184965670109, 0.001015, 0.001015
DataValue, 0.001025, 8.2720947600000006E-07, -0.125735923647881, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.76547119E-07, -0.175525203347206, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.6639939800000012E-07, -0.22571226954460102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.99046392E-07, -0.27589896321296703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.086494194E-06, -0.325684726238251, 0.001065, 0.001065
DataValue, 0.001075, 1.154370921E-06, -0.37546345591545105, 0.001075, 0.001075
DataValue, 0.001085, 1.2589626980000001E-06, -0.425599098205566, 0.001085, 0.001085
DataValue, 0.001095, 1.36678409E-06, -0.47553026676178006, 0.001095, 0.001095
DataValue, 0.001105, 1.471884161E-06, -0.52529489994049106, 0.001105, 0.001105
DataValue, 0.001115, 1.553658649E-06, -0.575180947780609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.726534492E-06, -0.625550746917725, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8227498230000001E-06, -0.675702214241028, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.975580062E-06, -0.725268304347992, 0.001145, 0.001145
DataValue, 0.001155, 2.069976972E-06, -0.775189638137817, 0.001155, 0.001155
DataValue, 0.001165, 2.201564257E-06, -0.825366795063019, 0.001165, 0.001165
DataValue, 0.001175, 2.303952897E-06, -0.875600695610046, 0.001175, 0.001175
DataValue, 0.001185, 2.3714608230000004E-06, -0.9253931641578671, 0.001185, 0.001185
DataValue, 0.001195, 2.454399691E-06, -0.975104987621307, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.5661599920000002E-06, -1.0254360437393191, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7481798950000002E-06, -1.075442433357239, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0472810980000003E-06, -1.1256284713745122, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.5137991290000003E-06, -1.1751537322998051, 0.001235, 0.001235
DataValue, 0.001245, 4.075998277E-06, -1.2254509925842292, 0.001245, 0.001245
DataValue, 0.001255, 4.3819131860000005E-06, -1.2755662202835081, 0.001255, 0.001255
DataValue, 0.001265, 4.292019639E-06, -1.3255748748779301, 0.001265, 0.001265
DataValue, 0.001275, 3.8618550210000005E-06, -1.375157833099365, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.403026994E-06, -1.4253695011138921, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.978810471E-06, -1.475951194763184, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.598145329E-06, -1.5259094238281252, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2582626120000004E-06, -1.5755801200866701, 0.001315, 0.001315
DataValue, 0.001325, 1.9760202580000002E-06, -1.6255259513854981, 0.001325, 0.001325
DataValue, 0.001335, 1.7080478760000002E-06, -1.6756979227066042, 0.001335, 0.001335
DataValue, 0.001345, 1.5097573400000002E-06, -1.7256541252136231, 0.001345, 0.001345
DataValue, 0.001355, 1.3227693220000002E-06, -1.7751954793930052, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1992044620000002E-06, -1.8252713680267332, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0780034930000002E-06, -1.8756766319274902, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.79287506E-07, -1.9255532026290891, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.16669876E-07, -1.9752777814865112, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.7814476000000006E-07, -2.025252103805542, 0.001405, 0.001405
DataValue, 0.001415, 8.1846639E-07, -2.0756363868713383, 0.001415, 0.001415
DataValue, 0.001425, 7.5570289900000006E-07, -2.12574315071106, 0.001425, 0.001425
DataValue, 0.001435, 6.92300091E-07, -2.1755390167236333, 0.001435, 0.001435
DataValue, 0.001445, 7.096586500000001E-07, -2.224978923797607, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.34841172E-07, -2.27556300163269, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.0964521300000006E-07, -2.3255705833435063, 0.0014650000000000002, 0.0014650000000000002
