
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2629232900000003E-07, 0.028948770835996004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.61754707E-07, 0.08879446983337401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.92358322E-07, 0.148325815796852, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.38918511E-07, 0.20882134139537803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4585437400000003E-07, 0.269003570079804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8679732500000003E-07, 0.328422963619232, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9495506600000003E-07, 0.38850417733192405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4266701600000006E-07, 0.448782861232758, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.5034036600000005E-07, 0.507975935935974, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.9747535500000007E-07, 0.567858934402466, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.44189788E-07, 0.6281907558441161, 0.000105, 0.000105
DataValue, 0.000115, -5.9296240800000009E-07, 0.68793118000030506, 0.000115, 0.000115
DataValue, 0.000125, -6.5526461400000007E-07, 0.74790084362030007, 0.000125, 0.000125
DataValue, 0.000135, -7.2058333E-07, 0.80826467275619507, 0.000135, 0.000135
DataValue, 0.000145, -8.1407245000000008E-07, 0.868493020534515, 0.000145, 0.000145
DataValue, 0.000155, -9.13396093E-07, 0.928193688392639, 0.000155, 0.000155
DataValue, 0.000165, -1.0622081850000001E-06, 0.988064050674438, 0.000165, 0.000165
DataValue, 0.000175, -1.237399488E-06, 1.0484679937362671, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.448874059E-06, 1.1080043315887451, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7754921370000002E-06, 1.1676380634307861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2651991E-06, 1.2281167507171631, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.981307489E-06, 1.2882169485092161, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0528198040000007E-06, 1.3478211164474492, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.4611559790000008E-06, 1.4078984260559082, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.9095385700000004E-06, 1.468110918998718, 0.000245, 0.000245
DataValue, 0.000255, -7.927284969E-06, 1.5278013944625852, 0.000255, 0.000255
DataValue, 0.000265, -8.2978358480000009E-06, 1.5873932838439941, 0.000265, 0.000265
DataValue, 0.000275, -8.057265404E-06, 1.6476536989212041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.189705229E-06, 1.7075676918029792, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.214057976E-06, 1.7674398422241211, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.4616134550000006E-06, 1.8277360200881962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.81418374E-06, 1.8881700038909912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.9842484510000004E-06, 1.9473345279693601, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.0450314630000004E-06, 2.0073471069335942, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.243069503E-06, 2.0680527687072749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.726739129E-06, 2.1278717517852783, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.549980425E-06, 2.187692403793335, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.5312701860000001E-06, 2.2480549812316903, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.515523991E-06, 2.3076350688934331, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.6253677590000002E-06, 2.367146492004395, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.722025559E-06, 2.427302360534668, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.8365774390000001E-06, 2.4874207973480233, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9835092640000003E-06, 2.5472116470336914, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.1801670300000004E-06, 2.60716986656189, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.4202881830000004E-06, 2.6676137447357182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6882464680000004E-06, 2.7273354530334473, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9670957250000004E-06, 2.7869374752044682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.371727416E-06, 2.8470058441162114, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.894271686E-06, 2.907223224639893, 0.000485, 0.000485
DataValue, 0.000495, -4.4162043200000006E-06, 2.9670519828796391, 0.000495, 0.000495
DataValue, 0.000505, -3.694136467E-06, 2.9672427177429204, 0.000505, 0.000505
DataValue, 0.000515, -2.9534392070000004E-06, 2.9076614379882812, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.4074208800000004E-06, 2.8475549221038823, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.9534679720000003E-06, 2.7873215675354004, 0.000535, 0.000535
DataValue, 0.000545, -1.574063162E-06, 2.7274858951568604, 0.000545, 0.000545
DataValue, 0.000555, -1.2735944210000002E-06, 2.6681127548217773, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.018634975E-06, 2.6075155735015874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -8.062490910000001E-07, 2.5475654602050781, 0.000575, 0.000575
DataValue, 0.000585, -6.0574120700000006E-07, 2.487920761108398, 0.000585, 0.000585
DataValue, 0.000595, -4.24081634E-07, 2.4280862808227544, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -3.0209756100000003E-07, 2.3678534030914311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -2.0633577000000002E-07, 2.308384895324707, 0.000615, 0.000615
DataValue, 0.000625, -1.0800052800000001E-07, 2.2487082481384282, 0.000625, 0.000625
DataValue, 0.000635, -1.5061717000000002E-08, 2.188190221786499, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 7.3767026E-08, 2.1286625862121582, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.23092022E-07, 2.06895112991333, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6487337000000002E-07, 2.0083224773406982, 0.000665, 0.000665
DataValue, 0.000675, 2.0596982600000002E-07, 1.9485514163970952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6103336400000003E-07, 1.8890254497528081, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.89993807E-07, 1.8286639451980591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0357321600000003E-07, 1.7684324979782102, 0.000705, 0.000705
DataValue, 0.000715, 3.1910215600000003E-07, 1.709100008010864, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.51520697E-07, 1.6490846872329712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.76068925E-07, 1.5886451005935671, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.81245258E-07, 1.5290859937667851, 0.000745, 0.000745
DataValue, 0.000755, 3.9091438E-07, 1.469274044036865, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.06134177E-07, 1.408740878105164, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.14125083E-07, 1.3487888574600222, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2647769800000006E-07, 1.2889649868011481, 0.000785, 0.000785
DataValue, 0.000795, 4.40886424E-07, 1.229111909866333, 0.000795, 0.000795
DataValue, 0.000805, 4.3379913000000005E-07, 1.168792724609375, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5303716000000006E-07, 1.108834028244019, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6395621200000006E-07, 1.049055933952332, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6721243100000004E-07, 0.98857796192169212, 0.000835, 0.000835
DataValue, 0.000845, 4.9072735900000006E-07, 0.928731918334961, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.7788194E-07, 0.86890524625778209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.31131207E-07, 0.808964490890503, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.1966185300000009E-07, 0.748775243759155, 0.000875, 0.000875
DataValue, 0.000885, 5.47345735E-07, 0.688939034938812, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.68612506E-07, 0.6288926601409911, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.78333527E-07, 0.568384110927582, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.1037917500000007E-07, 0.508566617965698, 0.000915, 0.000915
DataValue, 0.000925, 6.35332583E-07, 0.44930735230445906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.7459097900000006E-07, 0.389176517724991, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.15908243E-07, 0.328922122716904, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.6064577600000011E-07, 0.269423872232437, 0.000955, 0.000955
DataValue, 0.000965, 8.22791662E-07, 0.209667935967445, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.940690460000001E-07, 0.14929914474487302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.89132673E-07, 0.089315101504326, 0.000985, 0.000985
DataValue, 0.000995, 1.086004886E-06, 0.029553888365626002, 0.000995, 0.000995
DataValue, 0.001005, 1.268718734E-06, -0.031085610389709, 0.001005, 0.001005
DataValue, 0.001015, 1.476735292E-06, -0.091074578464031011, 0.001015, 0.001015
DataValue, 0.001025, 1.7763389910000001E-06, -0.150575652718544, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.206228828E-06, -0.210341438651085, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.7419282560000004E-06, -0.27049058675766, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2946056760000004E-06, -0.33036866784095803, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.824164651E-06, -0.39005631208419805, 0.001065, 0.001065
DataValue, 0.001075, 4.22505218E-06, -0.45023044943809504, 0.001075, 0.001075
DataValue, 0.001085, 4.447889751E-06, -0.510333836078644, 0.001085, 0.001085
DataValue, 0.001095, 4.5539927670000005E-06, -0.569822907447815, 0.001095, 0.001095
DataValue, 0.001105, 4.586972864E-06, -0.630004823207855, 0.001105, 0.001105
DataValue, 0.001115, 4.501162039E-06, -0.690270781517029, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3534864740000006E-06, -0.75016087293624911, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.235729648E-06, -0.81017833948135409, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.076620371E-06, -0.87049853801727306, 0.001145, 0.001145
DataValue, 0.001155, 3.8749158190000007E-06, -0.93032628297805808, 0.001155, 0.001155
DataValue, 0.001165, 3.6760075090000005E-06, -0.9898601174354551, 0.001165, 0.001165
DataValue, 0.001175, 3.5018915700000004E-06, -1.0503327846527102, 0.001175, 0.001175
DataValue, 0.001185, 3.2563350490000005E-06, -1.1102024316787722, 0.001185, 0.001185
DataValue, 0.001195, 3.0276132750000004E-06, -1.1698815822601321, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.7919177230000003E-06, -1.230096220970154, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5535641730000004E-06, -1.2904804944992072, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.298650315E-06, -1.3501318693161011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.0523218610000002E-06, -1.40995466709137, 0.001235, 0.001235
DataValue, 0.001245, 1.8220740690000002E-06, -1.470644474029541, 0.001245, 0.001245
DataValue, 0.001255, 1.5898352790000002E-06, -1.5302491188049321, 0.001255, 0.001255
DataValue, 0.001265, 1.413396944E-06, -1.5902746915817261, 0.001265, 0.001265
DataValue, 0.001275, 1.252257448E-06, -1.650408983230591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.090281785E-06, -1.7102748155593872, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.75924081E-07, -1.7700790166854861, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.956751E-07, -1.8301084041595461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.202407E-07, -1.8904768228530882, 0.001315, 0.001315
DataValue, 0.001325, 7.5989356700000009E-07, -1.9502891302108771, 0.001325, 0.001325
DataValue, 0.001335, 7.0407787700000007E-07, -2.0100059509277344, 0.001335, 0.001335
DataValue, 0.001345, 6.8416898100000008E-07, -2.0705573558807373, 0.001345, 0.001345
DataValue, 0.001355, 6.5290430500000008E-07, -2.1304693222045903, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.19842183E-07, -2.189933061599731, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.77274307E-07, -2.2501275539398193, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.99549821E-07, -2.3102624416351323, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.6204118000000007E-07, -2.3699271678924561, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.5006711400000007E-07, -2.4294919967651372, 0.001405, 0.001405
DataValue, 0.001415, 5.41990005E-07, -2.4899389743804932, 0.001415, 0.001415
DataValue, 0.001425, 5.2190091500000007E-07, -2.5497744083404541, 0.001425, 0.001425
DataValue, 0.001435, 5.1412661200000006E-07, -2.6091465950012211, 0.001435, 0.001435
DataValue, 0.001445, 5.1847087E-07, -2.6693873405456543, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.04947536E-07, -2.729467391967773, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.1441333000000007E-07, -2.7893152236938481, 0.0014650000000000002, 0.0014650000000000002
