
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 6.2214900000000006E-10, 0.024494700133801003, 5E-06, 5E-06
DataValue, 1.5E-05, 3.4034000000000004E-10, 0.074442736804485, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 8.2684600000000006E-10, 0.124023273587227, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.35643E-10, 0.173825219273567, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 4.552E-12, 0.224486440420151, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 6.28458E-10, 0.27435773611068703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.11107E-10, 0.32398474216461204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 6.0041700000000006E-10, 0.37388527393341103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.1654370000000001E-09, 0.424355000257492, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 3.38938E-10, 0.47391194105148304, 9.5E-05, 9.5E-05
DataValue, 0.000105, 5.26109E-10, 0.523342847824097, 0.000105, 0.000105
DataValue, 0.000115, 1.0441610000000002E-09, 0.573144793510437, 0.000115, 0.000115
DataValue, 0.000125, -2.2086000000000003E-11, 0.623781025409698, 0.000125, 0.000125
DataValue, 0.000135, -1.121282E-09, 0.67367947101593006, 0.000135, 0.000135
DataValue, 0.000145, 2.5131000000000003E-10, 0.72320610284805309, 0.000145, 0.000145
DataValue, 0.000155, 2.0714600000000002E-10, 0.77321648597717307, 0.000155, 0.000155
DataValue, 0.000165, 2.4710400000000004E-10, 0.82365906238555908, 0.000165, 0.000165
DataValue, 0.000175, 3.4454600000000003E-10, 0.87351280450820912, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 6.894460000000001E-10, 0.92328131198883012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 5.9270600000000008E-10, 0.9733029007911681, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 2.94073E-10, 1.0236276388168342, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.0269500000000001E-10, 1.0737122297286992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0357580000000001E-09, 1.1236641407012942, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.48962E-10, 1.17389452457428, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 5.2922E-11, 1.2238351106643681, 0.000245, 0.000245
DataValue, 0.000255, 4.39884E-10, 1.274224638938904, 0.000255, 0.000255
DataValue, 0.000265, -2.9338E-10, 1.3237533569335942, 0.000265, 0.000265
DataValue, 0.000275, 6.6981800000000005E-10, 1.3738605976104741, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0694500000000004E-10, 1.4238040447235112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.757E-12, 1.4736939668655402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.08303E-10, 1.5237141847610471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.63937E-10, 1.5735858678817751, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.2009000000000008E-10, 1.6237773895263672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2124140000000002E-09, 1.6738473176956181, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2306410000000001E-09, 1.7234567403793342, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.04422E-10, 1.7728689908981321, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3974830000000002E-09, 1.8231278657913212, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.069407E-09, 1.8736827373504641, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7420350000000002E-09, 1.9233911037445071, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0238440000000002E-09, 1.9729944467544562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.70418E-09, 2.0233533382415771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.324231E-09, 2.073433637619019, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6996250000000004E-09, 2.1232979297637939, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.781644E-09, 2.172904253005981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.19139E-09, 2.223040103912354, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.77183E-09, 2.2734005451202393, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.173864E-09, 2.3227260112762451, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.612701E-09, 2.3725237846374512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.042425E-09, 2.4222674369812012, 0.000485, 0.000485
DataValue, 0.000495, -4.206461E-09, 2.4727072715759282, 0.000495, 0.000495
DataValue, 0.000505, -8.83637E-10, 2.4731345176696782, 0.000505, 0.000505
DataValue, 0.000515, -1.4928210000000001E-09, 2.423216819763184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.3827620000000001E-09, 2.3729431629180913, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.35968E-10, 2.3229584693908691, 0.000535, 0.000535
DataValue, 0.000545, -6.950630000000001E-10, 2.273625373840332, 0.000545, 0.000545
DataValue, 0.000555, -1.3428040000000002E-09, 2.223511934280396, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.9737600000000006E-10, 2.1733825206756592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.175961E-09, 2.1237938404083252, 0.000575, 0.000575
DataValue, 0.000585, -1.4262250000000002E-09, 2.074097871780396, 0.000585, 0.000585
DataValue, 0.000595, -7.0207300000000006E-10, 2.023261547088623, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -4.2096500000000006E-10, 1.9731990098953252, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.18652E-10, 1.9236096143722532, 0.000615, 0.000615
DataValue, 0.000625, -6.56507E-10, 1.8742409944534302, 0.000625, 0.000625
DataValue, 0.000635, 3.91514E-10, 1.8236432075500491, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -2.5272100000000004E-10, 1.77361798286438, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -6.83847E-10, 1.7237478494644172, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -6.8524900000000008E-10, 1.6739729642868042, 0.000665, 0.000665
DataValue, 0.000675, 1.51766E-10, 1.6238471269607542, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -7.88299E-10, 1.5735478401184082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.52503E-10, 1.5237933397293091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 8.9375E-11, 1.474084734916687, 0.000705, 0.000705
DataValue, 0.000715, 2.62527E-10, 1.4240965843200681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.3715450000000002E-09, 1.3742495775222781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.04342E-10, 1.3243782520294192, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -8.6330700000000007E-10, 1.2744323015213011, 0.000745, 0.000745
DataValue, 0.000755, -2.92679E-10, 1.224087238311768, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.22323E-10, 1.17407751083374, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -5.8149800000000009E-10, 1.1240661144256592, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -7.92505E-10, 1.0742607116699221, 0.000785, 0.000785
DataValue, 0.000795, 8.5169E-11, 1.0241260528564451, 0.000795, 0.000795
DataValue, 0.000805, -6.8454800000000006E-10, 0.97397100925445512, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1619320000000002E-09, 0.92392617464065507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -6.1514700000000007E-10, 0.8742206692695621, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -6.9856800000000008E-10, 0.8243522047996521, 0.000835, 0.000835
DataValue, 0.000845, 7.356E-12, 0.7738124132156371, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.2092100000000002E-10, 0.7237967848777771, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.062397E-09, 0.67389309406280506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -6.5861000000000007E-10, 0.624563217163086, 0.000875, 0.000875
DataValue, 0.000885, -7.904020000000001E-10, 0.573991417884827, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -2.2397900000000003E-10, 0.52396273612976108, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.94073E-10, 0.47455295920372004, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1738580000000001E-09, 0.42464858293533303, 0.000915, 0.000915
DataValue, 0.000925, 3.3403100000000004E-10, 0.37423622608184803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.86151E-10, 0.32436493039131203, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -8.74524E-10, 0.274744272232056, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.67679E-10, 0.22491696476936302, 0.000955, 0.000955
DataValue, 0.000965, 6.3438E-11, 0.17423215508461, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -3.4175000000000003E-10, 0.124494269490242, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4647720000000001E-09, 0.074777506291866011, 0.000985, 0.000985
DataValue, 0.000995, -3.53668E-10, 0.02501779794693, 0.000995, 0.000995
DataValue, 0.001005, -3.0039000000000003E-10, -0.025250928476453, 0.001005, 0.001005
DataValue, 0.001015, 4.4268800000000003E-10, -0.075237691402435011, 0.001015, 0.001015
DataValue, 0.001025, 2.97578E-10, -0.125144183635712, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1128610000000001E-09, -0.17512249946594202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, -7.26609E-10, -0.224993452429771, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1948800000000001E-09, -0.274982333183289, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, -9.5693000000000008E-11, -0.324682891368866, 0.001065, 0.001065
DataValue, 0.001075, 1.0378520000000001E-09, -0.37473091483116105, 0.001075, 0.001075
DataValue, 0.001085, 1.6859E-10, -0.42492288351059004, 0.001085, 0.001085
DataValue, 0.001095, -4.5110900000000005E-10, -0.47484523057937605, 0.001095, 0.001095
DataValue, 0.001105, -1.0901300000000001E-10, -0.524954855442047, 0.001105, 0.001105
DataValue, 0.001115, 6.5299400000000007E-10, -0.574650824069977, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.259374E-09, -0.62499487400054909, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.64701E-10, -0.675256252288818, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6182600000000003E-10, -0.725072622299194, 0.001145, 0.001145
DataValue, 0.001155, 6.03221E-10, -0.774865746498108, 0.001155, 0.001155
DataValue, 0.001165, 5.0087300000000008E-10, -0.82506054639816306, 0.001165, 0.001165
DataValue, 0.001175, 1.124077E-09, -0.875434517860413, 0.001175, 0.001175
DataValue, 0.001185, 5.9621100000000006E-10, -0.92529350519180309, 0.001185, 0.001185
DataValue, 0.001195, 2.3588800000000003E-10, -0.974685728549957, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.2754700000000008E-10, -1.0249906778335571, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.80543E-10, -1.0752861499786381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7171000000000003E-11, -1.125365138053894, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.8408400000000008E-10, -1.1749154329299931, 0.001235, 0.001235
DataValue, 0.001245, 5.2260400000000007E-10, -1.2250288724899292, 0.001245, 0.001245
DataValue, 0.001255, -2.0925800000000002E-10, -1.2752053737640381, 0.001255, 0.001255
DataValue, 0.001265, 1.5246700000000002E-10, -1.32494580745697, 0.001265, 0.001265
DataValue, 0.001275, -5.7838000000000006E-11, -1.374511122703552, 0.001275, 0.001275
DataValue, 0.0012850000000000001, -1.05507E-10, -1.4248999357223511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.7143E-10, -1.4753686189651492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.383454E-09, -1.5251480340957642, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, -2.40804E-10, -1.574933767318726, 0.001315, 0.001315
DataValue, 0.001325, -1.4375E-11, -1.6252025365829472, 0.001325, 0.001325
DataValue, 0.001335, 1.6708710000000002E-09, -1.6752406358718872, 0.001335, 0.001335
DataValue, 0.001345, 1.0199400000000001E-10, -1.7248595952987671, 0.001345, 0.001345
DataValue, 0.001355, 2.84959E-10, -1.7747558355331421, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.004203E-09, -1.8248056173324592, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, -5.3312800000000008E-10, -1.8750529289245612, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.85941E-10, -1.9248242378234861, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.3150800000000008E-10, -1.9744111299514771, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.11388E-10, -2.024441242218018, 0.001405, 0.001405
DataValue, 0.001415, 3.8800900000000003E-10, -2.0748894214630131, 0.001415, 0.001415
DataValue, 0.001425, 1.72796E-10, -2.1249620914459233, 0.001425, 0.001425
DataValue, 0.001435, 1.7017160000000002E-09, -2.174787282943726, 0.001435, 0.001435
DataValue, 0.001445, 1.51065E-10, -2.2243907451629643, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.978590000000001E-10, -2.274797677993774, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.2551E-11, -2.3247964382171631, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.60147E-09, -2.3742456436157231, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 5.36625E-10, -2.4241600036621094, 0.001485, 0.001485
