
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.6527736000000003E-08, 2.3537317247E-05, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 7.4419530000000005E-09, 0.00011154155799900001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.5653967000000002E-08, 8.3380196884000007E-05, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.4724450000000001E-08, 0.000171384439454, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.2990522000000002E-08, 7.2819690104000009E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.2970440000000001E-09, -0.000236955238506, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.0382826E-08, 6.2259183323000011E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.2088879000000001E-08, -8.5587940703000013E-05, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.4192400000000003E-09, 6.9299523602E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -6.9843270000000007E-09, -0.00031791912624600004, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 5.5693110000000008E-09, -0.00019823336333500002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 6.5403110000000009E-09, -0.000187672863831, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.477241E-09, -0.000409443542594, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 5.06241E-10, -0.000272156932624, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 6.1241680000000006E-09, -0.00034608048736100005, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.2435665E-08, -0.000585452013183, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -6.013328E-09, -0.000430564570706, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.3255375000000003E-08, -0.00044816540321300003, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.574472E-09, -0.000184152682777, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.656312E-09, -0.00023343505745300003, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 6.6096670000000007E-09, -0.000360161182471, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.059972E-09, -0.000420004042098, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.0897234E-08, -0.00026159643312, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.6438290000000002E-09, 5.9364692790000007E-06, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.2366308E-08, -0.000321439292748, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.56687E-10, -0.000103188787762, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.874613E-09, -0.000127829975099, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 8.48231E-09, -0.000127829975099, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.5289540000000006E-09, -0.00019823336333500002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 2.9817E-10, -0.00037776201497800003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 5.430596E-09, -0.000360161182471, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.9616150000000004E-09, -0.00028975776513100003, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.6319664000000002E-08, -0.00047984693083, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.1293290000000002E-09, -0.000187672863831, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -8.579541E-09, -0.000300318293739, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.4516378E-08, -0.000251035904512, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.7649E-09, -0.00012430980859800002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.557954E-09, -0.000222874557949, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.239043E-09, -1.1664378690000001E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.0342377000000002E-08, 5.5218843045000006E-05, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.8428251000000002E-08, -0.00014191065565700002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 7.788739E-09, -0.00050800829194500008, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -1.088972E-09, -0.000194713196834, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.349883E-09, -0.000194713196834, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.1256594E-08, -0.000356640986865, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.4761150000000004E-09, -0.00034256032086000003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.8353830000000006E-09, -0.000553770514671, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 3.0724550000000004E-09, -0.00031087879324300004, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.1672737E-08, -0.00039888304309000004, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -4.6475800000000004E-10, -0.000251035904512, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.477241E-09, -0.000272156932624, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.8240260000000001E-09, -0.00017359218327300002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.5278280000000005E-09, -8.5587940703000013E-05, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 1.2782451000000001E-08, -0.000134870308102, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 8.1355240000000013E-09, -0.000303838460241, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -7.123041E-09, -0.000265116599621, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.019615E-09, -8.9108107204E-05, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.17973E-10, -0.00046928643132600006, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -1.6438290000000002E-09, -0.000272156932624, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 6.1935250000000007E-09, -0.00034608048736100005, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 9.4533090000000012E-09, -0.000550250348169, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.1821680000000004E-09, -0.00011726946831900001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 7.8367E-10, -0.00019119303033200003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.1672737E-08, -0.00028271743212800003, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.2225250000000006E-09, -0.000279197265627, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.366401E-09, -0.00010670895426300001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.9371377000000003E-08, -0.000219354391447, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 8.1355240000000013E-09, -0.00011022912804000001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.4482400000000002E-09, 1.2976808648000001E-05, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.0619805000000003E-08, 0.000118581898278, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.0909809E-08, -0.00011022912804000001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.1202537000000003E-08, -0.00014543082215800001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.1325952000000001E-08, -0.000194713196834, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.0979166E-08, -4.6866076445000003E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.737025E-09, -0.00028623759863, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.326795E-08, -0.00014895098866000002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.1313376E-08, -0.000265116599621, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 4.806382E-09, -1.5184548829000002E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 3.974097E-09, -0.00042704440420500005, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.666645E-08, -5.3906413086000006E-05, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.6458378000000002E-08, -0.000219354391447, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.9326140000000006E-09, -0.000356640986865, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 5.9854530000000008E-09, -0.00032847965485400003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 9.5920230000000015E-09, -0.00037424184847600005, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 7.650025E-09, -0.00011022912804000001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.1811451E-08, -0.00050800829194500008, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.7873395E-08, -0.000219354391447, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.569545E-08, -8.2067774201E-05, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.8261662E-08, -0.000349600653863, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.349883E-09, -0.00018063251627600002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 4.737025E-09, -0.000120789634821, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.378884E-09, -0.000416483875597, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.3406665000000001E-08, -0.00015599133621400002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 7.650025E-09, -9.966862126000001E-05, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 6.332239E-09, -0.00011374929454200001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.6139467E-08, -6.446691986600001E-05, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.1256594E-08, -9.2628280981E-05, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 9.730738E-09, -0.00012430980859800002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.9616150000000004E-09, -0.000409443542594, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.777382E-09, -0.000557290681172, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.06504E-09, 0.003328976454213, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.268043E-09, 0.010960704647005002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 1.2921165000000002E-08, 0.018441064283252002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.8346319000000004E-08, 0.025822861120105, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, 1.2227594000000002E-08, 0.0330955311656, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.851901E-09, 0.041001830250025004, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1561897000000002E-08, 0.048464592546225004, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.458846E-08, 0.055800624191761, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 7.303239E-09, 0.063221141695976008, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.2242892E-08, 0.070715583860874009, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.5584609E-08, 0.078231148421764013, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.5433319000000003E-08, 0.085451014339924011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.6624966E-08, 0.093100339174271, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -7.2617560000000007E-09, 0.10060886293649701, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.4311032000000006E-08, 0.108050502836704, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.7526609E-08, 0.11549214273691201, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.3768749000000002E-08, 0.12307810783386201, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.2785174E-08, 0.13038246333599102, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.7444676E-08, 0.13795082271099102, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.3491321E-08, 0.14532557129859902, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.5433319000000003E-08, 0.152640491724014, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.0981891E-08, 0.160117328166962, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -4.1246743000000006E-08, 0.167819455265999, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.2646462E-08, 0.17517308890819502, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.0553171000000004E-08, 0.182776659727097, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.3825533E-08, 0.19022181630134602, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.7766310000000005E-08, 0.197945073246956, 0.0001265, 0.0001265
DataValue, 0.0001275, -4.0483815000000004E-08, 0.20606610178947402, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.9443457E-08, 0.21329301595687902, 0.0001285, 0.0001285
DataValue, 0.0001295, -4.8251810000000006E-08, 0.22084729373455, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.8056314E-08, 0.22848606109619102, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.8056314E-08, 0.23589953780174303, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.6448527000000006E-08, 0.243210926651955, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.1316099000000006E-08, 0.250800430774689, 0.00013350000000000002, 0.00013350000000000002
