
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17702578E-07, 0.028560781851411, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4146820000000004E-07, 0.068547233939171, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6727813100000002E-07, 0.10799474269151702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.3820781000000002E-07, 0.147754698991776, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3148427900000002E-07, 0.18792150914669, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5577159600000004E-07, 0.22843810915947002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6640581200000002E-07, 0.2685207426548, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8464418700000003E-07, 0.308314502239227, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8796512200000004E-07, 0.347993075847626, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3792354400000002E-07, 0.38768857717514005, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.460296E-07, 0.42832106351852406, 0.000105, 0.000105
DataValue, 0.000115, -2.86934352E-07, 0.468479067087173, 0.000115, 0.000115
DataValue, 0.000125, -2.55559144E-07, 0.507981538772583, 0.000125, 0.000125
DataValue, 0.000135, -2.8235331200000003E-07, 0.547970473766327, 0.000135, 0.000135
DataValue, 0.000145, -3.8978521400000005E-07, 0.588028430938721, 0.000145, 0.000145
DataValue, 0.000155, -3.3198117000000005E-07, 0.62829667329788208, 0.000155, 0.000155
DataValue, 0.000165, -2.1255004900000003E-07, 0.668000996112823, 0.000165, 0.000165
DataValue, 0.000175, -4.0789481700000004E-07, 0.70792788267135609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.40951118E-07, 0.74787491559982311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6815718000000003E-07, 0.788013160228729, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1647842900000005E-07, 0.828426241874695, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9715430900000005E-07, 0.867988586425781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.23989411E-07, 0.907788693904877, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.56498504E-07, 0.9478984475135801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.42596615E-07, 0.98775386810302712, 0.000245, 0.000245
DataValue, 0.000255, -2.9453903500000004E-07, 1.0282155275344851, 0.000255, 0.000255
DataValue, 0.000265, -3.8981608000000005E-07, 1.0685126781463621, 0.000265, 0.000265
DataValue, 0.000275, -4.83129725E-07, 1.1083024740219121, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.48635751E-07, 1.147999048233032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3544799300000003E-07, 1.1883606910705571, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.77171745E-07, 1.2283763885498051, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7150312000000005E-07, 1.268281817436218, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.37431032E-07, 1.3084948062896731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7568656800000004E-07, 1.3482505083084111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.2751625500000003E-07, 1.3878748416900641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.4331702600000004E-07, 1.4280680418014531, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.1554117200000005E-07, 1.4684790372848511, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7540397100000004E-07, 1.5083234310150151, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7899659500000003E-07, 1.5483018159866331, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.8703925000000004E-07, 1.588125944137573, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3339596800000004E-07, 1.6282078027725222, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.26484326E-07, 1.66862690448761, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1267669000000003E-07, 1.7087101936340332, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2253299800000004E-07, 1.7482419013977051, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4410308600000004E-07, 1.7879940271377561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.02612136E-07, 1.8283873796463011, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.4323218800000003E-07, 1.8688173294067381, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7019606200000003E-07, 1.9084151983261111, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7370941800000004E-07, 1.9481184482574461, 0.000485, 0.000485
DataValue, 0.000495, -3.0457414400000003E-07, 1.9881296157836912, 0.000495, 0.000495
DataValue, 0.000505, 1.6270365700000003E-07, 1.9879531860351563, 0.000505, 0.000505
DataValue, 0.000515, 2.8018962400000004E-07, 1.9481164216995242, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3977011700000004E-07, 1.9089658260345461, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37274057E-07, 1.8687711954116821, 0.000535, 0.000535
DataValue, 0.000545, 2.6782856800000003E-07, 1.8282471895217902, 0.000545, 0.000545
DataValue, 0.000555, 2.91050043E-07, 1.7885664701461792, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6755299100000003E-07, 1.7485123872756962, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.68995393E-07, 1.7089095115661621, 0.000575, 0.000575
DataValue, 0.000585, 2.71253327E-07, 1.669293999671936, 0.000585, 0.000585
DataValue, 0.000595, 1.7138681600000002E-07, 1.6288182735443122, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.57870596E-07, 1.588397860527039, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1793328500000005E-07, 1.54888653755188, 0.000615, 0.000615
DataValue, 0.000625, 2.1515603500000002E-07, 1.5090138912200932, 0.000625, 0.000625
DataValue, 0.000635, 2.97566459E-07, 1.4688235521316531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8578531900000003E-07, 1.428832054138184, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3369898400000003E-07, 1.3890467882156372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2220184800000002E-07, 1.3487834930419922, 0.000665, 0.000665
DataValue, 0.000675, 2.91419582E-07, 1.3087388277053831, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64481685E-07, 1.269137382507324, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6176024900000004E-07, 1.2289382219314582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1170648600000004E-07, 1.1887383460998542, 0.000705, 0.000705
DataValue, 0.000715, 2.12734022E-07, 1.1490960121154792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9500097900000002E-07, 1.108997583389282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7768979300000004E-07, 1.0686249732971191, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9098905000000004E-07, 1.0285860300064091, 0.000745, 0.000745
DataValue, 0.000755, 2.55371475E-07, 0.98861932754516613, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.2622796200000005E-07, 0.948216497898102, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3660763300000002E-07, 0.908801734447479, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.59117371E-07, 0.869162261486053, 0.000785, 0.000785
DataValue, 0.000795, 2.7817714E-07, 0.828692853450775, 0.000795, 0.000795
DataValue, 0.000805, 2.7356171000000003E-07, 0.78818154335022006, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.90930842E-07, 0.74837827682495106, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.03280672E-07, 0.708566904067993, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.15591905E-07, 0.66902112960815407, 0.000835, 0.000835
DataValue, 0.000845, 2.26451917E-07, 0.629310488700867, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0525976700000003E-07, 0.588373601436615, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.19990647E-07, 0.54800534248352006, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.43404963E-07, 0.50803154706955, 0.000875, 0.000875
DataValue, 0.000885, 2.7118039700000003E-07, 0.46877497434616106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4319109000000003E-07, 0.42894843220710704, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.5367242500000003E-07, 0.388618886470795, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.5101340400000004E-07, 0.348542243242264, 0.000915, 0.000915
DataValue, 0.000925, 3.0556242300000005E-07, 0.308572351932526, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.61146681E-07, 0.268998742103577, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.77183517E-07, 0.22917325794696802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.04650143E-07, 0.18830053508281702, 0.000955, 0.000955
DataValue, 0.000965, 3.13728094E-07, 0.14839369058609, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7544265100000002E-07, 0.108704887330532, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.76051054E-07, 0.068955145776272, 0.000985, 0.000985
DataValue, 0.000995, 2.9816109800000003E-07, 0.029079299420118002, 0.000995, 0.000995
DataValue, 0.001005, 3.242898E-07, -0.011143519543111002, 0.001005, 0.001005
DataValue, 0.001015, 2.7596198E-07, -0.051801018416882005, 0.001015, 0.001015
DataValue, 0.001025, 3.25669788E-07, -0.091558158397675, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.81320666E-07, -0.130896121263504, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.9928864400000003E-07, -0.171134784817696, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1678749200000003E-07, -0.21134069561958302, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.34526163E-07, -0.251406043767929, 0.001065, 0.001065
DataValue, 0.001075, 3.1445523500000005E-07, -0.29136434197425803, 0.001075, 0.001075
DataValue, 0.001085, 3.16368158E-07, -0.33136522769928, 0.001085, 0.001085
DataValue, 0.001095, 3.70953643E-07, -0.37094694375991805, 0.001095, 0.001095
DataValue, 0.001105, 2.7127015300000005E-07, -0.41118031740188604, 0.001105, 0.001105
DataValue, 0.001115, 3.1721873500000005E-07, -0.451799780130386, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.55676946E-07, -0.49139136075973505, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2567049900000004E-07, -0.531022727489471, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.11228945E-07, -0.571468532085419, 0.001145, 0.001145
DataValue, 0.001155, 3.3519020800000004E-07, -0.6117529869079591, 0.001155, 0.001155
DataValue, 0.001165, 3.6115903900000005E-07, -0.6517391204833981, 0.001165, 0.001165
DataValue, 0.001175, 2.59627143E-07, -0.691874206066132, 0.001175, 0.001175
DataValue, 0.001185, 3.91568676E-07, -0.73147428035736106, 0.001185, 0.001185
DataValue, 0.001195, 3.6334543600000005E-07, -0.77101051807403609, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9973839500000002E-07, -0.81177407503128007, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9406711500000005E-07, -0.852108538150787, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.0560772200000004E-07, -0.891687095165253, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.52878664E-07, -0.93143504858017012, 0.001235, 0.001235
DataValue, 0.001245, 3.6303129E-07, -0.97160995006561313, 0.001245, 0.001245
DataValue, 0.001255, 3.60929732E-07, -1.0118658542633061, 0.001255, 0.001255
DataValue, 0.001265, 3.0340268600000003E-07, -1.0520946979522712, 0.001265, 0.001265
DataValue, 0.001275, 3.7498352900000003E-07, -1.0922671556472781, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.9251253300000004E-07, -1.1318002939224241, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.94871683E-07, -1.1714358329772951, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2906578400000003E-07, -1.211864113807678, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.34199109E-07, -1.2522147893905642, 0.001315, 0.001315
DataValue, 0.001325, 3.08436E-07, -1.2916005849838261, 0.001325, 0.001325
DataValue, 0.001335, 3.0074787100000005E-07, -1.3316195011138921, 0.001335, 0.001335
DataValue, 0.001345, 3.8596948600000005E-07, -1.371598482131958, 0.001345, 0.001345
DataValue, 0.001355, 3.7279923500000003E-07, -1.4114997386932371, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.5823919100000004E-07, -1.4521417617797852, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.1490191100000004E-07, -1.4922201633453371, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.79798763E-07, -1.5318719148635862, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.03842342E-07, -1.5720038414001472, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.89507818E-07, -1.6120079755783081, 0.001405, 0.001405
DataValue, 0.001415, 3.99854258E-07, -1.6521342992782591, 0.001415, 0.001415
DataValue, 0.001425, 3.2732324900000003E-07, -1.6920069456100462, 0.001425, 0.001425
DataValue, 0.001435, 3.18975282E-07, -1.7320860624313352, 0.001435, 0.001435
DataValue, 0.001445, 3.58439735E-07, -1.7718520164489751, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.29163242E-07, -1.81168270111084, 0.0014550000000000001, 0.0014550000000000001
