
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8171111500000003E-07, 0.024256736040115003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7245363300000003E-07, 0.07382142543792701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1945952300000002E-07, 0.123068250715733, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7428751500000004E-07, 0.173298612236977, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.4333774600000003E-07, 0.22397848963737502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9176737800000004E-07, 0.274237364530563, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.05732357E-07, 0.323760509490967, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9985167200000005E-07, 0.37359660863876304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9776122700000004E-07, 0.423842817544937, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.74470631E-07, 0.473764091730118, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.8036633900000007E-07, 0.522951781749725, 0.000105, 0.000105
DataValue, 0.000115, -5.3137307500000006E-07, 0.57304590940475508, 0.000115, 0.000115
DataValue, 0.000125, -5.3946490700000005E-07, 0.623542726039886, 0.000125, 0.000125
DataValue, 0.000135, -6.5036658700000008E-07, 0.67322039604187, 0.000135, 0.000135
DataValue, 0.000145, -7.6423708600000009E-07, 0.722671747207642, 0.000145, 0.000145
DataValue, 0.000155, -7.8641517100000008E-07, 0.77280282974243208, 0.000155, 0.000155
DataValue, 0.000165, -9.5413361100000016E-07, 0.823502063751221, 0.000165, 0.000165
DataValue, 0.000175, -1.172689167E-06, 0.87310302257537808, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2849361610000002E-06, 0.922648012638092, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5728685410000001E-06, 0.97292590141296409, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0234672320000003E-06, 1.0232745409011841, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4187170310000003E-06, 1.0731880664825442, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.920687166E-06, 1.1227904558181761, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.600802984E-06, 1.1729356050491331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.195114798E-06, 1.2230789661407471, 0.000245, 0.000245
DataValue, 0.000255, -4.577361779E-06, 1.2732139825820921, 0.000255, 0.000255
DataValue, 0.000265, -4.7656903920000007E-06, 1.3227906227111821, 0.000265, 0.000265
DataValue, 0.000275, -4.6627528720000006E-06, 1.3728865385055542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3252698560000007E-06, 1.4228053092956541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.0213162720000005E-06, 1.4732204675674441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7309855540000003E-06, 1.5229974985122681, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4110823890000002E-06, 1.5726979970932011, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2165487480000003E-06, 1.6229476928710942, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.025437991E-06, 1.6730933189392092, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.713776894E-06, 1.7228902578353882, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5104122870000003E-06, 1.7725876569747932, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.4014566410000004E-06, 1.8227533102035523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1937003110000002E-06, 1.8731244802474982, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8794901280000002E-06, 1.9228348731994631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.605852162E-06, 1.9726730585098271, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.2312382300000002E-06, 2.0225365161895752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.9498598800000011E-07, 2.073194265365601, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.717148380000001E-07, 2.1229345798492432, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.99682516E-07, 2.172459602355957, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8610641E-07, 2.2226135730743413, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.26684141E-07, 2.2729089260101323, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.55834526E-07, 2.3221695423126221, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.81490212E-07, 2.372133731842041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.94780829E-07, 2.4222729206085214, 0.000485, 0.000485
DataValue, 0.000495, -6.45725891E-07, 2.4724149703979492, 0.000495, 0.000495
DataValue, 0.000505, -2.4070495000000002E-08, 2.4724988937377934, 0.000505, 0.000505
DataValue, 0.000515, 1.02071311E-07, 2.4221737384796143, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.07153689E-07, 2.3724033832550053, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1735925800000002E-07, 2.3226032257080083, 0.000535, 0.000535
DataValue, 0.000545, 2.40112882E-07, 2.273168563842773, 0.000545, 0.000545
DataValue, 0.000555, 1.7660139000000002E-07, 2.223081111907959, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.18591651E-07, 2.1731362342834473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.97806622E-07, 2.1233394145965581, 0.000575, 0.000575
DataValue, 0.000585, 2.53387356E-07, 2.0731840133666992, 0.000585, 0.000585
DataValue, 0.000595, 2.77986771E-07, 2.022732257843018, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.2219784900000005E-07, 1.9727723598480231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.72188657E-07, 1.9232692718505862, 0.000615, 0.000615
DataValue, 0.000625, 2.46524394E-07, 1.8735926151275641, 0.000625, 0.000625
DataValue, 0.000635, 3.2418452600000004E-07, 1.8230218887329102, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.49376279E-07, 1.7729439735412602, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.81081043E-07, 1.723382353782654, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4460586600000005E-07, 1.6736829280853272, 0.000665, 0.000665
DataValue, 0.000675, 3.5626379700000005E-07, 1.6234532594680791, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.71114686E-07, 1.5731989145278931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.37883108E-07, 1.5236504077911381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9617623300000004E-07, 1.4737967252731321, 0.000705, 0.000705
DataValue, 0.000715, 3.6458416700000003E-07, 1.4237458705902102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8610539800000004E-07, 1.3735947608947752, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9208438800000004E-07, 1.323555588722229, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2664229400000003E-07, 1.27388596534729, 0.000745, 0.000745
DataValue, 0.000755, 3.4017892900000005E-07, 1.223615884780884, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.26375351E-07, 1.1734428405761721, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.96106117E-07, 1.1233758926391602, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.84048633E-07, 1.0736657381057742, 0.000785, 0.000785
DataValue, 0.000795, 4.08743375E-07, 1.023684978485107, 0.000795, 0.000795
DataValue, 0.000805, 3.8417411500000003E-07, 0.97361165285110507, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.3475726000000003E-07, 0.92350167036056507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.13692561E-07, 0.8735437393188481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0796243200000004E-07, 0.82399773597717307, 0.000835, 0.000835
DataValue, 0.000845, 3.99651157E-07, 0.7736265659332271, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.1420921100000005E-07, 0.72348701953887906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4860883000000004E-07, 0.67375409603118908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.79001307E-07, 0.62412106990814209, 0.000875, 0.000875
DataValue, 0.000885, 4.1486535500000005E-07, 0.57358413934707608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.01480258E-07, 0.523278415203094, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.9465518300000006E-07, 0.47382849454879805, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9102180800000006E-07, 0.42431557178497303, 0.000915, 0.000915
DataValue, 0.000925, 5.3753643700000008E-07, 0.37402781844139105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.1339407E-07, 0.324118852615356, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.8627521200000009E-07, 0.27450489997863803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.00279577E-07, 0.22466492652893103, 0.000955, 0.000955
DataValue, 0.000965, 6.37779124E-07, 0.17386183142662, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.4684610400000005E-07, 0.12373849004507101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.8832531500000008E-07, 0.074121698737144012, 0.000985, 0.000985
DataValue, 0.000995, 7.36211121E-07, 0.024531310424209002, 0.000995, 0.000995
DataValue, 0.001005, 7.3263169000000006E-07, -0.025543102994561, 0.001005, 0.001005
DataValue, 0.001015, 8.5235711800000007E-07, -0.075762197375298, 0.001015, 0.001015
DataValue, 0.001025, 9.8920691E-07, -0.12560850381851202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0109876030000002E-06, -0.175550207495689, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.189247882E-06, -0.22567883133888203, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.37774316E-06, -0.27570605278015103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4612273840000001E-06, -0.32552596926689104, 0.001065, 0.001065
DataValue, 0.001075, 1.6451518830000002E-06, -0.37538883090019204, 0.001075, 0.001075
DataValue, 0.001085, 1.8934579200000002E-06, -0.42530730366706804, 0.001085, 0.001085
DataValue, 0.001095, 2.023063416E-06, -0.47535881400108304, 0.001095, 0.001095
DataValue, 0.001105, 2.1148252930000002E-06, -0.52527904510498, 0.001105, 0.001105
DataValue, 0.001115, 2.255954087E-06, -0.57495641708374, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.371940354E-06, -0.625162780284882, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.378391855E-06, -0.67530232667923007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.470018899E-06, -0.725557684898376, 0.001145, 0.001145
DataValue, 0.001155, 2.5541271500000003E-06, -0.775076985359192, 0.001155, 0.001155
DataValue, 0.001165, 2.594101261E-06, -0.82532280683517412, 0.001165, 0.001165
DataValue, 0.001175, 2.6314949080000003E-06, -0.875370502471924, 0.001175, 0.001175
DataValue, 0.001185, 2.7017915730000004E-06, -0.925131261348724, 0.001185, 0.001185
DataValue, 0.001195, 2.67287669E-06, -0.97491276264190707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.745481652E-06, -1.0251508951187132, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.863735745E-06, -1.075552701950073, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.831992106E-06, -1.1254363059997561, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.777458576E-06, -1.1749182939529421, 0.001235, 0.001235
DataValue, 0.001245, 2.879899057E-06, -1.2252334356307981, 0.001245, 0.001245
DataValue, 0.001255, 2.7966602830000003E-06, -1.2755303382873542, 0.001255, 0.001255
DataValue, 0.001265, 2.6571408400000003E-06, -1.325236916542053, 0.001265, 0.001265
DataValue, 0.001275, 2.584986532E-06, -1.37517511844635, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4585306160000004E-06, -1.4254307746887212, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.216879466E-06, -1.4757945537567141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.056884796E-06, -1.5254701375961302, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8716359590000001E-06, -1.5752403736114502, 0.001315, 0.001315
DataValue, 0.001325, 1.6124473630000002E-06, -1.6255580186843872, 0.001325, 0.001325
DataValue, 0.001335, 1.46977834E-06, -1.6756676435470581, 0.001335, 0.001335
DataValue, 0.001345, 1.3520557330000002E-06, -1.7250858545303351, 0.001345, 0.001345
DataValue, 0.001355, 1.1606821320000002E-06, -1.7749881744384772, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0328137710000002E-06, -1.8253695964813232, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.97242068E-07, -1.8758188486099241, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.6290111800000006E-07, -1.9254782199859621, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.598620190000001E-07, -1.9754248857498171, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.8580808300000005E-07, -2.0254652500152592, 0.001405, 0.001405
DataValue, 0.001415, 7.060512530000001E-07, -2.07562255859375, 0.001415, 0.001415
DataValue, 0.001425, 6.2499606200000006E-07, -2.1253080368041992, 0.001425, 0.001425
DataValue, 0.001435, 6.33054299E-07, -2.1750755310058594, 0.001435, 0.001435
DataValue, 0.001445, 6.15554768E-07, -2.2246608734130864, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.22332073E-07, -2.2753119468688974, 0.0014550000000000001, 0.0014550000000000001
