
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17083766E-07, 0.054048363119364007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4118088500000003E-07, 0.11376847326755502, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.58351747E-07, 0.173323035240173, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.64300525E-07, 0.23402263224124903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.72671542E-07, 0.29422914981842, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7911991700000004E-07, 0.353599846363068, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9103287600000004E-07, 0.41338971257209806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9477450900000004E-07, 0.47375929355621305, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9720448000000004E-07, 0.533311009407043, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.06628635E-07, 0.593343555927277, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.17520715E-07, 0.653638482093811, 0.000105, 0.000105
DataValue, 0.000115, -3.1286609200000003E-07, 0.713367342948914, 0.000115, 0.000115
DataValue, 0.000125, -3.2338329000000005E-07, 0.773010015487671, 0.000125, 0.000125
DataValue, 0.000135, -3.23534636E-07, 0.833575367927551, 0.000135, 0.000135
DataValue, 0.000145, -3.20476886E-07, 0.89347159862518311, 0.000145, 0.000145
DataValue, 0.000155, -3.5337873800000003E-07, 0.953246295452118, 0.000155, 0.000155
DataValue, 0.000165, -3.42185359E-07, 1.0133622884750371, 0.000165, 0.000165
DataValue, 0.000175, -3.56328599E-07, 1.0739361047744751, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4318171100000005E-07, 1.133653402328491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.98616748E-07, 1.1932048797607422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8764480300000005E-07, 1.2536226511001591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0708587800000006E-07, 1.3136774301528931, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2878454600000003E-07, 1.37350594997406, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5346601500000005E-07, 1.4335209131240851, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7645673400000003E-07, 1.4938541650772101, 0.000245, 0.000245
DataValue, 0.000255, -5.0914070500000009E-07, 1.553768634796143, 0.000255, 0.000255
DataValue, 0.000265, -5.3536013E-07, 1.613308429718018, 0.000265, 0.000265
DataValue, 0.000275, -5.65435471E-07, 1.6738681793212891, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.81144718E-07, 1.7337710857391362, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.06725848E-07, 1.793367266654968, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.11907353E-07, 1.8537210226058962, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.13266025E-07, 1.9140387773513792, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.98444501E-07, 1.9736292362213141, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8169195E-07, 2.0333321094512939, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6473129500000009E-07, 2.0937104225158691, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.45568355E-07, 2.1531350612640381, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.12791928E-07, 2.213106632232666, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9183808000000007E-07, 2.2736110687255864, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.47138888E-07, 2.3333151340484624, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.81472227E-07, 2.3929898738861084, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3237764700000005E-07, 2.4530842304229741, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.24183895E-07, 2.5132558345794682, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2210285800000005E-07, 2.5729908943176274, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.29808949E-07, 2.6328532695770264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1784062400000003E-07, 2.6933503150939941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1521727200000004E-07, 2.7529647350311284, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4075147800000004E-07, 2.8128063678741464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4827118E-07, 2.873154878616333, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6589329400000004E-07, 2.9333813190460214, 0.000485, 0.000485
DataValue, 0.000495, -4.95092763E-07, 2.9929862022399902, 0.000495, 0.000495
DataValue, 0.000505, 4.4066830000000005E-08, 2.993008136749268, 0.000505, 0.000505
DataValue, 0.000515, 1.01528933E-07, 2.9333858489990234, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4654274600000002E-07, 2.8732156753540044, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.63227341E-07, 2.8131239414215092, 0.000535, 0.000535
DataValue, 0.000545, 1.82462429E-07, 2.7532951831817631, 0.000545, 0.000545
DataValue, 0.000555, 1.7615769800000002E-07, 2.6935882568359384, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9462693500000002E-07, 2.6333322525024414, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9490650500000002E-07, 2.5731971263885502, 0.000575, 0.000575
DataValue, 0.000585, 2.3063000800000002E-07, 2.5135023593902592, 0.000585, 0.000585
DataValue, 0.000595, 1.80457079E-07, 2.4534797668457031, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0756640100000002E-07, 2.393218040466309, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.03743497E-07, 2.3336451053619394, 0.000615, 0.000615
DataValue, 0.000625, 2.1338135500000001E-07, 2.27393913269043, 0.000625, 0.000625
DataValue, 0.000635, 2.15395104E-07, 2.2137269973754883, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0348915100000002E-07, 2.1540787220001221, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1394609500000003E-07, 2.094331026077271, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.22121642E-07, 2.0337436199188232, 0.000665, 0.000665
DataValue, 0.000675, 2.10619262E-07, 1.9740103483200071, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1616095600000003E-07, 1.9143469333648682, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0918848500000002E-07, 1.8539266586303711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1263022600000002E-07, 1.7935335636138921, 0.000705, 0.000705
DataValue, 0.000715, 2.1238288600000001E-07, 1.7342680692672732, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.16309488E-07, 1.6742761135101321, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1069284600000002E-07, 1.613893508911133, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2018355100000002E-07, 1.5541522502899172, 0.000745, 0.000745
DataValue, 0.000755, 2.0278146500000001E-07, 1.4943803548812871, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0726861300000003E-07, 1.43415379524231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0353678600000002E-07, 1.3743114471435551, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.3670980900000003E-07, 1.3142905235290532, 0.000785, 0.000785
DataValue, 0.000795, 1.76039293E-07, 1.2540572881698611, 0.000795, 0.000795
DataValue, 0.000805, 2.08828325E-07, 1.194196343421936, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9348902900000002E-07, 1.1344226598739622, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0115868400000003E-07, 1.0741682052612311, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2026203800000002E-07, 1.0135669708251951, 0.000835, 0.000835
DataValue, 0.000845, 2.00654895E-07, 0.95376688241958607, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9406849100000002E-07, 0.89399075508117709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.06357726E-07, 0.83397936820983909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.06425696E-07, 0.773553788661957, 0.000875, 0.000875
DataValue, 0.000885, 2.0449742500000001E-07, 0.71371042728424106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.90990406E-07, 0.65431118011474609, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.96664516E-07, 0.593978941440582, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9002557400000003E-07, 0.533815026283264, 0.000915, 0.000915
DataValue, 0.000925, 1.98213016E-07, 0.47410902380943304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9480070500000001E-07, 0.41414871811866805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9952959500000003E-07, 0.353992581367493, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.80610527E-07, 0.294459849596024, 0.000955, 0.000955
DataValue, 0.000965, 2.0456047900000002E-07, 0.23423641920089702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9412594600000002E-07, 0.17363967001438102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3399677200000002E-07, 0.11415554583072701, 0.000985, 0.000985
DataValue, 0.000995, 1.5395454500000002E-07, 0.054482985287905, 0.000995, 0.000995
DataValue, 0.001005, 2.1043919700000002E-07, -0.006309942808002, 0.001005, 0.001005
DataValue, 0.001015, 2.0320607100000002E-07, -0.066270962357521, 0.001015, 0.001015
DataValue, 0.001025, 2.10199559E-07, -0.125879421830177, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.1513865500000002E-07, -0.18588481843471502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.18312039E-07, -0.24592894315719602, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.37577254E-07, -0.305775851011276, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.4393943900000003E-07, -0.36560654640197704, 0.001065, 0.001065
DataValue, 0.001075, 2.49191032E-07, -0.42578911781311, 0.001075, 0.001075
DataValue, 0.001085, 2.68896969E-07, -0.48566067218780506, 0.001085, 0.001085
DataValue, 0.001095, 2.6910015500000003E-07, -0.545460343360901, 0.001095, 0.001095
DataValue, 0.001105, 2.9699563700000003E-07, -0.6058796048164371, 0.001105, 0.001105
DataValue, 0.001115, 3.0563714400000005E-07, -0.66576665639877308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.18084716E-07, -0.725626230239868, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3981842800000005E-07, -0.7856143712997441, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.61200392E-07, -0.846051931381226, 0.001145, 0.001145
DataValue, 0.001155, 3.5939123700000003E-07, -0.906312704086304, 0.001155, 0.001155
DataValue, 0.001165, 3.8126717100000003E-07, -0.96576476097106911, 0.001165, 0.001165
DataValue, 0.001175, 3.9693299000000004E-07, -1.0264396667480471, 0.001175, 0.001175
DataValue, 0.001185, 4.36777896E-07, -1.0862376689910891, 0.001185, 0.001185
DataValue, 0.001195, 3.7003528100000003E-07, -1.146070122718811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.10491168E-07, -1.2060476541519172, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.0618968500000003E-07, -1.266367554664612, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9816689E-07, -1.3259623050689702, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9369373900000004E-07, -1.3856542110443122, 0.001235, 0.001235
DataValue, 0.001245, 3.7313577600000005E-07, -1.4463975429534912, 0.001245, 0.001245
DataValue, 0.001255, 3.7362906400000004E-07, -1.5060683488845832, 0.001255, 0.001255
DataValue, 0.001265, 3.5837456400000004E-07, -1.5659260749816901, 0.001265, 0.001265
DataValue, 0.001275, 3.42819447E-07, -1.6262305974960332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.25993312E-07, -1.6862331628799441, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.07914348E-07, -1.7462863922119141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.0144147400000003E-07, -1.8061858415603642, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8597955300000004E-07, -1.8664039373397832, 0.001315, 0.001315
DataValue, 0.001325, 2.80446983E-07, -1.9260309934616091, 0.001325, 0.001325
DataValue, 0.001335, 2.7223640600000005E-07, -1.9859935045242312, 0.001335, 0.001335
DataValue, 0.001345, 2.70334056E-07, -2.0463271141052251, 0.001345, 0.001345
DataValue, 0.001355, 2.57436625E-07, -2.1061651706695561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.54318593E-07, -2.1661117076873784, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.53140058E-07, -2.225776195526123, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.86149827E-07, -2.285943984985352, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0692527900000001E-07, -2.3460955619812012, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.41451318E-07, -2.40546727180481, 0.001405, 0.001405
DataValue, 0.001415, 2.48513459E-07, -2.465734481811523, 0.001415, 0.001415
DataValue, 0.001425, 2.41103066E-07, -2.5257349014282231, 0.001425, 0.001425
DataValue, 0.001435, 2.36203917E-07, -2.5854852199554443, 0.001435, 0.001435
DataValue, 0.001445, 2.40467557E-07, -2.6456160545349121, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.4590553900000003E-07, -2.7059261798858643, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.38494437E-07, -2.7655444145202641, 0.0014650000000000002, 0.0014650000000000002
