
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.19654567E-07, 0.054391410201788004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4073804600000003E-07, 0.114079467952251, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5423455E-07, 0.173765406012535, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61253973E-07, 0.23413428664207503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.69879337E-07, 0.29395934939384505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.67584625E-07, 0.353510051965713, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8723658800000003E-07, 0.413875043392181, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.76591862E-07, 0.47404596209526106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9290160300000003E-07, 0.53327089548111006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.92850444E-07, 0.5933452844619751, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0416643400000004E-07, 0.653847336769104, 0.000105, 0.000105
DataValue, 0.000115, -3.04496467E-07, 0.71337407827377308, 0.000115, 0.000115
DataValue, 0.000125, -3.04679332E-07, 0.77324700355529807, 0.000125, 0.000125
DataValue, 0.000135, -3.24603889E-07, 0.833451092243195, 0.000135, 0.000135
DataValue, 0.000145, -3.2104932800000003E-07, 0.89349097013473511, 0.000145, 0.000145
DataValue, 0.000155, -3.29639676E-07, 0.953324139118195, 0.000155, 0.000155
DataValue, 0.000165, -3.33153594E-07, 1.0133500099182131, 0.000165, 0.000165
DataValue, 0.000175, -3.54372304E-07, 1.0737427473068242, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6076670500000003E-07, 1.1333991289138792, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5738170800000004E-07, 1.1933739185333252, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7610809E-07, 1.253523707389832, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9475531800000003E-07, 1.3137967586517332, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1241526100000005E-07, 1.3734749555587771, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3362834400000003E-07, 1.4333535432815552, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6510081100000003E-07, 1.4937943220138552, 0.000245, 0.000245
DataValue, 0.000255, -4.68286117E-07, 1.5534098148345952, 0.000255, 0.000255
DataValue, 0.000265, -5.15577824E-07, 1.61356246471405, 0.000265, 0.000265
DataValue, 0.000275, -5.2179569800000009E-07, 1.6737910509109502, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.50514471E-07, 1.7339007854461672, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.50587345E-07, 1.793314456939697, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7358084900000009E-07, 1.8536262512207031, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.69369774E-07, 1.9137693643569951, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.48460093E-07, 1.9730921983718872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.57899625E-07, 2.033056259155273, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.2677262400000009E-07, 2.093604564666748, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.20809124E-07, 2.1535031795501713, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.89258866E-07, 2.2133915424346924, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8769703700000006E-07, 2.2738320827484131, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.63389767E-07, 2.333105087280273, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.4224671600000003E-07, 2.3927097320556641, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2958612300000004E-07, 2.452997207641602, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2267601000000006E-07, 2.5131385326385502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2033855200000006E-07, 2.5729908943176274, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1432531400000003E-07, 2.6329226493835454, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2908303E-07, 2.6930575370788574, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1390981700000006E-07, 2.7529313564300542, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.4168268700000003E-07, 2.8127517700195312, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.51048663E-07, 2.8730604648590092, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6272342E-07, 2.9330418109893803, 0.000485, 0.000485
DataValue, 0.000495, -4.9148843600000006E-07, 2.9927840232849121, 0.000495, 0.000495
DataValue, 0.000505, 9.863116000000001E-09, 2.9929194450378422, 0.000505, 0.000505
DataValue, 0.000515, 8.4613809E-08, 2.9333207607269292, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.18183408E-07, 2.8732051849365234, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4120566E-07, 2.8131437301635742, 0.000535, 0.000535
DataValue, 0.000545, 1.60250863E-07, 2.7533247470855713, 0.000545, 0.000545
DataValue, 0.000555, 1.63614118E-07, 2.6936521530151372, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7934159800000002E-07, 2.6333181858062744, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.75418492E-07, 2.573346853256226, 0.000575, 0.000575
DataValue, 0.000585, 1.87814223E-07, 2.513515949249268, 0.000585, 0.000585
DataValue, 0.000595, 1.99140018E-07, 2.4536499977111821, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8846935700000002E-07, 2.393329381942749, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.01164283E-07, 2.3337187767028813, 0.000615, 0.000615
DataValue, 0.000625, 2.0003548700000002E-07, 2.2737982273101811, 0.000625, 0.000625
DataValue, 0.000635, 1.96633692E-07, 2.2136282920837402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9331876900000002E-07, 2.1539628505706792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0437971700000001E-07, 2.094286441802979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.93894024E-07, 2.0337593555450439, 0.000665, 0.000665
DataValue, 0.000675, 2.1091776100000002E-07, 1.9739007949829102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9495905700000001E-07, 1.9141000509262092, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.05977969E-07, 1.8539630174636841, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0083777500000002E-07, 1.7937064170837402, 0.000705, 0.000705
DataValue, 0.000715, 2.0052246400000002E-07, 1.7341001033782961, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.05192492E-07, 1.6743743419647221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9927244900000003E-07, 1.6143643856048582, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.06429206E-07, 1.5541508197784422, 0.000745, 0.000745
DataValue, 0.000755, 1.9016711400000003E-07, 1.4943197965621951, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0859009500000002E-07, 1.434062600135803, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9841552000000003E-07, 1.3739528656005862, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8846935700000002E-07, 1.3141665458679201, 0.000785, 0.000785
DataValue, 0.000795, 2.0854665200000003E-07, 1.2541890144348151, 0.000795, 0.000795
DataValue, 0.000805, 1.9753055400000002E-07, 1.1939572095870972, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9823123400000003E-07, 1.133893609046936, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0003899700000002E-07, 1.0740611553192141, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0089382200000002E-07, 1.0138036012649541, 0.000835, 0.000835
DataValue, 0.000845, 1.9195104500000003E-07, 0.953908801078796, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9888497600000002E-07, 0.89423727989196811, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.84937932E-07, 0.83401215076446511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0635002300000002E-07, 0.77369821071624711, 0.000875, 0.000875
DataValue, 0.000885, 1.84341644E-07, 0.714229583740234, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.99767129E-07, 0.65435343980789207, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8615710900000002E-07, 0.59386163949966408, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.92871738E-07, 0.533854484558105, 0.000915, 0.000915
DataValue, 0.000925, 1.9010684600000002E-07, 0.47450384497642506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7923159100000003E-07, 0.41434875130653404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.85856521E-07, 0.35423454642295804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9132042400000003E-07, 0.294763088226318, 0.000955, 0.000955
DataValue, 0.000965, 1.9940978300000002E-07, 0.234681263566017, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8187735400000002E-07, 0.174196869134903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8359332900000002E-07, 0.114416174590588, 0.000985, 0.000985
DataValue, 0.000995, 2.06480351E-07, 0.054499540477991007, 0.000995, 0.000995
DataValue, 0.001005, 2.0172062400000002E-07, -0.0056745624169710004, 0.001005, 0.001005
DataValue, 0.001015, 2.0703879500000003E-07, -0.066001519560814, 0.001015, 0.001015
DataValue, 0.001025, 2.0714179500000001E-07, -0.12599493563175201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2235146E-07, -0.185903832316399, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1512464300000002E-07, -0.24584054946899403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.36263475E-07, -0.30560326576232905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3900733500000004E-07, -0.365508645772934, 0.001065, 0.001065
DataValue, 0.001075, 2.4773291300000004E-07, -0.42597121000289906, 0.001075, 0.001075
DataValue, 0.001085, 2.50112407E-07, -0.486033648252487, 0.001085, 0.001085
DataValue, 0.001095, 2.76596751E-07, -0.54540508985519409, 0.001095, 0.001095
DataValue, 0.001105, 2.7834212800000003E-07, -0.6057714819908141, 0.001105, 0.001105
DataValue, 0.001115, 2.86165942E-07, -0.6658744215965271, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.0556077500000005E-07, -0.725325107574463, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.06745619E-07, -0.785580575466156, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.2868672400000004E-07, -0.84622734785079912, 0.001145, 0.001145
DataValue, 0.001155, 3.29002035E-07, -0.90626442432403609, 0.001155, 0.001155
DataValue, 0.001165, 3.43747843E-07, -0.96558511257171609, 0.001165, 0.001165
DataValue, 0.001175, 3.4711180800000004E-07, -1.0262773036956792, 0.001175, 0.001175
DataValue, 0.001185, 3.4855872900000004E-07, -1.0863369703292851, 0.001185, 0.001185
DataValue, 0.001195, 3.5474292300000003E-07, -1.1459414958953862, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6165442900000004E-07, -1.206143856048584, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5281675500000004E-07, -1.26624608039856, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4444153100000003E-07, -1.3259668350219731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4408907400000004E-07, -1.3859754800796511, 0.001235, 0.001235
DataValue, 0.001245, 3.33009922E-07, -1.446627140045166, 0.001245, 0.001245
DataValue, 0.001255, 3.31769712E-07, -1.5062718391418462, 0.001255, 0.001255
DataValue, 0.001265, 3.12766559E-07, -1.5658957958221442, 0.001265, 0.001265
DataValue, 0.001275, 3.16794768E-07, -1.6262621879577641, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.89990936E-07, -1.6860922574996951, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.00295142E-07, -1.7458859682083132, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.79143023E-07, -1.8059533834457402, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7250337100000004E-07, -1.8661792278289802, 0.001315, 0.001315
DataValue, 0.001325, 2.71571452E-07, -1.9260662794113161, 0.001325, 0.001325
DataValue, 0.001335, 2.5900124000000003E-07, -1.9857367277145392, 0.001335, 0.001335
DataValue, 0.001345, 2.6098698E-07, -2.04608416557312, 0.001345, 0.001345
DataValue, 0.001355, 2.488554E-07, -2.1063227653503422, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.47619397E-07, -2.1657876968383794, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.39415129E-07, -2.2255532741546631, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.33924595E-07, -2.2856450080871582, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4178695E-07, -2.3456370830535893, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3564267300000002E-07, -2.4051296710968022, 0.001405, 0.001405
DataValue, 0.001415, 2.3693962700000003E-07, -2.465537309646606, 0.001415, 0.001415
DataValue, 0.001425, 2.3227940500000003E-07, -2.5256886482238774, 0.001425, 0.001425
DataValue, 0.001435, 2.3653252900000003E-07, -2.5849719047546391, 0.001435, 0.001435
DataValue, 0.001445, 2.3091237700000001E-07, -2.64537787437439, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.40350545E-07, -2.7054371833801274, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.29911805E-07, -2.7650632858276372, 0.0014650000000000002, 0.0014650000000000002
