
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8086349500000002E-07, 0.054010678082705, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6053575700000004E-07, 0.11388505250215501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5034646000000004E-07, 0.17355303466320002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2977519600000003E-07, 0.234206140041351, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.61237147E-07, 0.294292896986008, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9917058000000004E-07, 0.353734403848648, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.50726231E-07, 0.41372147202491805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.88463497E-07, 0.47424989938736006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2108016500000003E-07, 0.53355896472930908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.81961178E-07, 0.593199849128723, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.95156383E-07, 0.653580009937286, 0.000105, 0.000105
DataValue, 0.000115, -3.34193402E-07, 0.713144779205322, 0.000115, 0.000115
DataValue, 0.000125, -2.99560156E-07, 0.77295291423797607, 0.000125, 0.000125
DataValue, 0.000135, -2.9670420100000005E-07, 0.833265423774719, 0.000135, 0.000135
DataValue, 0.000145, -3.5038192400000004E-07, 0.89356142282486006, 0.000145, 0.000145
DataValue, 0.000155, -3.09834235E-07, 0.95310610532760609, 0.000155, 0.000155
DataValue, 0.000165, -3.33664389E-07, 1.0129907131195071, 0.000165, 0.000165
DataValue, 0.000175, -3.51002029E-07, 1.0734792947769172, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.56262035E-07, 1.133344888687134, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2512167500000003E-07, 1.1935133934021, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.67648084E-07, 1.2535413503646851, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9310521100000005E-07, 1.3135889768600462, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.44104507E-07, 1.3734115362167361, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8031217300000004E-07, 1.4334416389465332, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0181186000000005E-07, 1.4937572479248051, 0.000245, 0.000245
DataValue, 0.000255, -3.91828564E-07, 1.5536830425262451, 0.000255, 0.000255
DataValue, 0.000265, -4.0531105600000004E-07, 1.6132909059524541, 0.000265, 0.000265
DataValue, 0.000275, -4.6180622300000004E-07, 1.6736589670181272, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.28991939E-07, 1.7338137626647951, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.15153522E-07, 1.7933824062347412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.6628986200000006E-07, 1.8535071611404421, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.3804473600000005E-07, 1.9138098955154421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.1764232600000005E-07, 1.9735137224197392, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.51915412E-07, 2.0333366394042973, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4512373200000004E-07, 2.0938465595245361, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.73546413E-07, 2.1532092094421391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.5909249000000005E-07, 2.2130451202392583, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4763004300000004E-07, 2.2735295295715332, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0223577000000004E-07, 2.3332221508026123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2329611500000003E-07, 2.393093585968018, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.53909564E-07, 2.453058242797852, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2726827600000003E-07, 2.5131628513336182, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.30850861E-07, 2.5730810165405273, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6838209800000006E-07, 2.6328797340393071, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4956533400000004E-07, 2.6931533813476562, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6956765200000005E-07, 2.7533257007598881, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.37171388E-07, 2.8132176399230961, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.55169095E-07, 2.8730132579803471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.47298328E-07, 2.9329984188079834, 0.000485, 0.000485
DataValue, 0.000495, -6.1682897E-07, 2.9928724765777592, 0.000495, 0.000495
DataValue, 0.000505, -6.9455311000000012E-08, 2.9928686618804932, 0.000505, 0.000505
DataValue, 0.000515, 7.3739947E-08, 2.9334626197814941, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.2120785000000012E-08, 2.873464822769165, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0436038200000001E-07, 2.8132526874542241, 0.000535, 0.000535
DataValue, 0.000545, 1.75267132E-07, 2.7535552978515634, 0.000545, 0.000545
DataValue, 0.000555, 2.16768441E-07, 2.6937983036041264, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1961979900000002E-07, 2.6331956386566162, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0225735400000002E-07, 2.5731074810028081, 0.000575, 0.000575
DataValue, 0.000585, 2.1642020400000003E-07, 2.5135469436645512, 0.000585, 0.000585
DataValue, 0.000595, 1.83791613E-07, 2.4534282684326172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.15926221E-07, 2.3931708335876474, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.22583381E-07, 2.3338165283203134, 0.000615, 0.000615
DataValue, 0.000625, 1.85541921E-07, 2.2741954326629643, 0.000625, 0.000625
DataValue, 0.000635, 1.9450992300000002E-07, 2.2135317325592041, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.4561754200000003E-07, 2.1537849903106694, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.99036322E-07, 2.094494104385376, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9895503600000002E-07, 2.033622264862061, 0.000665, 0.000665
DataValue, 0.000675, 2.39467681E-07, 1.9736726284027102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0212282000000003E-07, 1.9143635034561162, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8250446500000002E-07, 1.8539273738861082, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.28551784E-07, 1.7935732603073122, 0.000705, 0.000705
DataValue, 0.000715, 2.2124719100000003E-07, 1.7340800762176512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.91731729E-07, 1.67417573928833, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.3520544800000003E-07, 1.6133069992065432, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.18382112E-07, 1.5538309812545781, 0.000745, 0.000745
DataValue, 0.000755, 2.0815917900000002E-07, 1.4940996170043952, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.64014907E-07, 1.4337719678878782, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3371369200000002E-07, 1.3737497329711912, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.96841796E-07, 1.31408417224884, 0.000785, 0.000785
DataValue, 0.000795, 2.1306955500000002E-07, 1.2537794113159182, 0.000795, 0.000795
DataValue, 0.000805, 2.28593123E-07, 1.193831086158752, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7505973900000001E-07, 1.1341676712036131, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.75457728E-07, 1.074198842048645, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1739904800000002E-07, 1.01382577419281, 0.000835, 0.000835
DataValue, 0.000845, 2.2320769200000002E-07, 0.953820407390594, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.82338411E-07, 0.893980920314789, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.08528434E-07, 0.83380466699600209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9708913600000002E-07, 0.773845076560974, 0.000875, 0.000875
DataValue, 0.000885, 1.54106587E-07, 0.71393793821334806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.00123083E-07, 0.65412449836731, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0807019E-07, 0.593873977661133, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.76839464E-07, 0.534054517745972, 0.000915, 0.000915
DataValue, 0.000925, 1.76674803E-07, 0.47411149740219105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1418293300000003E-07, 0.413916617631912, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.55035693E-07, 0.35416761040687605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.872761E-07, 0.294409483671188, 0.000955, 0.000955
DataValue, 0.000965, 1.6374444600000002E-07, 0.234183952212334, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.85163543E-07, 0.173743218183517, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.61830187E-07, 0.113985076546669, 0.000985, 0.000985
DataValue, 0.000995, 1.9003678600000001E-07, 0.054384719580412, 0.000995, 0.000995
DataValue, 0.001005, 1.7125154300000001E-07, -0.005690059624612, 0.001005, 0.001005
DataValue, 0.001015, 1.2660068200000002E-07, -0.065943405032158009, 0.001015, 0.001015
DataValue, 0.001025, 1.8415177300000002E-07, -0.12600937485694902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.94038364E-07, -0.18586790561676, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6736066800000003E-07, -0.24561126530170402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7911737900000003E-07, -0.3055419921875, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.87154882E-07, -0.36537373065948503, 0.001065, 0.001065
DataValue, 0.001075, 1.39468682E-07, -0.425560176372528, 0.001075, 0.001075
DataValue, 0.001085, 1.6226110200000003E-07, -0.48574307560920704, 0.001085, 0.001085
DataValue, 0.001095, 2.1570900800000002E-07, -0.54554557800293, 0.001095, 0.001095
DataValue, 0.001105, 1.8541999200000003E-07, -0.60571408271789506, 0.001105, 0.001105
DataValue, 0.001115, 1.8868377100000001E-07, -0.66586071252822909, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.20782638E-07, -0.72560936212539706, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.90428466E-07, -0.785291433334351, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7104203200000001E-07, -0.845796585083008, 0.001145, 0.001145
DataValue, 0.001155, 2.7610485600000003E-07, -0.90569031238555908, 0.001155, 0.001155
DataValue, 0.001165, 1.99455329E-07, -0.965774953365326, 0.001165, 0.001165
DataValue, 0.001175, 2.2656325900000003E-07, -1.0262389183044431, 0.001175, 0.001175
DataValue, 0.001185, 2.52270524E-07, -1.0860939025878911, 0.001185, 0.001185
DataValue, 0.001195, 2.56034582E-07, -1.145517826080322, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.1496349200000003E-07, -1.205859899520874, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.5551185000000003E-07, -1.2664799690246582, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.0699016E-07, -1.3260235786437991, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.89885151E-07, -1.3860282897949221, 0.001235, 0.001235
DataValue, 0.001245, 2.95013422E-07, -1.4463031291961672, 0.001245, 0.001245
DataValue, 0.001255, 3.05497707E-07, -1.5059696435928351, 0.001255, 0.001255
DataValue, 0.001265, 2.88005907E-07, -1.5658683776855471, 0.001265, 0.001265
DataValue, 0.001275, 3.23798787E-07, -1.6262326240539551, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4858254600000004E-07, -1.6857812404632571, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.95692388E-07, -1.7456947565078742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8153724E-07, -1.8060480356216431, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.47396281E-07, -1.8663500547409062, 0.001315, 0.001315
DataValue, 0.001325, 3.3612025200000004E-07, -1.9257559776306152, 0.001325, 0.001325
DataValue, 0.001335, 2.9258487200000003E-07, -1.9856617450714111, 0.001335, 0.001335
DataValue, 0.001345, 3.0747713700000004E-07, -2.046174287796021, 0.001345, 0.001345
DataValue, 0.001355, 3.57832931E-07, -2.105844259262085, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2603843800000003E-07, -2.1655580997467041, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.9467639700000005E-07, -2.2256796360015874, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.0888128300000005E-07, -2.2861182689666752, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.7475815E-07, -2.3458263874053964, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8165075600000003E-07, -2.4055557250976562, 0.001405, 0.001405
DataValue, 0.001415, 2.92126629E-07, -2.4655478000640874, 0.001415, 0.001415
DataValue, 0.001425, 2.41233408E-07, -2.5252542495727544, 0.001425, 0.001425
DataValue, 0.001435, 2.3752680500000001E-07, -2.58508563041687, 0.001435, 0.001435
DataValue, 0.001445, 3.0200550300000003E-07, -2.6454553604125981, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.85638322E-07, -2.7054591178894043, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.37339023E-07, -2.7649991512298584, 0.0014650000000000002, 0.0014650000000000002
