
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.00315782E-07, 0.054081823676825007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.48830901E-07, 0.11379946768283801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.27589766E-07, 0.17341426014900202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6948905E-07, 0.23372502624988603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6831401100000004E-07, 0.29385578632354703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7245224E-07, 0.353343099355698, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8370377E-07, 0.41331678628921503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7329866700000003E-07, 0.47361239790916404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.91449794E-07, 0.533239185810089, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.00009305E-07, 0.593219220638275, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.09982795E-07, 0.65364301204681408, 0.000105, 0.000105
DataValue, 0.000115, -2.92512027E-07, 0.713120102882385, 0.000115, 0.000115
DataValue, 0.000125, -3.12315336E-07, 0.77323889732360807, 0.000125, 0.000125
DataValue, 0.000135, -3.21930798E-07, 0.833340466022491, 0.000135, 0.000135
DataValue, 0.000145, -3.2735124500000005E-07, 0.893312752246857, 0.000145, 0.000145
DataValue, 0.000155, -3.19729253E-07, 0.95305329561233509, 0.000155, 0.000155
DataValue, 0.000165, -3.27497702E-07, 1.013169646263123, 0.000165, 0.000165
DataValue, 0.000175, -3.40427334E-07, 1.0736874341964722, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.43787121E-07, 1.1335146427154541, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5733685900000004E-07, 1.1934605836868291, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.39710539E-07, 1.2535743713378911, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7573534000000004E-07, 1.3136833906173711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.65870449E-07, 1.3734893798828132, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1892738500000005E-07, 1.4333106279373171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0074542100000005E-07, 1.4936537742614751, 0.000245, 0.000245
DataValue, 0.000255, -4.18722067E-07, 1.5533157587051392, 0.000255, 0.000255
DataValue, 0.000265, -4.5223282500000005E-07, 1.6133095026016242, 0.000265, 0.000265
DataValue, 0.000275, -4.5870922300000005E-07, 1.6737220287323, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7641961500000006E-07, 1.7335038185119631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.7948509500000006E-07, 1.7932239770889282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.06567062E-07, 1.8535170555114751, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0105762700000009E-07, 1.9139331579208372, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.0604438700000008E-07, 1.9733870029449461, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.93362052E-07, 2.033347368240356, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.9331021000000009E-07, 2.0938453674316411, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.82858184E-07, 2.15336537361145, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.77996821E-07, 2.213241338729858, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6377513700000003E-07, 2.2736771106719971, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.36379935E-07, 2.3333084583282471, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.52094099E-07, 2.3929111957550053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.26423952E-07, 2.4530141353607182, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4844424000000004E-07, 2.5131294727325444, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1218754600000003E-07, 2.5727689266204834, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.5087841700000005E-07, 2.6329255104064941, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.47143066E-07, 2.6931018829345703, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5555825100000005E-07, 2.7530207633972172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7153236E-07, 2.8127834796905522, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.88506373E-07, 2.8729109764099121, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.22648406E-07, 2.9332108497619633, 0.000485, 0.000485
DataValue, 0.000495, -5.47862385E-07, 2.9929666519165044, 0.000495, 0.000495
DataValue, 0.000505, -2.440296E-08, 2.9929599761962891, 0.000505, 0.000505
DataValue, 0.000515, 8.1453038E-08, 2.9334292411804204, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2791655E-07, 2.8733284473419194, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4664995300000002E-07, 2.8130080699920654, 0.000535, 0.000535
DataValue, 0.000545, 1.5981012800000001E-07, 2.753119945526123, 0.000545, 0.000545
DataValue, 0.000555, 1.8591187300000002E-07, 2.6934199333190922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8502692E-07, 2.6332130432128911, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.87664284E-07, 2.5732326507568364, 0.000575, 0.000575
DataValue, 0.000585, 2.05636724E-07, 2.5132968425750732, 0.000585, 0.000585
DataValue, 0.000595, 1.97894209E-07, 2.4533731937408452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2257077600000002E-07, 2.3931980133056641, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.96226594E-07, 2.3339381217956543, 0.000615, 0.000615
DataValue, 0.000625, 2.3274886E-07, 2.2742102146148682, 0.000625, 0.000625
DataValue, 0.000635, 1.8000514500000003E-07, 2.2136135101318364, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1682730300000003E-07, 2.1540153026580811, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.12080892E-07, 2.0945596694946294, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.04577304E-07, 2.0339617729187012, 0.000665, 0.000665
DataValue, 0.000675, 2.12140449E-07, 1.9741245508193972, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1000617800000002E-07, 1.9143187999725342, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.14553594E-07, 1.8539918661117552, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.03784836E-07, 1.7936726808547971, 0.000705, 0.000705
DataValue, 0.000715, 2.1478761900000003E-07, 1.7341455221176152, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.07952482E-07, 1.6742175817489622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.13774427E-07, 1.6138374805450442, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0142914500000002E-07, 1.5540317296981812, 0.000745, 0.000745
DataValue, 0.000755, 2.0966423600000003E-07, 1.4942659139633181, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.09305497E-07, 1.4340604543685911, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.03011282E-07, 1.3741705417633061, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0703528500000003E-07, 1.3143521547317512, 0.000785, 0.000785
DataValue, 0.000795, 2.0404338800000003E-07, 1.2542949914932251, 0.000795, 0.000795
DataValue, 0.000805, 2.1749994500000002E-07, 1.1939793825149541, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.93709752E-07, 1.1341954469680791, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.27511279E-07, 1.0741440057754521, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.75197073E-07, 1.0137201547622681, 0.000835, 0.000835
DataValue, 0.000845, 2.0435447800000002E-07, 0.953703820705414, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9931098900000002E-07, 0.89397984743118308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9454356000000002E-07, 0.83390402793884311, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9792223300000002E-07, 0.773844718933105, 0.000875, 0.000875
DataValue, 0.000885, 1.94098632E-07, 0.713793873786926, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9305881E-07, 0.654152691364288, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8311826E-07, 0.59368622303009, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9668763700000003E-07, 0.533677697181702, 0.000915, 0.000915
DataValue, 0.000925, 1.8125796E-07, 0.47434359788894603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9573681700000003E-07, 0.41401556134223905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.7376137900000002E-07, 0.354189455509186, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8423163800000002E-07, 0.294654250144958, 0.000955, 0.000955
DataValue, 0.000965, 1.7902698300000002E-07, 0.23440089821815502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.81375668E-07, 0.173935532569885, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.83425158E-07, 0.11452360451221501, 0.000985, 0.000985
DataValue, 0.000995, 1.76379814E-07, 0.054747492074966007, 0.000995, 0.000995
DataValue, 0.001005, 1.90891612E-07, -0.0057999477721750008, 0.001005, 0.001005
DataValue, 0.001015, 1.6649322300000002E-07, -0.065710596740246, 0.001015, 0.001015
DataValue, 0.001025, 2.0999286200000002E-07, -0.12549339234828902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.51459417E-07, -0.185700610280037, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.8667071800000003E-07, -0.2458056807518, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8414336000000002E-07, -0.305482119321823, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9005919700000002E-07, -0.36538007855415305, 0.001065, 0.001065
DataValue, 0.001075, 1.9837698100000001E-07, -0.42568626999855, 0.001075, 0.001075
DataValue, 0.001085, 1.9953100100000002E-07, -0.48560854792594904, 0.001085, 0.001085
DataValue, 0.001095, 2.04236073E-07, -0.54539555311203, 0.001095, 0.001095
DataValue, 0.001105, 2.0861041600000001E-07, -0.605642557144165, 0.001105, 0.001105
DataValue, 0.001115, 2.3464420500000002E-07, -0.665745854377747, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2243484900000003E-07, -0.72537052631378207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.3904587500000003E-07, -0.785238206386566, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4609121900000003E-07, -0.845929384231567, 0.001145, 0.001145
DataValue, 0.001155, 2.5637299900000004E-07, -0.905733287334442, 0.001155, 0.001155
DataValue, 0.001165, 2.68395979E-07, -0.96522766351699807, 0.001165, 0.001165
DataValue, 0.001175, 2.87411041E-07, -1.0259532928466801, 0.001175, 0.001175
DataValue, 0.001185, 2.97739064E-07, -1.0859794616699221, 0.001185, 0.001185
DataValue, 0.001195, 3.02128143E-07, -1.1458081007003782, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2448335200000004E-07, -1.206040620803833, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.18631265E-07, -1.266142845153809, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.69305155E-07, -1.3256869316101072, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.021064E-07, -1.3855073451995852, 0.001235, 0.001235
DataValue, 0.001245, 3.5037138E-07, -1.4459815025329592, 0.001245, 0.001245
DataValue, 0.001255, 3.43152266E-07, -1.5059447288513181, 0.001255, 0.001255
DataValue, 0.001265, 3.4144261500000003E-07, -1.5658503770828252, 0.001265, 0.001265
DataValue, 0.001275, 3.362737E-07, -1.6260886192321782, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.3601023100000005E-07, -1.6858808994293211, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.24765011E-07, -1.7457841634750371, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1316315600000005E-07, -1.8060790300369261, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.18000644E-07, -1.8663781881332402, 0.001315, 0.001315
DataValue, 0.001325, 2.99626009E-07, -1.9261437654495242, 0.001325, 0.001325
DataValue, 0.001335, 2.91583603E-07, -1.9859043359756472, 0.001335, 0.001335
DataValue, 0.001345, 2.90938971E-07, -2.04602313041687, 0.001345, 0.001345
DataValue, 0.001355, 2.83777325E-07, -2.1062641143798833, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.63623633E-07, -2.1661500930786133, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.7576152200000004E-07, -2.2260293960571294, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.6747389400000004E-07, -2.2860591411590581, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5147454600000004E-07, -2.345800399780273, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.65820972E-07, -2.4054605960845952, 0.001405, 0.001405
DataValue, 0.001415, 2.43404799E-07, -2.465819358825684, 0.001415, 0.001415
DataValue, 0.001425, 2.83969285E-07, -2.525680780410767, 0.001425, 0.001425
DataValue, 0.001435, 2.1705922400000003E-07, -2.5852069854736333, 0.001435, 0.001435
DataValue, 0.001445, 2.55681442E-07, -2.6456646919250493, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.4632453200000003E-07, -2.7057175636291504, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5341472600000003E-07, -2.7651951313018803, 0.0014650000000000002, 0.0014650000000000002
