
SetupTitle, Endurance Measure 1kHz After 120 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2580864800000003E-07, 0.053939178586006005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.31758818E-07, 0.11361948400735901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.54996877E-07, 0.173266693949699, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6684119800000003E-07, 0.23372854292392703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6842332100000005E-07, 0.29395830631256104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6729802000000004E-07, 0.353387832641602, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0200553200000003E-07, 0.413483381271362, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.65990565E-07, 0.47386741638183605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.90002873E-07, 0.533111691474915, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0180024200000005E-07, 0.59322696924209606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.91711842E-07, 0.65370398759841908, 0.000105, 0.000105
DataValue, 0.000115, -3.10325419E-07, 0.713169455528259, 0.000115, 0.000115
DataValue, 0.000125, -3.07706983E-07, 0.77286875247955311, 0.000125, 0.000125
DataValue, 0.000135, -3.1627419600000004E-07, 0.83329713344574008, 0.000135, 0.000135
DataValue, 0.000145, -3.1867611500000003E-07, 0.89341914653778109, 0.000145, 0.000145
DataValue, 0.000155, -3.2612365400000003E-07, 0.953162491321564, 0.000155, 0.000155
DataValue, 0.000165, -3.3931675600000003E-07, 1.0132442712783811, 0.000165, 0.000165
DataValue, 0.000175, -3.40569585E-07, 1.073617100715637, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5624941600000003E-07, 1.13338828086853, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.63160211E-07, 1.1931277513504031, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.89355876E-07, 1.2534739971160891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.05492528E-07, 1.313939094543457, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3034987100000005E-07, 1.3737190961837771, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.53262828E-07, 1.4333623647689822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8810625200000006E-07, 1.4937481880187991, 0.000245, 0.000245
DataValue, 0.000255, -5.10144048E-07, 1.5536626577377322, 0.000255, 0.000255
DataValue, 0.000265, -5.6566034300000008E-07, 1.6134715080261231, 0.000265, 0.000265
DataValue, 0.000275, -5.5939978E-07, 1.6736783981323242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.9745235600000007E-07, 1.7335373163223271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.30776697E-07, 1.7931926250457762, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.29696274E-07, 1.8536111116409302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.35628226E-07, 1.9137531518936162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.2219618300000008E-07, 1.9731566905975342, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.149119260000001E-07, 2.0331459045410161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.9198703200000008E-07, 2.0937521457672124, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.6187389E-07, 2.1533923149108891, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4900732500000005E-07, 2.213201761245728, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1025404E-07, 2.2734198570251474, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9554819300000008E-07, 2.3330931663513184, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7366663100000004E-07, 2.3927276134490971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.65741948E-07, 2.4532096385955811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5137377900000005E-07, 2.5129964351654053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4830551400000005E-07, 2.5725438594818124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3919456500000005E-07, 2.6326408386230473, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.5878769600000005E-07, 2.6932044029235844, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5717962400000003E-07, 2.7530848979949951, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9867389900000007E-07, 2.8126513957977304, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8169573600000008E-07, 2.8729722499847412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.2613501100000009E-07, 2.9331009387969971, 0.000485, 0.000485
DataValue, 0.000495, -5.63794458E-07, 2.9926774501800542, 0.000495, 0.000495
DataValue, 0.000505, -5.9118172E-08, 2.9930140972137451, 0.000505, 0.000505
DataValue, 0.000515, 2.2803283000000003E-08, 2.9331214427948002, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 7.7017027E-08, 2.87321400642395, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.5476452000000012E-08, 2.8129937648773193, 0.000535, 0.000535
DataValue, 0.000545, 1.32246058E-07, 2.7535419464111333, 0.000545, 0.000545
DataValue, 0.000555, 1.34685834E-07, 2.6936988830566411, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.45360701E-07, 2.6331498622894292, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6472330300000003E-07, 2.5733003616333012, 0.000575, 0.000575
DataValue, 0.000585, 1.7621376000000002E-07, 2.5134260654449463, 0.000585, 0.000585
DataValue, 0.000595, 1.7663626300000002E-07, 2.4534182548522954, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6616110100000002E-07, 2.393229722976685, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7845593400000002E-07, 2.3333594799041752, 0.000615, 0.000615
DataValue, 0.000625, 1.97112257E-07, 2.2738256454467773, 0.000625, 0.000625
DataValue, 0.000635, 1.99821784E-07, 2.213626623153687, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8119909800000002E-07, 2.1540992259979252, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8112552900000002E-07, 2.0943465232849121, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8072404400000003E-07, 2.033369779586792, 0.000665, 0.000665
DataValue, 0.000675, 2.33720002E-07, 1.9737209081649783, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9652578900000002E-07, 1.9140511751174931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8260676900000002E-07, 1.8538399934768681, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9267064E-07, 1.7935507297515871, 0.000705, 0.000705
DataValue, 0.000715, 1.9648304300000002E-07, 1.7341303825378422, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0806179200000001E-07, 1.6744096279144292, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9183612200000002E-07, 1.6141196489334111, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.89613573E-07, 1.5545744895935061, 0.000745, 0.000745
DataValue, 0.000755, 1.9502913100000002E-07, 1.4945219755172732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9933131100000002E-07, 1.4340389966964722, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0323689400000002E-07, 1.3740198612213141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0048533100000002E-07, 1.3143737316131592, 0.000785, 0.000785
DataValue, 0.000795, 1.9580478700000002E-07, 1.253961443901062, 0.000795, 0.000795
DataValue, 0.000805, 2.0319626500000002E-07, 1.1938786506652832, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9606403600000003E-07, 1.134023904800415, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9185995400000002E-07, 1.07428514957428, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0398943E-07, 1.0139338970184331, 0.000835, 0.000835
DataValue, 0.000845, 1.8834393200000003E-07, 0.953876078128815, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9726850600000003E-07, 0.89393264055252108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7981035700000002E-07, 0.8339402675628661, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0602070100000002E-07, 0.773736238479614, 0.000875, 0.000875
DataValue, 0.000885, 1.8749962300000001E-07, 0.713899910449982, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9081734600000002E-07, 0.6542527079582211, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9694059E-07, 0.593616127967834, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8661745600000002E-07, 0.533692836761475, 0.000915, 0.000915
DataValue, 0.000925, 1.90544071E-07, 0.474313646554947, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8891779500000002E-07, 0.41393914818763705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.96562212E-07, 0.353860855102539, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.97352591E-07, 0.29457572102546703, 0.000955, 0.000955
DataValue, 0.000965, 2.0224403800000003E-07, 0.234367087483406, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.98606799E-07, 0.173847481608391, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0755659600000003E-07, 0.11432178318500501, 0.000985, 0.000985
DataValue, 0.000995, 2.0946664800000003E-07, 0.054533705115318007, 0.000995, 0.000995
DataValue, 0.001005, 2.2378365800000002E-07, -0.005956679582596, 0.001005, 0.001005
DataValue, 0.001015, 2.2424610800000003E-07, -0.065791957080364, 0.001015, 0.001015
DataValue, 0.001025, 2.3067414600000002E-07, -0.12587483227253002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3979279700000004E-07, -0.186019703745842, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4888692E-07, -0.245761305093765, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5287872100000004E-07, -0.30546027421951305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.51521499E-07, -0.36535966396331804, 0.001065, 0.001065
DataValue, 0.001075, 2.9741886500000004E-07, -0.42565843462944003, 0.001075, 0.001075
DataValue, 0.001085, 2.80196844E-07, -0.48559129238128707, 0.001085, 0.001085
DataValue, 0.001095, 2.8912910500000003E-07, -0.54546421766281106, 0.001095, 0.001095
DataValue, 0.001105, 3.2851787100000004E-07, -0.605560183525085, 0.001105, 0.001105
DataValue, 0.001115, 3.2862786300000003E-07, -0.66567546129226707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.30389383E-07, -0.72550648450851407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.52932375E-07, -0.78541541099548307, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.67819723E-07, -0.845724761486053, 0.001145, 0.001145
DataValue, 0.001155, 3.7530020300000003E-07, -0.905893921852112, 0.001155, 0.001155
DataValue, 0.001165, 3.8737431400000004E-07, -0.96540516614913907, 0.001165, 0.001165
DataValue, 0.001175, 3.8388071700000003E-07, -1.0260385274887092, 0.001175, 0.001175
DataValue, 0.001185, 3.83699955E-07, -1.0862196683883671, 0.001185, 0.001185
DataValue, 0.001195, 3.96457949E-07, -1.1458340883255012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.95044651E-07, -1.2062364816665652, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7426247000000003E-07, -1.266221404075623, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.66829653E-07, -1.3259253501892092, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.71571161E-07, -1.3857758045196531, 0.001235, 0.001235
DataValue, 0.001245, 3.5693395300000005E-07, -1.4463235139846802, 0.001245, 0.001245
DataValue, 0.001255, 3.40869462E-07, -1.5060915946960451, 0.001255, 0.001255
DataValue, 0.001265, 3.0767751000000003E-07, -1.565894722938538, 0.001265, 0.001265
DataValue, 0.001275, 3.35506456E-07, -1.6263488531112671, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.09630309E-07, -1.686106324195862, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.97070613E-07, -1.7458668947219851, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.94415742E-07, -1.8060685396194462, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7495295300000003E-07, -1.8662102222442631, 0.001315, 0.001315
DataValue, 0.001325, 2.67354068E-07, -1.9260426759719851, 0.001325, 0.001325
DataValue, 0.001335, 2.62295856E-07, -1.9856736660003662, 0.001335, 0.001335
DataValue, 0.001345, 2.6280875400000004E-07, -2.046223640441895, 0.001345, 0.001345
DataValue, 0.001355, 2.48231089E-07, -2.1062853336334233, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4082911E-07, -2.1659963130950932, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.46384104E-07, -2.22577977180481, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3205659300000003E-07, -2.2860317230224614, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3317836900000001E-07, -2.3460953235626221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3684083300000003E-07, -2.405625581741333, 0.001405, 0.001405
DataValue, 0.001415, 2.3021729600000002E-07, -2.4658007621765141, 0.001415, 0.001415
DataValue, 0.001425, 2.3173358000000001E-07, -2.525626659393311, 0.001425, 0.001425
DataValue, 0.001435, 2.41854906E-07, -2.5853497982025151, 0.001435, 0.001435
DataValue, 0.001445, 2.37507876E-07, -2.64567494392395, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3990000400000004E-07, -2.7057363986968994, 0.0014550000000000001, 0.0014550000000000001
