
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3029650700000003E-07, 0.053706370294094, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1617989900000003E-07, 0.11345253884792302, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42381134E-07, 0.173179343342781, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7580918500000004E-07, 0.23344783484935802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67080111E-07, 0.29360044002533003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36339176E-07, 0.353305757045746, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9579541700000004E-07, 0.41324880719184903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.78114442E-07, 0.473406374454498, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.70540795E-07, 0.53298032283783, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.16010727E-07, 0.592855751514435, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.97109892E-07, 0.653173208236694, 0.000105, 0.000105
DataValue, 0.000115, -2.8179582E-07, 0.713037014007568, 0.000115, 0.000115
DataValue, 0.000125, -3.1312043800000004E-07, 0.772856771945953, 0.000125, 0.000125
DataValue, 0.000135, -3.21960925E-07, 0.833126306533813, 0.000135, 0.000135
DataValue, 0.000145, -3.1892628300000003E-07, 0.89306443929672208, 0.000145, 0.000145
DataValue, 0.000155, -3.18060216E-07, 0.952835619449615, 0.000155, 0.000155
DataValue, 0.000165, -3.3746977100000003E-07, 1.0127948522567751, 0.000165, 0.000165
DataValue, 0.000175, -3.46694236E-07, 1.0733261108398442, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.50223559E-07, 1.1332747936248782, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7639256300000003E-07, 1.1931090354919431, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.74289129E-07, 1.2530714273452761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.88660794E-07, 1.3131941556930542, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2366468700000003E-07, 1.3731062412261961, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4025608800000005E-07, 1.4330978393554692, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8136013200000007E-07, 1.4933553934097292, 0.000245, 0.000245
DataValue, 0.000255, -4.77392859E-07, 1.5531407594680791, 0.000255, 0.000255
DataValue, 0.000265, -5.1823622000000007E-07, 1.6129506826400761, 0.000265, 0.000265
DataValue, 0.000275, -5.45131854E-07, 1.6733332872390752, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7177521700000007E-07, 1.7332206964492802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.82677785E-07, 1.7929062843322752, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7835529800000009E-07, 1.8530728816986082, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.802072E-07, 1.9134520292282102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.68537359E-07, 1.9731256961822512, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.6037583800000009E-07, 2.0328376293182373, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.52037761E-07, 2.093308687210083, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0878964E-07, 2.1530344486236572, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9636236100000007E-07, 2.2130041122436523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.93384505E-07, 2.2732501029968262, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5592261700000004E-07, 2.3329751491546631, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5361667800000003E-07, 2.3925464153289804, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.37960665E-07, 2.4524326324462891, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.31560636E-07, 2.5123887062072754, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.29537096E-07, 2.5721747875213623, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3004507700000005E-07, 2.6322982311248784, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.45434125E-07, 2.6926314830780034, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4279394700000003E-07, 2.7526314258575444, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5229097600000003E-07, 2.8123896121978764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82472785E-07, 2.8725726604461674, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.1795592500000005E-07, 2.9326617717742924, 0.000485, 0.000485
DataValue, 0.000495, -5.9560113600000006E-07, 2.9922332763671884, 0.000495, 0.000495
DataValue, 0.000505, -2.3513795000000002E-08, 2.99230432510376, 0.000505, 0.000505
DataValue, 0.000515, 5.0768840000000005E-08, 2.9329338073730473, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.6137200000000007E-08, 2.8726201057434082, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0595793000000001E-07, 2.8125169277191162, 0.000535, 0.000535
DataValue, 0.000545, 1.1653610700000001E-07, 2.75282096862793, 0.000545, 0.000545
DataValue, 0.000555, 1.5334424600000002E-07, 2.693128347396851, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5837443400000003E-07, 2.6325716972351074, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.65326583E-07, 2.572748184204102, 0.000575, 0.000575
DataValue, 0.000585, 1.66567489E-07, 2.5131494998931894, 0.000585, 0.000585
DataValue, 0.000595, 1.73045279E-07, 2.4530854225158691, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7845944500000002E-07, 2.3927516937255864, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8504162800000002E-07, 2.3332149982452393, 0.000615, 0.000615
DataValue, 0.000625, 1.81360249E-07, 2.27358341217041, 0.000625, 0.000625
DataValue, 0.000635, 1.8002685900000002E-07, 2.213323593139648, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7767888500000002E-07, 2.1535170078277592, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0103395600000002E-07, 2.093862771987915, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.03256519E-07, 2.0332598686218262, 0.000665, 0.000665
DataValue, 0.000675, 1.92035117E-07, 1.9732770919799811, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9366980600000002E-07, 1.9136446714401252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9738271800000002E-07, 1.8537203073501591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.14900425E-07, 1.793528199195862, 0.000705, 0.000705
DataValue, 0.000715, 1.9882261900000003E-07, 1.7337400913238532, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9592390300000002E-07, 1.6742570400238042, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.97966386E-07, 1.6134489774703982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9852552700000002E-07, 1.5537915229797361, 0.000745, 0.000745
DataValue, 0.000755, 1.9938946100000002E-07, 1.4940443038940432, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0083987800000002E-07, 1.433712482452393, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9425978300000003E-07, 1.3736214637756352, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.99519789E-07, 1.313831686973572, 0.000785, 0.000785
DataValue, 0.000795, 2.01761964E-07, 1.2538100481033332, 0.000795, 0.000795
DataValue, 0.000805, 1.9327392000000002E-07, 1.1936137676239012, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9316391300000002E-07, 1.133796811103821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8987492500000002E-07, 1.073919296264648, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.95766248E-07, 1.0132548809051512, 0.000835, 0.000835
DataValue, 0.000845, 1.8876575300000002E-07, 0.9531057476997371, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.96586043E-07, 0.893393039703369, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9246813600000002E-07, 0.8336212038993831, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.95598076E-07, 0.77352422475814808, 0.000875, 0.000875
DataValue, 0.000885, 1.8255211400000002E-07, 0.713703393936157, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.75984638E-07, 0.65403467416763306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.97485718E-07, 0.593404829502106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.84667471E-07, 0.533477246761322, 0.000915, 0.000915
DataValue, 0.000925, 1.8654319E-07, 0.474144250154495, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.84834235E-07, 0.41390886902809104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.71887052E-07, 0.35366746783256503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9196926400000002E-07, 0.294243216514587, 0.000955, 0.000955
DataValue, 0.000965, 1.9702606800000002E-07, 0.23422373831272103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.76996423E-07, 0.173519924283028, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.86592942E-07, 0.11395654827356301, 0.000985, 0.000985
DataValue, 0.000995, 1.8452662700000002E-07, 0.054349146783352, 0.000995, 0.000995
DataValue, 0.001005, 1.92476548E-07, -0.006188783794641, 0.001005, 0.001005
DataValue, 0.001015, 1.9403766800000002E-07, -0.066128671169281, 0.001015, 0.001015
DataValue, 0.001025, 1.9875744800000002E-07, -0.12560504674911502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.95382967E-07, -0.18574956059455902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.00734775E-07, -0.24587893486022902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1888729400000003E-07, -0.30562123656272905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.19213121E-07, -0.36547482013702404, 0.001065, 0.001065
DataValue, 0.001075, 2.22488097E-07, -0.425596088171005, 0.001075, 0.001075
DataValue, 0.001085, 2.30835298E-07, -0.485689550638199, 0.001085, 0.001085
DataValue, 0.001095, 2.3101047500000003E-07, -0.54558926820755, 0.001095, 0.001095
DataValue, 0.001105, 2.60820912E-07, -0.605998277664185, 0.001105, 0.001105
DataValue, 0.001115, 2.59575813E-07, -0.66596919298172008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.77680698E-07, -0.725835084915161, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.82277142E-07, -0.785854935646057, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.90129691E-07, -0.846127331256866, 0.001145, 0.001145
DataValue, 0.001155, 3.2063729800000004E-07, -0.90591537952423107, 0.001155, 0.001155
DataValue, 0.001165, 3.24137204E-07, -0.96554708480835, 0.001165, 0.001165
DataValue, 0.001175, 3.3997818600000004E-07, -1.0261304378509522, 0.001175, 0.001175
DataValue, 0.001185, 3.56050407E-07, -1.0861703157424931, 0.001185, 0.001185
DataValue, 0.001195, 3.46813323E-07, -1.1459178924560551, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7774697100000003E-07, -1.2061579227447512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7452875300000004E-07, -1.2662795782089231, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6689343100000003E-07, -1.3258471488952641, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.85097792E-07, -1.385854959487915, 0.001235, 0.001235
DataValue, 0.001245, 3.7074366300000005E-07, -1.4464370012283332, 0.001245, 0.001245
DataValue, 0.001255, 3.71369367E-07, -1.5061947107315061, 0.001255, 0.001255
DataValue, 0.001265, 3.6367450200000005E-07, -1.5659134387969971, 0.001265, 0.001265
DataValue, 0.001275, 3.47862937E-07, -1.6265034675598151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.40835811E-07, -1.6865128278732302, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.31348616E-07, -1.7463811635971072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2110745E-07, -1.8062925338745122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.18294241E-07, -1.8663680553436282, 0.001315, 0.001315
DataValue, 0.001325, 3.01459693E-07, -1.9261426925659182, 0.001325, 0.001325
DataValue, 0.001335, 2.8382567100000004E-07, -1.9860942363739012, 0.001335, 0.001335
DataValue, 0.001345, 2.77184597E-07, -2.0464804172515874, 0.001345, 0.001345
DataValue, 0.001355, 2.7742353800000003E-07, -2.1063716411590581, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.72276338E-07, -2.1660120487213144, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.56574793E-07, -2.2259583473205571, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.54017323E-07, -2.286327600479126, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.46943955E-07, -2.3464534282684331, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5089647700000004E-07, -2.4058101177215581, 0.001405, 0.001405
DataValue, 0.001415, 2.38720048E-07, -2.46595573425293, 0.001415, 0.001415
DataValue, 0.001425, 2.4639391E-07, -2.5259616374969482, 0.001425, 0.001425
DataValue, 0.001435, 2.45753483E-07, -2.5856053829193124, 0.001435, 0.001435
DataValue, 0.001445, 2.42683797E-07, -2.6457915306091313, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.5520637300000005E-07, -2.7059144973754883, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.44064154E-07, -2.7656095027923584, 0.0014650000000000002, 0.0014650000000000002
