
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17799169E-07, 0.054395284503698, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73497648E-07, 0.114101305603981, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4171828300000004E-07, 0.173751682043076, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5582789900000004E-07, 0.23435969650745403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9243003000000003E-07, 0.29446053504943803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79423318E-07, 0.35400876402854903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.48127407E-07, 0.414248019456863, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.22763896E-07, 0.47426187992095903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.94699532E-07, 0.533560395240784, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.69627094E-07, 0.5935199856758121, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.24467948E-07, 0.654041051864624, 0.000105, 0.000105
DataValue, 0.000115, -3.19240883E-07, 0.713472664356232, 0.000115, 0.000115
DataValue, 0.000125, -2.8411855600000004E-07, 0.77320158481597911, 0.000125, 0.000125
DataValue, 0.000135, -3.1866630900000004E-07, 0.83394730091095, 0.000135, 0.000135
DataValue, 0.000145, -3.55766645E-07, 0.8938766717910771, 0.000145, 0.000145
DataValue, 0.000155, -3.05783601E-07, 0.95357984304428112, 0.000155, 0.000155
DataValue, 0.000165, -3.3340163000000004E-07, 1.0137113332748411, 0.000165, 0.000165
DataValue, 0.000175, -3.7111505000000005E-07, 1.0739146471023562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3667731700000003E-07, 1.133558034896851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.57418855E-07, 1.193655252456665, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0670610700000003E-07, 1.2540682554245002, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9290972600000005E-07, 1.3139119148254401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.90131504E-07, 1.3736658096313481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6327764400000003E-07, 1.4336888790130622, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6784748500000003E-07, 1.493945360183716, 0.000245, 0.000245
DataValue, 0.000255, -4.7824841E-07, 1.5538563728332522, 0.000255, 0.000255
DataValue, 0.000265, -5.1207445E-07, 1.6137709617614751, 0.000265, 0.000265
DataValue, 0.000275, -5.57091766E-07, 1.6741665601730351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.26132169E-07, 1.7341148853302002, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.70858731E-07, 1.7937948703765871, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.084474080000001E-07, 1.8538100719451902, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.545966250000001E-07, 1.9138971567153931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.59397677E-07, 1.9735120534896851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.79606706E-07, 2.0332388877868652, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.3464685800000008E-07, 2.0939288139343262, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0336495900000007E-07, 2.1538152694702153, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.261399E-07, 2.213376522064209, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.76900254E-07, 2.2734167575836182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3877415100000003E-07, 2.3333182334899902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7099072700000005E-07, 2.393051385879517, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.40942756E-07, 2.4530487060546884, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.0086033000000004E-07, 2.5133514404296884, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4347010000000003E-07, 2.5727350711822514, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.34528744E-07, 2.6327402591705322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.80596646E-07, 2.6931881904602051, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5334411400000006E-07, 2.7531855106353764, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.45312907E-07, 2.8128457069396973, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3683115800000005E-07, 2.8732647895812993, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7092277100000003E-07, 2.9333198070526123, 0.000485, 0.000485
DataValue, 0.000495, -5.2146987200000009E-07, 2.9931209087371831, 0.000495, 0.000495
DataValue, 0.000505, 2.6678746000000002E-08, 2.9933061599731454, 0.000505, 0.000505
DataValue, 0.000515, 9.018071300000001E-08, 2.9334704875946054, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.7935732000000008E-08, 2.8733537197113042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.56435647E-07, 2.8131959438323983, 0.000535, 0.000535
DataValue, 0.000545, 1.5914237400000002E-07, 2.753615140914917, 0.000545, 0.000545
DataValue, 0.000555, 1.42479493E-07, 2.6937675476074223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8021954400000002E-07, 2.6334536075592041, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9093855000000002E-07, 2.5734391212463383, 0.000575, 0.000575
DataValue, 0.000585, 1.7370251700000003E-07, 2.5134158134460454, 0.000585, 0.000585
DataValue, 0.000595, 1.8473333800000003E-07, 2.453569650650024, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0927045300000002E-07, 2.3935058116912842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.86766712E-07, 2.3340160846710214, 0.000615, 0.000615
DataValue, 0.000625, 1.86089849E-07, 2.2742917537689213, 0.000625, 0.000625
DataValue, 0.000635, 2.1152175100000003E-07, 2.2138671875, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.03791132E-07, 2.1538898944854741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7795845500000002E-07, 2.0943708419799814, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.20809966E-07, 2.0339233875274663, 0.000665, 0.000665
DataValue, 0.000675, 2.0290687500000003E-07, 1.9739420413970952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9412594600000002E-07, 1.9143712520599372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.06943497E-07, 1.8540731668472292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0578036700000002E-07, 1.7939709424972532, 0.000705, 0.000705
DataValue, 0.000715, 1.98688085E-07, 1.734551668167114, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9931940200000002E-07, 1.6746275424957282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0856977300000002E-07, 1.614304184913635, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9972579E-07, 1.5545802116394041, 0.000745, 0.000745
DataValue, 0.000755, 1.9285491200000001E-07, 1.4947297573089602, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0584693100000002E-07, 1.4344877004623411, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9861731500000002E-07, 1.3745372295379641, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.96553813E-07, 1.3148312568664551, 0.000785, 0.000785
DataValue, 0.000795, 2.0059673E-07, 1.254641652107239, 0.000795, 0.000795
DataValue, 0.000805, 1.9734838500000002E-07, 1.1946791410446171, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8934731800000002E-07, 1.134543776512146, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.92534003E-07, 1.0747004747390752, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0607255600000003E-07, 1.0142427682876591, 0.000835, 0.000835
DataValue, 0.000845, 1.8945311800000003E-07, 0.9543821811676021, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.7963027700000003E-07, 0.89454621076583907, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.06848213E-07, 0.83439779281616211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9198607500000002E-07, 0.77414304018020608, 0.000875, 0.000875
DataValue, 0.000885, 1.8970676800000003E-07, 0.7142693400383, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9289976200000002E-07, 0.654507696628571, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9084465900000002E-07, 0.594204008579254, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9556235000000001E-07, 0.534254610538483, 0.000915, 0.000915
DataValue, 0.000925, 1.9002557400000003E-07, 0.47473347187042203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.95142633E-07, 0.41437798738479603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8508086400000002E-07, 0.35420954227447504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9345820600000002E-07, 0.29479759931564303, 0.000955, 0.000955
DataValue, 0.000965, 2.01426346E-07, 0.23482742905616802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9761533600000001E-07, 0.17437542974948903, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9111723800000002E-07, 0.114887781441212, 0.000985, 0.000985
DataValue, 0.000995, 2.07239893E-07, 0.054760877043009006, 0.000995, 0.000995
DataValue, 0.001005, 2.10285037E-07, -0.0055428370833400008, 0.001005, 0.001005
DataValue, 0.001015, 2.0327753700000002E-07, -0.065510191023350012, 0.001015, 0.001015
DataValue, 0.001025, 2.0772125700000002E-07, -0.125161617994308, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3244616900000002E-07, -0.184971183538437, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3260101000000002E-07, -0.24522735178470603, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.20997052E-07, -0.30519542098045305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.57592887E-07, -0.365090936422348, 0.001065, 0.001065
DataValue, 0.001075, 2.5884361300000004E-07, -0.42530447244644204, 0.001075, 0.001075
DataValue, 0.001085, 2.66547573E-07, -0.48529896140098605, 0.001085, 0.001085
DataValue, 0.001095, 2.72937797E-07, -0.544871151447296, 0.001095, 0.001095
DataValue, 0.001105, 2.8297574800000004E-07, -0.605324149131775, 0.001105, 0.001105
DataValue, 0.001115, 3.05003738E-07, -0.66547536849975608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1068765300000005E-07, -0.725166618824005, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.18070704E-07, -0.784869492053986, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.2897190700000005E-07, -0.8452566266059871, 0.001145, 0.001145
DataValue, 0.001155, 3.3257899200000003E-07, -0.905460715293884, 0.001155, 0.001155
DataValue, 0.001165, 3.71194915E-07, -0.96531111001968406, 0.001165, 0.001165
DataValue, 0.001175, 3.5040361000000003E-07, -1.0258082151412962, 0.001175, 0.001175
DataValue, 0.001185, 3.4487104E-07, -1.08568286895752, 0.001185, 0.001185
DataValue, 0.001195, 3.60160584E-07, -1.1453680992126472, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6655077900000003E-07, -1.205793023109436, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5214549100000004E-07, -1.2657022476196291, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3134301700000004E-07, -1.325305819511414, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4783002400000005E-07, -1.3853344917297361, 0.001235, 0.001235
DataValue, 0.001245, 3.45085454E-07, -1.4459710121154792, 0.001245, 0.001245
DataValue, 0.001255, 3.0976414700000005E-07, -1.5057153701782231, 0.001255, 0.001255
DataValue, 0.001265, 3.19750939E-07, -1.5654609203338621, 0.001265, 0.001265
DataValue, 0.001275, 2.93725577E-07, -1.6255993843078611, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9480321500000003E-07, -1.6855233907699592, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.99855117E-07, -1.7453978061676032, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.71597372E-07, -1.8057166337966921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.61817291E-07, -1.8659611940383911, 0.001315, 0.001315
DataValue, 0.001325, 2.6630164E-07, -1.9256802797317512, 0.001325, 0.001325
DataValue, 0.001335, 2.63295732E-07, -1.9855433702468872, 0.001335, 0.001335
DataValue, 0.001345, 2.5234339800000004E-07, -2.0456666946411133, 0.001345, 0.001345
DataValue, 0.001355, 2.3390498400000002E-07, -2.1056153774261483, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.49098548E-07, -2.1655032634735112, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4132097600000004E-07, -2.225541353225708, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3745111800000003E-07, -2.28549599647522, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.2760586700000003E-07, -2.345463752746582, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.38834275E-07, -2.405157089233398, 0.001405, 0.001405
DataValue, 0.001415, 2.35578909E-07, -2.4651868343353271, 0.001415, 0.001415
DataValue, 0.001425, 2.1967416300000002E-07, -2.5250627994537354, 0.001425, 0.001425
DataValue, 0.001435, 2.2882014200000002E-07, -2.5845837593078613, 0.001435, 0.001435
DataValue, 0.001445, 2.4408657900000004E-07, -2.6448292732238774, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2801926000000002E-07, -2.7050762176513672, 0.0014550000000000001, 0.0014550000000000001
