
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0858171000000002E-07, 0.054378379136324005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2847193300000003E-07, 0.113895267248154, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.39867802E-07, 0.17364178597927102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.50916116E-07, 0.234075114130974, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6055749900000003E-07, 0.294233351945877, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7174874600000004E-07, 0.353706568479538, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8160241100000004E-07, 0.41403672099113503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91738473E-07, 0.47411149740219105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.82262477E-07, 0.533290982246399, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9853015300000004E-07, 0.593191742897034, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.07578745E-07, 0.653857171535492, 0.000105, 0.000105
DataValue, 0.000115, -3.07002779E-07, 0.71346002817153908, 0.000115, 0.000115
DataValue, 0.000125, -3.03313016E-07, 0.773389339447021, 0.000125, 0.000125
DataValue, 0.000135, -3.2597301900000005E-07, 0.833744466304779, 0.000135, 0.000135
DataValue, 0.000145, -3.22696621E-07, 0.8937491178512571, 0.000145, 0.000145
DataValue, 0.000155, -3.2281994300000003E-07, 0.953443169593811, 0.000155, 0.000155
DataValue, 0.000165, -3.3402452E-07, 1.0135507583618162, 0.000165, 0.000165
DataValue, 0.000175, -3.35931077E-07, 1.0738798379898071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3724066400000005E-07, 1.1336971521377561, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.39110073E-07, 1.1936947107315061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4750422600000004E-07, 1.253766775131226, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4556472900000003E-07, 1.313831686973572, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.48210506E-07, 1.373707056045532, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6704690800000005E-07, 1.433908939361572, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.60577502E-07, 1.4941976070404051, 0.000245, 0.000245
DataValue, 0.000255, -3.6722627800000004E-07, 1.5539832115173342, 0.000255, 0.000255
DataValue, 0.000265, -3.7270348200000003E-07, 1.613816022872925, 0.000265, 0.000265
DataValue, 0.000275, -3.8469144700000005E-07, 1.6740404367446902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7338526200000006E-07, 1.73382294178009, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.8462766800000003E-07, 1.7935022115707402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9141374900000003E-07, 1.8534525632858281, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9009438500000005E-07, 1.9136996269226072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7760335700000005E-07, 1.9734827280044562, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.95682292E-07, 2.0333414077758794, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.0650221E-07, 2.0938363075256352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.01139914E-07, 2.1535384654998784, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.0632983200000004E-07, 2.2134172916412354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1488445400000003E-07, 2.2737362384796143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.1814541900000003E-07, 2.3334352970123291, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2764313E-07, 2.393141508102417, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5357322200000005E-07, 2.4533393383026123, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.43034992E-07, 2.5132777690887451, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.51041672E-07, 2.5729539394378662, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8698655100000008E-07, 2.6328997611999512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.04212096E-07, 2.6935169696807861, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1643337400000009E-07, 2.753403902053833, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4685062900000006E-07, 2.8131759166717534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.90554123E-07, 2.873198509216309, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2281134200000005E-07, 2.9331700801849374, 0.000485, 0.000485
DataValue, 0.000495, -6.81021106E-07, 2.9929559230804443, 0.000495, 0.000495
DataValue, 0.000505, -1.2182836400000002E-07, 2.993346214294434, 0.000505, 0.000505
DataValue, 0.000515, 8.168871E-09, 2.9337060451507573, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.5029306000000011E-08, 2.8736791610717773, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0691786700000001E-07, 2.8132836818695073, 0.000535, 0.000535
DataValue, 0.000545, 1.34741882E-07, 2.7535181045532231, 0.000545, 0.000545
DataValue, 0.000555, 1.74193701E-07, 2.6937038898468022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6360500900000002E-07, 2.6332380771636963, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7707559200000002E-07, 2.5733964443206792, 0.000575, 0.000575
DataValue, 0.000585, 2.0093867200000003E-07, 2.513463020324707, 0.000585, 0.000585
DataValue, 0.000595, 2.0779131700000002E-07, 2.45376992225647, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9592600600000003E-07, 2.3937020301818852, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9996753100000003E-07, 2.3337891101837163, 0.000615, 0.000615
DataValue, 0.000625, 2.2089264500000003E-07, 2.2743635177612314, 0.000625, 0.000625
DataValue, 0.000635, 2.1231140600000002E-07, 2.214084148406982, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0716702E-07, 2.1541934013366704, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0847308200000002E-07, 2.0948653221130371, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.10193249E-07, 2.034106969833374, 0.000665, 0.000665
DataValue, 0.000675, 2.0885075000000002E-07, 1.9740170240402222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2297646800000003E-07, 1.9145092964172361, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.15044068E-07, 1.8542567491531372, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9946793400000002E-07, 1.7939484119415281, 0.000705, 0.000705
DataValue, 0.000715, 2.1691347700000002E-07, 1.7344886064529421, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1817821500000002E-07, 1.6742391586303711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0315982900000002E-07, 1.6141809225082402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1082597400000002E-07, 1.5544766187667851, 0.000745, 0.000745
DataValue, 0.000755, 2.0587636100000002E-07, 1.4945691823959351, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.98787575E-07, 1.434375643730164, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1287756600000002E-07, 1.374367475509644, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.01879686E-07, 1.3142638206481931, 0.000785, 0.000785
DataValue, 0.000795, 1.98887776E-07, 1.2543210983276372, 0.000795, 0.000795
DataValue, 0.000805, 2.0060655000000003E-07, 1.1941509246826172, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.10343202E-07, 1.1341559886932371, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0424728600000002E-07, 1.0743489265441901, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9731405100000002E-07, 1.014212489128113, 0.000835, 0.000835
DataValue, 0.000845, 1.94811918E-07, 0.95394474267959606, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8941317100000002E-07, 0.894099950790405, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0413656900000002E-07, 0.83445978164672807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.84869961E-07, 0.77402609586715709, 0.000875, 0.000875
DataValue, 0.000885, 1.8897735300000002E-07, 0.71407598257064808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.94764269E-07, 0.654514729976654, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8679753600000001E-07, 0.594148695468903, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7970244E-07, 0.533837556838989, 0.000915, 0.000915
DataValue, 0.000925, 1.83188334E-07, 0.47462183237075806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.72877122E-07, 0.41434171795845004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.749126E-07, 0.35388937592506403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7478717500000002E-07, 0.29476132988929704, 0.000955, 0.000955
DataValue, 0.000965, 1.6473661900000002E-07, 0.23468583822250402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6231365400000002E-07, 0.17395877838134802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7081080700000002E-07, 0.11427740752697, 0.000985, 0.000985
DataValue, 0.000995, 1.66003446E-07, 0.05472107604146, 0.000995, 0.000995
DataValue, 0.001005, 1.4838272500000002E-07, -0.005781633313745, 0.001005, 0.001005
DataValue, 0.001015, 1.69862091E-07, -0.065925799310207, 0.001015, 0.001015
DataValue, 0.001025, 1.69911843E-07, -0.12545183300972002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.65751203E-07, -0.185352623462677, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.49655861E-07, -0.24533548951149, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5616589600000002E-07, -0.305161595344543, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.66277403E-07, -0.36500746011734003, 0.001065, 0.001065
DataValue, 0.001075, 1.66411937E-07, -0.42523190379142806, 0.001075, 0.001075
DataValue, 0.001085, 1.67691383E-07, -0.485115110874176, 0.001085, 0.001085
DataValue, 0.001095, 1.69251095E-07, -0.54503208398819, 0.001095, 0.001095
DataValue, 0.001105, 1.73592511E-07, -0.60525339841842607, 0.001105, 0.001105
DataValue, 0.001115, 1.86054109E-07, -0.66538977622985807, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.87315337E-07, -0.725152850151062, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.8497647100000002E-07, -0.78502088785171509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.8850720100000002E-07, -0.84561520814895608, 0.001145, 0.001145
DataValue, 0.001155, 2.1082387000000001E-07, -0.905613541603088, 0.001155, 0.001155
DataValue, 0.001165, 2.0822224700000002E-07, -0.965364634990692, 0.001165, 0.001165
DataValue, 0.001175, 2.07327474E-07, -1.026036739349365, 0.001175, 0.001175
DataValue, 0.001185, 2.1423548400000002E-07, -1.086064338684082, 0.001185, 0.001185
DataValue, 0.001195, 2.3451878E-07, -1.1455340385437012, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.25716832E-07, -1.205690860748291, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.43839935E-07, -1.2660559415817261, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.55424993E-07, -1.3256707191467292, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.55853109E-07, -1.3856204748153691, 0.001235, 0.001235
DataValue, 0.001245, 2.4445373E-07, -1.4462294578552251, 0.001245, 0.001245
DataValue, 0.001255, 2.66399724E-07, -1.5059820413589482, 0.001255, 0.001255
DataValue, 0.001265, 2.62267122E-07, -1.5656690597534182, 0.001265, 0.001265
DataValue, 0.001275, 2.6729100000000003E-07, -1.6261886358261111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.82415897E-07, -1.6860929727554321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.74508011E-07, -1.7458196878433232, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8474005400000003E-07, -1.8060262203216551, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.77815218E-07, -1.8662873506546021, 0.001315, 0.001315
DataValue, 0.001325, 2.93428485E-07, -1.9259529113769531, 0.001325, 0.001325
DataValue, 0.001335, 2.8691286500000004E-07, -1.9853204488754273, 0.001335, 0.001335
DataValue, 0.001345, 2.8837448000000003E-07, -2.0457906723022461, 0.001345, 0.001345
DataValue, 0.001355, 2.9551512200000003E-07, -2.106012344360352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.8249297700000004E-07, -2.1659283638000493, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.89150819E-07, -2.225836038589478, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.9394908600000003E-07, -2.286030769348145, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.85499596E-07, -2.345727920532227, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.8203822900000004E-07, -2.4052200317382812, 0.001405, 0.001405
DataValue, 0.001415, 2.88911195E-07, -2.4657876491546631, 0.001415, 0.001415
DataValue, 0.001425, 2.9198719200000004E-07, -2.52580738067627, 0.001425, 0.001425
DataValue, 0.001435, 2.89700864E-07, -2.5851063728332524, 0.001435, 0.001435
DataValue, 0.001445, 2.6705066600000003E-07, -2.6456239223480233, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.7957114E-07, -2.7056987285614014, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7350745300000004E-07, -2.7649965286254883, 0.0014650000000000002, 0.0014650000000000002
