
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1590662400000002E-07, 0.053724683821201005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.18794128E-07, 0.113879412412643, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87535784E-07, 0.17341637611389202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69395883E-07, 0.23382575809955603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.38237305E-07, 0.29377090930938704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5832932200000004E-07, 0.353638589382172, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.44256563E-07, 0.413737684488296, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7405047800000004E-07, 0.47389486432075506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.07057434E-07, 0.533344864845276, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2953877800000004E-07, 0.593147039413452, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7808010800000003E-07, 0.65353739261627208, 0.000105, 0.000105
DataValue, 0.000115, -3.03310202E-07, 0.71362870931625411, 0.000115, 0.000115
DataValue, 0.000125, -3.5207475000000003E-07, 0.77326887845993009, 0.000125, 0.000125
DataValue, 0.000135, -3.14569434E-07, 0.833606719970703, 0.000135, 0.000135
DataValue, 0.000145, -3.2663234600000005E-07, 0.8936910033226011, 0.000145, 0.000145
DataValue, 0.000155, -3.4910598900000004E-07, 0.95341712236404408, 0.000155, 0.000155
DataValue, 0.000165, -3.5401424700000003E-07, 1.013239741325378, 0.000165, 0.000165
DataValue, 0.000175, -3.2063033500000003E-07, 1.073996782302856, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.75184612E-07, 1.134002089500427, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8930400600000005E-07, 1.1936391592025761, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8061207900000004E-07, 1.2538667917251591, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2659351600000006E-07, 1.3138217926025391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.50753674E-07, 1.373557329177856, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.13249779E-07, 1.4336317777633671, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.80511574E-07, 1.4940028190612791, 0.000245, 0.000245
DataValue, 0.000255, -4.8834868900000006E-07, 1.5538725852966311, 0.000255, 0.000255
DataValue, 0.000265, -5.708243980000001E-07, 1.6135870218276982, 0.000265, 0.000265
DataValue, 0.000275, -5.6633445E-07, 1.6741690635681152, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.07856066E-07, 1.7339296340942381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9611613800000009E-07, 1.7933570146560671, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9512746E-07, 1.8535984754562382, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.22407754E-07, 1.9139524698257451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.1094255E-07, 1.9733306169509892, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.7712560400000007E-07, 2.033544778823853, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.9769900000000009E-07, 2.0941498279571533, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3200108100000006E-07, 2.1535036563873291, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9883715300000009E-07, 2.2135608196258554, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9343702800000008E-07, 2.273970365524292, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9642756E-07, 2.3333604335784912, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5099332600000004E-07, 2.3931515216827393, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3788989500000005E-07, 2.4533262252807622, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4995982800000005E-07, 2.5133068561553964, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0026336E-07, 2.5729091167449951, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.8894526700000004E-07, 2.6331212520599374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3998562700000003E-07, 2.6936337947845463, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8234486500000004E-07, 2.7535469532012944, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6636694200000004E-07, 2.8134198188781743, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7647006300000005E-07, 2.8734965324401864, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5953530000000005E-07, 2.9334492683410653, 0.000485, 0.000485
DataValue, 0.000495, -4.5998794500000004E-07, 2.9931232929229741, 0.000495, 0.000495
DataValue, 0.000505, 2.4887106E-08, 2.9934155941009521, 0.000505, 0.000505
DataValue, 0.000515, 9.601317400000001E-08, 2.9337508678436284, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.52096334E-07, 2.8738422393798833, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52621141E-07, 2.8136758804321294, 0.000535, 0.000535
DataValue, 0.000545, 1.51551205E-07, 2.75384521484375, 0.000545, 0.000545
DataValue, 0.000555, 2.2809074100000001E-07, 2.694067001342773, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9274141000000002E-07, 2.633702278137207, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7897373500000002E-07, 2.5736730098724374, 0.000575, 0.000575
DataValue, 0.000585, 1.9682848100000002E-07, 2.514134407043457, 0.000585, 0.000585
DataValue, 0.000595, 1.9876725300000001E-07, 2.4538710117340092, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.87778483E-07, 2.3937745094299321, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2842145600000002E-07, 2.3340847492218022, 0.000615, 0.000615
DataValue, 0.000625, 2.30819879E-07, 2.2745850086212163, 0.000625, 0.000625
DataValue, 0.000635, 1.84963852E-07, 2.214288711547852, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1278226800000003E-07, 2.1543793678283691, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.69678935E-07, 2.0947468280792241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.45570198E-07, 2.034152746200562, 0.000665, 0.000665
DataValue, 0.000675, 1.9711154700000002E-07, 1.9742316007614142, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.45380733E-07, 1.9149640798568732, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.10954894E-07, 1.8547314405441282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9526456200000002E-07, 1.7942248582839973, 0.000705, 0.000705
DataValue, 0.000715, 2.1192954600000001E-07, 1.7348545789718632, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9196716E-07, 1.6750470399856572, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0014059000000001E-07, 1.6143946647644041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.3518443000000002E-07, 1.5544720888137822, 0.000745, 0.000745
DataValue, 0.000755, 2.2892454900000003E-07, 1.4950928688049321, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7191298700000002E-07, 1.4348289966583252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.1804507400000002E-07, 1.3746896982192991, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1863856100000003E-07, 1.3147934675216682, 0.000785, 0.000785
DataValue, 0.000795, 1.7703845900000002E-07, 1.254671573638916, 0.000795, 0.000795
DataValue, 0.000805, 2.0575514300000002E-07, 1.194322347640991, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.39143958E-07, 1.1344895362854002, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.95072573E-07, 1.074698686599731, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9158598300000002E-07, 1.0141540765762331, 0.000835, 0.000835
DataValue, 0.000845, 2.1000828100000002E-07, 0.95408034324646007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.26667652E-07, 0.89448070526123, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.40271652E-07, 0.83410227298736606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.3614715900000002E-07, 0.773872196674347, 0.000875, 0.000875
DataValue, 0.000885, 2.1753778900000003E-07, 0.71422922611236606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.69660993E-07, 0.65459507703781106, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0249207500000002E-07, 0.594112753868103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9940137000000002E-07, 0.534345090389252, 0.000915, 0.000915
DataValue, 0.000925, 1.62771201E-07, 0.47465810179710405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.17216169E-07, 0.414249092340469, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.2120585200000002E-07, 0.35464239120483404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.76885706E-07, 0.29496842622757, 0.000955, 0.000955
DataValue, 0.000965, 1.8461841500000002E-07, 0.23461927473545102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2231292000000001E-07, 0.174318373203278, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7492730800000002E-07, 0.114595450460911, 0.000985, 0.000985
DataValue, 0.000995, 1.76579519E-07, 0.054681982845068006, 0.000995, 0.000995
DataValue, 0.001005, 2.3855540100000003E-07, -0.0054981070570650006, 0.001005, 0.001005
DataValue, 0.001015, 2.1545886900000003E-07, -0.065361209213734, 0.001015, 0.001015
DataValue, 0.001025, 1.89526688E-07, -0.125270456075668, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2202564800000003E-07, -0.18523429334163702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1956626E-07, -0.24499173462390902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.5240785800000003E-07, -0.304910480976105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.17563709E-07, -0.365278303623199, 0.001065, 0.001065
DataValue, 0.001075, 2.8833173400000003E-07, -0.42544287443161005, 0.001075, 0.001075
DataValue, 0.001085, 2.45456391E-07, -0.48515349626541104, 0.001085, 0.001085
DataValue, 0.001095, 2.63091835E-07, -0.544857382774353, 0.001095, 0.001095
DataValue, 0.001105, 2.9974862100000005E-07, -0.605360090732574, 0.001105, 0.001105
DataValue, 0.001115, 2.9789183E-07, -0.66549229621887207, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.1521963700000005E-07, -0.72524267435073808, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.8157128300000004E-07, -0.78531855344772306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.3709838500000004E-07, -0.84549331665039107, 0.001145, 0.001145
DataValue, 0.001155, 3.5593268400000003E-07, -0.9055843353271481, 0.001155, 0.001155
DataValue, 0.001165, 4.0210051100000003E-07, -0.96512758731842008, 0.001165, 0.001165
DataValue, 0.001175, 3.96027019E-07, -1.025654673576355, 0.001175, 0.001175
DataValue, 0.001185, 3.7738192300000005E-07, -1.0859174728393561, 0.001185, 0.001185
DataValue, 0.001195, 4.2062791300000003E-07, -1.145338892936707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.26931223E-07, -1.2054915428161621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9256005400000005E-07, -1.265896677970886, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9967056900000003E-07, -1.3255871534347532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.00844897E-07, -1.385215044021606, 0.001235, 0.001235
DataValue, 0.001245, 3.5456636700000003E-07, -1.4456673860549931, 0.001245, 0.001245
DataValue, 0.001255, 4.13476073E-07, -1.50565767288208, 0.001255, 0.001255
DataValue, 0.001265, 3.43954554E-07, -1.5655161142349241, 0.001265, 0.001265
DataValue, 0.001275, 3.2314574100000004E-07, -1.6258145570755012, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.18327864E-07, -1.6856583356857302, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2255508100000005E-07, -1.7454224824905402, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8424747700000003E-07, -1.8054711818695071, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.77881099E-07, -1.8658009767532351, 0.001315, 0.001315
DataValue, 0.001325, 2.93423568E-07, -1.9257260560989382, 0.001325, 0.001325
DataValue, 0.001335, 2.7798267900000004E-07, -1.9855563640594482, 0.001335, 0.001335
DataValue, 0.001345, 2.53348873E-07, -2.04580545425415, 0.001345, 0.001345
DataValue, 0.001355, 2.6477485400000004E-07, -2.1059739589691162, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.45075228E-07, -2.1656064987182622, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3351330500000003E-07, -2.2257466316223153, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.6253059100000004E-07, -2.286055326461792, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.48827376E-07, -2.345348596572876, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2594244300000002E-07, -2.40512228012085, 0.001405, 0.001405
DataValue, 0.001415, 2.41300654E-07, -2.4654445648193364, 0.001415, 0.001415
DataValue, 0.001425, 2.5804902700000003E-07, -2.5251731872558594, 0.001425, 0.001425
DataValue, 0.001435, 2.3136992400000003E-07, -2.5847795009613042, 0.001435, 0.001435
DataValue, 0.001445, 2.30487757E-07, -2.6452808380126953, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.88340146E-07, -2.7051494121551514, 0.0014550000000000001, 0.0014550000000000001
