
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7823454400000002E-07, 0.053906422108412004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3586061100000002E-07, 0.11383574455976502, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80213669E-07, 0.17330965399742102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.47870275E-07, 0.23391169309616103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.59473524E-07, 0.294078409671783, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.08242306E-07, 0.353594213724136, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.65912092E-07, 0.41350239515304604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.67717752E-07, 0.47366946935653703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2805613200000004E-07, 0.53326243162155107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.04803365E-07, 0.5930040478706361, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.63998515E-07, 0.65365147590637207, 0.000105, 0.000105
DataValue, 0.000115, -3.30796496E-07, 0.71337723731994607, 0.000115, 0.000115
DataValue, 0.000125, -3.22602034E-07, 0.772875785827637, 0.000125, 0.000125
DataValue, 0.000135, -3.0527070300000004E-07, 0.833409488201141, 0.000135, 0.000135
DataValue, 0.000145, -3.0126983600000004E-07, 0.89354765415191606, 0.000145, 0.000145
DataValue, 0.000155, -3.3077125700000005E-07, 0.95333820581436113, 0.000155, 0.000155
DataValue, 0.000165, -3.0085851700000003E-07, 1.0133013725280762, 0.000165, 0.000165
DataValue, 0.000175, -3.1904608E-07, 1.073606133460999, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4635439800000005E-07, 1.133403062820435, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9732359500000004E-07, 1.1932510137557981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2109557E-07, 1.2535698413848881, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6130973100000003E-07, 1.313667893409729, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.21431202E-07, 1.373304128646851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.05335874E-07, 1.4334582090377812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.6103787700000004E-07, 1.4938883781433112, 0.000245, 0.000245
DataValue, 0.000255, -3.42090772E-07, 1.5536581277847292, 0.000255, 0.000255
DataValue, 0.000265, -3.0664614300000005E-07, 1.6135060787200932, 0.000265, 0.000265
DataValue, 0.000275, -3.69609978E-07, 1.6738688945770262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.4968894600000004E-07, 1.7336654663085942, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3253277800000005E-07, 1.7931225299835212, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7082986600000004E-07, 1.8532617092132571, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.8582513200000003E-07, 1.9135168790817261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4871078500000005E-07, 1.9729974269866941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.2162429300000005E-07, 2.0331859588623051, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.09101034E-07, 2.0940408706665044, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9728757900000004E-07, 2.1533784866333012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.2101820000000003E-07, 2.2130930423736572, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.88071919E-07, 2.2734742164611821, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6273672200000005E-07, 2.3330450057983403, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.84035979E-07, 2.3929119110107422, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.59101977E-07, 2.453138113021851, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.71407327E-07, 2.513175249099731, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.8196519600000006E-07, 2.5731673240661621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.49376261E-07, 2.6329536437988281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0246892400000008E-07, 2.6932072639465332, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0065976800000009E-07, 2.7533538341522221, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7748939E-07, 2.8131606578826904, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.6114783900000011E-07, 2.8731815814971924, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.7430731800000012E-07, 2.9332454204559331, 0.000485, 0.000485
DataValue, 0.000495, -9.66792186E-07, 2.9931092262268071, 0.000495, 0.000495
DataValue, 0.000505, -3.31169957E-07, 2.9930274486541752, 0.000505, 0.000505
DataValue, 0.000515, -7.7914628000000007E-08, 2.9334404468536381, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4197525000000002E-08, 2.873420238494873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.331945E-09, 2.8130166530609131, 0.000535, 0.000535
DataValue, 0.000545, 1.1440463500000001E-07, 2.7530984878540044, 0.000545, 0.000545
DataValue, 0.000555, 1.48756897E-07, 2.6935863494873051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1794026700000001E-07, 2.6330568790435791, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.63034656E-07, 2.5729720592498784, 0.000575, 0.000575
DataValue, 0.000585, 2.1320758500000002E-07, 2.5134122371673584, 0.000585, 0.000585
DataValue, 0.000595, 1.7129988800000002E-07, 2.453511238098145, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7257441700000002E-07, 2.3934040069580083, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.21521859E-07, 2.3338584899902344, 0.000615, 0.000615
DataValue, 0.000625, 1.95248447E-07, 2.27397608757019, 0.000625, 0.000625
DataValue, 0.000635, 1.8981185700000002E-07, 2.2137007713317871, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.40843121E-07, 2.1540875434875493, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2299047900000003E-07, 2.0946259498596191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.78707481E-07, 2.0337860584259033, 0.000665, 0.000665
DataValue, 0.000675, 2.27259022E-07, 1.9738934040069582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2919850600000002E-07, 1.9145685434341431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8961077300000001E-07, 1.8543412685394292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3047164200000003E-07, 1.7938237190246582, 0.000705, 0.000705
DataValue, 0.000715, 2.45556606E-07, 1.7344055175781252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.93551401E-07, 1.6745215654373171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.87097427E-07, 1.6138670444488532, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.62069534E-07, 1.5541349649429321, 0.000745, 0.000745
DataValue, 0.000755, 2.0204434700000002E-07, 1.494547963142395, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0521142100000002E-07, 1.434236526489258, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.53713921E-07, 1.3742966651916502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1289297100000003E-07, 1.314515948295593, 0.000785, 0.000785
DataValue, 0.000795, 1.88559042E-07, 1.2542623281478882, 0.000795, 0.000795
DataValue, 0.000805, 2.3247139300000001E-07, 1.1940399408340452, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1344020200000003E-07, 1.134513139724731, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8086697700000002E-07, 1.0745236873626711, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4210223200000003E-07, 1.0142582654953, 0.000835, 0.000835
DataValue, 0.000845, 2.3389236500000002E-07, 0.95420503616333008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.72236E-07, 0.89440494775772106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.09269757E-07, 0.83413541316986106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.34356918E-07, 0.774115920066833, 0.000875, 0.000875
DataValue, 0.000885, 1.7827166200000001E-07, 0.7143003344535831, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.04187018E-07, 0.654395699501038, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.42707642E-07, 0.59396165609359708, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8323037000000003E-07, 0.533979177474976, 0.000915, 0.000915
DataValue, 0.000925, 1.6908083500000001E-07, 0.47443515062332103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1015331700000003E-07, 0.414283961057663, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.13796852E-07, 0.354444801807404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.64135429E-07, 0.29473668336868303, 0.000955, 0.000955
DataValue, 0.000965, 2.1475538900000003E-07, 0.23446853458881403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.97696622E-07, 0.17436380684375802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.5080358700000002E-07, 0.11464863270521201, 0.000985, 0.000985
DataValue, 0.000995, 2.0190420000000002E-07, 0.054443538188934007, 0.000995, 0.000995
DataValue, 0.001005, 2.2022139500000003E-07, -0.005470282863826, 0.001005, 0.001005
DataValue, 0.001015, 1.4524438500000002E-07, -0.065555274486542012, 0.001015, 0.001015
DataValue, 0.001025, 1.8299844800000002E-07, -0.12562230229377702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2601392400000002E-07, -0.18557064235210402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7042543700000002E-07, -0.24554751813411702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6940805400000002E-07, -0.30525106191635104, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.1471404900000002E-07, -0.36533746123313904, 0.001065, 0.001065
DataValue, 0.001075, 1.66512834E-07, -0.4254449903965, 0.001075, 0.001075
DataValue, 0.001085, 1.73384407E-07, -0.485484212636948, 0.001085, 0.001085
DataValue, 0.001095, 2.39551071E-07, -0.545153617858887, 0.001095, 0.001095
DataValue, 0.001105, 2.13031711E-07, -0.60520339012146007, 0.001105, 0.001105
DataValue, 0.001115, 1.70523535E-07, -0.66577792167663608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.2429374300000003E-07, -0.725727319717407, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1822094700000003E-07, -0.78551965951919511, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1328325800000003E-07, -0.8461002111434941, 0.001145, 0.001145
DataValue, 0.001155, 2.60403311E-07, -0.906107366085052, 0.001155, 0.001155
DataValue, 0.001165, 2.7036628600000003E-07, -0.9654544591903691, 0.001165, 0.001165
DataValue, 0.001175, 2.23961621E-07, -1.0260850191116331, 0.001175, 0.001175
DataValue, 0.001185, 2.47829604E-07, -1.086308479309082, 0.001185, 0.001185
DataValue, 0.001195, 2.78081473E-07, -1.1457865238189702, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3694943300000002E-07, -1.2058535814285281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.38802045E-07, -1.266182661056519, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.96261334E-07, -1.3259507417678831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.40463351E-07, -1.3857345581054692, 0.001235, 0.001235
DataValue, 0.001245, 2.13347022E-07, -1.446282744407654, 0.001245, 0.001245
DataValue, 0.001255, 2.60720725E-07, -1.5061292648315432, 0.001255, 0.001255
DataValue, 0.001265, 2.3664324500000003E-07, -1.5658644437789921, 0.001265, 0.001265
DataValue, 0.001275, 2.1197648400000003E-07, -1.6261295080184941, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.75491772E-07, -1.6860351562500002, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.54039747E-07, -1.745590806007385, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.99884852E-07, -1.8058546781539921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.54107704E-07, -1.8662021160125732, 0.001315, 0.001315
DataValue, 0.001325, 2.68008506E-07, -1.9258370399475102, 0.001325, 0.001325
DataValue, 0.001335, 2.14732268E-07, -1.9858071804046631, 0.001335, 0.001335
DataValue, 0.001345, 2.68995763E-07, -2.0461382865905762, 0.001345, 0.001345
DataValue, 0.001355, 3.07215061E-07, -2.106214284896851, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.48272443E-07, -2.1660346984863281, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.6514482E-07, -2.2258706092834473, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.13447629E-07, -2.2860171794891362, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.8949065700000003E-07, -2.345706462860107, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.1168122000000003E-07, -2.4053289890289311, 0.001405, 0.001405
DataValue, 0.001415, 3.8035068400000003E-07, -2.465678453445435, 0.001415, 0.001415
DataValue, 0.001425, 3.6795987100000003E-07, -2.525363445281982, 0.001425, 0.001425
DataValue, 0.001435, 3.4808505200000004E-07, -2.585012674331665, 0.001435, 0.001435
DataValue, 0.001445, 3.97950373E-07, -2.6453907489776611, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.0719655200000003E-07, -2.7057390213012704, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.8865235300000004E-07, -2.7652962207794194, 0.0014650000000000002, 0.0014650000000000002
