
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3481449300000002E-07, 0.054655212908983, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8866207100000002E-07, 0.11412913352251002, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0347416700000003E-07, 0.17369990050792702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6680754700000004E-07, 0.23418112099170702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7216845E-07, 0.29426190257072404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8479402700000005E-07, 0.353599846363068, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.88813823E-07, 0.413851082324982, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.90669931E-07, 0.474156558513641, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0035121800000004E-07, 0.53381115198135409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0354982500000004E-07, 0.59375667572021507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.10235038E-07, 0.654112875461578, 0.000105, 0.000105
DataValue, 0.000115, -3.01125482E-07, 0.71357905864715609, 0.000115, 0.000115
DataValue, 0.000125, -3.34257862E-07, 0.77361649274826, 0.000125, 0.000125
DataValue, 0.000135, -3.3185031600000003E-07, 0.8337282538414, 0.000135, 0.000135
DataValue, 0.000145, -3.2950515600000005E-07, 0.89352798461914107, 0.000145, 0.000145
DataValue, 0.000155, -3.4600896000000005E-07, 0.95343369245529208, 0.000155, 0.000155
DataValue, 0.000165, -3.4372266100000003E-07, 1.0136803388595581, 0.000165, 0.000165
DataValue, 0.000175, -3.61201131E-07, 1.0740213394165041, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6851273E-07, 1.1338123083114622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.88025256E-07, 1.1933827400207522, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1011631400000004E-07, 1.2535599470138552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.64551767E-07, 1.3139023780822752, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.9169932500000008E-07, 1.3737351894378662, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.71228276E-07, 1.4338557720184331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.04907177E-07, 1.4942327737808232, 0.000245, 0.000245
DataValue, 0.000255, -5.3608465600000007E-07, 1.5539606809616091, 0.000255, 0.000255
DataValue, 0.000265, -5.6032820300000009E-07, 1.61345636844635, 0.000265, 0.000265
DataValue, 0.000275, -6.0261635300000009E-07, 1.67396080493927, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.2242037300000007E-07, 1.7339817285537722, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.3476989000000009E-07, 1.7937705516815192, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4523175100000007E-07, 1.8539534807205202, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.17784679E-07, 1.9142088890075681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.4545668000000009E-07, 1.9735602140426642, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0342353E-07, 2.033482551574707, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.79766493E-07, 2.0941247940063481, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5201883200000009E-07, 2.153732061386108, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.20840672E-07, 2.213559627532959, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.95988218E-07, 2.27381443977356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.63340001E-07, 2.3337607383728032, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.50163725E-07, 2.393560647964478, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4529258500000005E-07, 2.4537086486816411, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7518600500000003E-07, 2.5135691165924072, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.51415815E-07, 2.5730767250061044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0814600800000004E-07, 2.6329929828643803, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1907313200000004E-07, 2.6939630508422852, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.11231809E-07, 2.7536327838897714, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.22449688E-07, 2.8132419586181641, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4647603700000004E-07, 2.87342381477356, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5203663E-07, 2.9333958625793461, 0.000485, 0.000485
DataValue, 0.000495, -4.8594188200000007E-07, 2.9930293560028081, 0.000495, 0.000495
DataValue, 0.000505, 2.3661615000000003E-08, 2.9933776855468754, 0.000505, 0.000505
DataValue, 0.000515, 1.41798438E-07, 2.9341480731964111, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1674421100000001E-07, 2.8737800121307373, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.51520382E-07, 2.8135237693786621, 0.000535, 0.000535
DataValue, 0.000545, 1.70912415E-07, 2.7538859844207764, 0.000545, 0.000545
DataValue, 0.000555, 1.8329133400000002E-07, 2.6939373016357422, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8573180700000003E-07, 2.633636474609375, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.96841796E-07, 2.57368278503418, 0.000575, 0.000575
DataValue, 0.000585, 1.9514054400000003E-07, 2.5141487121582031, 0.000585, 0.000585
DataValue, 0.000595, 1.9725169400000003E-07, 2.4538066387176514, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9408742000000002E-07, 2.3938248157501221, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4905858700000004E-07, 2.3341536521911621, 0.000615, 0.000615
DataValue, 0.000625, 1.5918512000000002E-07, 2.2743666172027592, 0.000625, 0.000625
DataValue, 0.000635, 2.1616024500000001E-07, 2.2141520977020264, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0693789800000002E-07, 2.1542797088623051, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0149711600000002E-07, 2.094497442245483, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1545326900000001E-07, 2.034018993377686, 0.000665, 0.000665
DataValue, 0.000675, 2.0449111600000003E-07, 1.9740505218505862, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0483865600000002E-07, 1.9146132469177251, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2405971800000002E-07, 1.8544423580169682, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.05192492E-07, 1.7942576408386231, 0.000705, 0.000705
DataValue, 0.000715, 2.3229621600000002E-07, 1.7343842983245852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81097505E-07, 1.6746226549148562, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0568927500000003E-07, 1.6142315864562991, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.05186893E-07, 1.5548527240753172, 0.000745, 0.000745
DataValue, 0.000755, 1.9978604400000001E-07, 1.4949647188186652, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1491023000000002E-07, 1.4343806505203252, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.99945802E-07, 1.3745847940444951, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1020096600000003E-07, 1.3149516582489012, 0.000785, 0.000785
DataValue, 0.000795, 2.06623284E-07, 1.2547247409820561, 0.000795, 0.000795
DataValue, 0.000805, 1.94728543E-07, 1.1945362091064451, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.39120141E-07, 1.1344712972640991, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6832480300000002E-07, 1.0745013952255251, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1527459600000002E-07, 1.01430344581604, 0.000835, 0.000835
DataValue, 0.000845, 2.00571506E-07, 0.954569220542908, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9932149100000002E-07, 0.89461696147918712, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9877286700000002E-07, 0.8344978094100951, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.01708019E-07, 0.77420431375503507, 0.000875, 0.000875
DataValue, 0.000885, 1.9600587100000002E-07, 0.71435070037841808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0008244E-07, 0.654792606830597, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9412104300000002E-07, 0.594497740268707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.3505620600000002E-07, 0.53443598747253407, 0.000915, 0.000915
DataValue, 0.000925, 1.6471419400000002E-07, 0.47452884912490806, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0070604E-07, 0.414426952600479, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9890950400000003E-07, 0.354440569877624, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.95430616E-07, 0.295158952474594, 0.000955, 0.000955
DataValue, 0.000965, 2.0660016300000002E-07, 0.23489962518215202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9390664400000002E-07, 0.17425145208835602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.05742538E-07, 0.114530295133591, 0.000985, 0.000985
DataValue, 0.000995, 2.01832037E-07, 0.054883796721697006, 0.000995, 0.000995
DataValue, 0.001005, 2.0379043500000002E-07, -0.005580523516983, 0.001005, 0.001005
DataValue, 0.001015, 2.46403715E-07, -0.065412282943726, 0.001015, 0.001015
DataValue, 0.001025, 1.95094998E-07, -0.125298976898193, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3174267500000003E-07, -0.185308948159218, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3810275700000002E-07, -0.245044201612472, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4612205600000003E-07, -0.305007696151733, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.54902972E-07, -0.36497083306312605, 0.001065, 0.001065
DataValue, 0.001075, 2.71824405E-07, -0.425266444683075, 0.001075, 0.001075
DataValue, 0.001085, 2.80480606E-07, -0.48527112603187605, 0.001085, 0.001085
DataValue, 0.001095, 3.04455085E-07, -0.544827818870544, 0.001095, 0.001095
DataValue, 0.001105, 3.1478873600000005E-07, -0.60530090332031206, 0.001105, 0.001105
DataValue, 0.001115, 3.7334740500000005E-07, -0.665401756763458, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.14518957E-07, -0.725290596485138, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6084304600000003E-07, -0.785330176353455, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8833985600000006E-07, -0.84545385837554909, 0.001145, 0.001145
DataValue, 0.001155, 3.8822634000000004E-07, -0.9053902626037601, 0.001155, 0.001155
DataValue, 0.001165, 4.06832925E-07, -0.965187132358551, 0.001165, 0.001165
DataValue, 0.001175, 4.2185479300000006E-07, -1.0258880853652952, 0.001175, 0.001175
DataValue, 0.001185, 4.2068325E-07, -1.0858058929443362, 0.001185, 0.001185
DataValue, 0.001195, 4.17405488E-07, -1.1454974412918091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1800876700000005E-07, -1.2057085037231452, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.38308177E-07, -1.2660026550292971, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7659225400000004E-07, -1.3257812261581421, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.05490397E-07, -1.3855545520782471, 0.001235, 0.001235
DataValue, 0.001245, 3.6996590300000004E-07, -1.4461202621459961, 0.001245, 0.001245
DataValue, 0.001255, 3.5757926800000005E-07, -1.5058650970458982, 0.001255, 0.001255
DataValue, 0.001265, 3.4397908200000005E-07, -1.565620422363281, 0.001265, 0.001265
DataValue, 0.001275, 3.3139554000000004E-07, -1.6258656978607182, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.07386046E-07, -1.6858794689178471, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.04448093E-07, -1.7457634210586552, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.81394307E-07, -1.8056926727294922, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.24374724E-07, -1.8657568693161011, 0.001315, 0.001315
DataValue, 0.001325, 2.2856789900000002E-07, -1.9257376194000242, 0.001325, 0.001325
DataValue, 0.001335, 2.58009777E-07, -1.9855574369430542, 0.001335, 0.001335
DataValue, 0.001345, 2.5816044100000004E-07, -2.0458312034606934, 0.001345, 0.001345
DataValue, 0.001355, 2.41414881E-07, -2.1058788299560551, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5261243800000004E-07, -2.1655490398406982, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4602744E-07, -2.2253634929656982, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3552635800000002E-07, -2.285862922668457, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4793752100000004E-07, -2.3456902503967294, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3944807000000003E-07, -2.4051387310028081, 0.001405, 0.001405
DataValue, 0.001415, 2.60035449E-07, -2.4656105041503911, 0.001415, 0.001415
DataValue, 0.001425, 2.26912888E-07, -2.525457382202148, 0.001425, 0.001425
DataValue, 0.001435, 2.4074711300000004E-07, -2.584943532943726, 0.001435, 0.001435
DataValue, 0.001445, 2.4025945300000004E-07, -2.6452364921569824, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.44459329E-07, -2.7051563262939453, 0.0014550000000000001, 0.0014550000000000001
