
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1876259400000002E-07, 0.054487917572260007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.52023199E-07, 0.11431545019149801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5387581100000005E-07, 0.173492103815079, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6046919300000004E-07, 0.23429735004901903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7277033600000003E-07, 0.29469159245491, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.84971293E-07, 0.354182422161102, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.87554712E-07, 0.414320230484009, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.873536E-07, 0.47432702779769903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9050946200000003E-07, 0.533695638179779, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1253466700000005E-07, 0.593640804290771, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1418898100000005E-07, 0.654188275337219, 0.000105, 0.000105
DataValue, 0.000115, -3.0421196600000003E-07, 0.71374773979187, 0.000115, 0.000115
DataValue, 0.000125, -3.21902746E-07, 0.77368235588073708, 0.000125, 0.000125
DataValue, 0.000135, -3.3141589E-07, 0.83405226469039906, 0.000135, 0.000135
DataValue, 0.000145, -3.31936491E-07, 0.89397174119949308, 0.000145, 0.000145
DataValue, 0.000155, -3.35750315E-07, 0.953817963600159, 0.000155, 0.000155
DataValue, 0.000165, -3.34091084E-07, 1.0134918689727781, 0.000165, 0.000165
DataValue, 0.000175, -3.56428785E-07, 1.074111223220825, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.26702434E-07, 1.1340440511703491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.0827353600000006E-07, 1.193869829177856, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.72323711E-07, 1.2540562152862551, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9920533400000005E-07, 1.314075708389282, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3067427700000003E-07, 1.3740825653076172, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.40245572E-07, 1.4341840744018561, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.54324351E-07, 1.4943848848342902, 0.000245, 0.000245
DataValue, 0.000255, -4.8119892400000006E-07, 1.554151177406311, 0.000255, 0.000255
DataValue, 0.000265, -5.2205774600000009E-07, 1.6138205528259282, 0.000265, 0.000265
DataValue, 0.000275, -5.4381735E-07, 1.6743426322937012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.5063776500000006E-07, 1.7342311143875122, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.70324119E-07, 1.7937761545181272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.94971254E-07, 1.8539668321609502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.81704569E-07, 1.9140194654464722, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.93972061E-07, 1.9737910032272341, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.62807202E-07, 2.03367018699646, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.55548866E-07, 2.0942978858947749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.42357839E-07, 2.153931856155396, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.16612715E-07, 2.2136828899383554, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.83380177E-07, 2.2738161087036133, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3128247300000006E-07, 2.333565473556519, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.0289691E-07, 2.393379926681519, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3679332900000004E-07, 2.453466415405273, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3633929200000003E-07, 2.513403177261353, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.24495681E-07, 2.573065042495728, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1487254500000003E-07, 2.6334037780761723, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3374396300000005E-07, 2.6936483383178711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.26935458E-07, 2.7533869743347172, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3248906E-07, 2.813406229019165, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5493393900000006E-07, 2.8735578060150151, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8561605600000007E-07, 2.9334232807159424, 0.000485, 0.000485
DataValue, 0.000495, -4.93108416E-07, 2.9933865070343022, 0.000495, 0.000495
DataValue, 0.000505, 3.2390691E-08, 2.9934220314025883, 0.000505, 0.000505
DataValue, 0.000515, 1.10187941E-07, 2.9338719844818124, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.30312188E-07, 2.8739306926727304, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.60618711E-07, 2.8137795925140381, 0.000535, 0.000535
DataValue, 0.000545, 1.6676088400000002E-07, 2.753958940505981, 0.000545, 0.000545
DataValue, 0.000555, 1.9263350700000002E-07, 2.6942944526672363, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9270146400000002E-07, 2.6337890625, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8895843800000002E-07, 2.5740287303924561, 0.000575, 0.000575
DataValue, 0.000585, 2.45888032E-07, 2.5141477584838872, 0.000585, 0.000585
DataValue, 0.000595, 1.6242786700000002E-07, 2.4540746212005624, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1248517600000002E-07, 2.39397144317627, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0547908300000002E-07, 2.3343603610992432, 0.000615, 0.000615
DataValue, 0.000625, 2.0279127E-07, 2.2745316028594971, 0.000625, 0.000625
DataValue, 0.000635, 2.1335051800000001E-07, 2.2141153812408452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1591711200000002E-07, 2.1543664932250981, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0578878E-07, 2.0947816371917733, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.09935408E-07, 2.0343492031097412, 0.000665, 0.000665
DataValue, 0.000675, 2.1599979E-07, 1.97460663318634, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0327404100000001E-07, 1.9148851633071902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1655053200000001E-07, 1.8545497655868533, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.04268304E-07, 1.7943044900894172, 0.000705, 0.000705
DataValue, 0.000715, 2.1798412300000002E-07, 1.7347693443298342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9539558600000002E-07, 1.6748808622360232, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.17543388E-07, 1.6145133972167971, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1002999500000002E-07, 1.5548964738845832, 0.000745, 0.000745
DataValue, 0.000755, 2.00027785E-07, 1.4950404167175291, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1033409300000003E-07, 1.4346669912338261, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0719855300000002E-07, 1.3744033575057981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.50033253E-07, 1.3144416809082031, 0.000785, 0.000785
DataValue, 0.000795, 1.62947771E-07, 1.2545042037963872, 0.000795, 0.000795
DataValue, 0.000805, 2.1060945700000002E-07, 1.194670677185059, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.99114098E-07, 1.1347808837890632, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.03258622E-07, 1.075106143951416, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1332390100000002E-07, 1.0143998861312871, 0.000835, 0.000835
DataValue, 0.000845, 1.9789000300000002E-07, 0.954197585582733, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.94372589E-07, 0.89445322751998912, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.02194983E-07, 0.83457601070404008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0397682500000003E-07, 0.77444064617157, 0.000875, 0.000875
DataValue, 0.000885, 1.8777358E-07, 0.714518010616302, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0441685E-07, 0.654817640781403, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9381485600000003E-07, 0.59424728155136108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.06726995E-07, 0.534422934055328, 0.000915, 0.000915
DataValue, 0.000925, 1.80892897E-07, 0.47494515776634205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9841341700000002E-07, 0.414592146873474, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.87042772E-07, 0.354376822710037, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.86114377E-07, 0.29509276151657104, 0.000955, 0.000955
DataValue, 0.000965, 2.0203873400000002E-07, 0.23489680886268602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9217596000000003E-07, 0.17450188100338002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.3073720000000002E-07, 0.11489693820476502, 0.000985, 0.000985
DataValue, 0.000995, 1.49284503E-07, 0.054817229509354005, 0.000995, 0.000995
DataValue, 0.001005, 2.00987017E-07, -0.005372369196266, 0.001005, 0.001005
DataValue, 0.001015, 1.99900256E-07, -0.065434820950031, 0.001015, 0.001015
DataValue, 0.001025, 2.0222651600000002E-07, -0.12521374225616502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.1225535800000002E-07, -0.18513074517250103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.17357709E-07, -0.244997709989548, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1557939100000002E-07, -0.30492246150970503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.30728091E-07, -0.36487078666687, 0.001065, 0.001065
DataValue, 0.001075, 2.4118784800000003E-07, -0.42534145712852506, 0.001075, 0.001075
DataValue, 0.001085, 2.3757444000000002E-07, -0.485281676054001, 0.001085, 0.001085
DataValue, 0.001095, 2.71785154E-07, -0.545201480388641, 0.001095, 0.001095
DataValue, 0.001105, 2.7158336E-07, -0.6052582859992981, 0.001105, 0.001105
DataValue, 0.001115, 2.98593903E-07, -0.665434539318085, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.84347664E-07, -0.725024700164795, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.23206706E-07, -0.785083949565887, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.3025764900000004E-07, -0.84552925825119007, 0.001145, 0.001145
DataValue, 0.001155, 3.43181E-07, -0.9052070975303651, 0.001155, 0.001155
DataValue, 0.001165, 3.6033995300000005E-07, -0.96494412422180209, 0.001165, 0.001165
DataValue, 0.001175, 3.7407400600000004E-07, -1.025967001914978, 0.001175, 0.001175
DataValue, 0.001185, 4.12426431E-07, -1.0858012437820441, 0.001185, 0.001185
DataValue, 0.001195, 3.44998568E-07, -1.1452022790908811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.94361507E-07, -1.205396771430969, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9022049200000005E-07, -1.2657727003097532, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.85132836E-07, -1.3252384662628172, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8477267600000004E-07, -1.3853334188461302, 0.001235, 0.001235
DataValue, 0.001245, 3.7359402E-07, -1.4459075927734382, 0.001245, 0.001245
DataValue, 0.001255, 3.5778947400000003E-07, -1.5057939291000371, 0.001255, 0.001255
DataValue, 0.001265, 3.4768567000000003E-07, -1.5657373666763312, 0.001265, 0.001265
DataValue, 0.001275, 3.43616108E-07, -1.6258347034454352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1559380900000004E-07, -1.6857460737228391, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2242755300000003E-07, -1.7456647157669072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.97888306E-07, -1.8056910037994391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.1360667700000003E-07, -1.8658633232116701, 0.001315, 0.001315
DataValue, 0.001325, 2.6237361800000003E-07, -1.9258105754852302, 0.001325, 0.001325
DataValue, 0.001335, 2.7083504500000003E-07, -1.9857803583145142, 0.001335, 0.001335
DataValue, 0.001345, 2.77491495E-07, -2.045997142791748, 0.001345, 0.001345
DataValue, 0.001355, 2.58147821E-07, -2.1059696674346924, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5650612700000004E-07, -2.1654932498931894, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.56379309E-07, -2.2254831790924072, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.74901794E-07, -2.2857911586761483, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.07219571E-07, -2.3455629348754883, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5570454900000003E-07, -2.40507960319519, 0.001405, 0.001405
DataValue, 0.001415, 2.4224237900000003E-07, -2.4652717113494873, 0.001415, 0.001415
DataValue, 0.001425, 2.37505773E-07, -2.525457620620728, 0.001425, 0.001425
DataValue, 0.001435, 2.38098551E-07, -2.5849213600158691, 0.001435, 0.001435
DataValue, 0.001445, 2.46665763E-07, -2.6451361179351811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3143297800000003E-07, -2.7053291797637944, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.53449059E-07, -2.7648401260375981, 0.0014650000000000002, 0.0014650000000000002
