
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3551656600000002E-07, 0.054163534194231006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4074293500000003E-07, 0.11413405835628501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5751583600000003E-07, 0.17367278039455403, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.59182059E-07, 0.23398882150650002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73887935E-07, 0.29412910342216503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.74393813E-07, 0.35369354486465404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9017314800000005E-07, 0.41377854347229004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8201932900000003E-07, 0.47398784756660506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.90001481E-07, 0.533607244491577, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.05203429E-07, 0.59349042177200306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1322483100000005E-07, 0.653896272182465, 0.000105, 0.000105
DataValue, 0.000115, -3.0212885300000004E-07, 0.713392019271851, 0.000115, 0.000115
DataValue, 0.000125, -3.1693352300000004E-07, 0.77335482835769609, 0.000125, 0.000125
DataValue, 0.000135, -3.2285780100000004E-07, 0.833811044692993, 0.000135, 0.000135
DataValue, 0.000145, -3.15126471E-07, 0.8935744762420651, 0.000145, 0.000145
DataValue, 0.000155, -3.3957391600000003E-07, 0.953482270240784, 0.000155, 0.000155
DataValue, 0.000165, -3.35355111E-07, 1.0134105682373051, 0.000165, 0.000165
DataValue, 0.000175, -3.52379544E-07, 1.0739452838897712, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6500020400000005E-07, 1.13384473323822, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7212473100000004E-07, 1.1935873031616211, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.90248516E-07, 1.2536300420761111, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.03260856E-07, 1.3136118650436401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.34599485E-07, 1.3734879493713381, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4333137300000004E-07, 1.4335004091262822, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.82928215E-07, 1.4939084053039551, 0.000245, 0.000245
DataValue, 0.000255, -5.00885278E-07, 1.553807735443115, 0.000255, 0.000255
DataValue, 0.000265, -5.29873091E-07, 1.6136149168014531, 0.000265, 0.000265
DataValue, 0.000275, -5.5337676500000007E-07, 1.6738809347152712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.61146578E-07, 1.7339307069778442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.9053945700000009E-07, 1.7935134172439582, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.98661018E-07, 1.85366427898407, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8508953800000008E-07, 1.9139285087585451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.768796430000001E-07, 1.9734225273132322, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5483838000000006E-07, 2.0333728790283203, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.5041636E-07, 2.093842506408691, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.2875412800000007E-07, 2.1535260677337651, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9592586000000009E-07, 2.2136812210083012, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.86510089E-07, 2.2738151550292973, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.56185347E-07, 2.3332283496856694, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.50104153E-07, 2.392888069152832, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.45443931E-07, 2.4528746604919434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.21480649E-07, 2.5130519866943364, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2710573200000005E-07, 2.5728087425231934, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1570706300000005E-07, 2.6326992511749272, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.46069635E-07, 2.6931416988372803, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.28621291E-07, 2.7531027793884282, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.47567004E-07, 2.8129062652587891, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.67491532E-07, 2.8731403350830083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9695023600000007E-07, 2.9336433410644531, 0.000485, 0.000485
DataValue, 0.000495, -5.21785864E-07, 2.9932944774627694, 0.000495, 0.000495
DataValue, 0.000505, -1.5207229000000002E-08, 2.99341082572937, 0.000505, 0.000505
DataValue, 0.000515, 6.7531921E-08, 2.9335532188415532, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.669634000000001E-08, 2.8735394477844243, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.22649539E-07, 2.8133645057678223, 0.000535, 0.000535
DataValue, 0.000545, 1.55445591E-07, 2.7535803318023682, 0.000545, 0.000545
DataValue, 0.000555, 1.53645544E-07, 2.69373631477356, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6827715400000002E-07, 2.633536577224731, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.68901451E-07, 2.5735576152801514, 0.000575, 0.000575
DataValue, 0.000585, 1.7758920000000003E-07, 2.5138554573059082, 0.000585, 0.000585
DataValue, 0.000595, 1.9366770200000002E-07, 2.453747034072876, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8834182900000002E-07, 2.39371919631958, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.93914346E-07, 2.3340442180633554, 0.000615, 0.000615
DataValue, 0.000625, 1.90888102E-07, 2.2742538452148442, 0.000625, 0.000625
DataValue, 0.000635, 2.0404128500000002E-07, 2.2138385772705083, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9154325100000002E-07, 2.1538314819335942, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0204784300000002E-07, 2.0945286750793461, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.97639167E-07, 2.0342133045196533, 0.000665, 0.000665
DataValue, 0.000675, 2.03557818E-07, 1.9743421077728272, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.96895741E-07, 1.9145689010620122, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.98059567E-07, 1.8544517755508421, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0043067700000002E-07, 1.7941259145736692, 0.000705, 0.000705
DataValue, 0.000715, 1.97236972E-07, 1.7345790863037112, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9607594500000003E-07, 1.6746828556060791, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0665341100000003E-07, 1.6143358945846562, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0013779100000003E-07, 1.5545002222061162, 0.000745, 0.000745
DataValue, 0.000755, 1.9682147500000002E-07, 1.4945582151412962, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0762946900000002E-07, 1.4340875148773191, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9426119000000002E-07, 1.3743220567703252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9615582400000002E-07, 1.314566016197205, 0.000785, 0.000785
DataValue, 0.000795, 1.97363093E-07, 1.254360556602478, 0.000795, 0.000795
DataValue, 0.000805, 1.9702466100000002E-07, 1.1943255662918091, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0345901E-07, 1.1346374750137331, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8400462E-07, 1.0743943452835081, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.05329826E-07, 1.0140315294265752, 0.000835, 0.000835
DataValue, 0.000845, 1.9222640900000002E-07, 0.95401942729949907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.0015321000000003E-07, 0.89428555965423606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9532271300000003E-07, 0.834338247776031, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.99666232E-07, 0.774107813835144, 0.000875, 0.000875
DataValue, 0.000885, 1.82498155E-07, 0.71401262283325206, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0125396800000003E-07, 0.65437525510788008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.95300998E-07, 0.59415078163147006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9454776600000003E-07, 0.533960521221161, 0.000915, 0.000915
DataValue, 0.000925, 1.8687811100000002E-07, 0.47435450553894004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0546787000000003E-07, 0.414326936006546, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0781024500000002E-07, 0.354377895593643, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.90186029E-07, 0.29487225413322404, 0.000955, 0.000955
DataValue, 0.000965, 2.0488769800000002E-07, 0.23459003865718803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0748862500000003E-07, 0.17392954230308502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.05273778E-07, 0.114148855209351, 0.000985, 0.000985
DataValue, 0.000995, 2.18197826E-07, 0.054644297808409, 0.000995, 0.000995
DataValue, 0.001005, 2.1373169500000003E-07, -0.005795369390398, 0.001005, 0.001005
DataValue, 0.001015, 2.17449497E-07, -0.065802522003651, 0.001015, 0.001015
DataValue, 0.001025, 2.3662221300000002E-07, -0.125486001372337, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4894018200000003E-07, -0.185313537716865, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.2872976000000001E-07, -0.245444312691688, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.59359297E-07, -0.305251777172089, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6877364700000004E-07, -0.36517617106437705, 0.001065, 0.001065
DataValue, 0.001075, 2.7820621500000004E-07, -0.42545485496521, 0.001075, 0.001075
DataValue, 0.001085, 2.8560609200000004E-07, -0.485439836978912, 0.001085, 0.001085
DataValue, 0.001095, 2.8423977500000004E-07, -0.54509478807449308, 0.001095, 0.001095
DataValue, 0.001105, 3.0859891400000003E-07, -0.605071306228638, 0.001105, 0.001105
DataValue, 0.001115, 3.33260772E-07, -0.665313363075256, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2110185100000003E-07, -0.725169062614441, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.39781309E-07, -0.785238921642303, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5639934000000003E-07, -0.84578990936279308, 0.001145, 0.001145
DataValue, 0.001155, 3.51275958E-07, -0.9057980775833131, 0.001155, 0.001155
DataValue, 0.001165, 3.6676871700000005E-07, -0.965420305728912, 0.001165, 0.001165
DataValue, 0.001175, 3.6353716800000004E-07, -1.02599835395813, 0.001175, 0.001175
DataValue, 0.001185, 3.56847067E-07, -1.0861097574234011, 0.001185, 0.001185
DataValue, 0.001195, 3.6423435300000004E-07, -1.1457034349441531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.60876669E-07, -1.2055830955505371, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.58499278E-07, -1.2658092975616462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.34212302E-07, -1.3256847858428962, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4445483300000005E-07, -1.3856852054595952, 0.001235, 0.001235
DataValue, 0.001245, 3.2194407100000003E-07, -1.4464094638824461, 0.001245, 0.001245
DataValue, 0.001255, 3.2210101600000004E-07, -1.5059400796890261, 0.001255, 0.001255
DataValue, 0.001265, 2.99104698E-07, -1.5654295682907102, 0.001265, 0.001265
DataValue, 0.001275, 3.02774851E-07, -1.6259889602661131, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.82441817E-07, -1.6859742403030402, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.74525519E-07, -1.7455126047134402, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.65540706E-07, -1.805851936340332, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6936362500000005E-07, -1.8661361932754521, 0.001315, 0.001315
DataValue, 0.001325, 2.41294345E-07, -1.9260003566741941, 0.001325, 0.001325
DataValue, 0.001335, 2.56329571E-07, -1.9857451915740971, 0.001335, 0.001335
DataValue, 0.001345, 2.53060875E-07, -2.0460808277130131, 0.001345, 0.001345
DataValue, 0.001355, 2.36415516E-07, -2.10600209236145, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.42135883E-07, -2.1659116744995122, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3123328700000003E-07, -2.2257568836212163, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3729487E-07, -2.2858178615570073, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.32130162E-07, -2.3455185890197754, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3258910200000002E-07, -2.4052951335906982, 0.001405, 0.001405
DataValue, 0.001415, 2.34974223E-07, -2.4658129215240483, 0.001415, 0.001415
DataValue, 0.001425, 2.2661861000000001E-07, -2.5256457328796391, 0.001425, 0.001425
DataValue, 0.001435, 2.3468133700000001E-07, -2.5852828025817871, 0.001435, 0.001435
DataValue, 0.001445, 2.3281893400000001E-07, -2.6455807685852051, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3215608300000001E-07, -2.7056303024291992, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.28644268E-07, -2.7653796672821054, 0.0014650000000000002, 0.0014650000000000002
