
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2183297700000002E-07, 0.054243836551905004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.39691218E-07, 0.11408827453851701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.48536622E-07, 0.17352028191089602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.63119887E-07, 0.234025806188583, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.63729476E-07, 0.29405692219734203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7785378600000004E-07, 0.353449821472168, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7729115E-07, 0.413807064294815, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8201651500000004E-07, 0.47418087720871005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8023120500000005E-07, 0.53370022773742709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0169374600000003E-07, 0.59352880716323808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0156479600000004E-07, 0.654013931751251, 0.000105, 0.000105
DataValue, 0.000115, -3.05415057E-07, 0.713447332382202, 0.000115, 0.000115
DataValue, 0.000125, -3.0885328800000003E-07, 0.77324950695037808, 0.000125, 0.000125
DataValue, 0.000135, -3.1676677300000004E-07, 0.833628237247467, 0.000135, 0.000135
DataValue, 0.000145, -3.2656089400000005E-07, 0.893540263175964, 0.000145, 0.000145
DataValue, 0.000155, -3.1598202100000003E-07, 0.95335865020751909, 0.000155, 0.000155
DataValue, 0.000165, -3.46472831E-07, 1.01329505443573, 0.000165, 0.000165
DataValue, 0.000175, -3.3105294500000003E-07, 1.0737286806106572, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4552900300000003E-07, 1.1336460113525391, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6381254600000005E-07, 1.1938028335571291, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.75146072E-07, 1.2541122436523442, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8388984100000004E-07, 1.3141715526580811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0283063600000005E-07, 1.3738634586334231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3895212800000004E-07, 1.4337815046310432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3579066800000005E-07, 1.494104266166687, 0.000245, 0.000245
DataValue, 0.000255, -4.7583805E-07, 1.5540441274642942, 0.000255, 0.000255
DataValue, 0.000265, -5.0310080700000007E-07, 1.6136965751647951, 0.000265, 0.000265
DataValue, 0.000275, -5.1179557700000007E-07, 1.6741267442703252, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.2818586500000006E-07, 1.7337739467620852, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5283652500000007E-07, 1.79338276386261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.52541508E-07, 1.853697776794434, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.6053068000000009E-07, 1.9139845371246342, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.47268883E-07, 1.9736729860305791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.27724126E-07, 2.0336883068084721, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.3290915500000008E-07, 2.0939779281616211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0175060600000008E-07, 2.153717994689941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.02697219E-07, 2.21363639831543, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5508738800000003E-07, 2.2738058567047124, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.56125804E-07, 2.3332488536834721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.4002698000000006E-07, 2.3930511474609384, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.34985566E-07, 2.4534108638763432, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2291986800000003E-07, 2.5134365558624272, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1197523600000004E-07, 2.5729207992553711, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.23515445E-07, 2.6325833797454834, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.20744954E-07, 2.6931276321411133, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2236280300000003E-07, 2.7531335353851323, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.35340127E-07, 2.8128571510314941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5099261600000006E-07, 2.8733174800872803, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6257906700000006E-07, 2.933592796325684, 0.000485, 0.000485
DataValue, 0.000495, -4.97691587E-07, 2.9932532310485844, 0.000495, 0.000495
DataValue, 0.000505, 1.384228E-08, 2.9932641983032231, 0.000505, 0.000505
DataValue, 0.000515, 8.7771774E-08, 2.9334499835968022, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.30439702E-07, 2.8735003471374512, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4225037100000002E-07, 2.8130793571472172, 0.000535, 0.000535
DataValue, 0.000545, 1.56914922E-07, 2.7533955574035653, 0.000545, 0.000545
DataValue, 0.000555, 1.7800469700000002E-07, 2.6936686038970952, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6170547200000002E-07, 2.633421897888184, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9620206600000003E-07, 2.57372522354126, 0.000575, 0.000575
DataValue, 0.000585, 1.8825004100000003E-07, 2.5139575004577641, 0.000585, 0.000585
DataValue, 0.000595, 1.9004589500000002E-07, 2.4536552429199223, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.02719804E-07, 2.3935065269470224, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8905232900000002E-07, 2.3340995311737061, 0.000615, 0.000615
DataValue, 0.000625, 1.9994159600000002E-07, 2.2743983268737793, 0.000625, 0.000625
DataValue, 0.000635, 1.9972579E-07, 2.2138524055480961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9942730500000002E-07, 2.1540286540985112, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9664980800000002E-07, 2.094403982162476, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.06030506E-07, 2.0343201160430913, 0.000665, 0.000665
DataValue, 0.000675, 2.0042857300000001E-07, 1.9742685556411741, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.09642522E-07, 1.9144681692123411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0701637000000002E-07, 1.8543637990951543, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.02561438E-07, 1.79428231716156, 0.000705, 0.000705
DataValue, 0.000715, 2.0221951000000002E-07, 1.7346019744873051, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0661558200000002E-07, 1.6747769117355351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.09673345E-07, 1.6142013072967532, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.95027027E-07, 1.5545890331268311, 0.000745, 0.000745
DataValue, 0.000755, 2.0170661200000002E-07, 1.4947903156280522, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.91603505E-07, 1.4345549345016482, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.07904833E-07, 1.37452244758606, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9767419700000003E-07, 1.3145004510879521, 0.000785, 0.000785
DataValue, 0.000795, 1.9292498600000002E-07, 1.2544000148773191, 0.000795, 0.000795
DataValue, 0.000805, 1.9631207200000001E-07, 1.19426953792572, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8935571700000002E-07, 1.1345794200897221, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9221309300000002E-07, 1.0745862722396851, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.90305144E-07, 1.014032244682312, 0.000835, 0.000835
DataValue, 0.000845, 1.9134215300000002E-07, 0.954061329364777, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8868377100000001E-07, 0.89418447017669711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9249056000000002E-07, 0.83431184291839611, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8798098700000003E-07, 0.77384823560714711, 0.000875, 0.000875
DataValue, 0.000885, 1.9103384800000002E-07, 0.713824510574341, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9233782200000003E-07, 0.654112875461578, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8978244E-07, 0.593985617160797, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8446847600000001E-07, 0.534206330776215, 0.000915, 0.000915
DataValue, 0.000925, 1.9002978E-07, 0.474384099245071, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9468019700000002E-07, 0.41406840085983304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8689702600000002E-07, 0.35415986180305503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.92680446E-07, 0.2946457862854, 0.000955, 0.000955
DataValue, 0.000965, 1.7778117500000002E-07, 0.23452769219875302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.97494117E-07, 0.174115151166916, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8832852800000003E-07, 0.11452642083168, 0.000985, 0.000985
DataValue, 0.000995, 1.9613901300000003E-07, 0.054664723575115, 0.000995, 0.000995
DataValue, 0.001005, 1.9689643700000002E-07, -0.0057140095159410008, 0.001005, 0.001005
DataValue, 0.001015, 1.945821E-07, -0.065968766808510007, 0.001015, 0.001015
DataValue, 0.001025, 2.0415899400000003E-07, -0.125613495707512, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0234213600000002E-07, -0.18555057048797602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.18167003E-07, -0.24549186229705802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1125058000000003E-07, -0.305312693119049, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2376123400000002E-07, -0.365257859230041, 0.001065, 0.001065
DataValue, 0.001075, 2.33159454E-07, -0.425580948591232, 0.001075, 0.001075
DataValue, 0.001085, 2.3584026100000002E-07, -0.48547223210334806, 0.001085, 0.001085
DataValue, 0.001095, 2.5072762400000003E-07, -0.54511100053787209, 0.001095, 0.001095
DataValue, 0.001105, 2.5833210800000003E-07, -0.6053442358970641, 0.001105, 0.001105
DataValue, 0.001115, 2.59984319E-07, -0.66567224264144909, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.93566529E-07, -0.72542232275009111, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.00606956E-07, -0.78532558679580711, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.9746860300000004E-07, -0.845902264118195, 0.001145, 0.001145
DataValue, 0.001155, 3.21136184E-07, -0.905826985836029, 0.001155, 0.001155
DataValue, 0.001165, 3.1300618300000005E-07, -0.965595006942749, 0.001165, 0.001165
DataValue, 0.001175, 3.41435594E-07, -1.026227712631226, 0.001175, 0.001175
DataValue, 0.001185, 3.46532346E-07, -1.085932612419128, 0.001185, 0.001185
DataValue, 0.001195, 3.4312705600000004E-07, -1.1457316875457762, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.47662564E-07, -1.2060092687606812, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.39134573E-07, -1.2659914493560791, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.42323375E-07, -1.3256667852401731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4812501300000005E-07, -1.3857542276382451, 0.001235, 0.001235
DataValue, 0.001245, 3.4921737300000005E-07, -1.4461942911148071, 0.001245, 0.001245
DataValue, 0.001255, 3.2110185100000003E-07, -1.5059595108032231, 0.001255, 0.001255
DataValue, 0.001265, 3.15773889E-07, -1.565919756889343, 0.001265, 0.001265
DataValue, 0.001275, 3.2751867700000003E-07, -1.6261794567108152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1936838200000004E-07, -1.6860584020614622, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8662276500000003E-07, -1.7459088563919072, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7992706500000004E-07, -1.8059494495391852, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.70736251E-07, -1.8662552833557131, 0.001315, 0.001315
DataValue, 0.001325, 2.8728212000000003E-07, -1.9261028766632082, 0.001325, 0.001325
DataValue, 0.001335, 2.88889481E-07, -1.9857385158538821, 0.001335, 0.001335
DataValue, 0.001345, 2.56010054E-07, -2.045778751373291, 0.001345, 0.001345
DataValue, 0.001355, 2.4362481100000004E-07, -2.1057500839233403, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.46707828E-07, -2.1653718948364262, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.73373615E-07, -2.2256240844726562, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4192357300000003E-07, -2.2857611179351811, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3286587200000003E-07, -2.34564471244812, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.32598907E-07, -2.4052119255065922, 0.001405, 0.001405
DataValue, 0.001415, 2.3328628600000002E-07, -2.4657492637634282, 0.001415, 0.001415
DataValue, 0.001425, 2.47060967E-07, -2.5254867076873784, 0.001425, 0.001425
DataValue, 0.001435, 2.28687014E-07, -2.5850977897644043, 0.001435, 0.001435
DataValue, 0.001445, 2.3964284400000004E-07, -2.6452803611755371, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2696264100000001E-07, -2.705253124237061, 0.0014550000000000001, 0.0014550000000000001
