
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.42795949E-07, 0.054227635264397007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.07410878E-07, 0.11423056572675701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5571858900000003E-07, 0.17397990822792, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7722316500000004E-07, 0.234274819493294, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.12087926E-07, 0.29439926147460904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.19074815E-07, 0.353867530822754, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.13006922E-07, 0.413905322551727, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.81996194E-07, 0.47400653362274203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7510921500000004E-07, 0.533430457115173, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1606538200000003E-07, 0.59313189983367909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8836680600000004E-07, 0.65375715494155906, 0.000105, 0.000105
DataValue, 0.000115, -3.0022721400000004E-07, 0.71377909183502208, 0.000115, 0.000115
DataValue, 0.000125, -3.6167128300000003E-07, 0.77351081371307406, 0.000125, 0.000125
DataValue, 0.000135, -3.30730643E-07, 0.833492636680603, 0.000135, 0.000135
DataValue, 0.000145, -2.62026816E-07, 0.89358079433441207, 0.000145, 0.000145
DataValue, 0.000155, -3.45165347E-07, 0.95332026481628407, 0.000155, 0.000155
DataValue, 0.000165, -3.57800019E-07, 1.013335227966309, 0.000165, 0.000165
DataValue, 0.000175, -3.3983107500000003E-07, 1.0738252401351931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7713948600000004E-07, 1.1335587501525881, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.60986007E-07, 1.19305408000946, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3426906E-07, 1.253897428512573, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.08761196E-07, 1.314322233200073, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5767430400000004E-07, 1.3736253976821902, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0683224300000003E-07, 1.4334409236907961, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0438124E-07, 1.4939523935317991, 0.000245, 0.000245
DataValue, 0.000255, -5.2292728000000007E-07, 1.5535246133804321, 0.000255, 0.000255
DataValue, 0.000265, -4.81110646E-07, 1.61311399936676, 0.000265, 0.000265
DataValue, 0.000275, -5.10334644E-07, 1.6738805770874021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.88603427E-07, 1.7338606119155882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.52217841E-07, 1.793145418167114, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.46861088E-07, 1.8536970615386961, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.85362784E-07, 1.9137115478515632, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.57061639E-07, 1.9731316566467292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.37640858E-07, 2.033233642578125, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.38301606E-07, 2.0940413475036621, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.732949830000001E-07, 2.1534073352813721, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.81249401E-07, 2.2131249904632573, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8171955300000007E-07, 2.2735559940338144, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.77420201E-07, 2.333014965057373, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3257594500000003E-07, 2.3926806449890141, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3973969400000005E-07, 2.4530913829803471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6307934600000005E-07, 2.513081312179565, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0823570700000005E-07, 2.572728157043457, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9549311700000003E-07, 2.6330413818359384, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2368989700000005E-07, 2.6933023929595952, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.48078481E-07, 2.7527899742126474, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.10243842E-07, 2.8128402233123784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82781104E-07, 2.873054027557373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8615203200000006E-07, 2.9329252243041992, 0.000485, 0.000485
DataValue, 0.000495, -4.6260288400000006E-07, 2.992786169052124, 0.000495, 0.000495
DataValue, 0.000505, 1.3393144E-08, 2.9933512210845952, 0.000505, 0.000505
DataValue, 0.000515, 8.8458442000000012E-08, 2.933517694473267, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.72893934E-07, 2.87342643737793, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5134450800000003E-07, 2.8135187625885014, 0.000535, 0.000535
DataValue, 0.000545, 1.7282737E-07, 2.7534744739532471, 0.000545, 0.000545
DataValue, 0.000555, 1.7859186100000001E-07, 2.6935169696807861, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.05909302E-07, 2.63333535194397, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7156755E-07, 2.5734496116638184, 0.000575, 0.000575
DataValue, 0.000585, 2.0289286300000002E-07, 2.5134861469268803, 0.000585, 0.000585
DataValue, 0.000595, 2.28347886E-07, 2.4535565376281743, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.78235226E-07, 2.3934004306793213, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0386400500000002E-07, 2.3336887359619141, 0.000615, 0.000615
DataValue, 0.000625, 2.3485090100000003E-07, 2.2740848064422612, 0.000625, 0.000625
DataValue, 0.000635, 1.8750802200000001E-07, 2.213921070098877, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.20842196E-07, 2.1539325714111333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.17443201E-07, 2.0945167541503911, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0174935900000002E-07, 2.0338203907012939, 0.000665, 0.000665
DataValue, 0.000675, 1.87765181E-07, 1.9738744497299192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2929590700000002E-07, 1.914275169372559, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1310248100000002E-07, 1.8540908098220832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8137286900000002E-07, 1.7933602333068852, 0.000705, 0.000705
DataValue, 0.000715, 2.2790155200000001E-07, 1.733863472938538, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.13505373E-07, 1.6744426488876341, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8279945400000003E-07, 1.6139857769012451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.51464741E-07, 1.5542585849761961, 0.000745, 0.000745
DataValue, 0.000755, 1.8719342200000002E-07, 1.4942954778671271, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.90902128E-07, 1.4340579509735112, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.14739273E-07, 1.3737144470214842, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1596476100000002E-07, 1.314399719238281, 0.000785, 0.000785
DataValue, 0.000795, 1.8973759100000003E-07, 1.2544112205505371, 0.000795, 0.000795
DataValue, 0.000805, 1.9831532E-07, 1.193989157676697, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2084989800000002E-07, 1.1342489719390871, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9501791800000003E-07, 1.0743609666824341, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8230827000000002E-07, 1.0140789747238161, 0.000835, 0.000835
DataValue, 0.000845, 2.45666598E-07, 0.95405143499374412, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.85408084E-07, 0.894217252731323, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.78767039E-07, 0.83418226242065407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.11888207E-07, 0.773655951023102, 0.000875, 0.000875
DataValue, 0.000885, 2.0088681700000002E-07, 0.713877737522125, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.91489988E-07, 0.6544302105903621, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.99373346E-07, 0.593743681907654, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.03319587E-07, 0.533741056919098, 0.000915, 0.000915
DataValue, 0.000925, 1.7021453400000002E-07, 0.47456830739975003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9558616800000002E-07, 0.414401948451996, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.5164411000000003E-07, 0.35414963960647605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.30696151E-07, 0.29493319988250705, 0.000955, 0.000955
DataValue, 0.000965, 1.7431492E-07, 0.23465414345264402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.11075417E-07, 0.174208134412765, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.81424724E-07, 0.11460813134908701, 0.000985, 0.000985
DataValue, 0.000995, 1.7701603400000002E-07, 0.054786939173937, 0.000995, 0.000995
DataValue, 0.001005, 2.1672289600000002E-07, -0.0057249278761450006, 0.001005, 0.001005
DataValue, 0.001015, 1.87333555E-07, -0.065553516149521, 0.001015, 0.001015
DataValue, 0.001025, 1.72837176E-07, -0.125264823436737, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.14899032E-07, -0.185536131262779, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3659980300000001E-07, -0.24536155164241802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.77434345E-07, -0.305377870798111, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3340048500000002E-07, -0.365170508623123, 0.001065, 0.001065
DataValue, 0.001075, 2.48924067E-07, -0.425353795289993, 0.001075, 0.001075
DataValue, 0.001085, 2.2030337700000003E-07, -0.48544052243232705, 0.001085, 0.001085
DataValue, 0.001095, 2.56152276E-07, -0.54529869556427, 0.001095, 0.001095
DataValue, 0.001105, 2.7699962900000004E-07, -0.60549217462539706, 0.001105, 0.001105
DataValue, 0.001115, 2.6795035500000003E-07, -0.66551411151886009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.86865912E-07, -0.725296914577484, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.19410418E-07, -0.78526109457016, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.53672277E-07, -0.84562224149704, 0.001145, 0.001145
DataValue, 0.001155, 2.79221496E-07, -0.90559595823288008, 0.001155, 0.001155
DataValue, 0.001165, 3.5501548700000005E-07, -0.96496456861496, 0.001165, 0.001165
DataValue, 0.001175, 3.6374876800000004E-07, -1.0258092880249021, 0.001175, 0.001175
DataValue, 0.001185, 3.57078989E-07, -1.086198210716248, 0.001185, 0.001185
DataValue, 0.001195, 3.730419E-07, -1.1458679437637331, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.9254393900000004E-07, -1.205879330635071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6604629400000003E-07, -1.2660723924636841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.8072414600000004E-07, -1.3259574174880981, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.7272448600000004E-07, -1.3857349157333372, 0.001235, 0.001235
DataValue, 0.001245, 3.7367252E-07, -1.4462636709213261, 0.001245, 0.001245
DataValue, 0.001255, 3.41095785E-07, -1.5061876773834231, 0.001255, 0.001255
DataValue, 0.001265, 3.5208594800000004E-07, -1.5657820701599121, 0.001265, 0.001265
DataValue, 0.001275, 3.36039676E-07, -1.6261882781982422, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.14394953E-07, -1.6862355470657351, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1881413100000004E-07, -1.745882034301758, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.93881129E-07, -1.8058505058288572, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.90132476E-07, -1.8661239147186282, 0.001315, 0.001315
DataValue, 0.001325, 2.91074201E-07, -1.9259725809097292, 0.001325, 0.001325
DataValue, 0.001335, 2.72286144E-07, -1.9856243133544922, 0.001335, 0.001335
DataValue, 0.001345, 3.0141274000000004E-07, -2.0459716320037842, 0.001345, 0.001345
DataValue, 0.001355, 2.2861694E-07, -2.1059474945068364, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.50054967E-07, -2.1656458377838144, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.53080515E-07, -2.2254078388214111, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.4651231500000003E-07, -2.2856714725494394, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4869004300000004E-07, -2.3455522060394292, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4655017200000004E-07, -2.4053082466125493, 0.001405, 0.001405
DataValue, 0.001415, 2.418451E-07, -2.4654240608215332, 0.001415, 0.001415
DataValue, 0.001425, 2.39970063E-07, -2.5255224704742432, 0.001425, 0.001425
DataValue, 0.001435, 2.3405843300000003E-07, -2.584965705871582, 0.001435, 0.001435
DataValue, 0.001445, 2.5613266500000004E-07, -2.6451864242553711, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.32757273E-07, -2.7054398059844971, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.48793754E-07, -2.7651445865631104, 0.0014650000000000002, 0.0014650000000000002
