
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.01762688E-07, 0.054103657603264008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3573377900000003E-07, 0.114031217992306, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.48205197E-07, 0.17350161075592002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6170729900000003E-07, 0.23424522578716303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7960058400000004E-07, 0.294410884380341, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9229480000000003E-07, 0.353817880153656, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1998010300000004E-07, 0.41392964124679604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.60745673E-07, 0.474038928747177, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2543459200000005E-07, 0.53356707096099809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5237194400000008E-07, 0.5935256481170651, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.1095485100000007E-07, 0.65384167432785, 0.000105, 0.000105
DataValue, 0.000115, -9.7320344100000015E-07, 0.713323354721069, 0.000115, 0.000115
DataValue, 0.000125, -1.319973649E-06, 0.77336186170578, 0.000125, 0.000125
DataValue, 0.000135, -1.7294660210000002E-06, 0.83346831798553511, 0.000135, 0.000135
DataValue, 0.000145, -2.23483039E-06, 0.893334925174713, 0.000145, 0.000145
DataValue, 0.000155, -3.0265923670000003E-06, 0.953093111515045, 0.000155, 0.000155
DataValue, 0.000165, -4.141003956E-06, 1.0130900144577031, 0.000165, 0.000165
DataValue, 0.000175, -5.370399322E-06, 1.073458194732666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0750217020000004E-06, 1.1332237720489502, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.0990954550000005E-06, 1.1931192874908452, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.491969649E-06, 1.2533901929855351, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1426988749000002E-05, 1.3133603334426882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.3728092908859251, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.4326505661010742, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.4931948184967041, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.5530382394790652, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.60151207447052, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.6187387704849241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.66331684589386, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.7071908712387092, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.7358413934707642, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.7418926954269411, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.7914104461669922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.8387553691864012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.86312460899353, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.8335046768188481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.8610337972640991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.8927637338638312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.9286881685256962, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.9722564220428471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 2.0263993740081792, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 2.0738449096679692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 2.114124059677124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 2.03918719291687, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 2.059512615203857, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 2.086409330368042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 2.1144392490386963, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 2.142153263092041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 2.1682560443878174, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.1989190578460693, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.194433450698853, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 2.163192987442017, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 2.1316242218017583, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 2.0955240726470952, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 2.0623412132263184, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 2.0185844898223881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.9958186149597172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.9627387523651121, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.9361816644668581, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.9072524309158332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.8770056962966921, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.8449620008468632, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.8295247554779051, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.8433182239532471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.8226331472396851, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.7866387367248542, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.7604007720947272, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.7858546972274783, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.7550774812698362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.7668932676315312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.7207666635513312, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.6667550802230842, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.61236310005188, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.5575538873672492, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.5021965503692631, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.4468716382980351, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.3905351161956792, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.3339430093765261, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.2776012420654301, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 1.2211326360702521, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 1.1641175746917731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 1.1070731878280642, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 1.050389766693115, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.99290049076080311, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.93546587228775, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.87801009416580211, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.8203211426734921, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.76217156648635909, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.70408850908279408, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.64590579271316506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.586361050605774, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.527132630348206, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46806374192237804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40771812200546304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.347744435071945, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.288255006074905, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22818693518638603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.16857178509235402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.111486874520779, 0.000985, 0.000985
DataValue, 0.000995, -1.0320308320000002E-05, 0.05447594076395, 0.000995, 0.000995
DataValue, 0.001005, 9.403031072E-06, -0.0039959470741450006, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.062252990901470004, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.119559779763222, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17890654504299203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.239371225237846, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.29974430799484203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.36025336384773204, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.42025700211525, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.479999303817749, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.539288640022278, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.598571002483368, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.65719431638717607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.71500265598297108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.7729049921035771, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.83092784881591808, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.888443112373352, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.9446468353271481, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -1.0017362833023071, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -1.058535218238831, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -1.1123332977294922, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -1.1607402563095091, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -1.2150663137435911, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.2640250921249392, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.3166147470474241, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.3631908893585212, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.3878432512283332, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.4305953979492192, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.4751340150833132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.5170539617538452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.5634917020797732, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.6119264364242552, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.6637225151062012, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.7167271375656132, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.7758139371871951, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.8393487930297852, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.8955496549606321, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.9403098821640021, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.9646937847137451, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.9622913599014282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.9654848575592041, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -2.0249707698822021, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -2.0503513813018803, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -2.084050178527832, 0.001425, 0.001425
