
SetupTitle, Endurance Measure 1kHz After 140 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2871856200000002E-07, 0.054369222372770004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3365976200000003E-07, 0.11420872807502701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.62234209E-07, 0.173914045095444, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.66884626E-07, 0.234148725867271, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.65926104E-07, 0.294297128915787, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.85695108E-07, 0.353841125965118, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.85744846E-07, 0.41401135921478305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8948088000000004E-07, 0.47394278645515403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.58521311E-07, 0.533523738384247, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4497895700000004E-07, 0.59335446357727006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.05419263E-07, 0.65376210212707508, 0.000105, 0.000105
DataValue, 0.000115, -3.14575743E-07, 0.71347653865814209, 0.000115, 0.000115
DataValue, 0.000125, -3.00951712E-07, 0.773372411727905, 0.000125, 0.000125
DataValue, 0.000135, -3.37656161E-07, 0.833789169788361, 0.000135, 0.000135
DataValue, 0.000145, -3.23480691E-07, 0.89383298158645608, 0.000145, 0.000145
DataValue, 0.000155, -3.38179575E-07, 0.953351616859436, 0.000155, 0.000155
DataValue, 0.000165, -3.4223441500000004E-07, 1.0131615400314331, 0.000165, 0.000165
DataValue, 0.000175, -3.433492E-07, 1.0739389657974241, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4986760500000004E-07, 1.1336584091186521, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8344632000000005E-07, 1.1933112144470222, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.95015945E-07, 1.2534810304641721, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.92377899E-07, 1.3139401674270632, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.30151573E-07, 1.3736000061035161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.34535735E-07, 1.4334976673126221, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6678735500000005E-07, 1.4939386844635012, 0.000245, 0.000245
DataValue, 0.000255, -4.9934169500000008E-07, 1.5536264181137092, 0.000255, 0.000255
DataValue, 0.000265, -5.27445934E-07, 1.6134700775146482, 0.000265, 0.000265
DataValue, 0.000275, -5.4326523E-07, 1.6739830970764162, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.36598236E-07, 1.7336935997009282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.32425383E-07, 1.7933186292648322, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8457664E-07, 1.8536632061004641, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.980367060000001E-07, 1.9140011072158811, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.79219943E-07, 1.9733605384826662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.84458917E-07, 2.033084630966187, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.54849578E-07, 2.0937767028808594, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.4306974600000009E-07, 2.15361475944519, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.11487258E-07, 2.2133176326751713, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8122910800000007E-07, 2.273544549942017, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.60669725E-07, 2.333281517028809, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5675571400000004E-07, 2.3929541110992432, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4334260000000006E-07, 2.4531047344207764, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.21559122E-07, 2.5132219791412354, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2354346900000003E-07, 2.5727758407592773, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.05240996E-07, 2.6328070163726811, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2651294100000005E-07, 2.6934883594512944, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1391962200000005E-07, 2.7531228065490723, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3342234300000005E-07, 2.8126404285430913, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5340925700000004E-07, 2.8729720115661621, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2488315400000004E-07, 2.9332668781280522, 0.000485, 0.000485
DataValue, 0.000495, -5.25322889E-07, 2.9927282333374023, 0.000495, 0.000495
DataValue, 0.000505, 3.3548918000000005E-08, 2.9931018352508554, 0.000505, 0.000505
DataValue, 0.000515, 1.08439743E-07, 2.9335427284240723, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5564808100000002E-07, 2.8733928203582764, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3631491E-07, 2.8131489753723153, 0.000535, 0.000535
DataValue, 0.000545, 1.8500028900000002E-07, 2.753365278244019, 0.000545, 0.000545
DataValue, 0.000555, 1.8631897100000002E-07, 2.6934530735015874, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8825494400000002E-07, 2.6329772472381592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.94952051E-07, 2.573593378067017, 0.000575, 0.000575
DataValue, 0.000585, 2.2226528500000001E-07, 2.5138049125671391, 0.000585, 0.000585
DataValue, 0.000595, 1.88772049E-07, 2.4536094665527344, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.85089974E-07, 2.3935065269470224, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.1930209500000001E-07, 2.333745956420898, 0.000615, 0.000615
DataValue, 0.000625, 2.1172914400000002E-07, 2.2741053104400644, 0.000625, 0.000625
DataValue, 0.000635, 2.0106759300000002E-07, 2.2139124870300293, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.94936646E-07, 2.1541187763214111, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.4211135500000003E-07, 2.0945677757263184, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9982738300000002E-07, 2.0341637134552, 0.000665, 0.000665
DataValue, 0.000675, 1.89448215E-07, 1.9741173982620242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6211367300000005E-07, 1.9145019054412842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7653397300000002E-07, 1.85433554649353, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8676389900000002E-07, 1.7939476966857912, 0.000705, 0.000705
DataValue, 0.000715, 2.1473437100000002E-07, 1.7344417572021482, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3905778300000003E-07, 1.6746846437454221, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.70027448E-07, 1.614332318305969, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1699686700000002E-07, 1.5544773340225222, 0.000745, 0.000745
DataValue, 0.000755, 2.2101876600000003E-07, 1.4947293996810911, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8277982900000002E-07, 1.434486985206604, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.97438069E-07, 1.3744217157363892, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.5160486E-07, 1.314710736274719, 0.000785, 0.000785
DataValue, 0.000795, 1.7603157700000003E-07, 1.2544623613357542, 0.000795, 0.000795
DataValue, 0.000805, 1.88938813E-07, 1.1939740180969241, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2705232500000003E-07, 1.1342839002609251, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8714928300000003E-07, 1.0746732950210571, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.83762893E-07, 1.0140931606292731, 0.000835, 0.000835
DataValue, 0.000845, 2.2515698100000002E-07, 0.954094767570496, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1028785100000003E-07, 0.89437574148178112, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6508204200000002E-07, 0.83423823118209806, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.1193794500000001E-07, 0.773950040340424, 0.000875, 0.000875
DataValue, 0.000885, 2.3214487000000002E-07, 0.714407444000244, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.41280637E-07, 0.654576003551483, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.02510293E-07, 0.594207167625427, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.2173625800000003E-07, 0.534423649311066, 0.000915, 0.000915
DataValue, 0.000925, 1.77504418E-07, 0.47493776679039, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.74148155E-07, 0.414454787969589, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.201282E-07, 0.35422644019126903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7546543100000002E-07, 0.29500117897987405, 0.000955, 0.000955
DataValue, 0.000965, 1.75631499E-07, 0.23491759598255202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.1459352700000003E-07, 0.174420863389969, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.2433789600000003E-07, 0.114688083529472, 0.000985, 0.000985
DataValue, 0.000995, 1.4258741E-07, 0.054591465741396006, 0.000995, 0.000995
DataValue, 0.001005, 2.15052481E-07, -0.0057214056141670008, 0.001005, 0.001005
DataValue, 0.001015, 2.18286118E-07, -0.065375298261642012, 0.001015, 0.001015
DataValue, 0.001025, 1.63340161E-07, -0.125055253505707, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3405702600000003E-07, -0.185178995132446, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4149054000000003E-07, -0.245045617222786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9416729900000002E-07, -0.30489039421081504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.2960421100000002E-07, -0.364996522665024, 0.001065, 0.001065
DataValue, 0.001075, 2.75872935E-07, -0.42525199055671703, 0.001075, 0.001075
DataValue, 0.001085, 2.6042224E-07, -0.48500239849090604, 0.001085, 0.001085
DataValue, 0.001095, 2.36791792E-07, -0.54504477977752708, 0.001095, 0.001095
DataValue, 0.001105, 3.1629309700000005E-07, -0.60536152124404907, 0.001105, 0.001105
DataValue, 0.001115, 2.9037633500000003E-07, -0.66550922393798806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.90515743E-07, -0.72540646791458108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.41926068E-07, -0.78538054227829, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5993568300000004E-07, -0.84576946496963512, 0.001145, 0.001145
DataValue, 0.001155, 3.25470609E-07, -0.90562552213668812, 0.001155, 0.001155
DataValue, 0.001165, 3.90476941E-07, -0.96539634466171309, 0.001165, 0.001165
DataValue, 0.001175, 3.99635525E-07, -1.0257166624069212, 0.001175, 0.001175
DataValue, 0.001185, 3.87855692E-07, -1.0858145952224731, 0.001185, 0.001185
DataValue, 0.001195, 3.67507909E-07, -1.1455023288726811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.22685105E-07, -1.2054947614669802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7764255E-07, -1.265715956687927, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.7555173500000004E-07, -1.325484037399292, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.21470816E-07, -1.38519811630249, 0.001235, 0.001235
DataValue, 0.001245, 3.58906362E-07, -1.445702910423279, 0.001245, 0.001245
DataValue, 0.001255, 3.3859925E-07, -1.5058985948562622, 0.001255, 0.001255
DataValue, 0.001265, 3.7053556E-07, -1.5654714107513432, 0.001265, 0.001265
DataValue, 0.001275, 3.3227351500000004E-07, -1.6256779432296751, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.08875684E-07, -1.6856480836868291, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.08418834E-07, -1.745549201965332, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1292771000000004E-07, -1.8053894042968752, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.58051841E-07, -1.8657917976379401, 0.001315, 0.001315
DataValue, 0.001325, 2.97769901E-07, -1.9257482290267942, 0.001325, 0.001325
DataValue, 0.001335, 2.79316794E-07, -1.9850604534149172, 0.001335, 0.001335
DataValue, 0.001345, 2.3506039800000003E-07, -2.0457675457000732, 0.001345, 0.001345
DataValue, 0.001355, 2.5108636200000005E-07, -2.105982780456543, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.8419981400000003E-07, -2.1653294563293461, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3308729200000003E-07, -2.2250418663024902, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.7369802100000004E-07, -2.2853851318359384, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3259471500000002E-07, -2.3451230525970463, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2658497300000002E-07, -2.404668807983398, 0.001405, 0.001405
DataValue, 0.001415, 2.24023282E-07, -2.4650487899780273, 0.001415, 0.001415
DataValue, 0.001425, 2.6259013500000004E-07, -2.5251674652099614, 0.001425, 0.001425
DataValue, 0.001435, 2.47646028E-07, -2.5847461223602304, 0.001435, 0.001435
DataValue, 0.001445, 2.09227011E-07, -2.6453554630279541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.61043738E-07, -2.7055521011352544, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.50283392E-07, -2.764864444732666, 0.0014650000000000002, 0.0014650000000000002
