
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.22795023E-07, 0.054171636700630008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.44582679E-07, 0.11395514011383101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5346659500000004E-07, 0.17365588247776, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6421784600000004E-07, 0.23430651426315302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7006080900000005E-07, 0.29439926147460904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.74834548E-07, 0.353530824184418, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.83629504E-07, 0.413587629795074, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9834026800000003E-07, 0.47376137971878, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8206628100000005E-07, 0.533157467842102, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9563074100000005E-07, 0.59311282634735107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0461205800000003E-07, 0.65375959873199507, 0.000105, 0.000105
DataValue, 0.000115, -3.042218E-07, 0.713326156139374, 0.000115, 0.000115
DataValue, 0.000125, -3.16394022E-07, 0.77329105138778709, 0.000125, 0.000125
DataValue, 0.000135, -3.15861485E-07, 0.83361345529556308, 0.000135, 0.000135
DataValue, 0.000145, -3.25444006E-07, 0.89319479465484608, 0.000145, 0.000145
DataValue, 0.000155, -3.3106414300000005E-07, 0.95298427343368508, 0.000155, 0.000155
DataValue, 0.000165, -3.37361172E-07, 1.0132457017898562, 0.000165, 0.000165
DataValue, 0.000175, -3.5399952500000004E-07, 1.073791027069092, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5117719200000003E-07, 1.13356614112854, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.64742363E-07, 1.1935834884643561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9061848200000004E-07, 1.2539068460464482, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9966778300000004E-07, 1.3138313293457031, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1717848400000004E-07, 1.3735253810882571, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.48195493E-07, 1.4333043098449712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6623591700000004E-07, 1.4938509464263921, 0.000245, 0.000245
DataValue, 0.000255, -4.98691463E-07, 1.5537087917327881, 0.000255, 0.000255
DataValue, 0.000265, -5.17723322E-07, 1.6135923862457282, 0.000265, 0.000265
DataValue, 0.000275, -5.56736495E-07, 1.6740957498550422, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.5000089100000008E-07, 1.7339810132980351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.67253721E-07, 1.7933728694915772, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.88993032E-07, 1.8537544012069702, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.77170454E-07, 1.9136981964111333, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.75640854E-07, 1.9733073711395262, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5487828400000008E-07, 2.033286333084106, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.39908285E-07, 2.0939197540283203, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.2480231700000008E-07, 2.1534247398376474, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0002273600000008E-07, 2.2132561206817631, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8396731200000005E-07, 2.2737221717834473, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5493675300000005E-07, 2.3331882953643803, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.43439973E-07, 2.3930363655090332, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4828729500000003E-07, 2.453100204467773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2374244900000005E-07, 2.5131552219390874, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.12359213E-07, 2.5728590488433842, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.22184854E-07, 2.6327543258666992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3105896500000005E-07, 2.69324803352356, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.3236852300000004E-07, 2.753067255020142, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2845522300000005E-07, 2.8128113746643071, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5959978900000004E-07, 2.8733284473419194, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8013043900000006E-07, 2.9333295822143564, 0.000485, 0.000485
DataValue, 0.000495, -4.9153607100000006E-07, 2.9932339191436772, 0.000495, 0.000495
DataValue, 0.000505, -1.869077E-09, 2.9931445121765141, 0.000505, 0.000505
DataValue, 0.000515, 8.6734062E-08, 2.9334552288055424, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.17298448E-07, 2.8733818531036381, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.32817121E-07, 2.813176155090332, 0.000535, 0.000535
DataValue, 0.000545, 1.5289791100000002E-07, 2.7535302639007573, 0.000545, 0.000545
DataValue, 0.000555, 1.6359310000000002E-07, 2.6936037540435791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.74204203E-07, 2.633164644241333, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7118357200000002E-07, 2.573073148727417, 0.000575, 0.000575
DataValue, 0.000585, 1.84403305E-07, 2.5134785175323491, 0.000585, 0.000585
DataValue, 0.000595, 1.9378681800000002E-07, 2.4536457061767583, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.88475667E-07, 2.3934822082519531, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9495415400000002E-07, 2.3336999416351323, 0.000615, 0.000615
DataValue, 0.000625, 2.0123505400000003E-07, 2.2741231918334961, 0.000625, 0.000625
DataValue, 0.000635, 1.90083725E-07, 2.213896751403809, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0218868700000001E-07, 2.1540923118591313, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9954781300000002E-07, 2.0945553779602051, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0344360500000003E-07, 2.0341541767120361, 0.000665, 0.000665
DataValue, 0.000675, 1.9784445700000003E-07, 1.9741878509521482, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.04346776E-07, 1.9145467281341551, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0191120600000002E-07, 1.8540869951248171, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.98591394E-07, 1.7939804792404182, 0.000705, 0.000705
DataValue, 0.000715, 2.0190981300000002E-07, 1.7343970537185671, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.96417176E-07, 1.6745008230209351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.98639029E-07, 1.6140896081924441, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.94664068E-07, 1.5542106628417971, 0.000745, 0.000745
DataValue, 0.000755, 1.9358152800000003E-07, 1.4943767786026, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0385560600000002E-07, 1.434286952018738, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.94590498E-07, 1.3743494749069212, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.93540885E-07, 1.314261674880981, 0.000785, 0.000785
DataValue, 0.000795, 2.1413598E-07, 1.2541767358779912, 0.000795, 0.000795
DataValue, 0.000805, 1.9145144800000002E-07, 1.1939032077789311, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9328302900000002E-07, 1.134040474891663, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.10348105E-07, 1.074345707893372, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98788982E-07, 1.0139254331588752, 0.000835, 0.000835
DataValue, 0.000845, 1.96036012E-07, 0.95366686582565308, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.86766712E-07, 0.89413022994995106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0386400500000002E-07, 0.83414810895919811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.92324507E-07, 0.774039149284363, 0.000875, 0.000875
DataValue, 0.000885, 1.9666661900000002E-07, 0.714063346385956, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.91126333E-07, 0.65431010723114, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9052726E-07, 0.59365665912628207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9464094700000002E-07, 0.53362554311752308, 0.000915, 0.000915
DataValue, 0.000925, 1.99211485E-07, 0.47427701950073203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9363197600000002E-07, 0.41428852081298806, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9499900400000003E-07, 0.35411655902862504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9474605E-07, 0.29440066218376204, 0.000955, 0.000955
DataValue, 0.000965, 2.0483865600000002E-07, 0.234304040670395, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9628825500000002E-07, 0.173866853117943, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9423735900000003E-07, 0.11434292048215901, 0.000985, 0.000985
DataValue, 0.000995, 2.1478551600000002E-07, 0.054667893797159008, 0.000995, 0.000995
DataValue, 0.001005, 2.1075240400000002E-07, -0.0058112186379730008, 0.001005, 0.001005
DataValue, 0.001015, 2.16607987E-07, -0.065970174968243, 0.001015, 0.001015
DataValue, 0.001025, 2.2520673300000002E-07, -0.12569239735603302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2322100800000001E-07, -0.18564425408840202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.35546679E-07, -0.245935991406441, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.43451751E-07, -0.305804014205933, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5540885000000005E-07, -0.365433633327484, 0.001065, 0.001065
DataValue, 0.001075, 2.58100187E-07, -0.425688028335571, 0.001075, 0.001075
DataValue, 0.001085, 2.74768666E-07, -0.485808938741684, 0.001085, 0.001085
DataValue, 0.001095, 2.8687711100000004E-07, -0.54534697532653809, 0.001095, 0.001095
DataValue, 0.001105, 2.9755199200000004E-07, -0.60569471120834306, 0.001105, 0.001105
DataValue, 0.001115, 3.0486850700000004E-07, -0.6659188270568851, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.16530617E-07, -0.725843906402588, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.3256850400000005E-07, -0.785488307476044, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.36449574E-07, -0.845969140529633, 0.001145, 0.001145
DataValue, 0.001155, 3.46507818E-07, -0.90592068433761608, 0.001155, 0.001155
DataValue, 0.001165, 3.53691206E-07, -0.965420305728912, 0.001165, 0.001165
DataValue, 0.001175, 3.5064113000000004E-07, -1.0259857177734382, 0.001175, 0.001175
DataValue, 0.001185, 3.57745336E-07, -1.0863866806030271, 0.001185, 0.001185
DataValue, 0.001195, 3.69638684E-07, -1.1458450555801392, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.56421054E-07, -1.2059525251388552, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5219804300000004E-07, -1.266332745552063, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.49205436E-07, -1.3257936239242552, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4150636500000004E-07, -1.3857729434967041, 0.001235, 0.001235
DataValue, 0.001245, 3.2671641700000003E-07, -1.4464573860168462, 0.001245, 0.001245
DataValue, 0.001255, 3.2019517E-07, -1.506394147872925, 0.001255, 0.001255
DataValue, 0.001265, 3.08259075E-07, -1.5658725500106812, 0.001265, 0.001265
DataValue, 0.001275, 3.02158952E-07, -1.6263175010681152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.93612061E-07, -1.6860731840133671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.80882091E-07, -1.7457180023193362, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7915140800000003E-07, -1.8059941530227661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6693857100000004E-07, -1.8662080764770512, 0.001315, 0.001315
DataValue, 0.001325, 2.56559389E-07, -1.926138162612915, 0.001325, 0.001325
DataValue, 0.001335, 2.5658951600000004E-07, -1.9855715036392212, 0.001335, 0.001335
DataValue, 0.001345, 2.52128274E-07, -2.0460727214813232, 0.001345, 0.001345
DataValue, 0.001355, 2.41162638E-07, -2.1062741279602051, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.44361928E-07, -2.165758609771729, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.2988027100000002E-07, -2.2258064746856694, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3417403800000002E-07, -2.2863719463348393, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4330600500000004E-07, -2.346325159072876, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.27998243E-07, -2.4055380821228032, 0.001405, 0.001405
DataValue, 0.001415, 2.31489736E-07, -2.4658970832824711, 0.001415, 0.001415
DataValue, 0.001425, 2.3330730400000003E-07, -2.5258278846740723, 0.001425, 0.001425
DataValue, 0.001435, 2.3349228700000002E-07, -2.585326194763184, 0.001435, 0.001435
DataValue, 0.001445, 2.3094391100000003E-07, -2.6455872058868413, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.35318254E-07, -2.7056341171264653, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3333042500000002E-07, -2.7655360698699951, 0.0014650000000000002, 0.0014650000000000002
