
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2093681200000002E-07, 0.053881417959929005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3837255000000002E-07, 0.11379382759332701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.59677421E-07, 0.173477664589882, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.74696504E-07, 0.23408180475235002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7700664900000004E-07, 0.29407873749733004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8351667000000003E-07, 0.35339838266372703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.89970643E-07, 0.413583427667618, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.93873427E-07, 0.47401568293571505, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.74903925E-07, 0.533485352993011, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.45441407E-07, 0.5933646559715271, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1178493000000005E-07, 0.653596520423889, 0.000105, 0.000105
DataValue, 0.000115, -3.15799838E-07, 0.713438868522644, 0.000115, 0.000115
DataValue, 0.000125, -3.35523282E-07, 0.77330762147903409, 0.000125, 0.000125
DataValue, 0.000135, -3.20614902E-07, 0.8334271311759951, 0.000135, 0.000135
DataValue, 0.000145, -3.30427241E-07, 0.89336591958999612, 0.000145, 0.000145
DataValue, 0.000155, -3.40650161E-07, 0.95333081483840909, 0.000155, 0.000155
DataValue, 0.000165, -3.49414279E-07, 1.01315450668335, 0.000165, 0.000165
DataValue, 0.000175, -3.5968133700000003E-07, 1.0737917423248291, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7358563500000005E-07, 1.1338218450546271, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.78673292E-07, 1.1937049627304082, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0046023700000004E-07, 1.2535750865936282, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.20507405E-07, 1.313828825950623, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.47495523E-07, 1.3735947608947752, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.75283798E-07, 1.4333589076995852, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.01237025E-07, 1.4939587116241462, 0.000245, 0.000245
DataValue, 0.000255, -5.4450544000000008E-07, 1.5536348819732671, 0.000255, 0.000255
DataValue, 0.000265, -5.67294364E-07, 1.6136250495910651, 0.000265, 0.000265
DataValue, 0.000275, -6.0364493500000008E-07, 1.6736801862716682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.94985238E-07, 1.7336115837097172, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6951520200000009E-07, 1.7933778762817381, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4960329400000008E-07, 1.8533660173416142, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.4254885500000007E-07, 1.9136214256286621, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.38119161E-07, 1.9731369018554692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.01697764E-07, 2.0329756736755371, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.79573793E-07, 2.0937435626983643, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.45517196E-07, 2.1531355381011963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.35152765E-07, 2.2130823135375981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.92665606E-07, 2.2733166217803964, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.7254835100000003E-07, 2.3329839706420903, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5030805000000003E-07, 2.3930013179779053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3926601700000005E-07, 2.4529588222503662, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.25450708E-07, 2.5129368305206303, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1977801900000003E-07, 2.5726256370544434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.10620117E-07, 2.632649183273315, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1665018100000004E-07, 2.6930139064788823, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.3062593100000005E-07, 2.7528362274169922, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2452862200000003E-07, 2.812508344650269, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.46083646E-07, 2.8728575706481934, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.39079656E-07, 2.9330725669860844, 0.000485, 0.000485
DataValue, 0.000495, -5.1739471E-07, 2.9927511215209961, 0.000495, 0.000495
DataValue, 0.000505, 3.2008121E-08, 2.9928517341613774, 0.000505, 0.000505
DataValue, 0.000515, 1.1253732200000001E-07, 2.9332962036132812, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.36153758E-07, 2.873243093490601, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.65967705E-07, 2.8130397796630864, 0.000535, 0.000535
DataValue, 0.000545, 1.75358934E-07, 2.7532172203063974, 0.000545, 0.000545
DataValue, 0.000555, 1.8130700100000003E-07, 2.6937129497528081, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.87928435E-07, 2.6331501007080083, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9687472300000002E-07, 2.57306981086731, 0.000575, 0.000575
DataValue, 0.000585, 1.9176536600000003E-07, 2.5133802890777592, 0.000585, 0.000585
DataValue, 0.000595, 2.07894317E-07, 2.4534237384796143, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.07926547E-07, 2.3932614326477051, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.02595075E-07, 2.333987712860107, 0.000615, 0.000615
DataValue, 0.000625, 2.0648946000000002E-07, 2.2741596698760991, 0.000625, 0.000625
DataValue, 0.000635, 2.1198839300000003E-07, 2.2138645648956303, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1340447600000003E-07, 2.1538197994232182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.05296203E-07, 2.0940661430358891, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.24367326E-07, 2.03364109992981, 0.000665, 0.000665
DataValue, 0.000675, 2.11953363E-07, 1.9736993312835691, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2929380300000002E-07, 1.9142737388610842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9261878500000003E-07, 1.854014039039612, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0881361700000002E-07, 1.7936800718307502, 0.000705, 0.000705
DataValue, 0.000715, 2.0536697300000002E-07, 1.7341572046279912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0632620600000002E-07, 1.6743257045745852, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1851524000000002E-07, 1.6139230728149412, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.04859674E-07, 1.5541955232620242, 0.000745, 0.000745
DataValue, 0.000755, 2.1169691400000003E-07, 1.4943873882293701, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0814096000000002E-07, 1.43414044380188, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.04830954E-07, 1.37410581111908, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0596955600000002E-07, 1.31428599357605, 0.000785, 0.000785
DataValue, 0.000795, 2.1051626200000003E-07, 1.2542939186096191, 0.000795, 0.000795
DataValue, 0.000805, 2.08778587E-07, 1.1939032077789311, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.0739753400000002E-07, 1.1341186761856081, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0054628200000002E-07, 1.0743633508682251, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.05935223E-07, 1.01396918296814, 0.000835, 0.000835
DataValue, 0.000845, 2.1033550000000002E-07, 0.953936636447906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.00268119E-07, 0.89415204524993908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.98134543E-07, 0.83402305841445912, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0957735100000003E-07, 0.77382111549377408, 0.000875, 0.000875
DataValue, 0.000885, 2.1360696700000003E-07, 0.714091837406158, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8384696400000002E-07, 0.654235064983368, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.00946374E-07, 0.593693614006042, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.0036550600000002E-07, 0.533723831176758, 0.000915, 0.000915
DataValue, 0.000925, 1.8294379300000002E-07, 0.47422981262207003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1334771800000002E-07, 0.41405889391899103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9757681000000002E-07, 0.354114443063736, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9618455800000002E-07, 0.29449892044067405, 0.000955, 0.000955
DataValue, 0.000965, 2.04723747E-07, 0.234532982110977, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.97066711E-07, 0.174049288034439, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.98531836E-07, 0.11428938060998901, 0.000985, 0.000985
DataValue, 0.000995, 2.1139142300000002E-07, 0.054377675056458005, 0.000995, 0.000995
DataValue, 0.001005, 2.14477922E-07, -0.0059573841281240006, 0.001005, 0.001005
DataValue, 0.001015, 2.17727674E-07, -0.065788082778454007, 0.001015, 0.001015
DataValue, 0.001025, 2.11516834E-07, -0.125729382038117, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.37626992E-07, -0.18586966395378102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4062870800000003E-07, -0.24563451111316703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.42173712E-07, -0.305445820093155, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6085246000000004E-07, -0.36544418334960904, 0.001065, 0.001065
DataValue, 0.001075, 2.76113269E-07, -0.42584934830665605, 0.001075, 0.001075
DataValue, 0.001085, 2.9207547000000004E-07, -0.48571842908859203, 0.001085, 0.001085
DataValue, 0.001095, 2.89615372E-07, -0.545614302158356, 0.001095, 0.001095
DataValue, 0.001105, 3.17546608E-07, -0.60582149028778109, 0.001105, 0.001105
DataValue, 0.001115, 3.33953039E-07, -0.665821254253387, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.38819973E-07, -0.72572273015975908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.77526248E-07, -0.78565943241119407, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8108291300000005E-07, -0.845943808555603, 0.001145, 0.001145
DataValue, 0.001155, 3.9506218700000004E-07, -0.90598052740097, 0.001155, 0.001155
DataValue, 0.001165, 4.0502516200000005E-07, -0.96545797586441007, 0.001165, 0.001165
DataValue, 0.001175, 4.2710570400000005E-07, -1.0260864496231081, 0.001175, 0.001175
DataValue, 0.001185, 4.11186249E-07, -1.0861756801605231, 0.001185, 0.001185
DataValue, 0.001195, 4.2183938800000003E-07, -1.1459465026855471, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.2805581300000004E-07, -1.2059645652771, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.2193116200000005E-07, -1.2662721872329712, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.0127440600000004E-07, -1.3260024785995481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.00942298E-07, -1.3861092329025271, 0.001235, 0.001235
DataValue, 0.001245, 3.79068439E-07, -1.446221709251404, 0.001245, 0.001245
DataValue, 0.001255, 3.6868226500000005E-07, -1.5060855150222781, 0.001255, 0.001255
DataValue, 0.001265, 3.5055845200000003E-07, -1.566095232963562, 0.001265, 0.001265
DataValue, 0.001275, 3.3715795700000004E-07, -1.6264929771423342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.21136184E-07, -1.686347603797913, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0191301900000003E-07, -1.7461364269256592, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.98071882E-07, -1.8062862157821662, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.79988029E-07, -1.8662880659103391, 0.001315, 0.001315
DataValue, 0.001325, 2.6981834400000004E-07, -1.9260187149047852, 0.001325, 0.001325
DataValue, 0.001335, 2.70295516E-07, -1.9859501123428351, 0.001335, 0.001335
DataValue, 0.001345, 2.6554141600000004E-07, -2.046086311340332, 0.001345, 0.001345
DataValue, 0.001355, 2.5382883000000003E-07, -2.1062064170837402, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.43721502E-07, -2.1660251617431641, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5170786000000004E-07, -2.2257552146911621, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.40026822E-07, -2.2861204147338872, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.47717509E-07, -2.3459346294403081, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4159916700000004E-07, -2.4052827358245854, 0.001405, 0.001405
DataValue, 0.001415, 2.4256118500000003E-07, -2.465741872787476, 0.001415, 0.001415
DataValue, 0.001425, 2.2971350700000003E-07, -2.5259687900543213, 0.001425, 0.001425
DataValue, 0.001435, 2.45292426E-07, -2.5851144790649414, 0.001435, 0.001435
DataValue, 0.001445, 2.41374238E-07, -2.6454942226409912, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.40599292E-07, -2.7057580947875981, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.45259514E-07, -2.7651379108428964, 0.0014650000000000002, 0.0014650000000000002
