
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0619870600000002E-07, 0.05384161695838, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6856906700000003E-07, 0.11338385939598102, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.37397202E-07, 0.173451945185661, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5312886000000004E-07, 0.23388774693012202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0545638200000004E-07, 0.29392096400260903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79130433E-07, 0.35333850979805004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6529897900000003E-07, 0.413675338029861, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.0269501400000005E-07, 0.47369658946991006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9406962200000004E-07, 0.532986283302307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.72947631E-07, 0.59312415122985807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.23613818E-07, 0.65369552373886108, 0.000105, 0.000105
DataValue, 0.000115, -3.2595480100000003E-07, 0.712990164756775, 0.000115, 0.000115
DataValue, 0.000125, -2.93244938E-07, 0.77290606498718306, 0.000125, 0.000125
DataValue, 0.000135, -3.2276670900000005E-07, 0.833353877067566, 0.000135, 0.000135
DataValue, 0.000145, -3.33932036E-07, 0.893312036991119, 0.000145, 0.000145
DataValue, 0.000155, -3.19726439E-07, 0.95295923948288008, 0.000155, 0.000155
DataValue, 0.000165, -3.31299589E-07, 1.013174891471863, 0.000165, 0.000165
DataValue, 0.000175, -3.8654332000000004E-07, 1.073660731315613, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.48712206E-07, 1.133042693138123, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.57187616E-07, 1.1932259798049931, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.07867844E-07, 1.253378629684448, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.17203012E-07, 1.3133835792541502, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0056534100000003E-07, 1.3733731508255012, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7115329900000004E-07, 1.433712482452393, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.0080677700000006E-07, 1.493704080581665, 0.000245, 0.000245
DataValue, 0.000255, -4.7589199400000004E-07, 1.5534911155700681, 0.000255, 0.000255
DataValue, 0.000265, -5.36770642E-07, 1.6136525869369511, 0.000265, 0.000265
DataValue, 0.000275, -5.70958207E-07, 1.6739341020584111, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.55759073E-07, 1.733619332313538, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.8521493400000009E-07, 1.7934426069259641, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.19406762E-07, 1.8536136150360112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.71962971E-07, 1.9133992195129401, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.69417409E-07, 1.9730520248413093, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8999847900000006E-07, 2.0329816341400151, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.46529691E-07, 2.0935485363006592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.13740645E-07, 2.1533620357513432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.25697089E-07, 2.21316933631897, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9500027900000008E-07, 2.2732081413269043, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4434244700000006E-07, 2.3329677581787114, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7746363000000008E-07, 2.3926610946655273, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5590789500000005E-07, 2.4527122974395752, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2213440600000003E-07, 2.5131185054779053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.52368056E-07, 2.5728559494018564, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.61937958E-07, 2.632509708404541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4186484200000006E-07, 2.6929583549499512, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5250257600000004E-07, 2.7529885768890381, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.97743429E-07, 2.8128478527069092, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7872976E-07, 2.8729226589202881, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.20142066E-07, 2.9331614971160893, 0.000485, 0.000485
DataValue, 0.000495, -5.7125112100000008E-07, 2.9928057193756104, 0.000495, 0.000495
DataValue, 0.000505, -4.9467701000000004E-08, 2.9927048683166504, 0.000505, 0.000505
DataValue, 0.000515, 5.3624813E-08, 2.9331729412078862, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.9557475000000004E-08, 2.8732862472534184, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.01114132E-07, 2.813015460968018, 0.000535, 0.000535
DataValue, 0.000545, 1.40895267E-07, 2.7532386779785161, 0.000545, 0.000545
DataValue, 0.000555, 1.1991969000000002E-07, 2.6936140060424814, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.39932524E-07, 2.633184671401978, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7472901E-07, 2.5731711387634282, 0.000575, 0.000575
DataValue, 0.000585, 1.70899796E-07, 2.513538122177124, 0.000585, 0.000585
DataValue, 0.000595, 1.58679924E-07, 2.4534332752227783, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9926193300000002E-07, 2.3934471607208252, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7480819300000002E-07, 2.3337652683258061, 0.000615, 0.000615
DataValue, 0.000625, 1.6869125800000002E-07, 2.2740073204040532, 0.000625, 0.000625
DataValue, 0.000635, 2.1133256200000003E-07, 2.2138156890869141, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9623780600000002E-07, 2.1540403366088872, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.78451728E-07, 2.093996524810791, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.99431511E-07, 2.0334782600402832, 0.000665, 0.000665
DataValue, 0.000675, 2.15585686E-07, 1.9739737510681152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.71217209E-07, 1.9141881465911872, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0962360700000003E-07, 1.8539886474609382, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1074048100000002E-07, 1.7939258813858032, 0.000705, 0.000705
DataValue, 0.000715, 1.8788640000000001E-07, 1.7344374656677251, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9484905100000003E-07, 1.6742856502532961, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.19586582E-07, 1.613615989685059, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9372586700000002E-07, 1.5538990497589111, 0.000745, 0.000745
DataValue, 0.000755, 1.74716405E-07, 1.4941225051879881, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2773969000000001E-07, 1.4339892864227302, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.94433554E-07, 1.374081492424011, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8725087600000001E-07, 1.3145292997360232, 0.000785, 0.000785
DataValue, 0.000795, 2.0360195700000003E-07, 1.2544623613357542, 0.000795, 0.000795
DataValue, 0.000805, 2.07318365E-07, 1.1940557956695561, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8073105E-07, 1.134047150611877, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.03327986E-07, 1.074228882789612, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0851231900000003E-07, 1.013741612434387, 0.000835, 0.000835
DataValue, 0.000845, 1.86299346E-07, 0.953834116458893, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.96885935E-07, 0.8940404057502751, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9724328100000003E-07, 0.833997666835785, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9555044200000002E-07, 0.77386301755905107, 0.000875, 0.000875
DataValue, 0.000885, 1.8571918800000002E-07, 0.714044690132141, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9723766800000002E-07, 0.654285430908203, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.96100473E-07, 0.59379017353057906, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9385899500000002E-07, 0.53379529714584306, 0.000915, 0.000915
DataValue, 0.000925, 1.92268445E-07, 0.474585205316544, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.05458051E-07, 0.41422900557518005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9809741E-07, 0.35410809516906705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9118519400000002E-07, 0.294518291950226, 0.000955, 0.000955
DataValue, 0.000965, 2.19070174E-07, 0.234276220202446, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.99567438E-07, 0.17379218339920002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1630739900000002E-07, 0.11420273780822701, 0.000985, 0.000985
DataValue, 0.000995, 2.1219580000000002E-07, 0.054521024227142, 0.000995, 0.000995
DataValue, 0.001005, 2.2499863000000002E-07, -0.005901735275984, 0.001005, 0.001005
DataValue, 0.001015, 2.1680627100000002E-07, -0.065770119428635, 0.001015, 0.001015
DataValue, 0.001025, 2.39818036E-07, -0.125664919614792, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4100288E-07, -0.18558543920517, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.43093012E-07, -0.24572080373764002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.6621967200000004E-07, -0.30533313751220703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.6477485400000004E-07, -0.36554563045501703, 0.001065, 0.001065
DataValue, 0.001075, 2.78314104E-07, -0.42565774917602506, 0.001075, 0.001075
DataValue, 0.001085, 2.87188215E-07, -0.48561945557594305, 0.001085, 0.001085
DataValue, 0.001095, 3.0278397400000003E-07, -0.54534977674484209, 0.001095, 0.001095
DataValue, 0.001105, 3.0871521500000003E-07, -0.60582715272903409, 0.001105, 0.001105
DataValue, 0.001115, 3.3239263100000004E-07, -0.66608613729476907, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.28531172E-07, -0.725796699523926, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4000621E-07, -0.78552246093750011, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.56361511E-07, -0.84589308500289906, 0.001145, 0.001145
DataValue, 0.001155, 3.55759624E-07, -0.905741393566132, 0.001155, 0.001155
DataValue, 0.001165, 3.73465809E-07, -0.965237140655518, 0.001165, 0.001165
DataValue, 0.001175, 3.5728149300000005E-07, -1.0259473323822022, 0.001175, 0.001175
DataValue, 0.001185, 3.64628818E-07, -1.0860992670059202, 0.001185, 0.001185
DataValue, 0.001195, 3.69741002E-07, -1.1456030607223511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.6451112400000003E-07, -1.2058085203170781, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.3645517300000005E-07, -1.2661199569702151, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.47502805E-07, -1.325644254684448, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4029420700000005E-07, -1.38562536239624, 0.001235, 0.001235
DataValue, 0.001245, 3.2787252700000004E-07, -1.4463618993759162, 0.001245, 0.001245
DataValue, 0.001255, 3.1710027300000004E-07, -1.5063518285751341, 0.001255, 0.001255
DataValue, 0.001265, 2.9542403000000004E-07, -1.5658321380615232, 0.001265, 0.001265
DataValue, 0.001275, 3.0488109800000003E-07, -1.626120328903198, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.83662388E-07, -1.6861792802810671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8001045400000004E-07, -1.7459007501602171, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.60711602E-07, -1.8057405948638921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6116777E-07, -1.8660316467285161, 0.001315, 0.001315
DataValue, 0.001325, 2.66272906E-07, -1.9260540008544922, 0.001325, 0.001325
DataValue, 0.001335, 2.48103561E-07, -1.9856758117675781, 0.001335, 0.001335
DataValue, 0.001345, 2.38804148E-07, -2.04595947265625, 0.001345, 0.001345
DataValue, 0.001355, 2.39546864E-07, -2.105970144271851, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4528404200000003E-07, -2.1657073497772221, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3688987500000002E-07, -2.2255938053131104, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.32673884E-07, -2.2858448028564453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.24328076E-07, -2.3457489013671884, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3644915400000003E-07, -2.405614852905273, 0.001405, 0.001405
DataValue, 0.001415, 2.3240693300000002E-07, -2.4658939838409424, 0.001415, 0.001415
DataValue, 0.001425, 2.34066135E-07, -2.5255689620971684, 0.001425, 0.001425
DataValue, 0.001435, 2.2717634400000003E-07, -2.5849885940551762, 0.001435, 0.001435
DataValue, 0.001445, 2.2901983200000002E-07, -2.6452906131744394, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.4110656200000004E-07, -2.7053396701812744, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.3190384E-07, -2.7650210857391362, 0.0014650000000000002, 0.0014650000000000002
