
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2837383500000001E-07, 0.054128665477037007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1595778300000001E-07, 0.11393189430236801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3947612200000004E-07, 0.173561483621597, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69020319E-07, 0.23394303023815202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67743673E-07, 0.294073820114136, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7318165500000004E-07, 0.353512853384018, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.65721496E-07, 0.41359820961952204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.77540579E-07, 0.47398257255554205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9376482800000005E-07, 0.533371269702911, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9311038900000004E-07, 0.593194186687469, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.99745835E-07, 0.6536423563957211, 0.000105, 0.000105
DataValue, 0.000115, -2.99892292E-07, 0.713320553302765, 0.000115, 0.000115
DataValue, 0.000125, -3.04746607E-07, 0.77314347028732311, 0.000125, 0.000125
DataValue, 0.000135, -3.1263556400000003E-07, 0.833415150642395, 0.000135, 0.000135
DataValue, 0.000145, -3.1491487100000005E-07, 0.893631875514984, 0.000145, 0.000145
DataValue, 0.000155, -3.2316259500000003E-07, 0.95336991548538208, 0.000155, 0.000155
DataValue, 0.000165, -3.3238004E-07, 1.0132478475570681, 0.000165, 0.000165
DataValue, 0.000175, -3.3727147300000005E-07, 1.0738928318023682, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5412355700000004E-07, 1.133564352989197, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6970388400000004E-07, 1.1935024261474612, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8157199400000003E-07, 1.2538300752639771, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.96077496E-07, 1.3139274120330811, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.1421529300000004E-07, 1.373784184455872, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4645150900000005E-07, 1.4336690902709961, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.70847084E-07, 1.4938883781433112, 0.000245, 0.000245
DataValue, 0.000255, -4.9785552400000005E-07, 1.5536136627197272, 0.000255, 0.000255
DataValue, 0.000265, -5.20741878E-07, 1.6133176088333132, 0.000265, 0.000265
DataValue, 0.000275, -5.6071496600000006E-07, 1.673686146736145, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7062749200000008E-07, 1.7335404157638552, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.87771751E-07, 1.7931767702102661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9684066400000007E-07, 1.8535054922103882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.92444565E-07, 1.9138007164001472, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.8032281900000006E-07, 1.9732749462127692, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.68408439E-07, 2.0334212779998784, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.54160806E-07, 2.093879222869873, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.22831272E-07, 2.1535303592681894, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.1151948800000007E-07, 2.213319063186646, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8523134E-07, 2.2734417915344243, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.66193882E-07, 2.3334002494812012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5207167400000003E-07, 2.3933281898498544, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.47456983E-07, 2.4534256458282471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39436292E-07, 2.5134875774383554, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3831872200000005E-07, 2.5729866027832031, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3071702300000004E-07, 2.633026123046875, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.3280366000000005E-07, 2.6937305927276611, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4892280500000004E-07, 2.7535345554351811, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.75326544E-07, 2.8133504390716553, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.8904166800000006E-07, 2.8737690448760991, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.16875502E-07, 2.9336588382720952, 0.000485, 0.000485
DataValue, 0.000495, -5.3727018200000007E-07, 2.9932613372802734, 0.000495, 0.000495
DataValue, 0.000505, -3.2955466E-08, 2.9933314323425293, 0.000505, 0.000505
DataValue, 0.000515, 3.7468524000000003E-08, 2.9335603713989262, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.7766979000000008E-08, 2.8734400272369394, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37906156E-07, 2.81349778175354, 0.000535, 0.000535
DataValue, 0.000545, 1.3505859900000002E-07, 2.7539167404174814, 0.000545, 0.000545
DataValue, 0.000555, 1.41798438E-07, 2.6940896511077881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6128926500000002E-07, 2.6334104537963872, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.81859136E-07, 2.573461771011353, 0.000575, 0.000575
DataValue, 0.000585, 1.7914750600000002E-07, 2.513846635818481, 0.000585, 0.000585
DataValue, 0.000595, 1.89211377E-07, 2.453813791275024, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8072404400000003E-07, 2.3939671516418461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9152783200000002E-07, 2.334076881408691, 0.000615, 0.000615
DataValue, 0.000625, 2.0114256900000002E-07, 2.27465295791626, 0.000625, 0.000625
DataValue, 0.000635, 1.9989605000000003E-07, 2.2141764163970952, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9167987400000003E-07, 2.1543431282043461, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9470891700000002E-07, 2.0948865413665771, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0441685E-07, 2.0342094898223881, 0.000665, 0.000665
DataValue, 0.000675, 1.9989605000000003E-07, 1.9744855165481572, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.95505592E-07, 1.9148823022842412, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9389332800000003E-07, 1.8543877601623542, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9614320500000001E-07, 1.7939691543579102, 0.000705, 0.000705
DataValue, 0.000715, 1.99969634E-07, 1.7349299192428591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9663298200000003E-07, 1.6748354434967041, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.95234435E-07, 1.6141865253448491, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9383797700000001E-07, 1.5544861555099492, 0.000745, 0.000745
DataValue, 0.000755, 1.9486937200000002E-07, 1.494606137275696, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9905103E-07, 1.4342048168182371, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.99024413E-07, 1.3742871284484861, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9275611900000002E-07, 1.3143483400344851, 0.000785, 0.000785
DataValue, 0.000795, 2.0028913600000002E-07, 1.2543859481811521, 0.000795, 0.000795
DataValue, 0.000805, 1.9307633200000001E-07, 1.1944149732589722, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9737710500000002E-07, 1.13433849811554, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.94130862E-07, 1.0744651556015021, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9717811000000002E-07, 1.0139951705932622, 0.000835, 0.000835
DataValue, 0.000845, 1.92832502E-07, 0.95407432317733809, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.90687018E-07, 0.89435142278671309, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9754737900000001E-07, 0.83444851636886608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8573109600000002E-07, 0.7740814089775081, 0.000875, 0.000875
DataValue, 0.000885, 1.8708762200000002E-07, 0.71414858102798506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8912729200000002E-07, 0.654573202133179, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8959956100000003E-07, 0.59403103590011608, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7935281E-07, 0.53415244817733809, 0.000915, 0.000915
DataValue, 0.000925, 1.8678773000000002E-07, 0.47470918297767606, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8247574500000003E-07, 0.41434735059738204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8839298800000002E-07, 0.35430815815925604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8320444900000002E-07, 0.294855356216431, 0.000955, 0.000955
DataValue, 0.000965, 1.9326972700000003E-07, 0.23464709520340002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.85272157E-07, 0.17404752969741802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.92019712E-07, 0.11458594352006901, 0.000985, 0.000985
DataValue, 0.000995, 1.9147808000000002E-07, 0.054816171526909006, 0.000995, 0.000995
DataValue, 0.001005, 1.9555604100000002E-07, -0.0056946380063890006, 0.001005, 0.001005
DataValue, 0.001015, 2.01539152E-07, -0.065579578280449011, 0.001015, 0.001015
DataValue, 0.001025, 2.0091835000000003E-07, -0.125660344958305, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0365099800000002E-07, -0.185719281435013, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1474137700000002E-07, -0.245422124862671, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.1747963800000002E-07, -0.30510947108268704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.31046911E-07, -0.365185678005218, 0.001065, 0.001065
DataValue, 0.001075, 2.3560693300000002E-07, -0.42537984251976, 0.001075, 0.001075
DataValue, 0.001085, 2.38250607E-07, -0.485298246145248, 0.001085, 0.001085
DataValue, 0.001095, 2.5635196700000003E-07, -0.54487568140029907, 0.001095, 0.001095
DataValue, 0.001105, 2.6467256500000004E-07, -0.60534989833831809, 0.001105, 0.001105
DataValue, 0.001115, 2.75500867E-07, -0.66573917865753207, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8910528700000003E-07, -0.72525078058242809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.04774602E-07, -0.785596072673798, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1428493200000003E-07, -0.84565323591232311, 0.001145, 0.001145
DataValue, 0.001155, 3.2526179400000004E-07, -0.905511379241943, 0.001155, 0.001155
DataValue, 0.001165, 3.4098786700000003E-07, -0.96516883373260509, 0.001165, 0.001165
DataValue, 0.001175, 3.47467051E-07, -1.0257779359817512, 0.001175, 0.001175
DataValue, 0.001185, 3.6113803500000004E-07, -1.0857787132263181, 0.001185, 0.001185
DataValue, 0.001195, 3.65953809E-07, -1.1455221176147461, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.75448025E-07, -1.205804705619812, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.74215546E-07, -1.2658889293670652, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.71683285E-07, -1.3256657123565672, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.73241591E-07, -1.3853172063827521, 0.001235, 0.001235
DataValue, 0.001245, 3.7632739200000005E-07, -1.446138262748718, 0.001245, 0.001245
DataValue, 0.001255, 3.61929096E-07, -1.5060474872589111, 0.001255, 0.001255
DataValue, 0.001265, 3.5245028600000004E-07, -1.565528869628906, 0.001265, 0.001265
DataValue, 0.001275, 3.4977719600000005E-07, -1.6259280443191531, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.28378434E-07, -1.6858516931533811, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2165610300000003E-07, -1.74554181098938, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.18831667E-07, -1.805701851844788, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.99185984E-07, -1.8657819032669072, 0.001315, 0.001315
DataValue, 0.001325, 2.89056231E-07, -1.9259619712829592, 0.001325, 0.001325
DataValue, 0.001335, 2.83358304E-07, -1.9855327606201172, 0.001335, 0.001335
DataValue, 0.001345, 2.78799689E-07, -2.0458276271820073, 0.001345, 0.001345
DataValue, 0.001355, 2.6664147900000003E-07, -2.1057488918304443, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5800349600000004E-07, -2.1654975414276123, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.49406838E-07, -2.225593090057373, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.5393814000000004E-07, -2.285946369171143, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4335855600000003E-07, -2.3459537029266362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4444602800000004E-07, -2.405115127563477, 0.001405, 0.001405
DataValue, 0.001415, 2.39435451E-07, -2.4653606414794922, 0.001415, 0.001415
DataValue, 0.001425, 2.4450136500000003E-07, -2.5255615711212163, 0.001425, 0.001425
DataValue, 0.001435, 2.37540107E-07, -2.5851726531982422, 0.001435, 0.001435
DataValue, 0.001445, 2.5708769200000003E-07, -2.645377397537231, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.53670464E-07, -2.7054946422576904, 0.0014550000000000001, 0.0014550000000000001
