
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2270393200000003E-07, 0.053905718028545005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.39736778E-07, 0.11364062130451201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5498076200000004E-07, 0.17324484884738903, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.64873677E-07, 0.23397967219352703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.75939527E-07, 0.29403755068779003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.72173367E-07, 0.35346496105194103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7547636700000003E-07, 0.41369754076004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9055220800000003E-07, 0.47385260462760903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.05070301E-07, 0.53285741806030307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.79042837E-07, 0.593086421489716, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.02779796E-07, 0.65361487865448009, 0.000105, 0.000105
DataValue, 0.000115, -3.1174988600000003E-07, 0.71324902772903409, 0.000115, 0.000115
DataValue, 0.000125, -3.07496776E-07, 0.77322763204574607, 0.000125, 0.000125
DataValue, 0.000135, -3.1796705000000003E-07, 0.833328485488892, 0.000135, 0.000135
DataValue, 0.000145, -3.17454152E-07, 0.8933941125869751, 0.000145, 0.000145
DataValue, 0.000155, -3.35192567E-07, 0.95322024822235107, 0.000155, 0.000155
DataValue, 0.000165, -3.4648752500000005E-07, 1.0130002498626711, 0.000165, 0.000165
DataValue, 0.000175, -3.4212789000000003E-07, 1.073402523994446, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.52774748E-07, 1.1330645084381101, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5448721300000005E-07, 1.1932463645935061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.88056094E-07, 1.2534377574920652, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.93777867E-07, 1.3134210109710691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.20183E-07, 1.3732450008392332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3137075100000005E-07, 1.4333288669586182, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.5986394100000005E-07, 1.4936720132827761, 0.000245, 0.000245
DataValue, 0.000255, -4.89563661E-07, 1.5533308982849121, 0.000255, 0.000255
DataValue, 0.000265, -5.1166665600000007E-07, 1.6131098270416262, 0.000265, 0.000265
DataValue, 0.000275, -5.2648391600000006E-07, 1.6735455989837651, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.61676984E-07, 1.7333149909973151, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.5459804600000006E-07, 1.7932066917419431, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7525267000000007E-07, 1.8534406423568732, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.74968226E-07, 1.9136052131652832, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5395833E-07, 1.9731136560440061, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.5435418700000008E-07, 2.0333042144775391, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.48144783E-07, 2.093777179718018, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.10818097E-07, 2.153234481811523, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.06710023E-07, 2.212948322296143, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7459644700000006E-07, 2.2734057903289804, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6206056900000005E-07, 2.3331136703491211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.38791659E-07, 2.3927009105682373, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3931368100000005E-07, 2.4528443813323983, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2307542E-07, 2.5129508972167973, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.29994628E-07, 2.5728640556335454, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0842837700000005E-07, 2.6326615810394292, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2692073500000003E-07, 2.6930596828460693, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.25817177E-07, 2.7528357505798344, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.37767966E-07, 2.8126411437988281, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5240167900000006E-07, 2.8729367256164551, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8378308300000007E-07, 2.9329662322998051, 0.000485, 0.000485
DataValue, 0.000495, -4.7728843800000006E-07, 2.9926760196685791, 0.000495, 0.000495
DataValue, 0.000505, 1.0968090000000002E-08, 2.992835521697998, 0.000505, 0.000505
DataValue, 0.000515, 7.9716052E-08, 2.9331290721893311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2770145500000002E-07, 2.8732168674468994, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3993813800000002E-07, 2.8131017684936523, 0.000535, 0.000535
DataValue, 0.000545, 1.53323228E-07, 2.753180980682373, 0.000545, 0.000545
DataValue, 0.000555, 1.7249034600000002E-07, 2.6934933662414551, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.66006245E-07, 2.6331465244293213, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8458828800000002E-07, 2.5729644298553471, 0.000575, 0.000575
DataValue, 0.000585, 1.8629023700000002E-07, 2.513427734375, 0.000585, 0.000585
DataValue, 0.000595, 1.9867197000000002E-07, 2.4534735679626474, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8778759200000002E-07, 2.3933215141296391, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9608084800000003E-07, 2.3337810039520264, 0.000615, 0.000615
DataValue, 0.000625, 2.0134785900000003E-07, 2.2740976810455322, 0.000625, 0.000625
DataValue, 0.000635, 1.95609289E-07, 2.2135787010192871, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0078032000000002E-07, 2.1539931297302251, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0150201900000002E-07, 2.0943582057952881, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9188377100000002E-07, 2.0336506366729741, 0.000665, 0.000665
DataValue, 0.000675, 2.0917796900000002E-07, 1.9737497568130491, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.83202346E-07, 1.9142303466796882, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.21685809E-07, 1.8542048931121831, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9785987600000003E-07, 1.7941300868988042, 0.000705, 0.000705
DataValue, 0.000715, 1.9634291000000002E-07, 1.7342455387115481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.12462766E-07, 1.6744422912597661, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9436488700000002E-07, 1.6141425371170042, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.97858483E-07, 1.5540972948074341, 0.000745, 0.000745
DataValue, 0.000755, 2.10828773E-07, 1.4942080974578862, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.92036524E-07, 1.4341262578964231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8245681600000003E-07, 1.374119877815247, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.05486785E-07, 1.3140739202499392, 0.000785, 0.000785
DataValue, 0.000795, 2.1915285200000002E-07, 1.2543728351593022, 0.000795, 0.000795
DataValue, 0.000805, 1.7508286E-07, 1.1941195726394651, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9617964100000002E-07, 1.1340503692626951, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.1133887200000002E-07, 1.07436728477478, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.81101711E-07, 1.0136398077011111, 0.000835, 0.000835
DataValue, 0.000845, 1.7986360500000003E-07, 0.953434407711029, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2186309000000002E-07, 0.89402878284454312, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.7772161700000002E-07, 0.833989560604095, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.79930865E-07, 0.77356225252151511, 0.000875, 0.000875
DataValue, 0.000885, 2.01559473E-07, 0.71402883529663108, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.13407972E-07, 0.654549241065979, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.61256338E-07, 0.593822181224823, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.0168629100000002E-07, 0.53368681669235207, 0.000915, 0.000915
DataValue, 0.000925, 2.1155817400000002E-07, 0.47437000274658203, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.621476E-07, 0.414281129837036, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9567866600000002E-07, 0.35405385494232205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.10596852E-07, 0.29464334249496504, 0.000955, 0.000955
DataValue, 0.000965, 1.69595125E-07, 0.23452205955982203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9306442300000001E-07, 0.173909112811089, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.2284893900000003E-07, 0.114187948405743, 0.000985, 0.000985
DataValue, 0.000995, 1.78579256E-07, 0.054527714848518004, 0.000995, 0.000995
DataValue, 0.001005, 1.91537637E-07, -0.0058894082903860005, 0.001005, 0.001005
DataValue, 0.001015, 2.2815379500000002E-07, -0.065652132034302008, 0.001015, 0.001015
DataValue, 0.001025, 2.1317184500000002E-07, -0.12547543644905101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.01160788E-07, -0.185555845499039, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.44313583E-07, -0.24572677910327903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.4376285500000004E-07, -0.305576145648956, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0311077300000002E-07, -0.365381151437759, 0.001065, 0.001065
DataValue, 0.001075, 2.79671326E-07, -0.42552495002746604, 0.001075, 0.001075
DataValue, 0.001085, 2.63639066E-07, -0.48540177941322304, 0.001085, 0.001085
DataValue, 0.001095, 2.59352305E-07, -0.54498666524887107, 0.001095, 0.001095
DataValue, 0.001105, 2.79711259E-07, -0.60562741756439209, 0.001105, 0.001105
DataValue, 0.001115, 3.21887313E-07, -0.66587477922439609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.8625351000000004E-07, -0.725416302680969, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.0668255100000003E-07, -0.78540408611297607, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.5802702300000004E-07, -0.84598571062088, 0.001145, 0.001145
DataValue, 0.001155, 3.1761177900000004E-07, -0.90580409765243508, 0.001155, 0.001155
DataValue, 0.001165, 3.18512832E-07, -0.965527713298798, 0.001165, 0.001165
DataValue, 0.001175, 3.8483995000000003E-07, -1.02614951133728, 0.001175, 0.001175
DataValue, 0.001185, 3.48986134E-07, -1.0862323045730591, 0.001185, 0.001185
DataValue, 0.001195, 3.35683723E-07, -1.1458203792572022, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.76650405E-07, -1.2059501409530642, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.61793866E-07, -1.2661745548248291, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1257317800000004E-07, -1.3260601758956911, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4974218000000003E-07, -1.386038541793823, 0.001235, 0.001235
DataValue, 0.001245, 3.5445214100000004E-07, -1.4467120170593262, 0.001245, 0.001245
DataValue, 0.001255, 3.06365138E-07, -1.5065702199935911, 0.001255, 0.001255
DataValue, 0.001265, 2.9939477000000003E-07, -1.56603741645813, 0.001265, 0.001265
DataValue, 0.001275, 3.42098446E-07, -1.6261981725692751, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6495632700000003E-07, -1.6861879825592041, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9139440000000004E-07, -1.7461578845977781, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1233494700000004E-07, -1.8058822154998782, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6155314E-07, -1.8660622835159302, 0.001315, 0.001315
DataValue, 0.001325, 2.38835668E-07, -1.9262169599533081, 0.001325, 0.001325
DataValue, 0.001335, 2.80780512E-07, -1.9859955310821531, 0.001335, 0.001335
DataValue, 0.001345, 2.5983155200000004E-07, -2.0459647178649902, 0.001345, 0.001345
DataValue, 0.001355, 2.21533767E-07, -2.1059894561767583, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.6468166E-07, -2.165755987167358, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5351212700000004E-07, -2.2257242202758794, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0184184300000003E-07, -2.2860374450683594, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.43787383E-07, -2.3455450534820561, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.6257120600000004E-07, -2.4049563407897954, 0.001405, 0.001405
DataValue, 0.001415, 2.11205034E-07, -2.465507030487061, 0.001415, 0.001415
DataValue, 0.001425, 2.27626884E-07, -2.5257008075714111, 0.001425, 0.001425
DataValue, 0.001435, 2.5639192800000004E-07, -2.5849978923797612, 0.001435, 0.001435
DataValue, 0.001445, 2.12554554E-07, -2.6454963684082031, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.22254769E-07, -2.7056591510772714, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.58045532E-07, -2.7652647495269784, 0.0014650000000000002, 0.0014650000000000002
