
SetupTitle, Endurance Measure 1kHz After 170 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.12225956E-07, 0.054354079067707006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.45508261E-07, 0.114036150276661, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.68829723E-07, 0.173472732305527, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.49983515E-07, 0.23396804928779602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.74749056E-07, 0.29414531588554405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7678314000000003E-07, 0.35366746783256503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7742495900000005E-07, 0.41377714276313804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8907658100000003E-07, 0.47394806146621704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.97420286E-07, 0.533278286457062, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.96936122E-07, 0.593375265598297, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0313364600000003E-07, 0.65386176109314009, 0.000105, 0.000105
DataValue, 0.000115, -3.1376296800000004E-07, 0.71372979879379306, 0.000115, 0.000115
DataValue, 0.000125, -3.0480686100000004E-07, 0.773347735404968, 0.000125, 0.000125
DataValue, 0.000135, -3.2147255500000004E-07, 0.83346903324127208, 0.000135, 0.000135
DataValue, 0.000145, -3.27452852E-07, 0.89354449510574308, 0.000145, 0.000145
DataValue, 0.000155, -3.29144996E-07, 0.95347315073013306, 0.000155, 0.000155
DataValue, 0.000165, -3.27757647E-07, 1.0133020877838141, 0.000165, 0.000165
DataValue, 0.000175, -3.5380475100000003E-07, 1.0737184286117552, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5871931900000004E-07, 1.133710503578186, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.7292841200000005E-07, 1.193422198295593, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7803636100000005E-07, 1.2536350488662722, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9989129200000004E-07, 1.313931345939636, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2275098600000003E-07, 1.3734925985336302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3449370000000005E-07, 1.4334648847579961, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7420965600000003E-07, 1.4938700199127202, 0.000245, 0.000245
DataValue, 0.000255, -4.81608822E-07, 1.5535898208618162, 0.000255, 0.000255
DataValue, 0.000265, -5.1338821500000006E-07, 1.6133444309234621, 0.000265, 0.000265
DataValue, 0.000275, -5.44564273E-07, 1.6736783981323242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.5830111E-07, 1.7335865497589111, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.67101665E-07, 1.79338800907135, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.8192176800000007E-07, 1.8536691665649412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7818994000000006E-07, 1.913920044898987, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.5407809900000009E-07, 1.9732390642166142, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.6989040300000006E-07, 2.0331017971038823, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.42885459E-07, 2.093596458435059, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0992895200000008E-07, 2.1533710956573491, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9295079000000009E-07, 2.213380098342896, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.9417838E-07, 2.2734987735748291, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4890038000000006E-07, 2.333046674728394, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.51953952E-07, 2.3930091857910161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4430251500000005E-07, 2.453054666519165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.1431619E-07, 2.5129895210266113, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1667888700000004E-07, 2.57272744178772, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.34012321E-07, 2.6325812339782724, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2565602600000005E-07, 2.6929903030395512, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0770527200000004E-07, 2.7529869079589844, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.51988996E-07, 2.8130433559417733, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.61131464E-07, 2.8730325698852544, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.50432765E-07, 2.9332633018493652, 0.000485, 0.000485
DataValue, 0.000495, -5.1767006000000006E-07, 2.9929034709930424, 0.000495, 0.000495
DataValue, 0.000505, -3.3664310000000002E-09, 2.9930419921875004, 0.000505, 0.000505
DataValue, 0.000515, 1.01575878E-07, 2.9335052967071533, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1373688800000001E-07, 2.8735847473144531, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.09434012E-07, 2.8130412101745614, 0.000535, 0.000535
DataValue, 0.000545, 1.7485233200000002E-07, 2.7532556056976323, 0.000545, 0.000545
DataValue, 0.000555, 1.7399820300000002E-07, 2.6938188076019292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5062840900000002E-07, 2.633206844329834, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.82613775E-07, 2.573199987411499, 0.000575, 0.000575
DataValue, 0.000585, 2.0641799400000002E-07, 2.5135567188262944, 0.000585, 0.000585
DataValue, 0.000595, 1.62270211E-07, 2.4535388946533203, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0523174300000002E-07, 2.393492698669434, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.17613461E-07, 2.3337521553039551, 0.000615, 0.000615
DataValue, 0.000625, 1.65449904E-07, 2.2741191387176514, 0.000625, 0.000625
DataValue, 0.000635, 1.97727445E-07, 2.213579416275024, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1941210100000003E-07, 2.1540300846099854, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9680675200000002E-07, 2.0944333076477051, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8757668800000002E-07, 2.0336532592773442, 0.000665, 0.000665
DataValue, 0.000675, 2.2777963700000003E-07, 1.9739526510238652, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.93891921E-07, 1.9144445657730103, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7285890400000002E-07, 1.8542109727859502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2343961300000002E-07, 1.7938339710235602, 0.000705, 0.000705
DataValue, 0.000715, 2.07645584E-07, 1.7342240810394292, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81658038E-07, 1.6745920181274412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0354519800000002E-07, 1.6141794919967651, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.20736396E-07, 1.5543928146362311, 0.000745, 0.000745
DataValue, 0.000755, 1.66582211E-07, 1.4944581985473631, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0277235500000003E-07, 1.4341312646865851, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2074550500000001E-07, 1.3742734193801882, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.86286044E-07, 1.3143641948699951, 0.000785, 0.000785
DataValue, 0.000795, 1.8354498400000002E-07, 1.2544587850570681, 0.000795, 0.000795
DataValue, 0.000805, 2.30954413E-07, 1.1943558454513552, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.82109986E-07, 1.134387731552124, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.6873539700000002E-07, 1.0743429660797121, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.24990927E-07, 1.0137677192687991, 0.000835, 0.000835
DataValue, 0.000845, 1.9468510000000002E-07, 0.953862309455872, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.72770612E-07, 0.89403831958770708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.1327764400000002E-07, 0.8339596390724181, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0401395800000002E-07, 0.77389299869537309, 0.000875, 0.000875
DataValue, 0.000885, 1.61821788E-07, 0.714176714420319, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.91039462E-07, 0.654341101646423, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.1998806700000003E-07, 0.59387570619583108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.7593278300000003E-07, 0.533934772014618, 0.000915, 0.000915
DataValue, 0.000925, 1.8620195900000003E-07, 0.47425624728202803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.16310198E-07, 0.41428324580192605, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8388621500000002E-07, 0.354130983352661, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.68712276E-07, 0.294492930173874, 0.000955, 0.000955
DataValue, 0.000965, 2.2816500700000003E-07, 0.23440970480442003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.99753813E-07, 0.174387767910957, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7671965200000002E-07, 0.114572912454605, 0.000985, 0.000985
DataValue, 0.000995, 2.12903487E-07, 0.054729528725147004, 0.000995, 0.000995
DataValue, 0.001005, 2.2706213100000002E-07, -0.0055393152870240004, 0.001005, 0.001005
DataValue, 0.001015, 1.8737068800000002E-07, -0.065557390451431011, 0.001015, 0.001015
DataValue, 0.001025, 2.2510163E-07, -0.125631108880043, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.58192671E-07, -0.185415670275688, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.94764269E-07, -0.24561232328414903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.38905727E-07, -0.305497258901596, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.8410733E-07, -0.36518532037735, 0.001065, 0.001065
DataValue, 0.001075, 2.4546059800000003E-07, -0.425418943166733, 0.001075, 0.001075
DataValue, 0.001085, 2.59013859E-07, -0.485567331314087, 0.001085, 0.001085
DataValue, 0.001095, 3.06894862E-07, -0.54506415128707908, 0.001095, 0.001095
DataValue, 0.001105, 2.8463495000000004E-07, -0.60529530048370406, 0.001105, 0.001105
DataValue, 0.001115, 2.7963417900000004E-07, -0.665983974933624, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4947311200000003E-07, -0.725332498550415, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.16354061E-07, -0.785163223743439, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1970680000000003E-07, -0.84580397605896007, 0.001145, 0.001145
DataValue, 0.001155, 3.6540797100000004E-07, -0.90591222047805808, 0.001155, 0.001155
DataValue, 0.001165, 3.62296248E-07, -0.9653213024139401, 0.001165, 0.001165
DataValue, 0.001175, 3.2624484400000004E-07, -1.02602756023407, 0.001175, 0.001175
DataValue, 0.001185, 3.6835084E-07, -1.0862971544265752, 0.001185, 0.001185
DataValue, 0.001195, 3.70107443E-07, -1.145469188690186, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.4186581400000004E-07, -1.2055292129516602, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5911026000000003E-07, -1.265885710716248, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6339702100000003E-07, -1.3254449367523191, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2160073700000005E-07, -1.3855161666870122, 0.001235, 0.001235
DataValue, 0.001245, 3.12398697E-07, -1.4461241960525511, 0.001245, 0.001245
DataValue, 0.001255, 3.4831839500000004E-07, -1.506024956703186, 0.001255, 0.001255
DataValue, 0.001265, 3.07588522E-07, -1.5658644437789921, 0.001265, 0.001265
DataValue, 0.001275, 2.86625578E-07, -1.6262499094009402, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1771688200000003E-07, -1.6859573125839231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.71619797E-07, -1.7455397844314582, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.65559635E-07, -1.8057758808135991, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.9168518300000004E-07, -1.8661503791809082, 0.001315, 0.001315
DataValue, 0.001325, 2.7786356300000004E-07, -1.9256256818771362, 0.001325, 0.001325
DataValue, 0.001335, 2.20482747E-07, -1.9854549169540412, 0.001335, 0.001335
DataValue, 0.001345, 2.65297558E-07, -2.0459625720977783, 0.001345, 0.001345
DataValue, 0.001355, 2.6456044100000005E-07, -2.1059658527374272, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2201723500000003E-07, -2.1655654907226562, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.38970188E-07, -2.225760698318481, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.61149552E-07, -2.285876989364624, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.11772587E-07, -2.34548282623291, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2203265400000003E-07, -2.4053912162780762, 0.001405, 0.001405
DataValue, 0.001415, 2.6440631000000003E-07, -2.4659264087677, 0.001415, 0.001415
DataValue, 0.001425, 2.1541401900000002E-07, -2.5255742073059082, 0.001425, 0.001425
DataValue, 0.001435, 2.1875627000000003E-07, -2.5850801467895512, 0.001435, 0.001435
DataValue, 0.001445, 2.51671423E-07, -2.6453921794891362, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.33553237E-07, -2.7053825855255131, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0550921E-07, -2.765133380889893, 0.0014650000000000002, 0.0014650000000000002
