
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0814238200000002E-07, 0.053934600204229, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2129275100000002E-07, 0.113472618162632, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42485527E-07, 0.173043385148048, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.55540613E-07, 0.23374262452125502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47606124E-07, 0.29362931847572304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6342957E-07, 0.35320258140564004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7354389000000003E-07, 0.413616865873337, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8437853E-07, 0.47385755181312605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.87723566E-07, 0.53323179483413707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7582601100000004E-07, 0.593236148357391, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.03048864E-07, 0.6536757946014401, 0.000105, 0.000105
DataValue, 0.000115, -3.01541689E-07, 0.713020086288452, 0.000115, 0.000115
DataValue, 0.000125, -3.07475744E-07, 0.77266800403595, 0.000125, 0.000125
DataValue, 0.000135, -3.2226782300000003E-07, 0.83309531211853, 0.000135, 0.000135
DataValue, 0.000145, -2.94228698E-07, 0.8930556774139401, 0.000145, 0.000145
DataValue, 0.000155, -3.3492281700000004E-07, 0.95291948318481412, 0.000155, 0.000155
DataValue, 0.000165, -3.21540512E-07, 1.0128995180130012, 0.000165, 0.000165
DataValue, 0.000175, -3.3503701500000004E-07, 1.0733398199081421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2437617400000004E-07, 1.133170962333679, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.39386133E-07, 1.1931594610214231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5300036000000003E-07, 1.253160238265991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.45663523E-07, 1.313642144203186, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.56404257E-07, 1.3734720945358281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.57063612E-07, 1.4334605932235722, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.60477316E-07, 1.4936952590942381, 0.000245, 0.000245
DataValue, 0.000255, -3.68053065E-07, 1.55348265171051, 0.000255, 0.000255
DataValue, 0.000265, -3.7414758900000004E-07, 1.6131130456924441, 0.000265, 0.000265
DataValue, 0.000275, -3.7315962200000005E-07, 1.6736016273498542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8358996300000003E-07, 1.7336838245391852, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7622581300000003E-07, 1.7930467128753662, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9858031200000003E-07, 1.8533159494400022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.90909975E-07, 1.9134936332702641, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0109156900000003E-07, 1.9730424880981452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.27542943E-07, 2.0329031944274902, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.06090209E-07, 2.0935535430908203, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.4573332000000003E-07, 2.1530730724334721, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.36494133E-07, 2.2130782604217534, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6748454000000006E-07, 2.273351669311523, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.7070346900000004E-07, 2.3330657482147221, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.91433809E-07, 2.3927819728851323, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.0675487300000006E-07, 2.453102827072144, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1878413400000006E-07, 2.5131022930145264, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.38282677E-07, 2.572756290435791, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.6115641200000009E-07, 2.6327869892120361, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8718245600000006E-07, 2.6931996345520024, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.163994610000001E-07, 2.752997875213623, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9073352100000006E-07, 2.8128483295440674, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.1291143500000007E-07, 2.8731563091278081, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7011501400000009E-07, 2.9330825805664062, 0.000485, 0.000485
DataValue, 0.000495, -7.0752292900000006E-07, 2.9929151535034184, 0.000495, 0.000495
DataValue, 0.000505, -1.7005619700000002E-07, 2.99294376373291, 0.000505, 0.000505
DataValue, 0.000515, -2.7167845000000002E-08, 2.9333150386810303, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 4.5090527E-08, 2.8733217716217041, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 6.2162606E-08, 2.8128268718719482, 0.000535, 0.000535
DataValue, 0.000545, 1.21370093E-07, 2.7532312870025644, 0.000545, 0.000545
DataValue, 0.000555, 1.2626995300000002E-07, 2.6936609745025644, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.63972175E-07, 2.633378267288208, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.59774387E-07, 2.573493480682373, 0.000575, 0.000575
DataValue, 0.000585, 1.7544510900000002E-07, 2.5135455131530762, 0.000585, 0.000585
DataValue, 0.000595, 1.8414475300000002E-07, 2.4533662796020512, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8652917800000003E-07, 2.393248558044434, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8707079600000002E-07, 2.3335659503936772, 0.000615, 0.000615
DataValue, 0.000625, 1.9506136100000002E-07, 2.2738440036773682, 0.000625, 0.000625
DataValue, 0.000635, 1.90876193E-07, 2.2135336399078374, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9723417200000002E-07, 2.1537408828735352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.03256519E-07, 2.0940783023834233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.96367424E-07, 2.0336215496063232, 0.000665, 0.000665
DataValue, 0.000675, 2.0237295900000002E-07, 1.9739128351211552, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9465497300000003E-07, 1.9141324758529661, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0324390000000002E-07, 1.8537770509719851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.00990513E-07, 1.7937046289443972, 0.000705, 0.000705
DataValue, 0.000715, 2.0300358000000002E-07, 1.7341500520706181, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0608236200000002E-07, 1.6741584539413452, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79867101E-07, 1.6139097213745122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1775780100000003E-07, 1.5541828870773322, 0.000745, 0.000745
DataValue, 0.000755, 1.8223680300000002E-07, 1.4942933320999152, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1018834700000002E-07, 1.4340491294860842, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9778420300000002E-07, 1.3739494085311892, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9481471700000002E-07, 1.3141165971755981, 0.000785, 0.000785
DataValue, 0.000795, 1.97831156E-07, 1.254014372825623, 0.000795, 0.000795
DataValue, 0.000805, 1.9416027900000002E-07, 1.1938905715942381, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9531921700000002E-07, 1.1339306831359861, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9392345500000002E-07, 1.0741002559661872, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.88816202E-07, 1.0135430097579961, 0.000835, 0.000835
DataValue, 0.000845, 1.86998633E-07, 0.95365345478057906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.94367686E-07, 0.89392137527465809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9468649300000002E-07, 0.83397340774536111, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.85054247E-07, 0.77374678850173906, 0.000875, 0.000875
DataValue, 0.000885, 1.7578213400000002E-07, 0.71380901336669911, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.87139463E-07, 0.65418404340744007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8024687200000003E-07, 0.593770802021027, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.89277941E-07, 0.533574819564819, 0.000915, 0.000915
DataValue, 0.000925, 1.6611976200000002E-07, 0.47435063123703003, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.50850525E-07, 0.41413602232933006, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9421003100000002E-07, 0.35412746667861905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.6142449500000003E-07, 0.294603526592255, 0.000955, 0.000955
DataValue, 0.000965, 1.79559507E-07, 0.234279036521912, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.6052271700000002E-07, 0.17383725941181202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.6855952400000002E-07, 0.11440878361463501, 0.000985, 0.000985
DataValue, 0.000995, 1.6659340900000002E-07, 0.054476294666529007, 0.000995, 0.000995
DataValue, 0.001005, 1.7016128600000002E-07, -0.0058975089341400007, 0.001005, 0.001005
DataValue, 0.001015, 1.5900504E-07, -0.065830349922180009, 0.001015, 0.001015
DataValue, 0.001025, 1.62895219E-07, -0.125745579600334, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.71983757E-07, -0.185733363032341, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.7180367700000001E-07, -0.24554434418678303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.59136775E-07, -0.30564799904823303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6524951700000002E-07, -0.36565339565277105, 0.001065, 0.001065
DataValue, 0.001075, 1.7624108800000002E-07, -0.42579263448715204, 0.001075, 0.001075
DataValue, 0.001085, 1.75669328E-07, -0.48555570840835605, 0.001085, 0.001085
DataValue, 0.001095, 1.80896407E-07, -0.54524552822113, 0.001095, 0.001095
DataValue, 0.001105, 1.7520828500000002E-07, -0.60556721687316906, 0.001105, 0.001105
DataValue, 0.001115, 1.86471723E-07, -0.665998756885529, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.94859567E-07, -0.7256195545196531, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7955319700000002E-07, -0.785444617271423, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.14379114E-07, -0.846110045909882, 0.001145, 0.001145
DataValue, 0.001155, 1.9084186E-07, -0.90618163347244307, 0.001155, 0.001155
DataValue, 0.001165, 2.29145257E-07, -0.96562671661376909, 0.001165, 0.001165
DataValue, 0.001175, 2.30536813E-07, -1.0262125730514531, 0.001175, 0.001175
DataValue, 0.001185, 2.2790155200000001E-07, -1.0862787961959841, 0.001185, 0.001185
DataValue, 0.001195, 2.3385173600000002E-07, -1.14598274230957, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.4876851500000004E-07, -1.206179738044739, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.51169041E-07, -1.266357421875, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.54429324E-07, -1.3260010480880742, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.5457856600000003E-07, -1.3862456083297732, 0.001235, 0.001235
DataValue, 0.001245, 2.65909961E-07, -1.4466429948806761, 0.001245, 0.001245
DataValue, 0.001255, 2.65757222E-07, -1.5065039396286011, 0.001255, 0.001255
DataValue, 0.001265, 2.65139903E-07, -1.566150426864624, 0.001265, 0.001265
DataValue, 0.001275, 2.65121685E-07, -1.6265715360641482, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.59301856E-07, -1.6866346597671511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.6847374100000004E-07, -1.7460694313049321, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.72023385E-07, -1.8061255216598511, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.67860656E-07, -1.8663218021392822, 0.001315, 0.001315
DataValue, 0.001325, 2.6841908600000004E-07, -1.9262039661407471, 0.001325, 0.001325
DataValue, 0.001335, 2.53527531E-07, -1.9858641624450681, 0.001335, 0.001335
DataValue, 0.001345, 3.00609059E-07, -2.0462479591369633, 0.001345, 0.001345
DataValue, 0.001355, 2.75470057E-07, -2.106375932693481, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.9786377800000004E-07, -2.1659409999847412, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.9661237000000003E-07, -2.2259073257446294, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.9985864100000003E-07, -2.2863378524780273, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.95972654E-07, -2.3461499214172363, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.9914954800000003E-07, -2.4055764675140381, 0.001405, 0.001405
DataValue, 0.001415, 2.91250075E-07, -2.465896844863892, 0.001415, 0.001415
DataValue, 0.001425, 2.9861141100000003E-07, -2.526249885559082, 0.001425, 0.001425
DataValue, 0.001435, 2.9343408400000005E-07, -2.5854966640472412, 0.001435, 0.001435
DataValue, 0.001445, 2.92007513E-07, -2.6456904411315922, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.73114352E-07, -2.7060732841491704, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9082124800000003E-07, -2.7656786441802983, 0.0014650000000000002, 0.0014650000000000002
