
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1072860100000002E-07, 0.053761668503284, 5E-06, 5E-06
DataValue, 1.5E-05, -2.36253683E-07, 0.11362512409687, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3769288800000003E-07, 0.173259288072586, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.60899412E-07, 0.233700007200241, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67210453E-07, 0.293735712766647, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.69344014E-07, 0.353377968072891, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8097392100000004E-07, 0.41361334919929504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.86830897E-07, 0.473750472068787, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.84700832E-07, 0.53317892551422108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9468904500000003E-07, 0.59299027919769309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.07782642E-07, 0.653455317020416, 0.000105, 0.000105
DataValue, 0.000115, -2.9932473900000005E-07, 0.71319973468780506, 0.000115, 0.000115
DataValue, 0.000125, -3.09282115E-07, 0.7728634476661681, 0.000125, 0.000125
DataValue, 0.000135, -3.26216849E-07, 0.83321404457092307, 0.000135, 0.000135
DataValue, 0.000145, -3.1993525300000003E-07, 0.892962694168091, 0.000145, 0.000145
DataValue, 0.000155, -3.27980473E-07, 0.952727138996124, 0.000155, 0.000155
DataValue, 0.000165, -3.41038344E-07, 1.0128312110900881, 0.000165, 0.000165
DataValue, 0.000175, -3.44960739E-07, 1.0734702348709111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.74346598E-07, 1.133400559425354, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.65876048E-07, 1.1930710077285771, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8024001E-07, 1.2535271644592292, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.00252134E-07, 1.3135752677917481, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.28853923E-07, 1.3733668327331541, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5242339300000005E-07, 1.4332911968231201, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8140776700000007E-07, 1.4935452938079832, 0.000245, 0.000245
DataValue, 0.000255, -5.14990688E-07, 1.55331015586853, 0.000255, 0.000255
DataValue, 0.000265, -5.34572564E-07, 1.6131376028060911, 0.000265, 0.000265
DataValue, 0.000275, -5.86580597E-07, 1.6734360456466682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.98073143E-07, 1.7333562374114993, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.17309638E-07, 1.7931542396545412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.42750649E-07, 1.8533130884170532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.4333499900000006E-07, 1.9135605096817021, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.15887927E-07, 1.9733951091766362, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1726899500000008E-07, 2.0332050323486333, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.98724796E-07, 2.0937151908874512, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.67648897E-07, 2.1533961296081543, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.44448653E-07, 2.2132804393768311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1915412800000008E-07, 2.2734029293060303, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.1263566500000007E-07, 2.3329043388366704, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.8622985100000008E-07, 2.3928093910217294, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.82039752E-07, 2.452975749969482, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.66598863E-07, 2.5130438804626474, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5646001500000005E-07, 2.5726532936096191, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6764779400000003E-07, 2.6329612731933594, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.99411726E-07, 2.693469762802124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.04135016E-07, 2.7528414726257324, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.1313668300000009E-07, 2.8129589557647714, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.38012216E-07, 2.8733093738555913, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.85301166E-07, 2.9334390163421631, 0.000485, 0.000485
DataValue, 0.000495, -6.1373828E-07, 2.9930560588836674, 0.000495, 0.000495
DataValue, 0.000505, -1.2610111400000002E-07, 2.9931476116180424, 0.000505, 0.000505
DataValue, 0.000515, -3.3082987000000005E-08, 2.9332470893859863, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0131587000000002E-08, 2.8731117248535161, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 5.44341E-08, 2.813184499740601, 0.000535, 0.000535
DataValue, 0.000545, 8.4435833E-08, 2.7534947395324711, 0.000545, 0.000545
DataValue, 0.000555, 1.19663241E-07, 2.6937127113342294, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3645014E-07, 2.6333322525024414, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.43545932E-07, 2.573297500610352, 0.000575, 0.000575
DataValue, 0.000585, 1.3292151400000002E-07, 2.5135993957519531, 0.000585, 0.000585
DataValue, 0.000595, 1.8160339700000003E-07, 2.453458309173584, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7478717500000002E-07, 2.3933901786804204, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.75688243E-07, 2.3337688446044922, 0.000615, 0.000615
DataValue, 0.000625, 1.90504835E-07, 2.2740578651428223, 0.000625, 0.000625
DataValue, 0.000635, 1.91903396E-07, 2.2138915061950684, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8633439000000002E-07, 2.1539075374603271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9801822800000003E-07, 2.094319105148315, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.97349081E-07, 2.0338764190673833, 0.000665, 0.000665
DataValue, 0.000675, 1.89223996E-07, 1.9737272262573242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.90424956E-07, 1.9143620729446411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0445467900000001E-07, 1.8541852235794072, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9059523E-07, 1.7940015792846682, 0.000705, 0.000705
DataValue, 0.000715, 1.9726991200000002E-07, 1.7341367006301882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.97206148E-07, 1.6742862462997441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9803505300000002E-07, 1.6139769554138181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0156227300000003E-07, 1.5541075468063352, 0.000745, 0.000745
DataValue, 0.000755, 1.91562862E-07, 1.4941951036453252, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9651176300000002E-07, 1.433879017829895, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.94868676E-07, 1.37388813495636, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7743994400000002E-07, 1.3141292333602912, 0.000785, 0.000785
DataValue, 0.000795, 2.06989739E-07, 1.2540787458419802, 0.000795, 0.000795
DataValue, 0.000805, 2.0113977000000003E-07, 1.1939399242401121, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9577045400000002E-07, 1.1339126825332642, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0110123E-07, 1.074293971061707, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9577885300000002E-07, 1.0137500762939451, 0.000835, 0.000835
DataValue, 0.000845, 1.94404819E-07, 0.953751385211945, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9468859600000002E-07, 0.893983721733093, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9508868800000001E-07, 0.8337321281433101, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.99837203E-07, 0.773445308208466, 0.000875, 0.000875
DataValue, 0.000885, 1.9192371800000003E-07, 0.7136456370353701, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0668424800000003E-07, 0.65420305728912309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.84680786E-07, 0.593724608421326, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.85323302E-07, 0.53349381685257, 0.000915, 0.000915
DataValue, 0.000925, 1.98161871E-07, 0.474334418773651, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.91391194E-07, 0.41430401802063005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9328443600000002E-07, 0.35405138134956404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8977122800000002E-07, 0.2941974401474, 0.000955, 0.000955
DataValue, 0.000965, 2.01043065E-07, 0.23427551984787, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.1759034000000002E-07, 0.173713639378548, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8774696300000002E-07, 0.11409496515989301, 0.000985, 0.000985
DataValue, 0.000995, 2.1392577300000003E-07, 0.054409023374319007, 0.000995, 0.000995
DataValue, 0.001005, 2.0637875800000002E-07, -0.0061380658298730009, 0.001005, 0.001005
DataValue, 0.001015, 2.2978427700000001E-07, -0.066149801015854, 0.001015, 0.001015
DataValue, 0.001025, 2.47674762E-07, -0.125782206654549, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.4065605E-07, -0.18593975901603702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.37284368E-07, -0.24579158425331102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.48315189E-07, -0.305564880371094, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7984859200000004E-07, -0.365738987922668, 0.001065, 0.001065
DataValue, 0.001075, 2.85286575E-07, -0.42590603232383706, 0.001075, 0.001075
DataValue, 0.001085, 2.9522433900000004E-07, -0.485635310411453, 0.001085, 0.001085
DataValue, 0.001095, 3.06919389E-07, -0.54546070098876909, 0.001095, 0.001095
DataValue, 0.001105, 3.12238257E-07, -0.605897903442383, 0.001105, 0.001105
DataValue, 0.001115, 3.42476113E-07, -0.665915310382843, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.4958873100000005E-07, -0.72574496269226108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.55910259E-07, -0.78565102815628007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.61888453E-07, -0.84608435630798307, 0.001145, 0.001145
DataValue, 0.001155, 3.74034073E-07, -0.90603125095367409, 0.001155, 0.001155
DataValue, 0.001165, 3.8492964900000004E-07, -0.96550375223159812, 0.001165, 0.001165
DataValue, 0.001175, 3.96467755E-07, -1.0259613990783691, 0.001175, 0.001175
DataValue, 0.001185, 3.7465977700000003E-07, -1.086009740829468, 0.001185, 0.001185
DataValue, 0.001195, 3.9114678400000004E-07, -1.14568018913269, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8274771400000003E-07, -1.20598566532135, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.8470611200000004E-07, -1.2661199569702151, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.6496936700000005E-07, -1.3258115053176882, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6183732300000005E-07, -1.3856440782547002, 0.001235, 0.001235
DataValue, 0.001245, 3.5182878800000004E-07, -1.4463341236114502, 0.001245, 0.001245
DataValue, 0.001255, 3.35333368E-07, -1.5061700344085691, 0.001255, 0.001255
DataValue, 0.001265, 3.3139764400000005E-07, -1.5659722089767461, 0.001265, 0.001265
DataValue, 0.001275, 3.1476000100000005E-07, -1.6262174844741821, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9312929E-07, -1.686236619949341, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.1556857E-07, -1.7461631298065192, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.82222516E-07, -1.806170701980591, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7485273800000004E-07, -1.8664433956146243, 0.001315, 0.001315
DataValue, 0.001325, 2.73368016E-07, -1.9260976314544682, 0.001325, 0.001325
DataValue, 0.001335, 2.60873463E-07, -1.9860209226608281, 0.001335, 0.001335
DataValue, 0.001345, 2.5446505E-07, -2.0465559959411621, 0.001345, 0.001345
DataValue, 0.001355, 2.5774423300000003E-07, -2.1063981056213383, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.43129449E-07, -2.1659190654754643, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5005147100000003E-07, -2.2259664535522461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2811035200000003E-07, -2.286300897598267, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4764463500000004E-07, -2.3460853099823002, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.40657442E-07, -2.4054825305938721, 0.001405, 0.001405
DataValue, 0.001415, 2.35870388E-07, -2.4657440185546884, 0.001415, 0.001415
DataValue, 0.001425, 2.3739997300000003E-07, -2.525775671005249, 0.001425, 0.001425
DataValue, 0.001435, 2.37918485E-07, -2.5854010581970224, 0.001435, 0.001435
DataValue, 0.001445, 2.3905568E-07, -2.6457526683807373, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.40022615E-07, -2.7055954933166504, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.48614356E-07, -2.7654135227203374, 0.0014650000000000002, 0.0014650000000000002
