
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0649696378000001E-05, 0.04816123470664, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1480752619000001E-05, 0.10570047795772501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1480752619000001E-05, 0.16608026623725902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1480752619000001E-05, 0.22675415873527502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1480752619000001E-05, 0.286956429481506, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1480752619000001E-05, 0.346504300832748, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1480752619000001E-05, 0.40586623549461404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1480752619000001E-05, 0.4635851085186, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1480752619000001E-05, 0.517291605472565, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1480752619000001E-05, 0.56675374507904008, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1480752619000001E-05, 0.612670540809631, 0.000105, 0.000105
DataValue, 0.000115, -1.1480752619000001E-05, 0.655842185020447, 0.000115, 0.000115
DataValue, 0.000125, -1.1480752619000001E-05, 0.696787595748901, 0.000125, 0.000125
DataValue, 0.000135, -1.1480752619000001E-05, 0.736929595470428, 0.000135, 0.000135
DataValue, 0.000145, -1.1480752619000001E-05, 0.776418626308441, 0.000145, 0.000145
DataValue, 0.000155, -1.1480752619000001E-05, 0.81481474637985207, 0.000155, 0.000155
DataValue, 0.000165, -1.1480752619000001E-05, 0.85280305147171009, 0.000165, 0.000165
DataValue, 0.000175, -1.1480752619000001E-05, 0.890904009342194, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1480752619000001E-05, 0.9282118082046511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1480752619000001E-05, 0.96534669399261508, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1480752619000001E-05, 1.002605199813843, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1480752619000001E-05, 1.039800643920898, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.0766093730926512, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.1134490966796882, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.1508171558380131, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.187707901000977, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.224431157112122, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.2615448236465452, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.2986272573471072, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.3353024721145632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.3728793859481812, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.4097353219985962, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.4465669393539431, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.4837726354599001, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.5215533971786501, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.5583523511886601, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.5952247381210332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.632830858230591, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.6703760623931891, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.70738422870636, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 1.7448339462280271, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 1.7820674180984502, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 1.8192251920700071, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 1.8568295240402222, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 1.8945480585098271, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 1.9314681291580202, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 1.9685293436050422, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 2.005510568618774, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 2.0424578189849854, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.0790681838989262, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.0794918537139893, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 2.0429816246032724, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 2.0059647560119633, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 1.9691295623779301, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 1.9323891401290891, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 1.8954454660415652, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.858042240142822, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.8208714723587041, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.7837429046630862, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.7466889619827271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.7093259096145632, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.6720005273818972, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.6348885297775271, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.5977035760879521, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.5605394840240481, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.5234483480453491, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.4859263896942141, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.4488407373428351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.4117681980133061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.3746657371521, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.3373516798019411, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.3006711006164551, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.2637486457824712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2266979217529301, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1897588968276982, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.1528891324996951, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.1154408454895022, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.0783034563064582, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.0415687561035161, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 1.004428625106812, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.96649241447448708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.92926949262619007, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.89206033945083607, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.85410445928573608, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.815680861473083, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.77712869644165006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.73777419328689608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.69741874933242809, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.656456828117371, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.61350417137146007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.56690657138824507, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.51752305030822709, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46414896845817605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40643608570098905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.347107976675034, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.28805002570152305, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.227878049015999, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.16758595407009103, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10788275301456402, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.048303876072168, 0.000995, 0.000995
DataValue, 0.001005, 6.7669370760000006E-06, -0.001191327814013, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.057435862720013005, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11776740103960001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17906750738620803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.239960819482803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.299998253583908, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.35946407914161704, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.41697302460670504, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.47077643871307406, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.520349442958832, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.56600493192672707, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.608761012554169, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.64979553222656206, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.68960928916931108, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.728351593017578, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.7667128443717961, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.80432778596878007, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.842111825942993, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.87942630052566506, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.916311085224152, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.95304834842681907, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.98970454931259111, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.0261610746383671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.062844395637512, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.0996302366256712, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.1357500553131101, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.1719565391540532, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.2085659503936772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.2453492879867552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.2813743352890021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.3174935579299931, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.3540127277374272, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3903354406356812, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.4265404939651492, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.4632580280303962, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.4996634721755981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.5355046987533572, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.5715867280960081, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.6079002618789671, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.6432974338531492, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.678343653678894, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.7138345241546631, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.7487441301345832, 0.001425, 0.001425
