
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2396164900000003E-07, 0.054250176995993007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.52270553E-07, 0.11392520368099202, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5355697600000004E-07, 0.17341074347496002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.61860066E-07, 0.234102234244347, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.65530218E-07, 0.29394736886024503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8365892000000004E-07, 0.35336035490036005, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7506928300000003E-07, 0.41352176666259804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8676083700000003E-07, 0.47387480735778803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.88092139E-07, 0.533355414867401, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9993714200000003E-07, 0.593419253826141, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.98241474E-07, 0.65395367145538308, 0.000105, 0.000105
DataValue, 0.000115, -3.07421089E-07, 0.71347689628601108, 0.000115, 0.000115
DataValue, 0.000125, -3.21557337E-07, 0.773198783397675, 0.000125, 0.000125
DataValue, 0.000135, -3.0328146700000003E-07, 0.83344721794128407, 0.000135, 0.000135
DataValue, 0.000145, -3.3045736800000004E-07, 0.893299043178558, 0.000145, 0.000145
DataValue, 0.000155, -3.3271356900000005E-07, 0.953182578086853, 0.000155, 0.000155
DataValue, 0.000165, -3.31553224E-07, 1.0134873390197752, 0.000165, 0.000165
DataValue, 0.000175, -3.46273112E-07, 1.0737924575805662, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.55176667E-07, 1.133513927459717, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6650456500000005E-07, 1.1934595108032231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8503685600000004E-07, 1.253573060035706, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0035723700000006E-07, 1.3136886358261111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.22441985E-07, 1.3734387159347532, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4067579100000003E-07, 1.4335542917251591, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6228757400000003E-07, 1.493604421615601, 0.000245, 0.000245
DataValue, 0.000255, -4.9632245700000006E-07, 1.553366422653198, 0.000255, 0.000255
DataValue, 0.000265, -5.1010971400000008E-07, 1.6133676767349241, 0.000265, 0.000265
DataValue, 0.000275, -5.4001128500000008E-07, 1.6739218235015871, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.54718554E-07, 1.733605623245239, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.65228049E-07, 1.7930773496627812, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.82759071E-07, 1.8532691001892092, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7685372200000009E-07, 1.9136559963226321, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.7773729600000007E-07, 1.9731210470199592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.41612337E-07, 2.0328798294067383, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.47619948E-07, 2.0937461853027344, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.23019764E-07, 2.153444766998291, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.93312996E-07, 2.2135391235351562, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.83096414E-07, 2.2735815048217773, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.62483769E-07, 2.332947731018066, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.4348553300000006E-07, 2.3924980163574223, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3148006100000006E-07, 2.4527606964111333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.37327941E-07, 2.5129058361053471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1878445200000005E-07, 2.5727078914642334, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1691362200000006E-07, 2.6328423023223881, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.22460914E-07, 2.6930043697357182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.32077059E-07, 2.7529551982879643, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3916654100000003E-07, 2.8128063678741464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5351785600000006E-07, 2.8731646537780762, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.63863415E-07, 2.933196067810059, 0.000485, 0.000485
DataValue, 0.000495, -5.05552521E-07, 2.9927799701690674, 0.000495, 0.000495
DataValue, 0.000505, 1.7541410000000002E-09, 2.9930109977722172, 0.000505, 0.000505
DataValue, 0.000515, 8.7483791E-08, 2.9333376884460454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1082836000000001E-07, 2.8732120990753174, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.51847601E-07, 2.8132410049438481, 0.000535, 0.000535
DataValue, 0.000545, 1.4843738000000002E-07, 2.7533514499664311, 0.000545, 0.000545
DataValue, 0.000555, 1.59063205E-07, 2.6935608386993413, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.85073162E-07, 2.6330554485321054, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8596793400000001E-07, 2.5731217861175542, 0.000575, 0.000575
DataValue, 0.000585, 1.86080044E-07, 2.5136668682098393, 0.000585, 0.000585
DataValue, 0.000595, 1.90547581E-07, 2.4535408020019531, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9407480100000002E-07, 2.393431663513184, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.94008237E-07, 2.333804607391357, 0.000615, 0.000615
DataValue, 0.000625, 1.9780101500000001E-07, 2.27405047416687, 0.000625, 0.000625
DataValue, 0.000635, 1.94261887E-07, 2.2139816284179692, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0461584400000003E-07, 2.1541886329650883, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9743247000000003E-07, 2.0944089889526372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.97802422E-07, 2.0337650775909419, 0.000665, 0.000665
DataValue, 0.000675, 2.0064509000000002E-07, 1.9739550352096562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.96030399E-07, 1.9142575263977051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0662959300000002E-07, 1.8539538383483891, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9843022900000002E-07, 1.7937085628509522, 0.000705, 0.000705
DataValue, 0.000715, 2.02548136E-07, 1.7342860698699951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81564857E-07, 1.6743581295013432, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2246287300000001E-07, 1.6140104532241821, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9147317700000002E-07, 1.5543082952499392, 0.000745, 0.000745
DataValue, 0.000755, 1.9169178200000002E-07, 1.4943457841873171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0985132200000002E-07, 1.4342552423477171, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.00799235E-07, 1.3743128776550291, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9340214400000002E-07, 1.3145786523818972, 0.000785, 0.000785
DataValue, 0.000795, 1.9896906200000003E-07, 1.254500031471252, 0.000795, 0.000795
DataValue, 0.000805, 2.0074247700000002E-07, 1.1943755149841311, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.87007046E-07, 1.1343507766723631, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0020014800000001E-07, 1.0744404792785651, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.95899375E-07, 1.0140286684036262, 0.000835, 0.000835
DataValue, 0.000845, 1.9410282400000002E-07, 0.953909158706665, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.94534451E-07, 0.89435070753097512, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9468019700000002E-07, 0.83429884910583507, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.86197752E-07, 0.77392959594726607, 0.000875, 0.000875
DataValue, 0.000885, 1.9972579E-07, 0.7142003178596501, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.94853257E-07, 0.654387593269348, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.84515415E-07, 0.59412264823913608, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.95123718E-07, 0.534091174602509, 0.000915, 0.000915
DataValue, 0.000925, 1.76236881E-07, 0.47449573874473605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.06723485E-07, 0.414306133985519, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9128469800000003E-07, 0.35431942343711803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.83551279E-07, 0.294661998748779, 0.000955, 0.000955
DataValue, 0.000965, 2.00058608E-07, 0.23429876565933203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0261819600000002E-07, 0.17393447458744002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9962278900000002E-07, 0.114165052771568, 0.000985, 0.000985
DataValue, 0.000995, 1.97780707E-07, 0.054664019495249, 0.000995, 0.000995
DataValue, 0.001005, 2.12054957E-07, -0.005886238534003, 0.001005, 0.001005
DataValue, 0.001015, 2.0479591000000002E-07, -0.066002227365971, 0.001015, 0.001015
DataValue, 0.001025, 2.1665492500000002E-07, -0.12576812505722002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2257427200000003E-07, -0.18559530377388, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.33993973E-07, -0.24562498927116402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3505339200000003E-07, -0.30557686090469405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.53575195E-07, -0.365550547838211, 0.001065, 0.001065
DataValue, 0.001075, 2.5713043800000003E-07, -0.425843358039856, 0.001075, 0.001075
DataValue, 0.001085, 2.7425716100000005E-07, -0.48579978942871105, 0.001085, 0.001085
DataValue, 0.001095, 2.77809619E-07, -0.54528886079788208, 0.001095, 0.001095
DataValue, 0.001105, 2.9820432700000004E-07, -0.605762302875519, 0.001105, 0.001105
DataValue, 0.001115, 3.03231701E-07, -0.665648341178894, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.9574982800000005E-07, -0.72543150186538707, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4234648200000004E-07, -0.785393893718719, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.3878564000000004E-07, -0.84586453437805209, 0.001145, 0.001145
DataValue, 0.001155, 3.32759782E-07, -0.90555685758590709, 0.001155, 0.001155
DataValue, 0.001165, 3.55592846E-07, -0.96515685319900513, 0.001165, 0.001165
DataValue, 0.001175, 3.59763305E-07, -1.0258810520172121, 0.001175, 0.001175
DataValue, 0.001185, 3.58675834E-07, -1.08613121509552, 0.001185, 0.001185
DataValue, 0.001195, 3.5398548400000004E-07, -1.145646452903748, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.5735575900000004E-07, -1.2056362628936772, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.45791733E-07, -1.2658354043960571, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4764224200000004E-07, -1.3255575895309451, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3825452300000005E-07, -1.3854066133499152, 0.001235, 0.001235
DataValue, 0.001245, 3.306059E-07, -1.4459477663040161, 0.001245, 0.001245
DataValue, 0.001255, 3.1921914E-07, -1.5061563253402712, 0.001255, 0.001255
DataValue, 0.001265, 3.10953908E-07, -1.565875768661499, 0.001265, 0.001265
DataValue, 0.001275, 3.0475357E-07, -1.6261583566665652, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.9431834E-07, -1.6859432458877561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.86040517E-07, -1.745754599571228, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.81358552E-07, -1.8058832883834841, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.71142653E-07, -1.8657917976379401, 0.001315, 0.001315
DataValue, 0.001325, 2.49186115E-07, -1.9259363412857062, 0.001325, 0.001325
DataValue, 0.001335, 2.6948552500000003E-07, -1.9857913255691531, 0.001335, 0.001335
DataValue, 0.001345, 2.5178494E-07, -2.0459868907928471, 0.001345, 0.001345
DataValue, 0.001355, 2.4509554900000004E-07, -2.105982780456543, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.48097962E-07, -2.1655182838439941, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4737065E-07, -2.225394725799561, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.3800606600000002E-07, -2.285746812820435, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.3325614500000003E-07, -2.3454654216766362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.35708526E-07, -2.4050946235656743, 0.001405, 0.001405
DataValue, 0.001415, 2.28681415E-07, -2.4654092788696294, 0.001415, 0.001415
DataValue, 0.001425, 2.3432609500000003E-07, -2.525609970092773, 0.001425, 0.001425
DataValue, 0.001435, 2.3000079400000002E-07, -2.584991455078125, 0.001435, 0.001435
DataValue, 0.001445, 2.33929512E-07, -2.6454992294311523, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3200964000000002E-07, -2.705549955368042, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.27543509E-07, -2.7650964260101323, 0.0014650000000000002, 0.0014650000000000002
