
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2820357500000002E-07, 0.053852535784245, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1334634000000003E-07, 0.11384419351816201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.67506834E-07, 0.173474848270416, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.82296099E-07, 0.23399938642978702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3910544700000003E-07, 0.29403156042099005, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8497058200000004E-07, 0.35345792770385703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1669461E-07, 0.413400620222092, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.64559077E-07, 0.47355288267135603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8119603700000003E-07, 0.533114492893219, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4174183800000004E-07, 0.592815220355988, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9079043900000003E-07, 0.65350180864334106, 0.000105, 0.000105
DataValue, 0.000115, -2.89286788E-07, 0.713381111621857, 0.000115, 0.000115
DataValue, 0.000125, -3.5749383200000004E-07, 0.773147702217102, 0.000125, 0.000125
DataValue, 0.000135, -3.1706247200000003E-07, 0.833284139633179, 0.000135, 0.000135
DataValue, 0.000145, -3.09399809E-07, 0.8932359814643861, 0.000145, 0.000145
DataValue, 0.000155, -3.6258777000000003E-07, 0.95323431491851807, 0.000155, 0.000155
DataValue, 0.000165, -3.34196187E-07, 1.0130869150161741, 0.000165, 0.000165
DataValue, 0.000175, -3.1978248700000004E-07, 1.073727965354919, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5732006200000004E-07, 1.13349986076355, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.0387115500000004E-07, 1.1932104825973511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5228706E-07, 1.253508567810059, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9742769800000005E-07, 1.313976049423218, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2658021500000004E-07, 1.3732239007949831, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0643703900000004E-07, 1.4329484701156621, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3842521800000006E-07, 1.4935195446014402, 0.000245, 0.000245
DataValue, 0.000255, -4.96669259E-07, 1.5535084009170532, 0.000255, 0.000255
DataValue, 0.000265, -4.866979E-07, 1.6130552291870122, 0.000265, 0.000265
DataValue, 0.000275, -5.04158152E-07, 1.6738629341125491, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.50562106E-07, 1.7335753440856931, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.56474447E-07, 1.7926529645919802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.3073353E-07, 1.8532074689865112, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.795786820000001E-07, 1.9137929677963261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.7973494400000006E-07, 1.9731640815734861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.26852489E-07, 2.033186674118042, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4965892100000007E-07, 2.093730211257935, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.46349611E-07, 2.153351783752441, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7392867900000003E-07, 2.213115930557251, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.77661217E-07, 2.2736752033233643, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.77672415E-07, 2.3330943584442143, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7061027400000004E-07, 2.3924791812896733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2938504E-07, 2.4528629779815674, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5674099200000005E-07, 2.5130970478057861, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.16336974E-07, 2.5726597309112553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.91939977E-07, 2.6327936649322514, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.61869291E-07, 2.6931643486022954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.4992617600000006E-07, 2.753078937530518, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1211535500000005E-07, 2.8127908706665044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.78509037E-07, 2.8730533123016362, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.89694685E-07, 2.9330897331237793, 0.000485, 0.000485
DataValue, 0.000495, -4.84341513E-07, 2.9928629398345952, 0.000495, 0.000495
DataValue, 0.000505, 1.7579008E-08, 2.9930751323699951, 0.000505, 0.000505
DataValue, 0.000515, 6.721100500000001E-08, 2.933488130569458, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.57485971E-07, 2.873381614685059, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7453352500000002E-07, 2.8131592273712163, 0.000535, 0.000535
DataValue, 0.000545, 1.36410904E-07, 2.7534120082855233, 0.000545, 0.000545
DataValue, 0.000555, 2.00862289E-07, 2.6932985782623291, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.09351043E-07, 2.6331079006195073, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7141059100000002E-07, 2.5733532905578613, 0.000575, 0.000575
DataValue, 0.000585, 2.2467141000000002E-07, 2.5138173103332524, 0.000585, 0.000585
DataValue, 0.000595, 2.10498058E-07, 2.4537086486816411, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8223190100000003E-07, 2.3935244083404541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9863833200000002E-07, 2.33385705947876, 0.000615, 0.000615
DataValue, 0.000625, 2.3904095800000004E-07, 2.2744264602661133, 0.000625, 0.000625
DataValue, 0.000635, 2.0149711600000002E-07, 2.2140922546386723, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9015800500000002E-07, 2.1540307998657231, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.32228956E-07, 2.0945861339569092, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1746070900000002E-07, 2.03383731842041, 0.000665, 0.000665
DataValue, 0.000675, 1.8957152300000002E-07, 1.9737465381622312, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.3241042900000002E-07, 1.9144258499145512, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0427320600000003E-07, 1.8542412519454961, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.84067687E-07, 1.7938691377639771, 0.000705, 0.000705
DataValue, 0.000715, 2.2835348500000002E-07, 1.734285354614258, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3734462200000002E-07, 1.6744096279144292, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.81946731E-07, 1.6140670776367192, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.92854216E-07, 1.5540909767150881, 0.000745, 0.000745
DataValue, 0.000755, 2.2891053700000002E-07, 1.4943645000457762, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8531699200000002E-07, 1.4340251684188841, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0531442100000003E-07, 1.3739191293716431, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.65523198E-07, 1.314222931861877, 0.000785, 0.000785
DataValue, 0.000795, 1.66430851E-07, 1.2542252540588381, 0.000795, 0.000795
DataValue, 0.000805, 1.7583749900000003E-07, 1.1938148736953742, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.2677976100000003E-07, 1.1340581178665161, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.00553998E-07, 1.0744116306304932, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.7867104400000003E-07, 1.013741612434387, 0.000835, 0.000835
DataValue, 0.000845, 2.2867089900000003E-07, 0.95354181528091408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.21588422E-07, 0.89413231611251809, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6879005200000002E-07, 0.83413290977478, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9560579300000003E-07, 0.77363795042038008, 0.000875, 0.000875
DataValue, 0.000885, 2.2820285E-07, 0.7140006422996521, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5609092000000002E-07, 0.65444749593734708, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.05154663E-07, 0.59368485212326, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.29584586E-07, 0.53379780054092407, 0.000915, 0.000915
DataValue, 0.000925, 1.58642791E-07, 0.474470376968384, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7884271100000002E-07, 0.414207875728607, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.2010507900000002E-07, 0.353927046060562, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8427438400000002E-07, 0.29437142610549905, 0.000955, 0.000955
DataValue, 0.000965, 1.66904513E-07, 0.23408040404319802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2118202000000002E-07, 0.17403344810009003, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1753568500000002E-07, 0.114508457481861, 0.000985, 0.000985
DataValue, 0.000995, 1.26405183E-07, 0.054382253438234, 0.000995, 0.000995
DataValue, 0.001005, 2.1805559000000003E-07, -0.006225061137229, 0.001005, 0.001005
DataValue, 0.001015, 2.1905195500000002E-07, -0.065966300666332009, 0.001015, 0.001015
DataValue, 0.001025, 1.5834150700000001E-07, -0.12568958103656802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0872673200000002E-07, -0.185817897319794, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.31755294E-07, -0.245603859424591, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.76377711E-07, -0.30548986792564403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.18858574E-07, -0.365509003400803, 0.001065, 0.001065
DataValue, 0.001075, 2.68475162E-07, -0.42566195130348206, 0.001075, 0.001075
DataValue, 0.001085, 2.3158362700000001E-07, -0.48564410209655806, 0.001085, 0.001085
DataValue, 0.001095, 2.0307364000000003E-07, -0.545611441135406, 0.001095, 0.001095
DataValue, 0.001105, 2.9602381300000004E-07, -0.605686962604523, 0.001105, 0.001105
DataValue, 0.001115, 2.66891618E-07, -0.66569763422012307, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.50040245E-07, -0.72571182250976607, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4261555000000004E-07, -0.78558689355850209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.22887189E-07, -0.845793783664703, 0.001145, 0.001145
DataValue, 0.001155, 2.79085555E-07, -0.90599852800369307, 0.001155, 0.001155
DataValue, 0.001165, 3.5004416100000004E-07, -0.96556186676025413, 0.001165, 0.001165
DataValue, 0.001175, 3.69988328E-07, -1.025958895683289, 0.001175, 0.001175
DataValue, 0.001185, 3.54075183E-07, -1.0862277746200562, 0.001185, 0.001185
DataValue, 0.001195, 3.49145182E-07, -1.1461215019226072, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1849293100000003E-07, -1.2060748338699341, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.58033333E-07, -1.266115069389343, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.55336397E-07, -1.3257660865783691, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.9379395400000003E-07, -1.3857398033142092, 0.001235, 0.001235
DataValue, 0.001245, 3.48976329E-07, -1.4464063644409182, 0.001245, 0.001245
DataValue, 0.001255, 3.5194091200000004E-07, -1.5063109397888181, 0.001255, 0.001255
DataValue, 0.001265, 3.8772606100000005E-07, -1.5660592317581181, 0.001265, 0.001265
DataValue, 0.001275, 3.2997948600000004E-07, -1.6263432502746582, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1222774100000005E-07, -1.6859834194183352, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.20230924E-07, -1.7459151744842532, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.15881096E-07, -1.8057997226715092, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.70001237E-07, -1.8659822940826421, 0.001315, 0.001315
DataValue, 0.001325, 2.9993009300000003E-07, -1.9261426925659182, 0.001325, 0.001325
DataValue, 0.001335, 3.10401077E-07, -1.9857866764068601, 0.001335, 0.001335
DataValue, 0.001345, 2.50406714E-07, -2.0460467338562012, 0.001345, 0.001345
DataValue, 0.001355, 2.57031644E-07, -2.1060986518859863, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.73666501E-07, -2.1657068729400644, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3966598E-07, -2.2256381511688232, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.779841E-07, -2.2863011360168461, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5602057000000004E-07, -2.3460836410522461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4129016700000004E-07, -2.4053134918212891, 0.001405, 0.001405
DataValue, 0.001415, 2.1440364200000002E-07, -2.4658026695251474, 0.001415, 0.001415
DataValue, 0.001425, 2.57264958E-07, -2.52578067779541, 0.001425, 0.001425
DataValue, 0.001435, 2.46042163E-07, -2.5848963260650644, 0.001435, 0.001435
DataValue, 0.001445, 2.18265797E-07, -2.645463228225708, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.72316271E-07, -2.7056050300598153, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.67401703E-07, -2.7650778293609624, 0.0014650000000000002, 0.0014650000000000002
