
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0638029380000002E-05, 0.048515554517508004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1480752619000001E-05, 0.10576564073562601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1480752619000001E-05, 0.165613248944282, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1480752619000001E-05, 0.22703908383846302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1480752619000001E-05, 0.287307590246201, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1480752619000001E-05, 0.346490919589996, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1480752619000001E-05, 0.40610077977180503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1480752619000001E-05, 0.463706970214844, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1480752619000001E-05, 0.517020761966705, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1480752619000001E-05, 0.56675690412521407, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1480752619000001E-05, 0.61306041479110707, 0.000105, 0.000105
DataValue, 0.000115, -1.1480752619000001E-05, 0.655845046043396, 0.000115, 0.000115
DataValue, 0.000125, -1.1480752619000001E-05, 0.6964780092239381, 0.000125, 0.000125
DataValue, 0.000135, -1.1480752619000001E-05, 0.73667323589324907, 0.000135, 0.000135
DataValue, 0.000145, -1.1480752619000001E-05, 0.77588260173797607, 0.000145, 0.000145
DataValue, 0.000155, -1.1480752619000001E-05, 0.81422132253646806, 0.000155, 0.000155
DataValue, 0.000165, -1.1480752619000001E-05, 0.85230183601379406, 0.000165, 0.000165
DataValue, 0.000175, -1.1480752619000001E-05, 0.88986748456954912, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1480752619000001E-05, 0.927217543125153, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1480752619000001E-05, 0.96447885036468506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1480752619000001E-05, 1.0015492439270022, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1480752619000001E-05, 1.038484454154968, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.075206518173218, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.112000107765198, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.1489120721817021, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.1856193542480471, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.2221438884735112, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.2587906122207642, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.295759916305542, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.3327895402908332, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.3695714473724372, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.4062008857727051, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.442532062530518, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.4792901277542112, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.5166074037551882, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.5536648035049441, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.5901790857315061, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.6272586584091191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.6642913818359382, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.7010561227798462, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 1.737678170204163, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 1.7748757600784302, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 1.8115704059600832, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 1.8483946323394782, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 1.8855555057525641, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 1.9222997426986692, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 1.9588820934295652, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 1.9954230785369871, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 2.031908512115479, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.0681731700897221, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.068498849868774, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 2.0325181484222412, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 1.9960771799087522, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 1.9597625732421882, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 1.9233483076095581, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 1.8867748975753782, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.8496730327606201, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.8129619359970091, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.7763880491256712, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.7398378849029541, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1480752619000001E-05, 1.7028136253356931, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1480752619000001E-05, 1.6657252311706541, 0.000615, 0.000615
DataValue, 0.000625, -1.1480752619000001E-05, 1.628661155700684, 0.000625, 0.000625
DataValue, 0.000635, -1.1480752619000001E-05, 1.5917555093765261, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1480752619000001E-05, 1.5552257299423222, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1480752619000001E-05, 1.5185885429382322, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1480752619000001E-05, 1.4812750816345222, 0.000665, 0.000665
DataValue, 0.000675, -1.1480752619000001E-05, 1.4443086385726931, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1480752619000001E-05, 1.4079225063323981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1480752619000001E-05, 1.371151447296143, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1480752619000001E-05, 1.3341017961502082, 0.000705, 0.000705
DataValue, 0.000715, -1.1480752619000001E-05, 1.2973431348800661, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1480752619000001E-05, 1.2607274055480962, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1480752619000001E-05, 1.2237657308578491, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1480752619000001E-05, 1.1870760917663572, 0.000745, 0.000745
DataValue, 0.000755, -1.1480752619000001E-05, 1.1505194902420042, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1480752619000001E-05, 1.113507986068726, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1480752619000001E-05, 1.0766621828079221, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1480752619000001E-05, 1.0399444103240971, 0.000785, 0.000785
DataValue, 0.000795, -1.1480752619000001E-05, 1.003106355667114, 0.000795, 0.000795
DataValue, 0.000805, -1.1480752619000001E-05, 0.965714395046234, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1480752619000001E-05, 0.928485512733459, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1480752619000001E-05, 0.89114457368850708, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1480752619000001E-05, 0.853109836578369, 0.000835, 0.000835
DataValue, 0.000845, -1.1480752619000001E-05, 0.815018713474274, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1480752619000001E-05, 0.776751458644867, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1480752619000001E-05, 0.737397730350494, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1480752619000001E-05, 0.697162687778473, 0.000875, 0.000875
DataValue, 0.000885, -1.1480752619000001E-05, 0.65625888109207109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1480752619000001E-05, 0.613269984722137, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1480752619000001E-05, 0.567035496234894, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1480752619000001E-05, 0.51778399944305409, 0.000915, 0.000915
DataValue, 0.000925, -1.1480752619000001E-05, 0.46458429098129306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1480752619000001E-05, 0.40666219592094405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1480752619000001E-05, 0.34745138883590704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1480752619000001E-05, 0.288160264492035, 0.000955, 0.000955
DataValue, 0.000965, -1.1480752619000001E-05, 0.22787839174270602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1480752619000001E-05, 0.167589128017425, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1480752619000001E-05, 0.10812859237194102, 0.000985, 0.000985
DataValue, 0.000995, -1.1480752619000001E-05, 0.048363752663136, 0.000995, 0.000995
DataValue, 0.001005, 6.7535588640000007E-06, -0.001106798299588, 0.001005, 0.001005
DataValue, 0.001015, 1.1474939129000002E-05, -0.057403814047575004, 0.001015, 0.001015
DataValue, 0.001025, 1.1474939129000002E-05, -0.11777092516422301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1474939129000002E-05, -0.17892944812774703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1474939129000002E-05, -0.23952408134937303, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1474939129000002E-05, -0.300007075071335, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1474939129000002E-05, -0.359468996524811, 0.001065, 0.001065
DataValue, 0.001075, 1.1474939129000002E-05, -0.4169642329216, 0.001075, 0.001075
DataValue, 0.001085, 1.1474939129000002E-05, -0.47061088681221, 0.001085, 0.001085
DataValue, 0.001095, 1.1474939129000002E-05, -0.520283222198486, 0.001095, 0.001095
DataValue, 0.001105, 1.1474939129000002E-05, -0.566058814525604, 0.001105, 0.001105
DataValue, 0.001115, 1.1474939129000002E-05, -0.60859614610672008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1474939129000002E-05, -0.64950633049011208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1474939129000002E-05, -0.689092218875885, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1474939129000002E-05, -0.72799974679946911, 0.001145, 0.001145
DataValue, 0.001155, 1.1474939129000002E-05, -0.76609790325164806, 0.001155, 0.001155
DataValue, 0.001165, 1.1474939129000002E-05, -0.80377274751663208, 0.001165, 0.001165
DataValue, 0.001175, 1.1474939129000002E-05, -0.841308057308197, 0.001175, 0.001175
DataValue, 0.001185, 1.1474939129000002E-05, -0.87829393148422208, 0.001185, 0.001185
DataValue, 0.001195, 1.1474939129000002E-05, -0.91515833139419511, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1474939129000002E-05, -0.95176666975021407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1474939129000002E-05, -0.988427460193634, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1474939129000002E-05, -1.0246176719665532, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1474939129000002E-05, -1.0609333515167241, 0.001235, 0.001235
DataValue, 0.001245, 1.1474939129000002E-05, -1.0975272655487061, 0.001245, 0.001245
DataValue, 0.001255, 1.1474939129000002E-05, -1.13372802734375, 0.001255, 0.001255
DataValue, 0.001265, 1.1474939129000002E-05, -1.1693710088729861, 0.001265, 0.001265
DataValue, 0.001275, 1.1474939129000002E-05, -1.2056207656860352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1474939129000002E-05, -1.2419106960296631, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1474939129000002E-05, -1.277746319770813, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1474939129000002E-05, -1.31372594833374, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1474939129000002E-05, -1.3502314090728762, 0.001315, 0.001315
DataValue, 0.001325, 1.1474939129000002E-05, -1.3859313726425171, 0.001325, 0.001325
DataValue, 0.001335, 1.1474939129000002E-05, -1.4217163324356081, 0.001335, 0.001335
DataValue, 0.001345, 1.1474939129000002E-05, -1.4580104351043701, 0.001345, 0.001345
DataValue, 0.001355, 1.1474939129000002E-05, -1.49405562877655, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1474939129000002E-05, -1.529834508895874, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1474939129000002E-05, -1.5657711029052732, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1474939129000002E-05, -1.6019064188003542, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1474939129000002E-05, -1.637203574180603, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1474939129000002E-05, -1.6723508834838872, 0.001405, 0.001405
DataValue, 0.001415, 1.1474939129000002E-05, -1.708087205886841, 0.001415, 0.001415
DataValue, 0.001425, 1.1474939129000002E-05, -1.7429242134094241, 0.001425, 0.001425
