
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0672982300000002E-07, 0.054457273334265005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6399502E-07, 0.11416294425725901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.31711169E-07, 0.173484697937965, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1533416800000002E-07, 0.23400256037712103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73836775E-07, 0.294196397066116, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.50225952E-07, 0.35371574759483304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.4828438E-07, 0.413787692785263, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1569334200000004E-07, 0.47389698028564403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8094589800000003E-07, 0.53322088718414307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.552176E-07, 0.593308329582214, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8645394E-07, 0.653652191162109, 0.000105, 0.000105
DataValue, 0.000115, -2.9504778400000005E-07, 0.713317692279816, 0.000115, 0.000115
DataValue, 0.000125, -2.6759090600000003E-07, 0.77298814058303811, 0.000125, 0.000125
DataValue, 0.000135, -3.12409952E-07, 0.8333771228790281, 0.000135, 0.000135
DataValue, 0.000145, -3.1414271E-07, 0.89347124099731412, 0.000145, 0.000145
DataValue, 0.000155, -2.5606542E-07, 0.953168451786041, 0.000155, 0.000155
DataValue, 0.000165, -2.9329118000000005E-07, 1.0135014057159422, 0.000165, 0.000165
DataValue, 0.000175, -3.34474379E-07, 1.073820948600769, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.1135260800000003E-07, 1.133325934410095, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.66715773E-07, 1.1934964656829832, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.26650564E-07, 1.2539699077606201, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.03446825E-07, 1.3139468431472781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8720086200000003E-07, 1.37383246421814, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3204301500000003E-07, 1.4335447549819951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.228823E-07, 1.4938051700592041, 0.000245, 0.000245
DataValue, 0.000255, -2.8696263100000004E-07, 1.5537422895431521, 0.000255, 0.000255
DataValue, 0.000265, -3.2284867800000003E-07, 1.6136286258697512, 0.000265, 0.000265
DataValue, 0.000275, -3.4640694900000004E-07, 1.6736960411071782, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8452987500000004E-07, 1.7335510253906252, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3426135800000003E-07, 1.7933859825134282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.52677347E-07, 1.8534114360809331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1446992900000004E-07, 1.9135457277297971, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2263918100000003E-07, 1.9732306003570561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7373840200000004E-07, 2.0332248210906982, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.38827704E-07, 2.093647718429565, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.40254985E-07, 2.153556108474731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.06692806E-07, 2.213288545608521, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.99340564E-07, 2.2732515335083012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.12895218E-07, 2.3330626487731934, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3590137E-07, 2.3929266929626474, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.54695709E-07, 2.452947854995728, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4426468500000004E-07, 2.5133185386657724, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.1775487E-07, 2.5731432437896733, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4428261400000006E-07, 2.632766962051392, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.39271355E-07, 2.693406343460083, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0946200600000008E-07, 2.7530872821807861, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6188619000000006E-07, 2.8128559589385991, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.7435343E-07, 2.8732442855834961, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.38422216E-07, 2.9333326816558842, 0.000485, 0.000485
DataValue, 0.000495, -9.2311108800000009E-07, 2.9927341938018803, 0.000495, 0.000495
DataValue, 0.000505, -2.07939195E-07, 2.9928069114685063, 0.000505, 0.000505
DataValue, 0.000515, -4.3720718E-08, 2.9335677623748784, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0255497000000001E-08, 2.8732798099517822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.7262264000000012E-08, 2.8131887912750244, 0.000535, 0.000535
DataValue, 0.000545, 1.25057085E-07, 2.7535676956176762, 0.000545, 0.000545
DataValue, 0.000555, 1.1312239000000001E-07, 2.6936359405517583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.32143768E-07, 2.6330282688140874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8679963900000002E-07, 2.5731296539306641, 0.000575, 0.000575
DataValue, 0.000585, 1.42099736E-07, 2.5133833885192871, 0.000585, 0.000585
DataValue, 0.000595, 1.8625451000000002E-07, 2.4532983303070073, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.07570608E-07, 2.393237829208374, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8260816100000002E-07, 2.33379340171814, 0.000615, 0.000615
DataValue, 0.000625, 1.63551064E-07, 2.2742137908935551, 0.000625, 0.000625
DataValue, 0.000635, 2.1252091600000001E-07, 2.2134909629821782, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.03791842E-07, 2.1537923812866211, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7866683800000002E-07, 2.094193696975708, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1339326400000002E-07, 2.033711433410645, 0.000665, 0.000665
DataValue, 0.000675, 2.0657144300000002E-07, 1.9736571311950681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.87994999E-07, 1.9143688678741462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0390815800000002E-07, 1.8542644977569582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2956567100000003E-07, 1.7940502166748051, 0.000705, 0.000705
DataValue, 0.000715, 1.72533788E-07, 1.7345801591873171, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.02134032E-07, 1.6747680902481081, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.14152806E-07, 1.6141988039016721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.95476858E-07, 1.5543036460876472, 0.000745, 0.000745
DataValue, 0.000755, 1.86775111E-07, 1.4945079088211062, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1900712E-07, 1.4342819452285771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0040684500000002E-07, 1.3746904134750371, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.64975546E-07, 1.3145314455032351, 0.000785, 0.000785
DataValue, 0.000795, 2.25926328E-07, 1.25414776802063, 0.000795, 0.000795
DataValue, 0.000805, 1.9646623200000003E-07, 1.1939370632171631, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8594900600000002E-07, 1.1342817544937132, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9482662600000002E-07, 1.0745130777359011, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0083076900000002E-07, 1.0139867067337041, 0.000835, 0.000835
DataValue, 0.000845, 1.7780990900000002E-07, 0.95408594608306907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8535693900000003E-07, 0.894199967384338, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9963820800000002E-07, 0.83416324853897106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.7896182700000002E-07, 0.773814082145691, 0.000875, 0.000875
DataValue, 0.000885, 1.8379441300000003E-07, 0.71400660276413008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.7852529800000001E-07, 0.65455031394958507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9140661300000001E-07, 0.59388452768325806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6413822800000002E-07, 0.53374528884887706, 0.000915, 0.000915
DataValue, 0.000925, 1.7795144900000002E-07, 0.47435697913169905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7890086200000002E-07, 0.414236754179001, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.65817056E-07, 0.354166924953461, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.69766793E-07, 0.29441475868225103, 0.000955, 0.000955
DataValue, 0.000965, 1.71752532E-07, 0.23445267975330303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.7351473500000002E-07, 0.174159526824951, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.49845746E-07, 0.11426790058612801, 0.000985, 0.000985
DataValue, 0.000995, 1.8083964900000002E-07, 0.054462909698486, 0.000995, 0.000995
DataValue, 0.001005, 1.6950895100000002E-07, -0.0058858860284090007, 0.001005, 0.001005
DataValue, 0.001015, 1.68848899E-07, -0.065892338752747, 0.001015, 0.001015
DataValue, 0.001025, 1.6755615200000002E-07, -0.125878006219864, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.68195868E-07, -0.18583057820797003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.64621696E-07, -0.24586167931556702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7071481300000001E-07, -0.30560785531997703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.73430649E-07, -0.365449130535126, 0.001065, 0.001065
DataValue, 0.001075, 1.64016313E-07, -0.42563343048095703, 0.001075, 0.001075
DataValue, 0.001085, 1.8158097200000002E-07, -0.485537052154541, 0.001085, 0.001085
DataValue, 0.001095, 1.7032174100000002E-07, -0.54526662826538108, 0.001095, 0.001095
DataValue, 0.001105, 1.8863121900000002E-07, -0.60560667514801, 0.001105, 0.001105
DataValue, 0.001115, 1.7633777800000002E-07, -0.665901184082031, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.9284020400000002E-07, -0.725641012191772, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.00516865E-07, -0.78535795211792, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.0843174300000002E-07, -0.84589028358459506, 0.001145, 0.001145
DataValue, 0.001155, 2.1248027300000002E-07, -0.905458927154541, 0.001155, 0.001155
DataValue, 0.001165, 2.0798050600000002E-07, -0.96525901556015, 0.001165, 0.001165
DataValue, 0.001175, 2.3384542700000003E-07, -1.0259547233581541, 0.001175, 0.001175
DataValue, 0.001185, 2.0916886E-07, -1.0861252546310432, 0.001185, 0.001185
DataValue, 0.001195, 2.4050260100000003E-07, -1.1456770896911621, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3419576700000002E-07, -1.2058863639831541, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.31687324E-07, -1.2661759853363042, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2598519000000002E-07, -1.3256453275680542, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3369898400000003E-07, -1.3855841159820561, 0.001235, 0.001235
DataValue, 0.001245, 2.2113928800000002E-07, -1.4460171461105351, 0.001245, 0.001245
DataValue, 0.001255, 2.3047374500000003E-07, -1.505891799926758, 0.001255, 0.001255
DataValue, 0.001265, 2.2400367100000002E-07, -1.5657933950424192, 0.001265, 0.001265
DataValue, 0.001275, 2.28630256E-07, -1.6258945465087891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.3437164000000002E-07, -1.6859679222106931, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2435611400000002E-07, -1.7454460859298711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.3921683100000004E-07, -1.8056623935699461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1886837900000002E-07, -1.8660655021667481, 0.001315, 0.001315
DataValue, 0.001325, 2.4203288300000003E-07, -1.9259320497512822, 0.001325, 0.001325
DataValue, 0.001335, 2.43294807E-07, -1.9857275485992432, 0.001335, 0.001335
DataValue, 0.001345, 2.43959732E-07, -2.045924186706543, 0.001345, 0.001345
DataValue, 0.001355, 2.5078227800000003E-07, -2.1057636737823491, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.44179063E-07, -2.1656134128570561, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.7314868600000003E-07, -2.2256321907043461, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.61222397E-07, -2.28561544418335, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.85407793E-07, -2.3456211090087891, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.87326259E-07, -2.405354261398315, 0.001405, 0.001405
DataValue, 0.001415, 3.06112895E-07, -2.4654865264892583, 0.001415, 0.001415
DataValue, 0.001425, 3.1196427100000003E-07, -2.5253844261169434, 0.001425, 0.001425
DataValue, 0.001435, 3.2802177E-07, -2.5850281715393071, 0.001435, 0.001435
DataValue, 0.001445, 3.3595839000000003E-07, -2.6453502178192143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.50063772E-07, -2.7054834365844731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.6386788300000004E-07, -2.765166282653809, 0.0014650000000000002, 0.0014650000000000002
