
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2459856600000003E-07, 0.053919456899166, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3711132300000002E-07, 0.113716341555119, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.50902815E-07, 0.17322617769241303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.51485091E-07, 0.23362956941127802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.77847477E-07, 0.29411360621452304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8708595300000005E-07, 0.353278309106827, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.63196256E-07, 0.41329988837242104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9132576200000003E-07, 0.47357296943664506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0869352900000004E-07, 0.53305745124816906, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9139934600000004E-07, 0.59294623136520408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.90819173E-07, 0.65357083082199108, 0.000105, 0.000105
DataValue, 0.000115, -3.35844902E-07, 0.71305990219116211, 0.000115, 0.000115
DataValue, 0.000125, -2.9253445200000004E-07, 0.772632420063019, 0.000125, 0.000125
DataValue, 0.000135, -3.1714094500000003E-07, 0.83318901062011708, 0.000135, 0.000135
DataValue, 0.000145, -3.3673126200000005E-07, 0.8930278420448301, 0.000145, 0.000145
DataValue, 0.000155, -3.29066523E-07, 0.95292615890502907, 0.000155, 0.000155
DataValue, 0.000165, -3.26898601E-07, 1.0131995677948, 0.000165, 0.000165
DataValue, 0.000175, -3.60660209E-07, 1.0734046697616582, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.64733239E-07, 1.1329091787338261, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.35325694E-07, 1.193262577056885, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1625219200000005E-07, 1.2535188198089602, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9645164000000005E-07, 1.3133029937744141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0380248800000003E-07, 1.3732678890228272, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5552462800000005E-07, 1.4333246946334841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7776563900000008E-07, 1.4935734272003172, 0.000245, 0.000245
DataValue, 0.000255, -4.79581786E-07, 1.5532717704772951, 0.000255, 0.000255
DataValue, 0.000265, -5.1937411200000006E-07, 1.6130098104476931, 0.000265, 0.000265
DataValue, 0.000275, -5.58700492E-07, 1.6734064817428591, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.46998422E-07, 1.7333647012710571, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.7860472700000005E-07, 1.7929439544677732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.90055265E-07, 1.8530317544937132, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8076636800000009E-07, 1.9135298728942871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.59111129E-07, 1.9729667901992802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.74302589E-07, 2.0329232215881352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4120454300000007E-07, 2.0935277938842773, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.21418713E-07, 2.1530864238739014, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0153408900000008E-07, 2.2129321098327641, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7667046500000004E-07, 2.2732868194580083, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.65534526E-07, 2.3329882621765141, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3427508000000004E-07, 2.3924484252929692, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5231340100000006E-07, 2.4524493217468262, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.09899116E-07, 2.5126490592956543, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.26057511E-07, 2.5722627639770512, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2262627200000005E-07, 2.6324477195739751, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2099648600000004E-07, 2.6930737495422363, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2752893100000006E-07, 2.7526915073394784, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3632596200000006E-07, 2.8128750324249272, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5960959500000004E-07, 2.8726317882537842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7223164800000004E-07, 2.9328470230102544, 0.000485, 0.000485
DataValue, 0.000495, -5.09257006E-07, 2.9924864768981934, 0.000495, 0.000495
DataValue, 0.000505, 1.3501049E-08, 2.9925639629364014, 0.000505, 0.000505
DataValue, 0.000515, 7.044744900000001E-08, 2.9330778121948242, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1615213000000002E-07, 2.8730370998382573, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.24191743E-07, 2.8128633499145512, 0.000535, 0.000535
DataValue, 0.000545, 1.6118066500000002E-07, 2.7530267238616943, 0.000545, 0.000545
DataValue, 0.000555, 1.7016128600000002E-07, 2.6931865215301514, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.65670613E-07, 2.6328985691070561, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8141771800000003E-07, 2.5729541778564453, 0.000575, 0.000575
DataValue, 0.000585, 1.80218152E-07, 2.5133323669433594, 0.000585, 0.000585
DataValue, 0.000595, 1.9927735200000002E-07, 2.4531338214874272, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.81924307E-07, 2.3931150436401372, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0088612000000003E-07, 2.3338766098022461, 0.000615, 0.000615
DataValue, 0.000625, 1.92526997E-07, 2.2741436958312993, 0.000625, 0.000625
DataValue, 0.000635, 2.0250469400000003E-07, 2.2136077880859384, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0327473700000002E-07, 2.1538465023040771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.97267809E-07, 2.0943684577941903, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9718511600000003E-07, 2.0336790084838872, 0.000665, 0.000665
DataValue, 0.000675, 2.0849550700000003E-07, 1.9736144542694092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0596675700000003E-07, 1.9141169786453252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9398511600000002E-07, 1.8538702726364142, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0758531600000002E-07, 1.7935701608657841, 0.000705, 0.000705
DataValue, 0.000715, 1.9967603700000002E-07, 1.734155058860779, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1406802400000002E-07, 1.6742947101593022, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.92086276E-07, 1.6138927936553962, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.99959814E-07, 1.5540782213211062, 0.000745, 0.000745
DataValue, 0.000755, 2.0255724600000002E-07, 1.4941489696502692, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.03263525E-07, 1.4336994886398322, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.07795523E-07, 1.3737461566925051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.90408144E-07, 1.3139535188674931, 0.000785, 0.000785
DataValue, 0.000795, 1.9994159600000002E-07, 1.2537494897842412, 0.000795, 0.000795
DataValue, 0.000805, 1.8906773400000002E-07, 1.1937310695648191, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.08819927E-07, 1.1340517997741701, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9007951800000002E-07, 1.0743919610977171, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8822622400000003E-07, 1.01372230052948, 0.000835, 0.000835
DataValue, 0.000845, 2.0207657800000002E-07, 0.953593254089355, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.94486802E-07, 0.893998146057129, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0370986E-07, 0.833961427211761, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.86981111E-07, 0.773602783679962, 0.000875, 0.000875
DataValue, 0.000885, 1.9320806600000002E-07, 0.713736116886139, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.96495648E-07, 0.6541611552238461, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0678935200000002E-07, 0.593823611736298, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8954770600000002E-07, 0.53380626440048207, 0.000915, 0.000915
DataValue, 0.000925, 1.8668473E-07, 0.47446438670158403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.86159923E-07, 0.414128631353378, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.0606204000000002E-07, 0.35386013984680204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.0417020600000001E-07, 0.294629961252213, 0.000955, 0.000955
DataValue, 0.000965, 1.9413997200000002E-07, 0.23460130393505102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9727130500000002E-07, 0.17405034601688402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.05122433E-07, 0.11419745534658402, 0.000985, 0.000985
DataValue, 0.000995, 2.1552193600000002E-07, 0.054630912840366, 0.000995, 0.000995
DataValue, 0.001005, 2.02457741E-07, -0.005894339177758, 0.001005, 0.001005
DataValue, 0.001015, 2.27270945E-07, -0.06578420847654301, 0.001015, 0.001015
DataValue, 0.001025, 2.10083954E-07, -0.12576425075531, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2809774700000002E-07, -0.185914397239685, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.55256111E-07, -0.24574968218803403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.3680019000000003E-07, -0.305531769990921, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.5168265E-07, -0.36533606052398704, 0.001065, 0.001065
DataValue, 0.001075, 2.68255832E-07, -0.42579931020736705, 0.001075, 0.001075
DataValue, 0.001085, 2.8382777400000005E-07, -0.48598256707191506, 0.001085, 0.001085
DataValue, 0.001095, 2.7850117600000004E-07, -0.545553028583527, 0.001095, 0.001095
DataValue, 0.001105, 3.0429322400000003E-07, -0.605674266815185, 0.001105, 0.001105
DataValue, 0.001115, 3.04519546E-07, -0.665840625762939, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.25970177E-07, -0.725791096687317, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.33590776E-07, -0.786079287528992, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.36252668E-07, -0.846029758453369, 0.001145, 0.001145
DataValue, 0.001155, 3.45449109E-07, -0.90613901615142811, 0.001155, 0.001155
DataValue, 0.001165, 3.52151801E-07, -0.96552562713623, 0.001165, 0.001165
DataValue, 0.001175, 3.7167907900000005E-07, -1.026328444480896, 0.001175, 0.001175
DataValue, 0.001185, 3.5614709800000003E-07, -1.0864207744598391, 0.001185, 0.001185
DataValue, 0.001195, 3.59010784E-07, -1.1461472511291502, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.51837201E-07, -1.2063583135604861, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.61022416E-07, -1.26643979549408, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.4451019800000004E-07, -1.3260334730148322, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3850045600000003E-07, -1.38598358631134, 0.001235, 0.001235
DataValue, 0.001245, 3.33065287E-07, -1.44668173789978, 0.001245, 0.001245
DataValue, 0.001255, 3.2007537200000004E-07, -1.5063536167144782, 0.001255, 0.001255
DataValue, 0.001265, 3.13078374E-07, -1.5662906169891362, 0.001265, 0.001265
DataValue, 0.001275, 2.9440033700000005E-07, -1.6265634298324592, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.98571479E-07, -1.686109185218811, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.80166716E-07, -1.7459975481033332, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.81289203E-07, -1.8060896396636961, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.70797898E-07, -1.8663969039916992, 0.001315, 0.001315
DataValue, 0.001325, 2.5310993100000004E-07, -1.9263607263565061, 0.001325, 0.001325
DataValue, 0.001335, 2.4456514300000004E-07, -1.9860153198242192, 0.001335, 0.001335
DataValue, 0.001345, 2.68130407E-07, -2.0462503433227544, 0.001345, 0.001345
DataValue, 0.001355, 2.435022E-07, -2.1061751842498784, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.3389657100000003E-07, -2.165620088577271, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.4717866200000004E-07, -2.2258367538452153, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2950331400000001E-07, -2.2862377166748051, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4169935400000004E-07, -2.3460910320281982, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.24890726E-07, -2.4052383899688721, 0.001405, 0.001405
DataValue, 0.001415, 2.3158573000000002E-07, -2.4657454490661621, 0.001415, 0.001415
DataValue, 0.001425, 2.28959578E-07, -2.5257885456085214, 0.001425, 0.001425
DataValue, 0.001435, 2.3383000800000003E-07, -2.585174560546875, 0.001435, 0.001435
DataValue, 0.001445, 2.41859794E-07, -2.6452505588531494, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.2529852100000002E-07, -2.7056553363800053, 0.0014550000000000001, 0.0014550000000000001
