
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2252105200000001E-07, 0.054161421954632007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3442982000000002E-07, 0.11370754241943401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4163981000000004E-07, 0.173357561230659, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5923881700000003E-07, 0.23398882150650002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6362576500000003E-07, 0.29420518875122104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7764429000000004E-07, 0.35354527831077603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7663040200000004E-07, 0.413815170526504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.83206276E-07, 0.47398716211319003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8727723100000003E-07, 0.53348958492279008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.84614657E-07, 0.593313276767731, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0918121800000004E-07, 0.65369302034378007, 0.000105, 0.000105
DataValue, 0.000115, -3.0919801500000004E-07, 0.713452577590942, 0.000115, 0.000115
DataValue, 0.000125, -3.0280151E-07, 0.77336078882217407, 0.000125, 0.000125
DataValue, 0.000135, -3.1562677800000004E-07, 0.833511650562286, 0.000135, 0.000135
DataValue, 0.000145, -3.2878205000000003E-07, 0.893378973007202, 0.000145, 0.000145
DataValue, 0.000155, -3.24548523E-07, 0.95313286781311013, 0.000155, 0.000155
DataValue, 0.000165, -3.4672154900000003E-07, 1.0134309530258181, 0.000165, 0.000165
DataValue, 0.000175, -3.4702355800000004E-07, 1.0736796855926512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.64180408E-07, 1.1335209608078, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.75041651E-07, 1.1932065486907961, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.94908056E-07, 1.2534341812133791, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1030480700000003E-07, 1.313542485237122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.21697166E-07, 1.3732949495315552, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6934692900000003E-07, 1.4331661462783811, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.79780056E-07, 1.4937386512756352, 0.000245, 0.000245
DataValue, 0.000255, -5.22073833E-07, 1.5534869432449341, 0.000255, 0.000255
DataValue, 0.000265, -5.44116574E-07, 1.6135708093643191, 0.000265, 0.000265
DataValue, 0.000275, -5.7865236200000005E-07, 1.6739115715026862, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.96563154E-07, 1.7335699796676642, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2464153E-07, 1.7932310104370122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.41242764E-07, 1.8535424470901492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.33578736E-07, 1.9136763811111452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.11180781E-07, 1.973132371902466, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1484183800000007E-07, 2.0329689979553223, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.08656933E-07, 2.0937073230743413, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5718283E-07, 2.1533207893371582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.5302712100000006E-07, 2.213138341903687, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.2807865800000006E-07, 2.2734947204589844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.22296659E-07, 2.3332479000091553, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.0426047000000005E-07, 2.3930056095123291, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.89399042E-07, 2.452886581420898, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.78740958E-07, 2.5131053924560551, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.78914046E-07, 2.5728473663330083, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.94757103E-07, 2.6326010227203374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2721191E-07, 2.6927783489227304, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.4103424E-07, 2.752795934677124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3907933800000007E-07, 2.81270694732666, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.89751153E-07, 2.8731741905212402, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.05065964E-07, 2.9331715106964111, 0.000485, 0.000485
DataValue, 0.000495, -6.36941309E-07, 2.9927859306335454, 0.000495, 0.000495
DataValue, 0.000505, -2.42669103E-07, 2.9926319122314453, 0.000505, 0.000505
DataValue, 0.000515, -1.85340852E-07, 2.933102130889893, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.0786605000000007E-08, 2.8732621669769292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.3564246E-08, 2.8130424022674561, 0.000535, 0.000535
DataValue, 0.000545, 6.0431219000000007E-08, 2.7531626224517822, 0.000545, 0.000545
DataValue, 0.000555, 1.0131382300000001E-07, 2.693487167358398, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.03565107E-07, 2.6329145431518564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3287737500000002E-07, 2.5727798938751221, 0.000575, 0.000575
DataValue, 0.000585, 1.3874137E-07, 2.5133249759674072, 0.000585, 0.000585
DataValue, 0.000595, 1.5559903900000003E-07, 2.4532487392425542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5633615600000001E-07, 2.3932557106018071, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5992083E-07, 2.33358907699585, 0.000615, 0.000615
DataValue, 0.000625, 1.8060983100000002E-07, 2.2738833427429204, 0.000625, 0.000625
DataValue, 0.000635, 1.70929226E-07, 2.21365761756897, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7774404200000003E-07, 2.1538162231445312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7951747100000002E-07, 2.094246625900269, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.81196299E-07, 2.0336141586303711, 0.000665, 0.000665
DataValue, 0.000675, 1.8534993300000002E-07, 1.9737349748611452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8656911E-07, 1.9141987562179572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9359974600000002E-07, 1.8539390563964842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7855823800000002E-07, 1.7937384843826292, 0.000705, 0.000705
DataValue, 0.000715, 1.9233921500000003E-07, 1.7341669797897341, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0265883900000001E-07, 1.6743824481964111, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9661547400000002E-07, 1.6140153408050542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.89090159E-07, 1.5539309978485112, 0.000745, 0.000745
DataValue, 0.000755, 1.9614671500000001E-07, 1.4942190647125242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.93985812E-07, 1.4339600801467902, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9877076300000001E-07, 1.3739423751831061, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9164204400000002E-07, 1.3141059875488281, 0.000785, 0.000785
DataValue, 0.000795, 1.9146686700000002E-07, 1.254107713699341, 0.000795, 0.000795
DataValue, 0.000805, 1.9689363700000002E-07, 1.193950414657593, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8242109000000003E-07, 1.133936285972595, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0503414100000002E-07, 1.0739625692367552, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9195523700000001E-07, 1.0137162208557131, 0.000835, 0.000835
DataValue, 0.000845, 1.9142062500000002E-07, 0.953729152679443, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9494434900000002E-07, 0.89404851198196411, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9106258300000002E-07, 0.834066390991211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8703366300000003E-07, 0.773678481578827, 0.000875, 0.000875
DataValue, 0.000885, 1.95342338E-07, 0.71371990442276, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.92866835E-07, 0.654220640659332, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.7642815900000002E-07, 0.59369540214538608, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9382115100000002E-07, 0.53381609916687, 0.000915, 0.000915
DataValue, 0.000925, 1.99235316E-07, 0.474550694227219, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.95747333E-07, 0.413956761360168, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9374758200000002E-07, 0.353927403688431, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.02220207E-07, 0.294634163379669, 0.000955, 0.000955
DataValue, 0.000965, 1.92617392E-07, 0.23440654575824702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0329505900000002E-07, 0.173986956477165, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0304281600000002E-07, 0.11427000910043701, 0.000985, 0.000985
DataValue, 0.000995, 1.99351632E-07, 0.054156489670277, 0.000995, 0.000995
DataValue, 0.001005, 2.1955435200000002E-07, -0.0061475755646820006, 0.001005, 0.001005
DataValue, 0.001015, 2.0913593300000002E-07, -0.065957851707935, 0.001015, 0.001015
DataValue, 0.001025, 2.3198161600000003E-07, -0.12567654252052302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3623894700000002E-07, -0.18548646569252, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.4391769700000004E-07, -0.24563626945018802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.43697002E-07, -0.30564799904823303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.68241138E-07, -0.365629106760025, 0.001065, 0.001065
DataValue, 0.001075, 2.7823983800000003E-07, -0.425689071416855, 0.001075, 0.001075
DataValue, 0.001085, 2.83628765E-07, -0.485632479190826, 0.001085, 0.001085
DataValue, 0.001095, 2.9647083E-07, -0.54527544975280806, 0.001095, 0.001095
DataValue, 0.001105, 3.0475709400000003E-07, -0.6056383252143861, 0.001105, 0.001105
DataValue, 0.001115, 3.2838403300000005E-07, -0.665767729282379, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.42604352E-07, -0.725424766540527, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.51197485E-07, -0.785602033138275, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.61971843E-07, -0.84598886966705311, 0.001145, 0.001145
DataValue, 0.001155, 3.7240496900000005E-07, -0.90591394901275613, 0.001155, 0.001155
DataValue, 0.001165, 3.83205958E-07, -0.96552628278732311, 0.001165, 0.001165
DataValue, 0.001175, 3.8441112300000004E-07, -1.0263041257858281, 0.001175, 0.001175
DataValue, 0.001185, 3.8538436800000004E-07, -1.0862196683883671, 0.001185, 0.001185
DataValue, 0.001195, 3.86259529E-07, -1.1457182168960571, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.97193645E-07, -1.2060838937759402, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6570716600000005E-07, -1.2660858631134031, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.79261138E-07, -1.3256231546401982, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.67165995E-07, -1.385869026184082, 0.001235, 0.001235
DataValue, 0.001245, 3.6098109000000003E-07, -1.4463514089584351, 0.001245, 0.001245
DataValue, 0.001255, 3.42038192E-07, -1.5060799121856692, 0.001255, 0.001255
DataValue, 0.001265, 3.23118428E-07, -1.56589412689209, 0.001265, 0.001265
DataValue, 0.001275, 3.23664239E-07, -1.6261012554168701, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0921901800000005E-07, -1.6862021684646611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.99279179E-07, -1.7459275722503662, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8016739900000004E-07, -1.8059530258178711, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8206415000000004E-07, -1.8661235570907591, 0.001315, 0.001315
DataValue, 0.001325, 2.7967973900000003E-07, -1.9257988929748542, 0.001325, 0.001325
DataValue, 0.001335, 2.6769529900000004E-07, -1.9856172800064091, 0.001335, 0.001335
DataValue, 0.001345, 2.6098348400000004E-07, -2.0461874008178711, 0.001345, 0.001345
DataValue, 0.001355, 2.5972156000000005E-07, -2.106125116348267, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4575979300000004E-07, -2.165733814239502, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.54273061E-07, -2.225666999816895, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.47986549E-07, -2.28596305847168, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.37216398E-07, -2.3457200527191162, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.4656697000000004E-07, -2.4054160118103032, 0.001405, 0.001405
DataValue, 0.001415, 2.22309424E-07, -2.4656476974487314, 0.001415, 0.001415
DataValue, 0.001425, 2.59682309E-07, -2.5255098342895512, 0.001425, 0.001425
DataValue, 0.001435, 2.40660938E-07, -2.5851752758026123, 0.001435, 0.001435
DataValue, 0.001445, 2.45738079E-07, -2.6454403400421143, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.51999353E-07, -2.7056334018707284, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.44463536E-07, -2.765324592590332, 0.0014650000000000002, 0.0014650000000000002
