
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.5246636700000003E-07, 0.027783920988441003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.8451806800000009E-07, 0.027573255822062003, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.8430951E-07, 0.027773387730122, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -4.61226705E-07, 0.027966497465968004, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.5434359200000004E-07, 0.027987563982606004, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.79651192E-07, 0.027836587280035, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.5642937600000003E-07, 0.027917342260480003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -4.73115733E-07, 0.027794454246759002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -4.59488547E-07, 0.027836587280035, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.9223552900000005E-07, 0.027446854859591002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -4.4954626300000005E-07, 0.027625922113657, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.62825824E-07, 0.027517076581717002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.6748408500000005E-07, 0.027306411415339002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -4.80902713E-07, 0.027397699654102003, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -4.8138940700000007E-07, 0.027464410290122, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.5079772800000006E-07, 0.027576766908169, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -4.67414566E-07, 0.027496010065079002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -4.78469246E-07, 0.027295878157020004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -4.73602427E-07, 0.027295878157020004, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -4.6032286600000006E-07, 0.027429299429059, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.61087666E-07, 0.027369610965252002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -4.84379029E-07, 0.027415255084634, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.55664576E-07, 0.027639966458082, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -4.8583905300000007E-07, 0.027741787955165003, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.7478437200000005E-07, 0.027488987892866003, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -4.6734504600000004E-07, 0.027373122051358, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.7791303400000007E-07, 0.027394188567996, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.5225778000000005E-07, 0.027548678219318, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -4.6317345000000006E-07, 0.027668055146933, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.6539830100000006E-07, 0.027467921376228003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -4.84448549E-07, 0.027562722563744, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -4.5844564100000005E-07, 0.027404721826315002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -4.7645301E-07, 0.027675077319145, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -4.7429767800000005E-07, 0.027790943160653003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.7304621400000005E-07, 0.027678588405251003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.7151661400000003E-07, 0.027840098366141004, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.70126082E-07, 0.028163120150566, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.63590595E-07, 0.027804987505078003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -4.78677862E-07, 0.027808498591185, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -4.7944263300000009E-07, 0.02782254293561, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.80276981E-07, 0.027938408777118003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -4.35501903E-07, 0.027977030724287002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.9466893900000009E-07, 0.028043741360307003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.4968530200000006E-07, 0.027941919863224002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -4.6824888500000006E-07, 0.027759343385696002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.8778582600000005E-07, 0.027706677094102003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -4.5302257900000005E-07, 0.027488987892866003, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -4.6588496600000005E-07, 0.027780409902334, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -4.7193378800000005E-07, 0.027657521888614003, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -4.5038058300000004E-07, 0.027625922113657, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.6894413700000004E-07, 0.027748810127378003, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -4.6783171100000004E-07, 0.027499521151185, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -4.59140921E-07, 0.027555700391531, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.7853876600000007E-07, 0.027397699654102003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.5476073800000006E-07, 0.027341522276402002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.6386870200000004E-07, 0.027467921376228003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.6950035E-07, 0.027601344510913003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.6970893700000005E-07, 0.027548678219318, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -4.54065486E-07, 0.027566233649850003, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.72350933E-07, 0.027576766908169, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.7325477200000003E-07, 0.027717210352421, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -4.5253588600000006E-07, 0.027727743610740003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.7527103700000005E-07, 0.027460899204016002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.6240865000000005E-07, 0.027836587280035, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.6428587600000006E-07, 0.027959475293756003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -4.7269855900000006E-07, 0.028040230274200002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.67414566E-07, 0.028068318963051002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.6956986900000004E-07, 0.027913831174374, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.81876043E-07, 0.0279840528965, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -4.58028495E-07, 0.027790943160653003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -4.76313943E-07, 0.027590811252594, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.5712465600000006E-07, 0.027646988630295, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.74714852E-07, 0.027738276869059, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -4.6588496600000005E-07, 0.027650499716401003, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.6873555000000006E-07, 0.027573255822062003, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.6685835300000005E-07, 0.027685610577464003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.68040298E-07, 0.027794454246759002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -4.6018379900000005E-07, 0.027875209227204004, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.7916455500000007E-07, 0.027646988630295, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.6658024600000003E-07, 0.027366099879146, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -4.7040418800000003E-07, 0.02748547680676, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.7638346200000005E-07, 0.027597833424807, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -4.6817933700000003E-07, 0.027587300166488003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -4.6831840500000004E-07, 0.027675077319145, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -4.6053145300000004E-07, 0.027597833424807, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.78608342E-07, 0.027517076581717002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -4.6769267200000003E-07, 0.027696143835783, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.6386870200000004E-07, 0.027488987892866003, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -4.7589679800000005E-07, 0.027387166395783, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.9223552900000005E-07, 0.027380144223571, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -4.7353287900000005E-07, 0.027625922113657, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.6553734E-07, 0.027580277994275003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -4.65050647E-07, 0.02748547680676, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.8430951E-07, 0.027292367070913003, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -4.5017199600000005E-07, 0.02735205553472, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -4.88203E-07, 0.027408232912421, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.7951215300000006E-07, 0.027615388855338003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.5656844300000003E-07, 0.027590811252594, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -4.7443674600000006E-07, 0.027569744735956, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.6970893700000005E-07, 0.027587300166488003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -6.4581945500000008E-07, 0.031122975051403004, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.50130119E-07, 0.038763124495745004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.743252920000001E-07, 0.046196117997169, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.79261689E-07, 0.053924042731524006, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -6.67581276E-07, 0.061532594263554008, 0.0001045, 0.0001045
DataValue, 0.0001055, -6.7474246600000007E-07, 0.068821631371975, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.7057089800000008E-07, 0.076486356556416, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -6.83780911E-07, 0.084147572517395, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -6.6104576000000008E-07, 0.09149630367755901, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -6.9031642600000006E-07, 0.09889067709446, 0.0001095, 0.0001095
DataValue, 0.0001105, -6.48878654E-07, 0.106334201991558, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -6.7251761500000007E-07, 0.114005953073502, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -6.7154428500000008E-07, 0.12135116755962401, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -6.77732089E-07, 0.12875255942344702, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -6.6389634400000009E-07, 0.136459425091743, 0.0001145, 0.0001145
DataValue, 0.0001155, -6.860752820000001E-07, 0.143938064575195, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -6.679983930000001E-07, 0.15135349333286302, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -6.8079128800000006E-07, 0.158375695347786, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -6.7634158500000007E-07, 0.166388019919395, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.00953933E-07, 0.173986032605171, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.76133027E-07, 0.18151383101940202, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -6.75507295E-07, 0.18887659907341, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -6.7446438800000005E-07, 0.19621479511261, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -6.9309749100000009E-07, 0.20405156910419503, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -6.8906490500000006E-07, 0.211596921086311, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.7655014400000011E-07, 0.21907554566860202, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -6.82251311E-07, 0.22617147862911202, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.8538003E-07, 0.23400123417377503, 0.0001275, 0.0001275
DataValue, 0.0001285, -6.8996877200000008E-07, 0.241595730185509, 0.0001285, 0.0001285
DataValue, 0.0001295, -6.81208462E-07, 0.24881455302238503, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.7953982400000006E-07, 0.256433635950088, 0.0001305, 0.0001305
DataValue, 0.0001315, -6.94905168E-07, 0.26374724507331804, 0.0001315, 0.0001315
DataValue, 0.0001325, -6.8781344000000005E-07, 0.27171394228935203, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.0964478000000007E-07, 0.278823912143707, 0.00013350000000000002, 0.00013350000000000002
