
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8308185200000002E-07, 0.054081119596958, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4617671100000003E-07, 0.11410976201295801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7608805900000003E-07, 0.17334417998790702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4194741900000003E-07, 0.23396593332290602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6543421000000004E-07, 0.294218212366104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9967296200000003E-07, 0.353259980678558, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.44827902E-07, 0.41346788406372104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5243659300000003E-07, 0.47389206290245106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.20531541E-07, 0.533429741859436, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.97702655E-07, 0.59310406446456909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8643921700000003E-07, 0.653650104999542, 0.000105, 0.000105
DataValue, 0.000115, -3.29887712E-07, 0.71342408657074008, 0.000115, 0.000115
DataValue, 0.000125, -2.84348403E-07, 0.773459434509277, 0.000125, 0.000125
DataValue, 0.000135, -2.97865228E-07, 0.8338987231254581, 0.000135, 0.000135
DataValue, 0.000145, -3.35266833E-07, 0.8941376209259031, 0.000145, 0.000145
DataValue, 0.000155, -3.4266111000000003E-07, 0.95339107513427712, 0.000155, 0.000155
DataValue, 0.000165, -3.08494549E-07, 1.0132460594177251, 0.000165, 0.000165
DataValue, 0.000175, -3.5641196E-07, 1.0736984014511111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.79613596E-07, 1.1334906816482542, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2548322800000004E-07, 1.193422198295593, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7380215200000005E-07, 1.2536934614181521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2412781900000006E-07, 1.3137875795364382, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2580947500000003E-07, 1.3735401630401611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5615732300000006E-07, 1.4337040185928351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.85495548E-07, 1.4939644336700442, 0.000245, 0.000245
DataValue, 0.000255, -4.7002029600000004E-07, 1.5537387132644651, 0.000255, 0.000255
DataValue, 0.000265, -5.18018282E-07, 1.6135529279708862, 0.000265, 0.000265
DataValue, 0.000275, -5.90877846E-07, 1.6739432811737061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.0254416200000006E-07, 1.7338341474533081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.86823717E-07, 1.7933169603347781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3706323800000006E-07, 1.8534110784530642, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.3405866500000008E-07, 1.9136900901794431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.69008193E-07, 1.9734021425247192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.14064049E-07, 2.0333850383758549, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.99959378E-07, 2.0938491821289062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.4401846200000006E-07, 2.153347492218018, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.35030836E-07, 2.2133433818817143, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.2566412000000008E-07, 2.2736425399780273, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5641797900000003E-07, 2.3330533504486084, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5423536200000003E-07, 2.3930211067199711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9805243000000007E-07, 2.4533381462097172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.34452346E-07, 2.5132954120635991, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.22170842E-07, 2.5729777812957764, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.7096691000000006E-07, 2.6328606605529794, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.26761687E-07, 2.6933093070983891, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0970923000000005E-07, 2.7530748844146733, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.77824472E-07, 2.8129622936248784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.92041295E-07, 2.8732695579528813, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.99490909E-07, 2.9333064556121831, 0.000485, 0.000485
DataValue, 0.000495, -5.3677973700000007E-07, 2.9929320812225342, 0.000495, 0.000495
DataValue, 0.000505, -3.6318031E-08, 2.992996454238892, 0.000505, 0.000505
DataValue, 0.000515, 8.522760500000001E-08, 2.9332895278930664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.11856259E-07, 2.8733408451080322, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.1880343E-08, 2.8131415843963623, 0.000535, 0.000535
DataValue, 0.000545, 1.52835554E-07, 2.7534642219543461, 0.000545, 0.000545
DataValue, 0.000555, 1.5934908500000002E-07, 2.6938567161560063, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.38131782E-07, 2.6331181526184082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.94040467E-07, 2.5730898380279541, 0.000575, 0.000575
DataValue, 0.000585, 2.02276965E-07, 2.513749361038208, 0.000585, 0.000585
DataValue, 0.000595, 1.5680630800000001E-07, 2.4536836147308354, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7087737100000002E-07, 2.393668413162231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.16587665E-07, 2.33381199836731, 0.000615, 0.000615
DataValue, 0.000625, 1.71757435E-07, 2.2736940383911133, 0.000625, 0.000625
DataValue, 0.000635, 1.7648773100000002E-07, 2.2134807109832764, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.47324408E-07, 2.1541836261749272, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9026239800000003E-07, 2.0945694446563721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.60745543E-07, 2.033736944198608, 0.000665, 0.000665
DataValue, 0.000675, 2.2711188300000003E-07, 1.9737225770950322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8685919700000002E-07, 1.9141085147857671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7575061400000003E-07, 1.8539587259292603, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.32513429E-07, 1.7937420606613161, 0.000705, 0.000705
DataValue, 0.000715, 2.13968519E-07, 1.734437823295593, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6714975E-07, 1.6746727228164671, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.91861346E-07, 1.6139787435531621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1170181700000002E-07, 1.5543780326843262, 0.000745, 0.000745
DataValue, 0.000755, 1.7406337300000002E-07, 1.4943916797637942, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.1189100600000002E-07, 1.4340217113494871, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3430716600000003E-07, 1.3739712238311772, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7483901600000003E-07, 1.314389228820801, 0.000785, 0.000785
DataValue, 0.000795, 1.7157034900000002E-07, 1.2540935277938841, 0.000795, 0.000795
DataValue, 0.000805, 2.1434478000000003E-07, 1.1936489343643191, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8707569900000002E-07, 1.13396942615509, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.7558524200000002E-07, 1.0740087032318122, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.2402538500000002E-07, 1.013857841491699, 0.000835, 0.000835
DataValue, 0.000845, 2.1075450700000002E-07, 0.95388871431350708, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6153660500000002E-07, 0.893914341926575, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.96640698E-07, 0.834003329277039, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0553582700000003E-07, 0.77377605438232411, 0.000875, 0.000875
DataValue, 0.000885, 1.62016576E-07, 0.7140478491783141, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0876596800000002E-07, 0.654379487037659, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.23343619E-07, 0.593893349170685, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6032653600000001E-07, 0.533962249755859, 0.000915, 0.000915
DataValue, 0.000925, 1.7896323400000001E-07, 0.474341124296188, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0448901200000002E-07, 0.414353340864181, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.81567657E-07, 0.35430708527565, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.75916668E-07, 0.29443377256393405, 0.000955, 0.000955
DataValue, 0.000965, 2.40195703E-07, 0.23451255261898002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9287874400000001E-07, 0.174122199416161, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.7264379400000001E-07, 0.11424571275711101, 0.000985, 0.000985
DataValue, 0.000995, 2.13967127E-07, 0.054419942200184007, 0.000995, 0.000995
DataValue, 0.001005, 2.1251250400000002E-07, -0.00572246266529, 0.001005, 0.001005
DataValue, 0.001015, 1.9482872900000003E-07, -0.065678901970387, 0.001015, 0.001015
DataValue, 0.001025, 2.3902626400000004E-07, -0.12542331218719502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.43436347E-07, -0.185075789690018, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.0852424100000002E-07, -0.24519354104995703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.43132945E-07, -0.305407106876373, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.7591147500000004E-07, -0.365317404270172, 0.001065, 0.001065
DataValue, 0.001075, 2.50762639E-07, -0.425471782684326, 0.001075, 0.001075
DataValue, 0.001085, 2.66283422E-07, -0.48554584383964505, 0.001085, 0.001085
DataValue, 0.001095, 3.2819696100000003E-07, -0.54512822628021207, 0.001095, 0.001095
DataValue, 0.001105, 2.94213947E-07, -0.605323493480682, 0.001105, 0.001105
DataValue, 0.001115, 2.86211474E-07, -0.665612757205963, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.3656937100000005E-07, -0.72521805763244607, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.29418242E-07, -0.78502088785171509, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.49913847E-07, -0.845788478851318, 0.001145, 0.001145
DataValue, 0.001155, 3.90745981E-07, -0.905913650989532, 0.001155, 0.001155
DataValue, 0.001165, 3.75776665E-07, -0.965111792087555, 0.001165, 0.001165
DataValue, 0.001175, 3.4913748000000003E-07, -1.025912761688232, 0.001175, 0.001175
DataValue, 0.001185, 3.8370626500000004E-07, -1.085945248603821, 0.001185, 0.001185
DataValue, 0.001195, 4.04810038E-07, -1.1454089879989622, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.54951027E-07, -1.2056373357772832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.9573342300000004E-07, -1.26608407497406, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9927468300000005E-07, -1.325614333152771, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.3616717600000005E-07, -1.3853738307952881, 0.001235, 0.001235
DataValue, 0.001245, 3.54305001E-07, -1.4459776878356931, 0.001245, 0.001245
DataValue, 0.001255, 3.62755202E-07, -1.5059742927551272, 0.001255, 0.001255
DataValue, 0.001265, 3.1839934400000005E-07, -1.5658648014068601, 0.001265, 0.001265
DataValue, 0.001275, 3.2205898E-07, -1.626067161560059, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.3929711700000005E-07, -1.6856608390808112, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.8493062100000003E-07, -1.74549925327301, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.60899384E-07, -1.8057677745819092, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0622780400000004E-07, -1.8658527135849001, 0.001315, 0.001315
DataValue, 0.001325, 2.9132084500000004E-07, -1.9257922172546391, 0.001325, 0.001325
DataValue, 0.001335, 2.3665515400000003E-07, -1.9853714704513552, 0.001335, 0.001335
DataValue, 0.001345, 2.75777637E-07, -2.045743465423584, 0.001345, 0.001345
DataValue, 0.001355, 2.5460659000000005E-07, -2.1057620048522954, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.1872824600000002E-07, -2.1653943061828613, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5720399300000003E-07, -2.22545862197876, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.61422798E-07, -2.2856359481811523, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.11137078E-07, -2.3457024097442631, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.2471415700000002E-07, -2.4053964614868164, 0.001405, 0.001405
DataValue, 0.001415, 2.6384225300000003E-07, -2.4655635356903081, 0.001415, 0.001415
DataValue, 0.001425, 2.1477080700000003E-07, -2.5256409645080571, 0.001425, 0.001425
DataValue, 0.001435, 2.1196036900000002E-07, -2.5851073265075684, 0.001435, 0.001435
DataValue, 0.001445, 2.69219981E-07, -2.6451437473297124, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.3076943000000002E-07, -2.7051839828491211, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0923752700000002E-07, -2.7647886276245122, 0.0014650000000000002, 0.0014650000000000002
