
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2178323900000002E-07, 0.054405853152275, 5E-06, 5E-06
DataValue, 1.5E-05, -2.43921932E-07, 0.114104829728603, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6189229600000004E-07, 0.173877060413361, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5518747300000004E-07, 0.234531566500664, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.62743612E-07, 0.294615149497986, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.84000862E-07, 0.354052096605301, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8709857200000003E-07, 0.41406735777854903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9318258E-07, 0.474223136901855, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.92188304E-07, 0.53368645906448409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.06302098E-07, 0.593682706356049, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.9936538200000004E-07, 0.6540445685386661, 0.000105, 0.000105
DataValue, 0.000115, -3.12062411E-07, 0.713511407375336, 0.000115, 0.000115
DataValue, 0.000125, -2.90452732E-07, 0.773245632648468, 0.000125, 0.000125
DataValue, 0.000135, -3.44187896E-07, 0.83373320102691606, 0.000135, 0.000135
DataValue, 0.000145, -3.2587843200000003E-07, 0.89383542537689209, 0.000145, 0.000145
DataValue, 0.000155, -3.39049109E-07, 0.95353901386261009, 0.000155, 0.000155
DataValue, 0.000165, -3.43326064E-07, 1.0133833885192871, 0.000165, 0.000165
DataValue, 0.000175, -3.41743231E-07, 1.073650479316711, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4856856200000003E-07, 1.1340063810348511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.65679881E-07, 1.1937986612319951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8694761900000005E-07, 1.253970265388489, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8893335800000003E-07, 1.3139411211013792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2111281600000004E-07, 1.3734306097030642, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.26597722E-07, 1.4334567785263062, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4682497000000006E-07, 1.4940778017044072, 0.000245, 0.000245
DataValue, 0.000255, -4.7378995300000005E-07, 1.55392050743103, 0.000255, 0.000255
DataValue, 0.000265, -5.07524192E-07, 1.6136673688888552, 0.000265, 0.000265
DataValue, 0.000275, -5.35203867E-07, 1.6740366220474241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.42177077E-07, 1.7340725660324101, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.69122449E-07, 1.7935972213745122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.66541132E-07, 1.8536188602447512, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7590642700000009E-07, 1.9138327836990361, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.48258299E-07, 1.9733281135559082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.85501539E-07, 2.0332927703857422, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.50980417E-07, 2.0940406322479252, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.2210680200000005E-07, 2.1537222862243652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.05125058E-07, 2.2134339809417733, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8427006E-07, 2.273528099060059, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6994671300000004E-07, 2.3332357406616211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.47283924E-07, 2.3928792476654053, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.49366325E-07, 2.453106164932251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.23532242E-07, 2.5131452083587651, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.11231809E-07, 2.5728847980499272, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2465472900000004E-07, 2.6330113410949711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.40233663E-07, 2.6932568550109863, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0016806200000003E-07, 2.753237247467041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3602398100000005E-07, 2.8131790161132812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.71801428E-07, 2.8732895851135254, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6337012800000004E-07, 2.9333369731903081, 0.000485, 0.000485
DataValue, 0.000495, -4.81933284E-07, 2.9932436943054204, 0.000495, 0.000495
DataValue, 0.000505, 8.545136E-09, 2.9932248592376713, 0.000505, 0.000505
DataValue, 0.000515, 1.0737891600000001E-07, 2.9335618019104004, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9635201900000003E-07, 2.8733806610107422, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0497768E-07, 2.8131260871887211, 0.000535, 0.000535
DataValue, 0.000545, 1.5514849800000001E-07, 2.7533557415008554, 0.000545, 0.000545
DataValue, 0.000555, 2.0784597200000003E-07, 2.6936807632446294, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9045089100000002E-07, 2.633597850799561, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.85040236E-07, 2.573500394821167, 0.000575, 0.000575
DataValue, 0.000585, 2.2025011500000002E-07, 2.5137894153594971, 0.000585, 0.000585
DataValue, 0.000595, 1.9582370200000003E-07, 2.4539189338684082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7584940800000003E-07, 2.3935737609863281, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2789033900000002E-07, 2.3339910507202153, 0.000615, 0.000615
DataValue, 0.000625, 2.1600540400000002E-07, 2.274410724639893, 0.000625, 0.000625
DataValue, 0.000635, 1.86677724E-07, 2.21395206451416, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0961660100000003E-07, 2.1541125774383554, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.39661063E-07, 2.0945453643798833, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.79907047E-07, 2.0340657234191903, 0.000665, 0.000665
DataValue, 0.000675, 1.99288564E-07, 1.9740804433822632, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2960630000000003E-07, 1.9145036935806272, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.99824584E-07, 1.8545360565185551, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9758171300000002E-07, 1.7939783334732062, 0.000705, 0.000705
DataValue, 0.000715, 2.27829375E-07, 1.734587550163269, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.3215677900000002E-07, 1.6748960018157961, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.43459758E-07, 1.614115357398987, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.23460646E-07, 1.5542153120040891, 0.000745, 0.000745
DataValue, 0.000755, 2.2360988800000002E-07, 1.4945789575576782, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.78416002E-07, 1.4342851638793952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.17476824E-07, 1.374056458473206, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1960059400000002E-07, 1.3145912885665891, 0.000785, 0.000785
DataValue, 0.000795, 1.7470029000000002E-07, 1.2546606063842771, 0.000795, 0.000795
DataValue, 0.000805, 1.9892772200000002E-07, 1.194103002548218, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.1984863E-07, 1.1341482400894172, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8913780800000003E-07, 1.0745458602905271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.97009953E-07, 1.0137208700180052, 0.000835, 0.000835
DataValue, 0.000845, 2.2019196400000002E-07, 0.953989803791046, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9660005500000001E-07, 0.89425915479660012, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.6798216500000002E-07, 0.83403539657592807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.2696333700000002E-07, 0.773750305175781, 0.000875, 0.000875
DataValue, 0.000885, 1.99693559E-07, 0.71418446302413907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.67582783E-07, 0.65447527170181308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.1145167800000003E-07, 0.59385353326797508, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.07100456E-07, 0.534034788608551, 0.000915, 0.000915
DataValue, 0.000925, 1.9755158600000003E-07, 0.474565833806992, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.6183229E-07, 0.41419309377670305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.13194966E-07, 0.354311317205429, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.6056826300000001E-07, 0.295026898384094, 0.000955, 0.000955
DataValue, 0.000965, 1.83978699E-07, 0.23471084237098702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.19995073E-07, 0.174123957753181, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.76943871E-07, 0.11456903815269501, 0.000985, 0.000985
DataValue, 0.000995, 1.7375296600000002E-07, 0.054690081626177008, 0.000995, 0.000995
DataValue, 0.001005, 2.28010151E-07, -0.0055037424899640006, 0.001005, 0.001005
DataValue, 0.001015, 1.8407539000000002E-07, -0.06541333347559, 0.001015, 0.001015
DataValue, 0.001025, 1.76953677E-07, -0.12531377375125902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.33736813E-07, -0.185312122106552, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.12218922E-07, -0.245306953787804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9698192900000002E-07, -0.30517852306366, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.3335424300000002E-07, -0.36516523361206105, 0.001065, 0.001065
DataValue, 0.001075, 2.47613087E-07, -0.42523896694183305, 0.001075, 0.001075
DataValue, 0.001085, 2.15294207E-07, -0.48530000448226907, 0.001085, 0.001085
DataValue, 0.001095, 2.6186634700000004E-07, -0.54531913995742809, 0.001095, 0.001095
DataValue, 0.001105, 2.8757429500000004E-07, -0.60533052682876609, 0.001105, 0.001105
DataValue, 0.001115, 2.6161617900000005E-07, -0.66540390253067, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2504317500000003E-07, -0.725218713283539, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.98717225E-07, -0.785247385501862, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.0102737000000003E-07, -0.84547960758209206, 0.001145, 0.001145
DataValue, 0.001155, 3.33150751E-07, -0.90570193529129006, 0.001155, 0.001155
DataValue, 0.001165, 3.6945860400000005E-07, -0.9653572440147401, 0.001165, 0.001165
DataValue, 0.001175, 3.55671318E-07, -1.0256398916244511, 0.001175, 0.001175
DataValue, 0.001185, 3.56994917E-07, -1.085782647132874, 0.001185, 0.001185
DataValue, 0.001195, 3.9008034500000004E-07, -1.1455023288726811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.91050776E-07, -1.2055883407592771, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.6596222200000004E-07, -1.2656762599945071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.9938396400000005E-07, -1.32546079158783, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.8038783100000005E-07, -1.3854379653930662, 0.001235, 0.001235
DataValue, 0.001245, 3.43568473E-07, -1.4457976818084721, 0.001245, 0.001245
DataValue, 0.001255, 3.60720435E-07, -1.5057020187377932, 0.001255, 0.001255
DataValue, 0.001265, 3.58560925E-07, -1.5654072761535651, 0.001265, 0.001265
DataValue, 0.001275, 3.1796139400000005E-07, -1.6257311105728152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2320741600000004E-07, -1.6858164072036741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.34945213E-07, -1.745460510253906, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.79709866E-07, -1.8054585456848151, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.66363998E-07, -1.8659415245056152, 0.001315, 0.001315
DataValue, 0.001325, 3.3445331800000005E-07, -1.9257704019546511, 0.001325, 0.001325
DataValue, 0.001335, 2.38412454E-07, -1.9853817224502561, 0.001335, 0.001335
DataValue, 0.001345, 2.48570217E-07, -2.04578971862793, 0.001345, 0.001345
DataValue, 0.001355, 2.8555842800000004E-07, -2.105674266815186, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.5516644100000003E-07, -2.1653957366943364, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.23288978E-07, -2.22542405128479, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.64769255E-07, -2.2858214378356934, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.57019735E-07, -2.3452637195587163, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.1870933200000002E-07, -2.404918909072876, 0.001405, 0.001405
DataValue, 0.001415, 2.42671888E-07, -2.46544885635376, 0.001415, 0.001415
DataValue, 0.001425, 2.78728919E-07, -2.5251452922821054, 0.001425, 0.001425
DataValue, 0.001435, 1.9623429600000002E-07, -2.58480978012085, 0.001435, 0.001435
DataValue, 0.001445, 2.32452464E-07, -2.6455140113830571, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.76010269E-07, -2.7053337097167973, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.20700656E-07, -2.7646129131317143, 0.0014650000000000002, 0.0014650000000000002
