
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2728568200000003E-07, 0.054071255028248007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9525127500000002E-07, 0.11399634927511201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4931156900000003E-07, 0.173624888062477, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.78911813E-07, 0.23372818529605902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.35420572E-07, 0.29397976398468, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56459913E-07, 0.353691428899765, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0045632100000003E-07, 0.4139623939991, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7946745700000004E-07, 0.47410902380943304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.67641354E-07, 0.53340333700180009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2844852200000004E-07, 0.59322100877761808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0597070100000003E-07, 0.65360814332962, 0.000105, 0.000105
DataValue, 0.000115, -2.69357344E-07, 0.713392376899719, 0.000115, 0.000115
DataValue, 0.000125, -3.2903147900000005E-07, 0.773339331150055, 0.000125, 0.000125
DataValue, 0.000135, -3.01795325E-07, 0.833353877067566, 0.000135, 0.000135
DataValue, 0.000145, -3.22283228E-07, 0.89352762699127208, 0.000145, 0.000145
DataValue, 0.000155, -3.31481772E-07, 0.953496038913727, 0.000155, 0.000155
DataValue, 0.000165, -3.4002795200000004E-07, 1.013269305229187, 0.000165, 0.000165
DataValue, 0.000175, -3.0961982100000003E-07, 1.0735342502593992, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.40890494E-07, 1.1337537765502932, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.57233176E-07, 1.19336998462677, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2546432700000003E-07, 1.2536857128143311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.29235377E-07, 1.313977837562561, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.75413009E-07, 1.373487591743469, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4620725800000003E-07, 1.4335764646530151, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.47941437E-07, 1.4940257072448731, 0.000245, 0.000245
DataValue, 0.000255, -3.8484208200000003E-07, 1.5539596080780032, 0.000255, 0.000255
DataValue, 0.000265, -3.6010524700000003E-07, 1.6134754419326782, 0.000265, 0.000265
DataValue, 0.000275, -3.5539037000000003E-07, 1.6738344430923462, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.95273105E-07, 1.7337285280227661, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.89091014E-07, 1.7932834625244141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.6882383400000003E-07, 1.8536276817321782, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.0295887500000005E-07, 1.9139866828918462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0289091900000003E-07, 1.9734810590744021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.3785445900000005E-07, 2.0334782600402832, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.3169797000000003E-07, 2.0939846038818364, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.19417148E-07, 2.153439044952393, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.8939438700000005E-07, 2.2135124206542973, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.12864381E-07, 2.2735700607299814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.42501772E-07, 2.3331212997436523, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.0536150400000003E-07, 2.39279317855835, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2595451100000003E-07, 2.4531257152557373, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7127170400000005E-07, 2.5129621028900151, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.52210401E-07, 2.5724842548370361, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6132555600000004E-07, 2.6325864791870122, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.10188215E-07, 2.6931769847869873, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1374974000000007E-07, 2.7528784275054932, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.1880658700000008E-07, 2.81267523765564, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.0337868000000008E-07, 2.8728954792022714, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.1885532400000006E-07, 2.9326574802398682, 0.000485, 0.000485
DataValue, 0.000495, -6.5083367E-07, 2.9924054145812993, 0.000495, 0.000495
DataValue, 0.000505, -1.2978179600000002E-07, 2.99290132522583, 0.000505, 0.000505
DataValue, 0.000515, 2.5398500000000003E-10, 2.9331605434417733, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.4561365000000009E-08, 2.873229026794434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.31857888E-07, 2.8129951953887944, 0.000535, 0.000535
DataValue, 0.000545, 9.8813096E-08, 2.7530090808868413, 0.000545, 0.000545
DataValue, 0.000555, 1.7857364300000002E-07, 2.6932210922241211, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8098749900000002E-07, 2.6331315040588383, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.61106385E-07, 2.5731768608093262, 0.000575, 0.000575
DataValue, 0.000585, 1.9502562100000002E-07, 2.5133819580078134, 0.000585, 0.000585
DataValue, 0.000595, 2.14921442E-07, 2.453555583953857, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8918405E-07, 2.393330335617065, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.99996947E-07, 2.3335700035095224, 0.000615, 0.000615
DataValue, 0.000625, 2.17635176E-07, 2.2739696502685551, 0.000625, 0.000625
DataValue, 0.000635, 2.00760695E-07, 2.213882684707642, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0428301200000002E-07, 2.1538057327270512, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1857619E-07, 2.0941412448883061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.17163631E-07, 2.0336258411407471, 0.000665, 0.000665
DataValue, 0.000675, 1.9165254600000002E-07, 1.9738074541091921, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2363860800000002E-07, 1.914069771766663, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.17729067E-07, 1.8540095090866091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0100313200000002E-07, 1.7937476634979253, 0.000705, 0.000705
DataValue, 0.000715, 2.1094648200000002E-07, 1.7342022657394411, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.12466261E-07, 1.6743592023849492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2614425200000003E-07, 1.6140083074569702, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8673307500000002E-07, 1.5540370941162112, 0.000745, 0.000745
DataValue, 0.000755, 2.07323964E-07, 1.4943623542785651, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.96556613E-07, 1.434025883674622, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.05331929E-07, 1.3738958835601811, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.15846342E-07, 1.3142937421798711, 0.000785, 0.000785
DataValue, 0.000795, 1.9477198500000002E-07, 1.254274249076843, 0.000795, 0.000795
DataValue, 0.000805, 1.9063867300000002E-07, 1.1940321922302251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.04483413E-07, 1.133857727050781, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9909167300000003E-07, 1.074058413505554, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8926883200000003E-07, 1.0137532949447632, 0.000835, 0.000835
DataValue, 0.000845, 1.97981095E-07, 0.95372074842453, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.93445587E-07, 0.894125640392303, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.01533553E-07, 0.833844482898712, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.79158718E-07, 0.7737622857093811, 0.000875, 0.000875
DataValue, 0.000885, 1.8507736900000003E-07, 0.713766396045685, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.82819079E-07, 0.6542861461639401, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.84938628E-07, 0.59385353326797508, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.83265399E-07, 0.533679068088531, 0.000915, 0.000915
DataValue, 0.000925, 1.74830618E-07, 0.47437107563018804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8608564300000002E-07, 0.41429063677787803, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.6025856600000002E-07, 0.354098230600357, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.74017828E-07, 0.294443279504776, 0.000955, 0.000955
DataValue, 0.000965, 1.65454807E-07, 0.234330460429192, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.61151931E-07, 0.173941165208816, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.67434237E-07, 0.11431826651096301, 0.000985, 0.000985
DataValue, 0.000995, 1.6695847200000002E-07, 0.054560471326113004, 0.000995, 0.000995
DataValue, 0.001005, 1.52430559E-07, -0.005785155110061, 0.001005, 0.001005
DataValue, 0.001015, 1.5759037800000002E-07, -0.066030755639076011, 0.001015, 0.001015
DataValue, 0.001025, 1.65021788E-07, -0.125678300857544, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.56523242E-07, -0.18554705381393402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6115753E-07, -0.24563239514827703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5843539800000002E-07, -0.305534929037094, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.65079939E-07, -0.365245193243027, 0.001065, 0.001065
DataValue, 0.001075, 1.5678809000000002E-07, -0.425573915243149, 0.001075, 0.001075
DataValue, 0.001085, 1.65620165E-07, -0.48548525571823103, 0.001085, 0.001085
DataValue, 0.001095, 1.6897011800000002E-07, -0.54513913393020608, 0.001095, 0.001095
DataValue, 0.001105, 1.7458327800000003E-07, -0.60553658008575406, 0.001105, 0.001105
DataValue, 0.001115, 1.82399361E-07, -0.66587758064270008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8350154100000003E-07, -0.72557836771011308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.98460356E-07, -0.78551471233367909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.85169853E-07, -0.84590327739715609, 0.001145, 0.001145
DataValue, 0.001155, 2.08209627E-07, -0.90587592124939009, 0.001155, 0.001155
DataValue, 0.001165, 2.03267035E-07, -0.96549248695373513, 0.001165, 0.001165
DataValue, 0.001175, 2.1213273300000002E-07, -1.0261991024017332, 0.001175, 0.001175
DataValue, 0.001185, 2.2371918400000003E-07, -1.0862753391265871, 0.001185, 0.001185
DataValue, 0.001195, 2.2991950700000002E-07, -1.1459056138992312, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.34222384E-07, -1.2059170007705691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3062159500000003E-07, -1.2661010026931761, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.4123409E-07, -1.325777053833008, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.44020697E-07, -1.3856062889099121, 0.001235, 0.001235
DataValue, 0.001245, 2.60429943E-07, -1.446086168289185, 0.001245, 0.001245
DataValue, 0.001255, 2.56374392E-07, -1.5061761140823362, 0.001255, 0.001255
DataValue, 0.001265, 2.60443954E-07, -1.5659229755401611, 0.001265, 0.001265
DataValue, 0.001275, 2.71883977E-07, -1.6264739036560061, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.79686049E-07, -1.6862236261367802, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.59780421E-07, -1.7458493709564211, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7793925000000004E-07, -1.8060534000396731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8890980300000004E-07, -1.8661841154098511, 0.001315, 0.001315
DataValue, 0.001325, 2.79394555E-07, -1.9258545637130742, 0.001325, 0.001325
DataValue, 0.001335, 2.92887563E-07, -1.9856246709823611, 0.001335, 0.001335
DataValue, 0.001345, 2.8000343400000004E-07, -2.0462872982025151, 0.001345, 0.001345
DataValue, 0.001355, 2.86942281E-07, -2.1063508987426762, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.84850756E-07, -2.1657619476318364, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.9029993700000004E-07, -2.2258949279785161, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.83308566E-07, -2.2859728336334233, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.83936373E-07, -2.345871210098267, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.87509124E-07, -2.4053325653076172, 0.001405, 0.001405
DataValue, 0.001415, 2.79483544E-07, -2.4658162593841553, 0.001415, 0.001415
DataValue, 0.001425, 2.7879897900000004E-07, -2.5256509780883794, 0.001425, 0.001425
DataValue, 0.001435, 2.67128456E-07, -2.5851049423217773, 0.001435, 0.001435
DataValue, 0.001445, 2.8551289700000005E-07, -2.6453032493591313, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.84200524E-07, -2.7055788040161133, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.7997472800000004E-07, -2.7651877403259282, 0.0014650000000000002, 0.0014650000000000002
