
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2232205800000002E-07, 0.054015960544348006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.30504597E-07, 0.113827995955944, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5447138800000003E-07, 0.17365622520446802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.74189915E-07, 0.23406948149204201, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7424107400000003E-07, 0.293912142515182, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8212653500000003E-07, 0.353498429059982, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7746071400000005E-07, 0.41360068321228005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.92864456E-07, 0.47355571389198303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9851614200000004E-07, 0.53301519155502308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.09275805E-07, 0.59303784370422408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.94895045E-07, 0.65369272232055708, 0.000105, 0.000105
DataValue, 0.000115, -3.1718087700000004E-07, 0.71333569288253806, 0.000115, 0.000115
DataValue, 0.000125, -3.0988889000000003E-07, 0.77305543422699008, 0.000125, 0.000125
DataValue, 0.000135, -3.26893002E-07, 0.83319991827011108, 0.000135, 0.000135
DataValue, 0.000145, -3.2163720200000003E-07, 0.893187701702118, 0.000145, 0.000145
DataValue, 0.000155, -3.36242181E-07, 0.95316880941391, 0.000155, 0.000155
DataValue, 0.000165, -3.5140701E-07, 1.0132404565811162, 0.000165, 0.000165
DataValue, 0.000175, -3.4561870200000005E-07, 1.0733740329742432, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.68432154E-07, 1.1332628726959231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5810762700000004E-07, 1.1934548616409302, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9754962700000003E-07, 1.2536181211471562, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.97464845E-07, 1.3136188983917241, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.22823149E-07, 1.3735471963882451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5202611400000004E-07, 1.4334092140197752, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7207470300000003E-07, 1.4936685562133791, 0.000245, 0.000245
DataValue, 0.000255, -5.0333136400000007E-07, 1.5536390542984011, 0.000255, 0.000255
DataValue, 0.000265, -5.25402754E-07, 1.6133496761322022, 0.000265, 0.000265
DataValue, 0.000275, -5.5640157400000008E-07, 1.6736367940902712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7693921500000009E-07, 1.7335749864578252, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0394273800000008E-07, 1.7931746244430542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9516463600000008E-07, 1.8534586429595952, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.04780041E-07, 1.9135446548461912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.77907542E-07, 1.9730956554412842, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.90851926E-07, 2.0330111980438232, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.66517315E-07, 2.0937373638153081, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3099421400000006E-07, 2.1533277034759521, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.17031765E-07, 2.2132542133331303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.83895178E-07, 2.2735707759857182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.7299539600000004E-07, 2.3331854343414311, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.45539229E-07, 2.392947912216187, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3327591500000003E-07, 2.4529688358306894, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.15599146E-07, 2.513096809387207, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2110369200000003E-07, 2.5727918148040771, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1650793E-07, 2.6326203346252441, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2262416900000004E-07, 2.6931619644165044, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2041213500000006E-07, 2.753111839294434, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2301655900000005E-07, 2.8128011226654053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4759713100000003E-07, 2.8729143142700204, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.65853361E-07, 2.9330980777740483, 0.000485, 0.000485
DataValue, 0.000495, -4.84810244E-07, 2.9928295612335214, 0.000495, 0.000495
DataValue, 0.000505, 4.2413927000000005E-08, 2.9927976131439213, 0.000505, 0.000505
DataValue, 0.000515, 1.0362607100000001E-07, 2.9332358837127694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5805562700000002E-07, 2.8733105659484863, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4531025300000001E-07, 2.812960147857666, 0.000535, 0.000535
DataValue, 0.000545, 1.7086546200000002E-07, 2.7533013820648193, 0.000545, 0.000545
DataValue, 0.000555, 1.92000783E-07, 2.6935479640960693, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.88248649E-07, 2.6332554817199711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.86032395E-07, 2.5732789039611821, 0.000575, 0.000575
DataValue, 0.000585, 1.98034343E-07, 2.513663768768311, 0.000585, 0.000585
DataValue, 0.000595, 2.1354320300000002E-07, 2.4535844326019292, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9684529200000001E-07, 2.393401145935059, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.18660972E-07, 2.333720445632935, 0.000615, 0.000615
DataValue, 0.000625, 2.0742486100000002E-07, 2.2739524841308594, 0.000625, 0.000625
DataValue, 0.000635, 1.9833844100000002E-07, 2.2138586044311523, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1465308500000003E-07, 2.1537504196166992, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.13522185E-07, 2.0940768718719482, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0370565300000002E-07, 2.0334863662719731, 0.000665, 0.000665
DataValue, 0.000675, 2.0993610400000002E-07, 1.9736754894256592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1195266700000003E-07, 1.9141585826873782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0315982900000002E-07, 1.8540221452713011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.02711391E-07, 1.7934564352035523, 0.000705, 0.000705
DataValue, 0.000715, 2.18684804E-07, 1.733824729919434, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.29240555E-07, 1.67405378818512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.73915524E-07, 1.6136416196823122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1580150600000002E-07, 1.55380916595459, 0.000745, 0.000745
DataValue, 0.000755, 2.21549186E-07, 1.4942588806152342, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8358001300000003E-07, 1.4338467121124272, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.04018164E-07, 1.3737733364105231, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.1990608400000002E-07, 1.314261317253113, 0.000785, 0.000785
DataValue, 0.000795, 1.9686140700000003E-07, 1.254299640655518, 0.000795, 0.000795
DataValue, 0.000805, 1.9321997500000002E-07, 1.1937729120254521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.3642182600000003E-07, 1.134194016456604, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.82830277E-07, 1.0744215250015261, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.82327895E-07, 1.0137138366699221, 0.000835, 0.000835
DataValue, 0.000845, 2.2735221700000003E-07, 0.953709483146667, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.1276405E-07, 0.89408797025680509, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.74239943E-07, 0.83383709192276, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0469362000000002E-07, 0.77376580238342307, 0.000875, 0.000875
DataValue, 0.000885, 2.1053799100000002E-07, 0.714160561561584, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.6763112900000002E-07, 0.65421432256698608, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0926695800000002E-07, 0.593492150306702, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.1715871400000001E-07, 0.533832669258118, 0.000915, 0.000915
DataValue, 0.000925, 1.87195525E-07, 0.47428196668624906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.7144142800000002E-07, 0.41382959485054005, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.29457058E-07, 0.354028850793838, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.7932197200000003E-07, 0.294592618942261, 0.000955, 0.000955
DataValue, 0.000965, 1.7104063900000002E-07, 0.23430369794368702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2253503600000003E-07, 0.17390523850917802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8326750300000002E-07, 0.114300653338432, 0.000985, 0.000985
DataValue, 0.000995, 1.7862970500000002E-07, 0.054482985287905, 0.000995, 0.000995
DataValue, 0.001005, 2.2735152100000002E-07, -0.0060760774649680008, 0.001005, 0.001005
DataValue, 0.001015, 2.21438469E-07, -0.065869092941284, 0.001015, 0.001015
DataValue, 0.001025, 1.72363514E-07, -0.12576812505722002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.2241873400000002E-07, -0.185900315642357, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.3888821900000004E-07, -0.24588456749916102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.01457169E-07, -0.30561065673828103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.4653545E-07, -0.365610063076019, 0.001065, 0.001065
DataValue, 0.001075, 2.7755388000000004E-07, -0.425784885883331, 0.001075, 0.001075
DataValue, 0.001085, 2.38925367E-07, -0.48587340116500805, 0.001085, 0.001085
DataValue, 0.001095, 2.60874884E-07, -0.545683681964874, 0.001095, 0.001095
DataValue, 0.001105, 3.23544441E-07, -0.60578876733779907, 0.001105, 0.001105
DataValue, 0.001115, 2.87971574E-07, -0.665856122970581, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.2938879700000004E-07, -0.72576147317886308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4240883900000003E-07, -0.785726726055145, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.42818737E-07, -0.846049129962921, 0.001145, 0.001145
DataValue, 0.001155, 3.38603456E-07, -0.905902028083801, 0.001155, 0.001155
DataValue, 0.001165, 3.9078943800000005E-07, -0.96547031402587913, 0.001165, 0.001165
DataValue, 0.001175, 4.0602222400000005E-07, -1.0260758399963381, 0.001175, 0.001175
DataValue, 0.001185, 3.6267673E-07, -1.086120009422302, 0.001185, 0.001185
DataValue, 0.001195, 4.18212664E-07, -1.1459331512451172, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1390978800000006E-07, -1.2060368061065672, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.91128566E-07, -1.266046404838562, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.79099987E-07, -1.325743556022644, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.08225162E-07, -1.3856707811355591, 0.001235, 0.001235
DataValue, 0.001245, 3.57758665E-07, -1.4461759328842161, 0.001245, 0.001245
DataValue, 0.001255, 3.44846512E-07, -1.5063060522079472, 0.001255, 0.001255
DataValue, 0.001265, 3.7154873700000004E-07, -1.5659599304199221, 0.001265, 0.001265
DataValue, 0.001275, 3.21586015E-07, -1.6261245012283332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.0639947100000003E-07, -1.685809373855591, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.21388427E-07, -1.7456091642379761, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.0168880000000004E-07, -1.8061009645462041, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5586641100000003E-07, -1.8662588596343992, 0.001315, 0.001315
DataValue, 0.001325, 3.2530945800000004E-07, -1.9263061285018921, 0.001325, 0.001325
DataValue, 0.001335, 2.4711209800000003E-07, -1.9858071804046631, 0.001335, 0.001335
DataValue, 0.001345, 2.3590541800000003E-07, -2.046039342880249, 0.001345, 0.001345
DataValue, 0.001355, 2.65394959E-07, -2.106354951858521, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.69876523E-07, -2.1659927368164062, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.3212105300000003E-07, -2.2256946563720703, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.37465144E-07, -2.286152839660645, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.72178937E-07, -2.3458459377288823, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.24220884E-07, -2.4051997661590581, 0.001405, 0.001405
DataValue, 0.001415, 2.44304488E-07, -2.465917825698853, 0.001415, 0.001415
DataValue, 0.001425, 2.52865391E-07, -2.5254344940185551, 0.001425, 0.001425
DataValue, 0.001435, 2.2914736100000002E-07, -2.585026741027832, 0.001435, 0.001435
DataValue, 0.001445, 2.19695181E-07, -2.6454925537109384, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.6076696700000003E-07, -2.7054736614227304, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.4543118100000004E-07, -2.764883279800415, 0.0014650000000000002, 0.0014650000000000002
